/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
VLM collect [text_only]:  51%|█████     | 5056/10000 [02:40<03:00, 27.42it/s]
VLM collect [text_only]:  51%|█████     | 5060/10000 [02:40<02:52, 28.58it/s]
VLM collect [text_only]:  51%|█████     | 5063/10000 [02:41<02:51, 28.80it/s]
VLM collect [text_only]:  51%|█████     | 5067/10000 [02:41<02:45, 29.81it/s]
VLM collect [text_only]:  51%|█████     | 5071/10000 [02:41<02:40, 30.78it/s]
VLM collect [text_only]:  51%|█████     | 5075/10000 [02:41<02:44, 29.96it/s]
VLM collect [text_only]:  51%|█████     | 5079/10000 [02:41<02:46, 29.53it/s]
VLM collect [text_only]:  51%|█████     | 5082/10000 [02:41<02:46, 29.49it/s]
VLM collect [text_only]:  51%|█████     | 5086/10000 [02:41<02:40, 30.69it/s]
VLM collect [text_only]:  51%|█████     | 5090/10000 [02:41<02:37, 31.20it/s]
VLM collect [text_only]:  51%|█████     | 5094/10000 [02:42<02:33, 32.04it/s]
VLM collect [text_only]:  51%|█████     | 5098/10000 [02:42<02:32, 32.20it/s]
VLM collect [text_only]:  51%|█████     | 5102/10000 [02:42<02:32, 32.04it/s]
VLM collect [text_only]:  51%|█████     | 5106/10000 [02:42<02:33, 31.91it/s]
VLM collect [text_only]:  51%|█████     | 5110/10000 [02:42<02:35, 31.54it/s]
VLM collect [text_only]:  51%|█████     | 5114/10000 [02:42<02:32, 32.14it/s]
VLM collect [text_only]:  51%|█████     | 5118/10000 [02:42<02:34, 31.52it/s]
VLM collect [text_only]:  51%|█████     | 5122/10000 [02:42<02:45, 29.54it/s]
VLM collect [text_only]:  51%|█████▏    | 5126/10000 [02:43<02:39, 30.52it/s]
VLM collect [text_only]:  51%|█████▏    | 5130/10000 [02:43<02:35, 31.27it/s]
VLM collect [text_only]:  51%|█████▏    | 5134/10000 [02:43<02:35, 31.22it/s]
VLM collect [text_only]:  51%|█████▏    | 5138/10000 [02:43<02:34, 31.51it/s]
VLM collect [text_only]:  51%|█████▏    | 5142/10000 [02:43<02:34, 31.49it/s]
VLM collect [text_only]:  51%|█████▏    | 5146/10000 [02:43<02:31, 32.15it/s]
VLM collect [text_only]:  52%|█████▏    | 5150/10000 [02:43<02:28, 32.65it/s]
VLM collect [text_only]:  52%|█████▏    | 5154/10000 [02:43<02:27, 32.84it/s]
VLM collect [text_only]:  52%|█████▏    | 5158/10000 [02:44<02:30, 32.16it/s]
VLM collect [text_only]:  52%|█████▏    | 5162/10000 [02:44<02:42, 29.69it/s]
VLM collect [text_only]:  52%|█████▏    | 5166/10000 [02:44<02:39, 30.40it/s]
VLM collect [text_only]:  52%|█████▏    | 5170/10000 [02:44<02:36, 30.94it/s]
VLM collect [text_only]:  52%|█████▏    | 5174/10000 [02:44<02:35, 31.00it/s]
VLM collect [text_only]:  52%|█████▏    | 5178/10000 [02:44<02:32, 31.55it/s]
VLM collect [text_only]:  52%|█████▏    | 5182/10000 [02:44<02:30, 31.92it/s]
VLM collect [text_only]:  52%|█████▏    | 5186/10000 [02:44<02:28, 32.43it/s]
VLM collect [text_only]:  52%|█████▏    | 5190/10000 [02:45<02:27, 32.71it/s]
VLM collect [text_only]:  52%|█████▏    | 5194/10000 [02:45<02:28, 32.37it/s]
VLM collect [text_only]:  52%|█████▏    | 5198/10000 [02:45<02:26, 32.73it/s]
VLM collect [text_only]:  52%|█████▏    | 5202/10000 [02:45<02:25, 32.98it/s]
VLM collect [text_only]:  52%|█████▏    | 5206/10000 [02:45<02:25, 32.98it/s]
VLM collect [text_only]:  52%|█████▏    | 5210/10000 [02:45<02:24, 33.25it/s]
VLM collect [text_only]:  52%|█████▏    | 5214/10000 [02:45<02:38, 30.11it/s]
VLM collect [text_only]:  52%|█████▏    | 5218/10000 [02:45<02:41, 29.54it/s]
VLM collect [text_only]:  52%|█████▏    | 5222/10000 [02:46<02:38, 30.10it/s]
VLM collect [text_only]:  52%|█████▏    | 5226/10000 [02:46<02:34, 30.80it/s]
VLM collect [text_only]:  52%|█████▏    | 5230/10000 [02:46<02:30, 31.65it/s]
VLM collect [text_only]:  52%|█████▏    | 5234/10000 [02:46<02:29, 31.96it/s]
VLM collect [text_only]:  52%|█████▏    | 5238/10000 [02:46<02:26, 32.44it/s]
VLM collect [text_only]:  52%|█████▏    | 5242/10000 [02:46<02:24, 32.89it/s]
VLM collect [text_only]:  52%|█████▏    | 5246/10000 [02:46<02:23, 33.23it/s]
VLM collect [text_only]:  52%|█████▎    | 5250/10000 [02:46<02:29, 31.81it/s]
VLM collect [text_only]:  53%|█████▎    | 5254/10000 [02:47<02:26, 32.33it/s]
VLM collect [text_only]:  53%|█████▎    | 5258/10000 [02:47<02:27, 32.19it/s]
VLM collect [text_only]:  53%|█████▎    | 5262/10000 [02:47<02:30, 31.54it/s]
VLM collect [text_only]:  53%|█████▎    | 5266/10000 [02:47<02:31, 31.32it/s]
VLM collect [text_only]:  53%|█████▎    | 5270/10000 [02:47<02:28, 31.94it/s]
VLM collect [text_only]:  53%|█████▎    | 5274/10000 [02:47<02:24, 32.65it/s]
VLM collect [text_only]:  53%|█████▎    | 5278/10000 [02:47<02:23, 32.87it/s]
VLM collect [text_only]:  53%|█████▎    | 5282/10000 [02:47<02:23, 32.99it/s]
VLM collect [text_only]:  53%|█████▎    | 5286/10000 [02:48<02:24, 32.56it/s]
VLM collect [text_only]:  53%|█████▎    | 5290/10000 [02:48<02:22, 33.10it/s]
VLM collect [text_only]:  53%|█████▎    | 5294/10000 [02:48<02:21, 33.20it/s]
VLM collect [text_only]:  53%|█████▎    | 5298/10000 [02:48<02:20, 33.51it/s]
VLM collect [text_only]:  53%|█████▎    | 5302/10000 [02:48<02:20, 33.53it/s]
VLM collect [text_only]:  53%|█████▎    | 5306/10000 [02:48<02:21, 33.25it/s]
VLM collect [text_only]:  53%|█████▎    | 5310/10000 [02:48<02:20, 33.49it/s]
VLM collect [text_only]:  53%|█████▎    | 5314/10000 [02:48<02:20, 33.43it/s]
VLM collect [text_only]:  53%|█████▎    | 5318/10000 [02:48<02:18, 33.75it/s]
VLM collect [text_only]:  53%|█████▎    | 5322/10000 [02:49<02:17, 33.97it/s]
VLM collect [text_only]:  53%|█████▎    | 5326/10000 [02:49<02:17, 33.90it/s]
VLM collect [text_only]:  53%|█████▎    | 5330/10000 [02:49<02:17, 33.94it/s]
VLM collect [text_only]:  53%|█████▎    | 5334/10000 [02:49<02:19, 33.44it/s]
VLM collect [text_only]:  53%|█████▎    | 5338/10000 [02:49<02:26, 31.78it/s]
VLM collect [text_only]:  53%|█████▎    | 5342/10000 [02:49<02:24, 32.15it/s]
VLM collect [text_only]:  53%|█████▎    | 5346/10000 [02:49<02:25, 31.97it/s]
VLM collect [text_only]:  54%|█████▎    | 5350/10000 [02:49<02:25, 31.90it/s]
VLM collect [text_only]:  54%|█████▎    | 5354/10000 [02:50<02:25, 31.95it/s]
VLM collect [text_only]:  54%|█████▎    | 5358/10000 [02:50<02:24, 32.12it/s]
VLM collect [text_only]:  54%|█████▎    | 5362/10000 [02:50<02:22, 32.46it/s]
VLM collect [text_only]:  54%|█████▎    | 5366/10000 [02:50<02:25, 31.95it/s]
VLM collect [text_only]:  54%|█████▎    | 5370/10000 [02:50<02:33, 30.19it/s]
VLM collect [text_only]:  54%|█████▎    | 5374/10000 [02:50<02:39, 29.08it/s]
VLM collect [text_only]:  54%|█████▍    | 5378/10000 [02:50<02:36, 29.55it/s]
VLM collect [text_only]:  54%|█████▍    | 5382/10000 [02:51<02:30, 30.73it/s]
VLM collect [text_only]:  54%|█████▍    | 5386/10000 [02:51<02:25, 31.82it/s]
VLM collect [text_only]:  54%|█████▍    | 5390/10000 [02:51<02:22, 32.26it/s]
VLM collect [text_only]:  54%|█████▍    | 5394/10000 [02:51<02:22, 32.26it/s]
VLM collect [text_only]:  54%|█████▍    | 5398/10000 [02:51<02:22, 32.28it/s]
VLM collect [text_only]:  54%|█████▍    | 5402/10000 [02:51<02:20, 32.81it/s]
VLM collect [text_only]:  54%|█████▍    | 5406/10000 [02:51<02:22, 32.30it/s]
VLM collect [text_only]:  54%|█████▍    | 5410/10000 [02:51<02:22, 32.20it/s]
VLM collect [text_only]:  54%|█████▍    | 5414/10000 [02:52<02:20, 32.58it/s]
VLM collect [text_only]:  54%|█████▍    | 5418/10000 [02:52<02:18, 33.18it/s]
VLM collect [text_only]:  54%|█████▍    | 5422/10000 [02:52<02:17, 33.39it/s]
VLM collect [text_only]:  54%|█████▍    | 5426/10000 [02:52<02:34, 29.56it/s]
VLM collect [text_only]:  54%|█████▍    | 5430/10000 [02:52<02:33, 29.84it/s]
VLM collect [text_only]:  54%|█████▍    | 5434/10000 [02:52<02:29, 30.50it/s]
VLM collect [text_only]:  54%|█████▍    | 5438/10000 [02:52<02:26, 31.06it/s]
VLM collect [text_only]:  54%|█████▍    | 5442/10000 [02:52<02:30, 30.35it/s]
VLM collect [text_only]:  54%|█████▍    | 5446/10000 [02:53<02:29, 30.54it/s]
VLM collect [text_only]:  55%|█████▍    | 5450/10000 [02:53<02:26, 30.95it/s]
VLM collect [text_only]:  55%|█████▍    | 5454/10000 [02:53<02:24, 31.53it/s]
VLM collect [text_only]:  55%|█████▍    | 5458/10000 [02:53<02:24, 31.46it/s]
VLM collect [text_only]:  55%|█████▍    | 5462/10000 [02:53<02:23, 31.66it/s]
VLM collect [text_only]:  55%|█████▍    | 5466/10000 [02:53<02:27, 30.74it/s]
VLM collect [text_only]:  55%|█████▍    | 5470/10000 [02:53<02:28, 30.50it/s]
VLM collect [text_only]:  55%|█████▍    | 5474/10000 [02:53<02:24, 31.22it/s]
VLM collect [text_only]:  55%|█████▍    | 5478/10000 [02:54<02:22, 31.68it/s]
VLM collect [text_only]:  55%|█████▍    | 5482/10000 [02:54<02:19, 32.33it/s]
VLM collect [text_only]:  55%|█████▍    | 5486/10000 [02:54<02:23, 31.54it/s]
VLM collect [text_only]:  55%|█████▍    | 5490/10000 [02:54<02:24, 31.28it/s]
VLM collect [text_only]:  55%|█████▍    | 5494/10000 [02:54<02:30, 29.99it/s]
VLM collect [text_only]:  55%|█████▍    | 5498/10000 [02:54<02:35, 28.93it/s]
VLM collect [text_only]:  55%|█████▌    | 5502/10000 [02:54<02:32, 29.50it/s]
VLM collect [text_only]:  55%|█████▌    | 5506/10000 [02:55<02:32, 29.49it/s]
VLM collect [text_only]:  55%|█████▌    | 5510/10000 [02:55<02:30, 29.75it/s]
VLM collect [text_only]:  55%|█████▌    | 5514/10000 [02:55<02:26, 30.70it/s]
VLM collect [text_only]:  55%|█████▌    | 5518/10000 [02:55<02:24, 31.09it/s]
VLM collect [text_only]:  55%|█████▌    | 5522/10000 [02:55<02:23, 31.14it/s]
VLM collect [text_only]:  55%|█████▌    | 5526/10000 [02:55<02:21, 31.63it/s]
VLM collect [text_only]:  55%|█████▌    | 5530/10000 [02:55<02:19, 32.09it/s]
VLM collect [text_only]:  55%|█████▌    | 5534/10000 [02:55<02:17, 32.39it/s]
VLM collect [text_only]:  55%|█████▌    | 5538/10000 [02:56<02:18, 32.32it/s]
VLM collect [text_only]:  55%|█████▌    | 5542/10000 [02:56<02:19, 31.86it/s]
VLM collect [text_only]:  55%|█████▌    | 5546/10000 [02:56<02:23, 31.04it/s]
VLM collect [text_only]:  56%|█████▌    | 5550/10000 [02:56<02:21, 31.47it/s]
VLM collect [text_only]:  56%|█████▌    | 5554/10000 [02:56<02:21, 31.46it/s]
VLM collect [text_only]:  56%|█████▌    | 5558/10000 [02:56<02:23, 31.00it/s]
VLM collect [text_only]:  56%|█████▌    | 5562/10000 [02:56<02:21, 31.29it/s]
VLM collect [text_only]:  56%|█████▌    | 5566/10000 [02:56<02:18, 32.02it/s]
VLM collect [text_only]:  56%|█████▌    | 5570/10000 [02:57<02:16, 32.57it/s]
VLM collect [text_only]:  56%|█████▌    | 5574/10000 [02:57<02:17, 32.13it/s]
VLM collect [text_only]:  56%|█████▌    | 5578/10000 [02:57<02:24, 30.70it/s]
VLM collect [text_only]:  56%|█████▌    | 5582/10000 [02:57<02:24, 30.64it/s]
VLM collect [text_only]:  56%|█████▌    | 5586/10000 [02:57<02:21, 31.17it/s]
VLM collect [text_only]:  56%|█████▌    | 5590/10000 [02:57<02:25, 30.31it/s]
VLM collect [text_only]:  56%|█████▌    | 5594/10000 [02:57<02:22, 30.99it/s]
VLM collect [text_only]:  56%|█████▌    | 5598/10000 [02:57<02:18, 31.85it/s]
VLM collect [text_only]:  56%|█████▌    | 5602/10000 [02:58<02:16, 32.22it/s]
VLM collect [text_only]:  56%|█████▌    | 5606/10000 [02:58<02:18, 31.67it/s]
VLM collect [text_only]:  56%|█████▌    | 5610/10000 [02:58<02:17, 31.99it/s]
VLM collect [text_only]:  56%|█████▌    | 5614/10000 [02:58<02:14, 32.63it/s]
VLM collect [text_only]:  56%|█████▌    | 5618/10000 [02:58<02:13, 32.83it/s]
VLM collect [text_only]:  56%|█████▌    | 5622/10000 [02:58<02:11, 33.24it/s]
VLM collect [text_only]:  56%|█████▋    | 5626/10000 [02:58<02:15, 32.39it/s]
VLM collect [text_only]:  56%|█████▋    | 5630/10000 [02:58<02:15, 32.31it/s]
VLM collect [text_only]:  56%|█████▋    | 5634/10000 [02:59<02:14, 32.47it/s]
VLM collect [text_only]:  56%|█████▋    | 5638/10000 [02:59<02:12, 32.95it/s]
VLM collect [text_only]:  56%|█████▋    | 5642/10000 [02:59<02:11, 33.04it/s]
VLM collect [text_only]:  56%|█████▋    | 5646/10000 [02:59<02:14, 32.37it/s]
VLM collect [text_only]:  56%|█████▋    | 5650/10000 [02:59<02:13, 32.51it/s]
VLM collect [text_only]:  57%|█████▋    | 5654/10000 [02:59<02:12, 32.85it/s]
VLM collect [text_only]:  57%|█████▋    | 5658/10000 [02:59<02:11, 33.12it/s]
VLM collect [text_only]:  57%|█████▋    | 5662/10000 [02:59<02:10, 33.15it/s]
VLM collect [text_only]:  57%|█████▋    | 5666/10000 [03:00<02:13, 32.49it/s]
VLM collect [text_only]:  57%|█████▋    | 5670/10000 [03:00<02:15, 31.93it/s]
VLM collect [text_only]:  57%|█████▋    | 5674/10000 [03:00<02:17, 31.45it/s]
VLM collect [text_only]:  57%|█████▋    | 5678/10000 [03:00<02:16, 31.56it/s]
VLM collect [text_only]:  57%|█████▋    | 5682/10000 [03:00<02:15, 31.89it/s]
VLM collect [text_only]:  57%|█████▋    | 5686/10000 [03:00<02:17, 31.49it/s]
VLM collect [text_only]:  57%|█████▋    | 5690/10000 [03:00<02:13, 32.25it/s]
VLM collect [text_only]:  57%|█████▋    | 5694/10000 [03:00<02:12, 32.42it/s]
VLM collect [text_only]:  57%|█████▋    | 5698/10000 [03:01<02:16, 31.61it/s]
VLM collect [text_only]:  57%|█████▋    | 5702/10000 [03:01<02:16, 31.46it/s]
VLM collect [text_only]:  57%|█████▋    | 5706/10000 [03:01<02:14, 31.89it/s]
VLM collect [text_only]:  57%|█████▋    | 5710/10000 [03:01<02:12, 32.37it/s]
VLM collect [text_only]:  57%|█████▋    | 5714/10000 [03:01<02:12, 32.37it/s]
VLM collect [text_only]:  57%|█████▋    | 5718/10000 [03:01<02:10, 32.70it/s]
VLM collect [text_only]:  57%|█████▋    | 5722/10000 [03:01<02:11, 32.49it/s]
VLM collect [text_only]:  57%|█████▋    | 5726/10000 [03:01<02:12, 32.15it/s]
VLM collect [text_only]:  57%|█████▋    | 5730/10000 [03:02<02:11, 32.56it/s]
VLM collect [text_only]:  57%|█████▋    | 5734/10000 [03:02<02:09, 32.86it/s]
VLM collect [text_only]:  57%|█████▋    | 5738/10000 [03:02<02:09, 32.93it/s]
VLM collect [text_only]:  57%|█████▋    | 5742/10000 [03:02<02:08, 33.17it/s]
VLM collect [text_only]:  57%|█████▋    | 5746/10000 [03:02<02:08, 33.09it/s]
VLM collect [text_only]:  57%|█████▊    | 5750/10000 [03:02<02:07, 33.25it/s]
VLM collect [text_only]:  58%|█████▊    | 5754/10000 [03:02<02:20, 30.13it/s]
VLM collect [text_only]:  58%|█████▊    | 5758/10000 [03:02<02:20, 30.29it/s]
VLM collect [text_only]:  58%|█████▊    | 5762/10000 [03:03<02:16, 30.96it/s]
VLM collect [text_only]:  58%|█████▊    | 5766/10000 [03:03<02:14, 31.38it/s]
VLM collect [text_only]:  58%|█████▊    | 5770/10000 [03:03<02:12, 31.95it/s]
VLM collect [text_only]:  58%|█████▊    | 5774/10000 [03:03<02:10, 32.46it/s]
VLM collect [text_only]:  58%|█████▊    | 5778/10000 [03:03<02:09, 32.68it/s]
VLM collect [text_only]:  58%|█████▊    | 5782/10000 [03:03<02:10, 32.24it/s]
VLM collect [text_only]:  58%|█████▊    | 5786/10000 [03:03<02:13, 31.66it/s]
VLM collect [text_only]:  58%|█████▊    | 5790/10000 [03:03<02:12, 31.78it/s]
VLM collect [text_only]:  58%|█████▊    | 5794/10000 [03:04<02:12, 31.73it/s]
VLM collect [text_only]:  58%|█████▊    | 5798/10000 [03:04<02:10, 32.29it/s]
VLM collect [text_only]:  58%|█████▊    | 5802/10000 [03:04<02:08, 32.62it/s]
VLM collect [text_only]:  58%|█████▊    | 5806/10000 [03:04<02:07, 32.92it/s]
VLM collect [text_only]:  58%|█████▊    | 5810/10000 [03:04<02:11, 31.96it/s]
VLM collect [text_only]:  58%|█████▊    | 5814/10000 [03:04<02:13, 31.39it/s]
VLM collect [text_only]:  58%|█████▊    | 5818/10000 [03:04<02:17, 30.40it/s]
VLM collect [text_only]:  58%|█████▊    | 5822/10000 [03:04<02:16, 30.66it/s]
VLM collect [text_only]:  58%|█████▊    | 5826/10000 [03:05<02:14, 30.99it/s]
VLM collect [text_only]:  58%|█████▊    | 5830/10000 [03:05<02:13, 31.23it/s]
VLM collect [text_only]:  58%|█████▊    | 5834/10000 [03:05<02:11, 31.76it/s]
VLM collect [text_only]:  58%|█████▊    | 5838/10000 [03:05<02:17, 30.34it/s]
VLM collect [text_only]:  58%|█████▊    | 5842/10000 [03:05<02:17, 30.14it/s]
VLM collect [text_only]:  58%|█████▊    | 5846/10000 [03:05<02:15, 30.61it/s]
VLM collect [text_only]:  58%|█████▊    | 5850/10000 [03:05<02:14, 30.88it/s]
VLM collect [text_only]:  59%|█████▊    | 5854/10000 [03:05<02:13, 31.01it/s]
VLM collect [text_only]:  59%|█████▊    | 5858/10000 [03:06<02:12, 31.34it/s]
VLM collect [text_only]:  59%|█████▊    | 5862/10000 [03:06<02:10, 31.74it/s]
VLM collect [text_only]:  59%|█████▊    | 5866/10000 [03:06<02:08, 32.27it/s]
VLM collect [text_only]:  59%|█████▊    | 5870/10000 [03:06<02:06, 32.73it/s]
VLM collect [text_only]:  59%|█████▊    | 5874/10000 [03:06<02:05, 32.87it/s]
VLM collect [text_only]:  59%|█████▉    | 5878/10000 [03:06<02:04, 33.01it/s]
VLM collect [text_only]:  59%|█████▉    | 5882/10000 [03:06<02:03, 33.22it/s]
VLM collect [text_only]:  59%|█████▉    | 5886/10000 [03:06<02:03, 33.29it/s]
VLM collect [text_only]:  59%|█████▉    | 5890/10000 [03:07<02:15, 30.42it/s]
VLM collect [text_only]:  59%|█████▉    | 5894/10000 [03:07<02:11, 31.16it/s]
VLM collect [text_only]:  59%|█████▉    | 5898/10000 [03:07<02:17, 29.92it/s]
VLM collect [text_only]:  59%|█████▉    | 5902/10000 [03:07<02:25, 28.20it/s]
VLM collect [text_only]:  59%|█████▉    | 5906/10000 [03:07<02:24, 28.33it/s]
VLM collect [text_only]:  59%|█████▉    | 5909/10000 [03:07<02:25, 28.15it/s]
VLM collect [text_only]:  59%|█████▉    | 5912/10000 [03:07<02:26, 27.94it/s]
VLM collect [text_only]:  59%|█████▉    | 5916/10000 [03:07<02:20, 28.97it/s]
VLM collect [text_only]:  59%|█████▉    | 5919/10000 [03:08<02:25, 28.12it/s]
VLM collect [text_only]:  59%|█████▉    | 5923/10000 [03:08<02:17, 29.58it/s]
VLM collect [text_only]:  59%|█████▉    | 5927/10000 [03:08<02:12, 30.69it/s]
VLM collect [text_only]:  59%|█████▉    | 5931/10000 [03:08<02:09, 31.45it/s]
VLM collect [text_only]:  59%|█████▉    | 5935/10000 [03:08<02:06, 32.09it/s]
VLM collect [text_only]:  59%|█████▉    | 5939/10000 [03:08<02:04, 32.59it/s]
VLM collect [text_only]:  59%|█████▉    | 5943/10000 [03:08<02:07, 31.71it/s]
VLM collect [text_only]:  59%|█████▉    | 5947/10000 [03:08<02:08, 31.46it/s]
VLM collect [text_only]:  60%|█████▉    | 5951/10000 [03:09<02:10, 30.92it/s]
VLM collect [text_only]:  60%|█████▉    | 5955/10000 [03:09<02:07, 31.73it/s]
VLM collect [text_only]:  60%|█████▉    | 5959/10000 [03:09<02:05, 32.23it/s]
VLM collect [text_only]:  60%|█████▉    | 5963/10000 [03:09<02:03, 32.61it/s]
VLM collect [text_only]:  60%|█████▉    | 5967/10000 [03:09<02:02, 32.79it/s]
VLM collect [text_only]:  60%|█████▉    | 5971/10000 [03:09<02:02, 33.00it/s]
VLM collect [text_only]:  60%|█████▉    | 5975/10000 [03:09<02:01, 33.04it/s]
VLM collect [text_only]:  60%|█████▉    | 5979/10000 [03:09<02:03, 32.49it/s]
VLM collect [text_only]:  60%|█████▉    | 5983/10000 [03:10<02:05, 31.97it/s]
VLM collect [text_only]:  60%|█████▉    | 5987/10000 [03:10<02:04, 32.16it/s]
VLM collect [text_only]:  60%|█████▉    | 5991/10000 [03:10<02:04, 32.08it/s]
VLM collect [text_only]:  60%|█████▉    | 5995/10000 [03:10<02:03, 32.37it/s]
VLM collect [text_only]:  60%|█████▉    | 5999/10000 [03:10<02:02, 32.74it/s]
VLM collect [text_only]:  60%|██████    | 6003/10000 [03:10<02:00, 33.24it/s]
VLM collect [text_only]:  60%|██████    | 6007/10000 [03:10<02:00, 33.13it/s]
VLM collect [text_only]:  60%|██████    | 6011/10000 [03:10<02:00, 33.09it/s]
VLM collect [text_only]:  60%|██████    | 6015/10000 [03:11<02:00, 32.95it/s]
VLM collect [text_only]:  60%|██████    | 6019/10000 [03:11<02:11, 30.36it/s]
VLM collect [text_only]:  60%|██████    | 6023/10000 [03:11<02:07, 31.18it/s]
VLM collect [text_only]:  60%|██████    | 6027/10000 [03:11<02:04, 31.79it/s]
VLM collect [text_only]:  60%|██████    | 6031/10000 [03:11<02:02, 32.39it/s]
VLM collect [text_only]:  60%|██████    | 6035/10000 [03:11<02:03, 32.21it/s]
VLM collect [text_only]:  60%|██████    | 6039/10000 [03:11<02:10, 30.46it/s]
VLM collect [text_only]:  60%|██████    | 6043/10000 [03:11<02:09, 30.57it/s]
VLM collect [text_only]:  60%|██████    | 6047/10000 [03:12<02:05, 31.51it/s]
VLM collect [text_only]:  61%|██████    | 6051/10000 [03:12<02:04, 31.79it/s]
VLM collect [text_only]:  61%|██████    | 6055/10000 [03:12<02:02, 32.23it/s]
VLM collect [text_only]:  61%|██████    | 6059/10000 [03:12<02:01, 32.44it/s]
VLM collect [text_only]:  61%|██████    | 6063/10000 [03:12<02:02, 32.14it/s]
VLM collect [text_only]:  61%|██████    | 6067/10000 [03:12<02:02, 31.98it/s]
VLM collect [text_only]:  61%|██████    | 6071/10000 [03:12<02:03, 31.72it/s]
VLM collect [text_only]:  61%|██████    | 6075/10000 [03:12<02:06, 31.13it/s]
VLM collect [text_only]:  61%|██████    | 6079/10000 [03:13<02:04, 31.42it/s]
VLM collect [text_only]:  61%|██████    | 6083/10000 [03:13<02:05, 31.29it/s]
VLM collect [text_only]:  61%|██████    | 6087/10000 [03:13<02:08, 30.54it/s]
VLM collect [text_only]:  61%|██████    | 6091/10000 [03:13<02:04, 31.39it/s]
VLM collect [text_only]:  61%|██████    | 6095/10000 [03:13<02:02, 31.95it/s]
VLM collect [text_only]:  61%|██████    | 6099/10000 [03:13<02:06, 30.93it/s]
VLM collect [text_only]:  61%|██████    | 6103/10000 [03:13<02:04, 31.34it/s]
VLM collect [text_only]:  61%|██████    | 6107/10000 [03:13<02:02, 31.70it/s]
VLM collect [text_only]:  61%|██████    | 6111/10000 [03:14<02:00, 32.24it/s]
VLM collect [text_only]:  61%|██████    | 6115/10000 [03:14<02:00, 32.30it/s]
VLM collect [text_only]:  61%|██████    | 6119/10000 [03:14<02:00, 32.18it/s]
VLM collect [text_only]:  61%|██████    | 6123/10000 [03:14<01:59, 32.57it/s]
VLM collect [text_only]:  61%|██████▏   | 6127/10000 [03:14<01:57, 32.91it/s]
VLM collect [text_only]:  61%|██████▏   | 6131/10000 [03:14<01:56, 33.13it/s]
VLM collect [text_only]:  61%|██████▏   | 6135/10000 [03:14<01:59, 32.31it/s]
VLM collect [text_only]:  61%|██████▏   | 6139/10000 [03:14<01:58, 32.62it/s]
VLM collect [text_only]:  61%|██████▏   | 6143/10000 [03:15<01:58, 32.58it/s]
VLM collect [text_only]:  61%|██████▏   | 6147/10000 [03:15<01:56, 33.11it/s]
VLM collect [text_only]:  62%|██████▏   | 6151/10000 [03:15<01:55, 33.39it/s]
VLM collect [text_only]:  62%|██████▏   | 6155/10000 [03:15<02:05, 30.59it/s]
VLM collect [text_only]:  62%|██████▏   | 6159/10000 [03:15<02:04, 30.79it/s]
VLM collect [text_only]:  62%|██████▏   | 6163/10000 [03:15<02:05, 30.58it/s]
VLM collect [text_only]:  62%|██████▏   | 6167/10000 [03:15<02:03, 30.98it/s]
VLM collect [text_only]:  62%|██████▏   | 6171/10000 [03:15<02:01, 31.54it/s]
VLM collect [text_only]:  62%|██████▏   | 6175/10000 [03:16<01:59, 31.90it/s]
VLM collect [text_only]:  62%|██████▏   | 6179/10000 [03:16<02:01, 31.34it/s]
VLM collect [text_only]:  62%|██████▏   | 6183/10000 [03:16<02:07, 29.89it/s]
VLM collect [text_only]:  62%|██████▏   | 6187/10000 [03:16<02:03, 30.77it/s]
VLM collect [text_only]:  62%|██████▏   | 6191/10000 [03:16<02:04, 30.55it/s]
VLM collect [text_only]:  62%|██████▏   | 6195/10000 [03:16<02:03, 30.91it/s]
VLM collect [text_only]:  62%|██████▏   | 6199/10000 [03:16<02:00, 31.63it/s]
VLM collect [text_only]:  62%|██████▏   | 6203/10000 [03:16<01:59, 31.65it/s]
VLM collect [text_only]:  62%|██████▏   | 6207/10000 [03:17<02:02, 30.95it/s]
VLM collect [text_only]:  62%|██████▏   | 6211/10000 [03:17<02:01, 31.29it/s]
VLM collect [text_only]:  62%|██████▏   | 6215/10000 [03:17<02:00, 31.40it/s]
VLM collect [text_only]:  62%|██████▏   | 6219/10000 [03:17<01:58, 31.97it/s]
VLM collect [text_only]:  62%|██████▏   | 6223/10000 [03:17<01:58, 31.78it/s]
VLM collect [text_only]:  62%|██████▏   | 6227/10000 [03:17<02:02, 30.87it/s]
VLM collect [text_only]:  62%|██████▏   | 6231/10000 [03:17<02:03, 30.51it/s]
VLM collect [text_only]:  62%|██████▏   | 6235/10000 [03:18<02:04, 30.23it/s]
VLM collect [text_only]:  62%|██████▏   | 6239/10000 [03:18<02:00, 31.19it/s]
VLM collect [text_only]:  62%|██████▏   | 6243/10000 [03:18<01:58, 31.65it/s]
VLM collect [text_only]:  62%|██████▏   | 6247/10000 [03:18<01:56, 32.21it/s]
VLM collect [text_only]:  63%|██████▎   | 6251/10000 [03:18<01:55, 32.51it/s]
