/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  58%|█████▊    | 11685/20000 [06:48<05:13, 26.56it/s]
Collect (LLM):  58%|█████▊    | 11688/20000 [06:48<05:05, 27.16it/s]
Collect (LLM):  58%|█████▊    | 11691/20000 [06:48<05:03, 27.41it/s]
Collect (LLM):  58%|█████▊    | 11694/20000 [06:48<04:57, 27.95it/s]
Collect (LLM):  58%|█████▊    | 11697/20000 [06:48<04:53, 28.32it/s]
Collect (LLM):  58%|█████▊    | 11700/20000 [06:48<04:56, 27.96it/s]
Collect (LLM):  59%|█████▊    | 11703/20000 [06:49<04:54, 28.15it/s]
Collect (LLM):  59%|█████▊    | 11706/20000 [06:49<05:03, 27.31it/s]
Collect (LLM):  59%|█████▊    | 11709/20000 [06:49<05:03, 27.30it/s]
Collect (LLM):  59%|█████▊    | 11712/20000 [06:49<05:21, 25.81it/s]
Collect (LLM):  59%|█████▊    | 11715/20000 [06:49<05:20, 25.84it/s]
Collect (LLM):  59%|█████▊    | 11718/20000 [06:49<05:20, 25.86it/s]
Collect (LLM):  59%|█████▊    | 11721/20000 [06:49<05:09, 26.71it/s]
Collect (LLM):  59%|█████▊    | 11724/20000 [06:49<05:57, 23.13it/s]
Collect (LLM):  59%|█████▊    | 11727/20000 [06:50<05:46, 23.89it/s]
Collect (LLM):  59%|█████▊    | 11730/20000 [06:50<05:48, 23.73it/s]
Collect (LLM):  59%|█████▊    | 11733/20000 [06:50<05:32, 24.84it/s]
Collect (LLM):  59%|█████▊    | 11736/20000 [06:50<05:21, 25.73it/s]
Collect (LLM):  59%|█████▊    | 11739/20000 [06:50<05:08, 26.75it/s]
Collect (LLM):  59%|█████▊    | 11742/20000 [06:50<05:05, 27.05it/s]
Collect (LLM):  59%|█████▊    | 11745/20000 [06:50<05:02, 27.30it/s]
Collect (LLM):  59%|█████▊    | 11748/20000 [06:50<04:59, 27.56it/s]
Collect (LLM):  59%|█████▉    | 11751/20000 [06:50<04:58, 27.61it/s]
Collect (LLM):  59%|█████▉    | 11754/20000 [06:51<04:55, 27.89it/s]
Collect (LLM):  59%|█████▉    | 11757/20000 [06:51<04:57, 27.75it/s]
Collect (LLM):  59%|█████▉    | 11760/20000 [06:51<05:04, 27.04it/s]
Collect (LLM):  59%|█████▉    | 11763/20000 [06:51<05:03, 27.12it/s]
Collect (LLM):  59%|█████▉    | 11766/20000 [06:51<05:06, 26.89it/s]
Collect (LLM):  59%|█████▉    | 11769/20000 [06:51<05:02, 27.22it/s]
Collect (LLM):  59%|█████▉    | 11772/20000 [06:51<05:00, 27.36it/s]
Collect (LLM):  59%|█████▉    | 11775/20000 [06:51<04:55, 27.82it/s]
Collect (LLM):  59%|█████▉    | 11778/20000 [06:51<04:54, 27.95it/s]
Collect (LLM):  59%|█████▉    | 11781/20000 [06:52<04:58, 27.54it/s]
Collect (LLM):  59%|█████▉    | 11784/20000 [06:52<05:00, 27.36it/s]
Collect (LLM):  59%|█████▉    | 11787/20000 [06:52<05:01, 27.23it/s]
Collect (LLM):  59%|█████▉    | 11790/20000 [06:52<04:58, 27.49it/s]
Collect (LLM):  59%|█████▉    | 11793/20000 [06:52<04:52, 28.02it/s]
Collect (LLM):  59%|█████▉    | 11796/20000 [06:52<04:53, 27.95it/s]
Collect (LLM):  59%|█████▉    | 11799/20000 [06:52<04:48, 28.40it/s]
Collect (LLM):  59%|█████▉    | 11802/20000 [06:52<04:47, 28.54it/s]
Collect (LLM):  59%|█████▉    | 11805/20000 [06:52<04:47, 28.47it/s]
Collect (LLM):  59%|█████▉    | 11809/20000 [06:53<04:42, 28.98it/s]
Collect (LLM):  59%|█████▉    | 11812/20000 [06:53<04:43, 28.84it/s]
Collect (LLM):  59%|█████▉    | 11815/20000 [06:53<04:42, 28.94it/s]
Collect (LLM):  59%|█████▉    | 11818/20000 [06:53<04:44, 28.79it/s]
Collect (LLM):  59%|█████▉    | 11821/20000 [06:53<04:50, 28.15it/s]
Collect (LLM):  59%|█████▉    | 11824/20000 [06:53<04:55, 27.67it/s]
Collect (LLM):  59%|█████▉    | 11827/20000 [06:53<05:01, 27.11it/s]
Collect (LLM):  59%|█████▉    | 11830/20000 [06:53<04:59, 27.24it/s]
Collect (LLM):  59%|█████▉    | 11833/20000 [06:53<04:54, 27.73it/s]
Collect (LLM):  59%|█████▉    | 11836/20000 [06:53<04:55, 27.64it/s]
Collect (LLM):  59%|█████▉    | 11839/20000 [06:54<04:56, 27.48it/s]
Collect (LLM):  59%|█████▉    | 11842/20000 [06:54<04:56, 27.49it/s]
Collect (LLM):  59%|█████▉    | 11845/20000 [06:54<04:50, 28.11it/s]
Collect (LLM):  59%|█████▉    | 11848/20000 [06:54<04:49, 28.21it/s]
Collect (LLM):  59%|█████▉    | 11851/20000 [06:54<04:48, 28.23it/s]
Collect (LLM):  59%|█████▉    | 11854/20000 [06:54<04:51, 27.90it/s]
Collect (LLM):  59%|█████▉    | 11857/20000 [06:54<05:00, 27.13it/s]
Collect (LLM):  59%|█████▉    | 11860/20000 [06:54<05:01, 27.02it/s]
Collect (LLM):  59%|█████▉    | 11863/20000 [06:54<04:55, 27.54it/s]
Collect (LLM):  59%|█████▉    | 11866/20000 [06:55<04:54, 27.67it/s]
Collect (LLM):  59%|█████▉    | 11869/20000 [06:55<04:53, 27.70it/s]
Collect (LLM):  59%|█████▉    | 11872/20000 [06:55<04:57, 27.31it/s]
Collect (LLM):  59%|█████▉    | 11875/20000 [06:55<04:56, 27.36it/s]
Collect (LLM):  59%|█████▉    | 11878/20000 [06:55<04:53, 27.64it/s]
Collect (LLM):  59%|█████▉    | 11881/20000 [06:55<04:53, 27.66it/s]
Collect (LLM):  59%|█████▉    | 11884/20000 [06:55<04:50, 27.96it/s]
Collect (LLM):  59%|█████▉    | 11887/20000 [06:55<04:48, 28.12it/s]
Collect (LLM):  59%|█████▉    | 11890/20000 [06:55<04:48, 28.13it/s]
Collect (LLM):  59%|█████▉    | 11893/20000 [06:56<04:54, 27.54it/s]
Collect (LLM):  59%|█████▉    | 11896/20000 [06:56<04:50, 27.85it/s]
Collect (LLM):  59%|█████▉    | 11899/20000 [06:56<04:49, 27.95it/s]
Collect (LLM):  60%|█████▉    | 11902/20000 [06:56<04:44, 28.43it/s]
Collect (LLM):  60%|█████▉    | 11905/20000 [06:56<04:44, 28.47it/s]
Collect (LLM):  60%|█████▉    | 11908/20000 [06:56<04:51, 27.80it/s]
Collect (LLM):  60%|█████▉    | 11911/20000 [06:56<04:49, 27.98it/s]
Collect (LLM):  60%|█████▉    | 11914/20000 [06:56<04:49, 27.98it/s]
Collect (LLM):  60%|█████▉    | 11917/20000 [06:56<04:43, 28.54it/s]
Collect (LLM):  60%|█████▉    | 11920/20000 [06:57<04:45, 28.31it/s]
Collect (LLM):  60%|█████▉    | 11923/20000 [06:57<04:47, 28.05it/s]
Collect (LLM):  60%|█████▉    | 11926/20000 [06:57<04:42, 28.57it/s]
Collect (LLM):  60%|█████▉    | 11929/20000 [06:57<04:46, 28.17it/s]
Collect (LLM):  60%|█████▉    | 11932/20000 [06:57<04:44, 28.34it/s]
Collect (LLM):  60%|█████▉    | 11935/20000 [06:57<04:51, 27.69it/s]
Collect (LLM):  60%|█████▉    | 11938/20000 [06:57<04:52, 27.52it/s]
Collect (LLM):  60%|█████▉    | 11941/20000 [06:57<04:51, 27.69it/s]
Collect (LLM):  60%|█████▉    | 11944/20000 [06:57<04:45, 28.26it/s]
Collect (LLM):  60%|█████▉    | 11947/20000 [06:57<04:51, 27.63it/s]
Collect (LLM):  60%|█████▉    | 11950/20000 [06:58<04:51, 27.59it/s]
Collect (LLM):  60%|█████▉    | 11953/20000 [06:58<04:56, 27.16it/s]
Collect (LLM):  60%|█████▉    | 11956/20000 [06:58<04:55, 27.20it/s]
Collect (LLM):  60%|█████▉    | 11959/20000 [06:58<04:49, 27.82it/s]
Collect (LLM):  60%|█████▉    | 11962/20000 [06:58<04:47, 27.97it/s]
Collect (LLM):  60%|█████▉    | 11965/20000 [06:58<04:43, 28.30it/s]
Collect (LLM):  60%|█████▉    | 11968/20000 [06:58<04:41, 28.57it/s]
Collect (LLM):  60%|█████▉    | 11971/20000 [06:58<04:41, 28.52it/s]
Collect (LLM):  60%|█████▉    | 11974/20000 [06:58<04:44, 28.23it/s]
Collect (LLM):  60%|█████▉    | 11977/20000 [06:59<04:51, 27.54it/s]
Collect (LLM):  60%|█████▉    | 11980/20000 [06:59<04:47, 27.85it/s]
Collect (LLM):  60%|█████▉    | 11983/20000 [06:59<04:44, 28.21it/s]
Collect (LLM):  60%|█████▉    | 11986/20000 [06:59<04:56, 27.03it/s]
Collect (LLM):  60%|█████▉    | 11989/20000 [06:59<04:51, 27.44it/s]
Collect (LLM):  60%|█████▉    | 11992/20000 [06:59<04:57, 26.93it/s]
Collect (LLM):  60%|█████▉    | 11995/20000 [06:59<04:59, 26.69it/s]
Collect (LLM):  60%|█████▉    | 11998/20000 [06:59<05:01, 26.57it/s]
Collect (LLM):  60%|██████    | 12001/20000 [06:59<04:55, 27.04it/s]
Collect (LLM):  60%|██████    | 12004/20000 [07:00<04:57, 26.87it/s]
Collect (LLM):  60%|██████    | 12007/20000 [07:00<04:53, 27.20it/s]
Collect (LLM):  60%|██████    | 12010/20000 [07:00<04:49, 27.64it/s]
Collect (LLM):  60%|██████    | 12013/20000 [07:00<04:45, 27.96it/s]
Collect (LLM):  60%|██████    | 12016/20000 [07:00<04:42, 28.21it/s]
Collect (LLM):  60%|██████    | 12019/20000 [07:00<04:41, 28.33it/s]
Collect (LLM):  60%|██████    | 12022/20000 [07:00<04:38, 28.62it/s]
Collect (LLM):  60%|██████    | 12025/20000 [07:00<04:48, 27.61it/s]
Collect (LLM):  60%|██████    | 12028/20000 [07:00<04:47, 27.73it/s]
Collect (LLM):  60%|██████    | 12031/20000 [07:01<04:42, 28.26it/s]
Collect (LLM):  60%|██████    | 12034/20000 [07:01<04:38, 28.65it/s]
Collect (LLM):  60%|██████    | 12037/20000 [07:01<04:40, 28.36it/s]
Collect (LLM):  60%|██████    | 12040/20000 [07:01<04:38, 28.56it/s]
Collect (LLM):  60%|██████    | 12043/20000 [07:01<04:39, 28.45it/s]
Collect (LLM):  60%|██████    | 12046/20000 [07:01<04:39, 28.42it/s]
Collect (LLM):  60%|██████    | 12049/20000 [07:01<04:41, 28.21it/s]
Collect (LLM):  60%|██████    | 12052/20000 [07:01<04:41, 28.23it/s]
Collect (LLM):  60%|██████    | 12055/20000 [07:01<04:37, 28.65it/s]
Collect (LLM):  60%|██████    | 12058/20000 [07:01<04:41, 28.22it/s]
Collect (LLM):  60%|██████    | 12061/20000 [07:02<04:39, 28.39it/s]
Collect (LLM):  60%|██████    | 12064/20000 [07:02<05:09, 25.61it/s]
Collect (LLM):  60%|██████    | 12067/20000 [07:02<04:59, 26.48it/s]
Collect (LLM):  60%|██████    | 12070/20000 [07:02<05:10, 25.57it/s]
Collect (LLM):  60%|██████    | 12073/20000 [07:02<05:15, 25.11it/s]
Collect (LLM):  60%|██████    | 12076/20000 [07:02<05:06, 25.83it/s]
Collect (LLM):  60%|██████    | 12079/20000 [07:02<04:54, 26.89it/s]
Collect (LLM):  60%|██████    | 12082/20000 [07:02<04:50, 27.30it/s]
Collect (LLM):  60%|██████    | 12085/20000 [07:02<04:46, 27.65it/s]
Collect (LLM):  60%|██████    | 12088/20000 [07:03<04:48, 27.41it/s]
Collect (LLM):  60%|██████    | 12091/20000 [07:03<04:51, 27.10it/s]
Collect (LLM):  60%|██████    | 12094/20000 [07:03<04:48, 27.41it/s]
Collect (LLM):  60%|██████    | 12097/20000 [07:03<04:41, 28.04it/s]
Collect (LLM):  60%|██████    | 12100/20000 [07:03<04:43, 27.89it/s]
Collect (LLM):  61%|██████    | 12103/20000 [07:03<04:45, 27.69it/s]
Collect (LLM):  61%|██████    | 12106/20000 [07:03<04:47, 27.50it/s]
Collect (LLM):  61%|██████    | 12109/20000 [07:03<04:46, 27.59it/s]
Collect (LLM):  61%|██████    | 12112/20000 [07:03<04:43, 27.82it/s]
Collect (LLM):  61%|██████    | 12115/20000 [07:04<04:43, 27.80it/s]
Collect (LLM):  61%|██████    | 12118/20000 [07:04<04:40, 28.12it/s]
Collect (LLM):  61%|██████    | 12121/20000 [07:04<04:40, 28.08it/s]
Collect (LLM):  61%|██████    | 12124/20000 [07:04<04:46, 27.46it/s]
Collect (LLM):  61%|██████    | 12127/20000 [07:04<04:59, 26.25it/s]
Collect (LLM):  61%|██████    | 12130/20000 [07:04<04:56, 26.59it/s]
Collect (LLM):  61%|██████    | 12133/20000 [07:04<04:57, 26.40it/s]
Collect (LLM):  61%|██████    | 12136/20000 [07:04<04:52, 26.85it/s]
Collect (LLM):  61%|██████    | 12139/20000 [07:04<04:49, 27.16it/s]
Collect (LLM):  61%|██████    | 12142/20000 [07:05<04:42, 27.86it/s]
Collect (LLM):  61%|██████    | 12145/20000 [07:05<04:38, 28.20it/s]
Collect (LLM):  61%|██████    | 12148/20000 [07:05<04:35, 28.47it/s]
Collect (LLM):  61%|██████    | 12151/20000 [07:05<04:34, 28.63it/s]
Collect (LLM):  61%|██████    | 12154/20000 [07:05<04:40, 28.00it/s]
Collect (LLM):  61%|██████    | 12157/20000 [07:05<04:50, 27.02it/s]
Collect (LLM):  61%|██████    | 12160/20000 [07:05<04:49, 27.06it/s]
Collect (LLM):  61%|██████    | 12163/20000 [07:05<04:50, 26.96it/s]
Collect (LLM):  61%|██████    | 12166/20000 [07:05<04:55, 26.49it/s]
Collect (LLM):  61%|██████    | 12169/20000 [07:06<04:46, 27.31it/s]
Collect (LLM):  61%|██████    | 12172/20000 [07:06<04:43, 27.66it/s]
Collect (LLM):  61%|██████    | 12175/20000 [07:06<04:45, 27.45it/s]
Collect (LLM):  61%|██████    | 12178/20000 [07:06<04:47, 27.19it/s]
Collect (LLM):  61%|██████    | 12181/20000 [07:06<04:53, 26.66it/s]
Collect (LLM):  61%|██████    | 12184/20000 [07:06<04:59, 26.12it/s]
Collect (LLM):  61%|██████    | 12187/20000 [07:06<04:54, 26.49it/s]
Collect (LLM):  61%|██████    | 12190/20000 [07:06<04:47, 27.18it/s]
Collect (LLM):  61%|██████    | 12193/20000 [07:06<04:48, 27.05it/s]
Collect (LLM):  61%|██████    | 12196/20000 [07:07<04:46, 27.28it/s]
Collect (LLM):  61%|██████    | 12199/20000 [07:07<04:52, 26.69it/s]
Collect (LLM):  61%|██████    | 12202/20000 [07:07<04:56, 26.33it/s]
Collect (LLM):  61%|██████    | 12205/20000 [07:07<04:54, 26.44it/s]
Collect (LLM):  61%|██████    | 12208/20000 [07:07<04:47, 27.09it/s]
Collect (LLM):  61%|██████    | 12211/20000 [07:07<04:45, 27.26it/s]
Collect (LLM):  61%|██████    | 12214/20000 [07:07<04:51, 26.74it/s]
Collect (LLM):  61%|██████    | 12217/20000 [07:07<04:42, 27.51it/s]
Collect (LLM):  61%|██████    | 12220/20000 [07:07<04:39, 27.85it/s]
Collect (LLM):  61%|██████    | 12223/20000 [07:08<04:34, 28.37it/s]
Collect (LLM):  61%|██████    | 12226/20000 [07:08<04:34, 28.36it/s]
Collect (LLM):  61%|██████    | 12229/20000 [07:08<04:32, 28.54it/s]
Collect (LLM):  61%|██████    | 12232/20000 [07:08<04:32, 28.51it/s]
Collect (LLM):  61%|██████    | 12235/20000 [07:08<04:31, 28.56it/s]
Collect (LLM):  61%|██████    | 12238/20000 [07:08<04:32, 28.50it/s]
Collect (LLM):  61%|██████    | 12241/20000 [07:08<04:32, 28.46it/s]
Collect (LLM):  61%|██████    | 12244/20000 [07:08<04:31, 28.53it/s]
Collect (LLM):  61%|██████    | 12247/20000 [07:08<04:36, 28.06it/s]
Collect (LLM):  61%|██████▏   | 12250/20000 [07:08<04:34, 28.25it/s]
Collect (LLM):  61%|██████▏   | 12253/20000 [07:09<04:33, 28.33it/s]
Collect (LLM):  61%|██████▏   | 12256/20000 [07:09<04:34, 28.22it/s]
Collect (LLM):  61%|██████▏   | 12259/20000 [07:09<04:35, 28.10it/s]
Collect (LLM):  61%|██████▏   | 12262/20000 [07:09<04:33, 28.24it/s]
Collect (LLM):  61%|██████▏   | 12265/20000 [07:09<04:33, 28.30it/s]
Collect (LLM):  61%|██████▏   | 12268/20000 [07:09<04:34, 28.12it/s]
Collect (LLM):  61%|██████▏   | 12271/20000 [07:09<04:37, 27.86it/s]
Collect (LLM):  61%|██████▏   | 12274/20000 [07:09<04:39, 27.67it/s]
Collect (LLM):  61%|██████▏   | 12277/20000 [07:09<04:47, 26.90it/s]
Collect (LLM):  61%|██████▏   | 12280/20000 [07:10<04:53, 26.34it/s]
Collect (LLM):  61%|██████▏   | 12283/20000 [07:10<04:46, 26.97it/s]
Collect (LLM):  61%|██████▏   | 12286/20000 [07:10<04:46, 26.97it/s]
Collect (LLM):  61%|██████▏   | 12289/20000 [07:10<04:48, 26.72it/s]
Collect (LLM):  61%|██████▏   | 12292/20000 [07:10<04:41, 27.36it/s]
Collect (LLM):  61%|██████▏   | 12295/20000 [07:10<04:40, 27.47it/s]
Collect (LLM):  61%|██████▏   | 12298/20000 [07:10<04:39, 27.59it/s]
Collect (LLM):  62%|██████▏   | 12301/20000 [07:10<04:38, 27.63it/s]
Collect (LLM):  62%|██████▏   | 12304/20000 [07:10<04:39, 27.55it/s]
Collect (LLM):  62%|██████▏   | 12307/20000 [07:11<04:37, 27.69it/s]
Collect (LLM):  62%|██████▏   | 12310/20000 [07:11<04:41, 27.34it/s]
Collect (LLM):  62%|██████▏   | 12313/20000 [07:11<04:41, 27.26it/s]
Collect (LLM):  62%|██████▏   | 12316/20000 [07:11<04:44, 27.05it/s]
Collect (LLM):  62%|██████▏   | 12319/20000 [07:11<04:59, 25.64it/s]
Collect (LLM):  62%|██████▏   | 12322/20000 [07:11<04:55, 25.99it/s]
Collect (LLM):  62%|██████▏   | 12325/20000 [07:11<05:04, 25.19it/s]
Collect (LLM):  62%|██████▏   | 12328/20000 [07:11<05:13, 24.50it/s]
Collect (LLM):  62%|██████▏   | 12331/20000 [07:12<05:17, 24.17it/s]
Collect (LLM):  62%|██████▏   | 12334/20000 [07:12<05:04, 25.16it/s]
Collect (LLM):  62%|██████▏   | 12337/20000 [07:12<05:01, 25.39it/s]
Collect (LLM):  62%|██████▏   | 12340/20000 [07:12<04:51, 26.27it/s]
Collect (LLM):  62%|██████▏   | 12343/20000 [07:12<04:45, 26.84it/s]
Collect (LLM):  62%|██████▏   | 12346/20000 [07:12<05:03, 25.25it/s]
Collect (LLM):  62%|██████▏   | 12349/20000 [07:12<05:15, 24.27it/s]
Collect (LLM):  62%|██████▏   | 12352/20000 [07:12<05:05, 25.04it/s]
Collect (LLM):  62%|██████▏   | 12355/20000 [07:12<04:52, 26.14it/s]
Collect (LLM):  62%|██████▏   | 12358/20000 [07:13<04:41, 27.11it/s]
Collect (LLM):  62%|██████▏   | 12361/20000 [07:13<04:39, 27.30it/s]
Collect (LLM):  62%|██████▏   | 12364/20000 [07:13<04:39, 27.32it/s]
Collect (LLM):  62%|██████▏   | 12367/20000 [07:13<04:33, 27.93it/s]
Collect (LLM):  62%|██████▏   | 12371/20000 [07:13<04:27, 28.55it/s]
Collect (LLM):  62%|██████▏   | 12374/20000 [07:13<04:27, 28.52it/s]
Collect (LLM):  62%|██████▏   | 12377/20000 [07:13<04:28, 28.40it/s]
Collect (LLM):  62%|██████▏   | 12380/20000 [07:13<04:31, 28.08it/s]
Collect (LLM):  62%|██████▏   | 12383/20000 [07:13<04:38, 27.32it/s]
Collect (LLM):  62%|██████▏   | 12386/20000 [07:14<04:38, 27.31it/s]
Collect (LLM):  62%|██████▏   | 12389/20000 [07:14<04:36, 27.50it/s]
Collect (LLM):  62%|██████▏   | 12392/20000 [07:14<04:39, 27.25it/s]
Collect (LLM):  62%|██████▏   | 12395/20000 [07:14<04:36, 27.49it/s]
Collect (LLM):  62%|██████▏   | 12398/20000 [07:14<04:32, 27.87it/s]
Collect (LLM):  62%|██████▏   | 12401/20000 [07:14<04:28, 28.31it/s]
Collect (LLM):  62%|██████▏   | 12404/20000 [07:14<04:30, 28.07it/s]
Collect (LLM):  62%|██████▏   | 12407/20000 [07:14<04:41, 26.95it/s]
Collect (LLM):  62%|██████▏   | 12410/20000 [07:14<05:00, 25.24it/s]
Collect (LLM):  62%|██████▏   | 12413/20000 [07:15<04:56, 25.58it/s]
Collect (LLM):  62%|██████▏   | 12416/20000 [07:15<04:48, 26.27it/s]
Collect (LLM):  62%|██████▏   | 12419/20000 [07:15<04:44, 26.65it/s]
Collect (LLM):  62%|██████▏   | 12422/20000 [07:15<04:41, 26.90it/s]
Collect (LLM):  62%|██████▏   | 12425/20000 [07:15<04:42, 26.83it/s]
Collect (LLM):  62%|██████▏   | 12428/20000 [07:15<04:39, 27.08it/s]
Collect (LLM):  62%|██████▏   | 12431/20000 [07:15<04:33, 27.68it/s]
Collect (LLM):  62%|██████▏   | 12434/20000 [07:15<04:29, 28.12it/s]
Collect (LLM):  62%|██████▏   | 12437/20000 [07:15<04:53, 25.76it/s]
Collect (LLM):  62%|██████▏   | 12440/20000 [07:16<04:47, 26.33it/s]
Collect (LLM):  62%|██████▏   | 12443/20000 [07:16<04:39, 27.03it/s]
Collect (LLM):  62%|██████▏   | 12446/20000 [07:16<04:44, 26.57it/s]
Collect (LLM):  62%|██████▏   | 12449/20000 [07:16<04:44, 26.52it/s]
Collect (LLM):  62%|██████▏   | 12452/20000 [07:16<04:43, 26.58it/s]
Collect (LLM):  62%|██████▏   | 12455/20000 [07:16<05:04, 24.79it/s]
Collect (LLM):  62%|██████▏   | 12458/20000 [07:16<05:17, 23.78it/s]
Collect (LLM):  62%|██████▏   | 12461/20000 [07:16<04:58, 25.26it/s]
Collect (LLM):  62%|██████▏   | 12464/20000 [07:16<04:48, 26.16it/s]
Collect (LLM):  62%|██████▏   | 12467/20000 [07:17<04:43, 26.55it/s]
Collect (LLM):  62%|██████▏   | 12470/20000 [07:17<04:36, 27.19it/s]
Collect (LLM):  62%|██████▏   | 12473/20000 [07:17<04:42, 26.68it/s]
Collect (LLM):  62%|██████▏   | 12476/20000 [07:17<04:39, 26.96it/s]
Collect (LLM):  62%|██████▏   | 12479/20000 [07:17<04:37, 27.06it/s]
Collect (LLM):  62%|██████▏   | 12482/20000 [07:17<04:33, 27.50it/s]
Collect (LLM):  62%|██████▏   | 12485/20000 [07:17<04:47, 26.13it/s]
Collect (LLM):  62%|██████▏   | 12488/20000 [07:17<04:43, 26.49it/s]
Collect (LLM):  62%|██████▏   | 12491/20000 [07:17<04:44, 26.43it/s]
Collect (LLM):  62%|██████▏   | 12494/20000 [07:18<04:39, 26.83it/s]
Collect (LLM):  62%|██████▏   | 12497/20000 [07:18<04:35, 27.20it/s]
Collect (LLM):  62%|██████▎   | 12500/20000 [07:18<04:33, 27.46it/s]
Collect (LLM):  63%|██████▎   | 12503/20000 [07:18<04:30, 27.70it/s]
Collect (LLM):  63%|██████▎   | 12506/20000 [07:18<04:35, 27.24it/s]
Collect (LLM):  63%|██████▎   | 12509/20000 [07:18<04:32, 27.44it/s]
Collect (LLM):  63%|██████▎   | 12512/20000 [07:18<04:31, 27.55it/s]
Collect (LLM):  63%|██████▎   | 12515/20000 [07:18<04:29, 27.77it/s]
Collect (LLM):  63%|██████▎   | 12518/20000 [07:18<04:28, 27.85it/s]
Collect (LLM):  63%|██████▎   | 12521/20000 [07:19<04:32, 27.43it/s]
Collect (LLM):  63%|██████▎   | 12524/20000 [07:19<04:33, 27.29it/s]
Collect (LLM):  63%|██████▎   | 12527/20000 [07:19<04:28, 27.78it/s]
Collect (LLM):  63%|██████▎   | 12530/20000 [07:19<04:35, 27.07it/s]
Collect (LLM):  63%|██████▎   | 12533/20000 [07:19<04:55, 25.31it/s]
Collect (LLM):  63%|██████▎   | 12536/20000 [07:19<04:47, 25.94it/s]
Collect (LLM):  63%|██████▎   | 12539/20000 [07:19<04:55, 25.28it/s]
Collect (LLM):  63%|██████▎   | 12542/20000 [07:19<04:50, 25.67it/s]
Collect (LLM):  63%|██████▎   | 12545/20000 [07:19<04:46, 26.01it/s]
Collect (LLM):  63%|██████▎   | 12548/20000 [07:20<04:56, 25.10it/s]
Collect (LLM):  63%|██████▎   | 12552/20000 [07:20<04:38, 26.78it/s]
Collect (LLM):  63%|██████▎   | 12555/20000 [07:20<04:32, 27.35it/s]
Collect (LLM):  63%|██████▎   | 12558/20000 [07:20<04:30, 27.46it/s]
Collect (LLM):  63%|██████▎   | 12561/20000 [07:20<04:28, 27.71it/s]
Collect (LLM):  63%|██████▎   | 12564/20000 [07:20<04:30, 27.48it/s]
Collect (LLM):  63%|██████▎   | 12567/20000 [07:20<04:30, 27.49it/s]
Collect (LLM):  63%|██████▎   | 12570/20000 [07:20<04:28, 27.64it/s]
Collect (LLM):  63%|██████▎   | 12573/20000 [07:21<04:28, 27.71it/s]
Collect (LLM):  63%|██████▎   | 12576/20000 [07:21<04:25, 27.94it/s]
Collect (LLM):  63%|██████▎   | 12579/20000 [07:21<04:23, 28.19it/s]
Collect (LLM):  63%|██████▎   | 12582/20000 [07:21<04:20, 28.49it/s]
Collect (LLM):  63%|██████▎   | 12585/20000 [07:21<04:18, 28.71it/s]
Collect (LLM):  63%|██████▎   | 12588/20000 [07:21<04:20, 28.50it/s]
Collect (LLM):  63%|██████▎   | 12591/20000 [07:21<04:20, 28.45it/s]
Collect (LLM):  63%|██████▎   | 12594/20000 [07:21<04:16, 28.88it/s]
Collect (LLM):  63%|██████▎   | 12598/20000 [07:21<04:13, 29.23it/s]
Collect (LLM):  63%|██████▎   | 12602/20000 [07:22<04:11, 29.36it/s]
Collect (LLM):  63%|██████▎   | 12605/20000 [07:22<04:13, 29.12it/s]
Collect (LLM):  63%|██████▎   | 12608/20000 [07:22<04:15, 28.88it/s]
Collect (LLM):  63%|██████▎   | 12611/20000 [07:22<04:16, 28.81it/s]
Collect (LLM):  63%|██████▎   | 12614/20000 [07:22<04:23, 27.99it/s]
Collect (LLM):  63%|██████▎   | 12617/20000 [07:22<04:24, 27.86it/s]
Collect (LLM):  63%|██████▎   | 12620/20000 [07:22<04:22, 28.12it/s]
Collect (LLM):  63%|██████▎   | 12623/20000 [07:22<04:24, 27.86it/s]
Collect (LLM):  63%|██████▎   | 12626/20000 [07:22<04:29, 27.35it/s]
Collect (LLM):  63%|██████▎   | 12629/20000 [07:22<04:30, 27.21it/s]
Collect (LLM):  63%|██████▎   | 12632/20000 [07:23<04:30, 27.27it/s]
Collect (LLM):  63%|██████▎   | 12635/20000 [07:23<04:25, 27.77it/s]
Collect (LLM):  63%|██████▎   | 12638/20000 [07:23<04:35, 26.68it/s]
Collect (LLM):  63%|██████▎   | 12641/20000 [07:23<04:29, 27.26it/s]
Collect (LLM):  63%|██████▎   | 12644/20000 [07:23<04:27, 27.47it/s]
Collect (LLM):  63%|██████▎   | 12647/20000 [07:23<04:24, 27.80it/s]
Collect (LLM):  63%|██████▎   | 12650/20000 [07:23<04:27, 27.51it/s]
Collect (LLM):  63%|██████▎   | 12653/20000 [07:23<04:37, 26.48it/s]
Collect (LLM):  63%|██████▎   | 12656/20000 [07:23<04:37, 26.51it/s]
