/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  59%|█████▊    | 11704/20000 [12:42<10:27, 13.22it/s]
Collect (LLM):  59%|█████▊    | 11706/20000 [12:43<10:40, 12.95it/s]
Collect (LLM):  59%|█████▊    | 11708/20000 [12:43<10:33, 13.08it/s]
Collect (LLM):  59%|█████▊    | 11710/20000 [12:43<10:42, 12.91it/s]
Collect (LLM):  59%|█████▊    | 11712/20000 [12:43<11:36, 11.89it/s]
Collect (LLM):  59%|█████▊    | 11714/20000 [12:43<11:11, 12.33it/s]
Collect (LLM):  59%|█████▊    | 11716/20000 [12:43<11:14, 12.28it/s]
Collect (LLM):  59%|█████▊    | 11718/20000 [12:44<11:00, 12.54it/s]
Collect (LLM):  59%|█████▊    | 11720/20000 [12:44<10:32, 13.08it/s]
Collect (LLM):  59%|█████▊    | 11722/20000 [12:44<11:22, 12.12it/s]
Collect (LLM):  59%|█████▊    | 11724/20000 [12:44<13:05, 10.54it/s]
Collect (LLM):  59%|█████▊    | 11726/20000 [12:44<12:36, 10.94it/s]
Collect (LLM):  59%|█████▊    | 11728/20000 [12:44<12:13, 11.27it/s]
Collect (LLM):  59%|█████▊    | 11730/20000 [12:45<11:41, 11.79it/s]
Collect (LLM):  59%|█████▊    | 11732/20000 [12:45<11:04, 12.43it/s]
Collect (LLM):  59%|█████▊    | 11734/20000 [12:45<11:11, 12.30it/s]
Collect (LLM):  59%|█████▊    | 11736/20000 [12:45<11:17, 12.19it/s]
Collect (LLM):  59%|█████▊    | 11738/20000 [12:45<11:00, 12.51it/s]
Collect (LLM):  59%|█████▊    | 11740/20000 [12:45<10:38, 12.93it/s]
Collect (LLM):  59%|█████▊    | 11742/20000 [12:46<10:56, 12.58it/s]
Collect (LLM):  59%|█████▊    | 11744/20000 [12:46<10:50, 12.69it/s]
Collect (LLM):  59%|█████▊    | 11746/20000 [12:46<10:54, 12.62it/s]
Collect (LLM):  59%|█████▊    | 11748/20000 [12:46<11:16, 12.20it/s]
Collect (LLM):  59%|█████▉    | 11750/20000 [12:46<11:02, 12.45it/s]
Collect (LLM):  59%|█████▉    | 11752/20000 [12:46<10:49, 12.71it/s]
Collect (LLM):  59%|█████▉    | 11754/20000 [12:46<10:35, 12.98it/s]
Collect (LLM):  59%|█████▉    | 11756/20000 [12:47<10:50, 12.67it/s]
Collect (LLM):  59%|█████▉    | 11758/20000 [12:47<11:18, 12.15it/s]
Collect (LLM):  59%|█████▉    | 11760/20000 [12:47<11:12, 12.25it/s]
Collect (LLM):  59%|█████▉    | 11762/20000 [12:47<11:13, 12.23it/s]
Collect (LLM):  59%|█████▉    | 11764/20000 [12:47<11:03, 12.42it/s]
Collect (LLM):  59%|█████▉    | 11766/20000 [12:47<11:25, 12.01it/s]
Collect (LLM):  59%|█████▉    | 11768/20000 [12:48<11:18, 12.13it/s]
Collect (LLM):  59%|█████▉    | 11770/20000 [12:48<11:09, 12.29it/s]
Collect (LLM):  59%|█████▉    | 11772/20000 [12:48<10:46, 12.74it/s]
Collect (LLM):  59%|█████▉    | 11774/20000 [12:48<10:29, 13.08it/s]
Collect (LLM):  59%|█████▉    | 11776/20000 [12:48<10:08, 13.52it/s]
Collect (LLM):  59%|█████▉    | 11778/20000 [12:48<10:31, 13.02it/s]
Collect (LLM):  59%|█████▉    | 11780/20000 [12:49<10:34, 12.95it/s]
Collect (LLM):  59%|█████▉    | 11782/20000 [12:49<10:40, 12.83it/s]
Collect (LLM):  59%|█████▉    | 11784/20000 [12:49<10:27, 13.09it/s]
Collect (LLM):  59%|█████▉    | 11786/20000 [12:49<10:39, 12.85it/s]
Collect (LLM):  59%|█████▉    | 11788/20000 [12:49<11:02, 12.39it/s]
Collect (LLM):  59%|█████▉    | 11790/20000 [12:49<11:09, 12.27it/s]
Collect (LLM):  59%|█████▉    | 11792/20000 [12:49<10:34, 12.93it/s]
Collect (LLM):  59%|█████▉    | 11794/20000 [12:50<10:31, 13.00it/s]
Collect (LLM):  59%|█████▉    | 11796/20000 [12:50<10:42, 12.78it/s]
Collect (LLM):  59%|█████▉    | 11798/20000 [12:50<10:36, 12.88it/s]
Collect (LLM):  59%|█████▉    | 11800/20000 [12:50<10:37, 12.87it/s]
Collect (LLM):  59%|█████▉    | 11802/20000 [12:50<10:46, 12.68it/s]
Collect (LLM):  59%|█████▉    | 11804/20000 [12:50<10:40, 12.79it/s]
Collect (LLM):  59%|█████▉    | 11806/20000 [12:51<10:56, 12.48it/s]
Collect (LLM):  59%|█████▉    | 11808/20000 [12:51<10:24, 13.12it/s]
Collect (LLM):  59%|█████▉    | 11810/20000 [12:51<10:32, 12.95it/s]
Collect (LLM):  59%|█████▉    | 11812/20000 [12:51<10:40, 12.78it/s]
Collect (LLM):  59%|█████▉    | 11814/20000 [12:51<10:00, 13.63it/s]
Collect (LLM):  59%|█████▉    | 11816/20000 [12:51<09:51, 13.84it/s]
Collect (LLM):  59%|█████▉    | 11818/20000 [12:51<10:00, 13.62it/s]
Collect (LLM):  59%|█████▉    | 11820/20000 [12:52<10:50, 12.58it/s]
Collect (LLM):  59%|█████▉    | 11822/20000 [12:52<11:07, 12.25it/s]
Collect (LLM):  59%|█████▉    | 11824/20000 [12:52<10:54, 12.49it/s]
Collect (LLM):  59%|█████▉    | 11826/20000 [12:52<11:08, 12.22it/s]
Collect (LLM):  59%|█████▉    | 11828/20000 [12:52<10:47, 12.62it/s]
Collect (LLM):  59%|█████▉    | 11830/20000 [12:52<11:11, 12.17it/s]
Collect (LLM):  59%|█████▉    | 11832/20000 [12:53<11:14, 12.10it/s]
Collect (LLM):  59%|█████▉    | 11834/20000 [12:53<10:41, 12.73it/s]
Collect (LLM):  59%|█████▉    | 11836/20000 [12:53<10:43, 12.69it/s]
Collect (LLM):  59%|█████▉    | 11838/20000 [12:53<10:53, 12.49it/s]
Collect (LLM):  59%|█████▉    | 11840/20000 [12:53<10:55, 12.45it/s]
Collect (LLM):  59%|█████▉    | 11842/20000 [12:53<11:09, 12.19it/s]
Collect (LLM):  59%|█████▉    | 11844/20000 [12:54<10:32, 12.89it/s]
Collect (LLM):  59%|█████▉    | 11846/20000 [12:54<10:23, 13.07it/s]
Collect (LLM):  59%|█████▉    | 11848/20000 [12:54<10:20, 13.14it/s]
Collect (LLM):  59%|█████▉    | 11850/20000 [12:54<10:44, 12.65it/s]
Collect (LLM):  59%|█████▉    | 11852/20000 [12:54<11:01, 12.32it/s]
Collect (LLM):  59%|█████▉    | 11854/20000 [12:54<10:51, 12.50it/s]
Collect (LLM):  59%|█████▉    | 11856/20000 [12:55<11:16, 12.05it/s]
Collect (LLM):  59%|█████▉    | 11858/20000 [12:55<11:16, 12.03it/s]
Collect (LLM):  59%|█████▉    | 11860/20000 [12:55<11:08, 12.18it/s]
Collect (LLM):  59%|█████▉    | 11862/20000 [12:55<11:13, 12.08it/s]
Collect (LLM):  59%|█████▉    | 11864/20000 [12:55<10:27, 12.97it/s]
Collect (LLM):  59%|█████▉    | 11866/20000 [12:55<10:54, 12.43it/s]
Collect (LLM):  59%|█████▉    | 11868/20000 [12:56<11:13, 12.07it/s]
Collect (LLM):  59%|█████▉    | 11870/20000 [12:56<10:53, 12.44it/s]
Collect (LLM):  59%|█████▉    | 11872/20000 [12:56<11:06, 12.19it/s]
Collect (LLM):  59%|█████▉    | 11874/20000 [12:56<11:17, 12.00it/s]
Collect (LLM):  59%|█████▉    | 11876/20000 [12:56<10:53, 12.44it/s]
Collect (LLM):  59%|█████▉    | 11878/20000 [12:56<10:47, 12.55it/s]
Collect (LLM):  59%|█████▉    | 11880/20000 [12:56<10:48, 12.51it/s]
Collect (LLM):  59%|█████▉    | 11882/20000 [12:57<10:28, 12.91it/s]
Collect (LLM):  59%|█████▉    | 11884/20000 [12:57<10:41, 12.65it/s]
Collect (LLM):  59%|█████▉    | 11886/20000 [12:57<10:13, 13.22it/s]
Collect (LLM):  59%|█████▉    | 11888/20000 [12:57<10:22, 13.02it/s]
Collect (LLM):  59%|█████▉    | 11890/20000 [12:57<10:06, 13.38it/s]
Collect (LLM):  59%|█████▉    | 11892/20000 [12:57<10:29, 12.89it/s]
Collect (LLM):  59%|█████▉    | 11894/20000 [12:58<10:41, 12.63it/s]
Collect (LLM):  59%|█████▉    | 11896/20000 [12:58<10:27, 12.91it/s]
Collect (LLM):  59%|█████▉    | 11898/20000 [12:58<10:27, 12.92it/s]
Collect (LLM):  60%|█████▉    | 11900/20000 [12:58<10:12, 13.23it/s]
Collect (LLM):  60%|█████▉    | 11902/20000 [12:58<10:31, 12.82it/s]
Collect (LLM):  60%|█████▉    | 11904/20000 [12:58<10:23, 12.98it/s]
Collect (LLM):  60%|█████▉    | 11906/20000 [12:58<10:01, 13.46it/s]
Collect (LLM):  60%|█████▉    | 11908/20000 [12:59<10:13, 13.18it/s]
Collect (LLM):  60%|█████▉    | 11910/20000 [12:59<10:18, 13.08it/s]
Collect (LLM):  60%|█████▉    | 11912/20000 [12:59<10:28, 12.87it/s]
Collect (LLM):  60%|█████▉    | 11914/20000 [12:59<10:43, 12.57it/s]
Collect (LLM):  60%|█████▉    | 11916/20000 [12:59<10:17, 13.08it/s]
Collect (LLM):  60%|█████▉    | 11918/20000 [12:59<10:19, 13.05it/s]
Collect (LLM):  60%|█████▉    | 11920/20000 [13:00<10:53, 12.36it/s]
Collect (LLM):  60%|█████▉    | 11922/20000 [13:00<11:04, 12.16it/s]
Collect (LLM):  60%|█████▉    | 11924/20000 [13:00<11:06, 12.12it/s]
Collect (LLM):  60%|█████▉    | 11926/20000 [13:00<10:28, 12.84it/s]
Collect (LLM):  60%|█████▉    | 11928/20000 [13:00<10:16, 13.10it/s]
Collect (LLM):  60%|█████▉    | 11930/20000 [13:00<10:21, 12.98it/s]
Collect (LLM):  60%|█████▉    | 11932/20000 [13:01<10:42, 12.56it/s]
Collect (LLM):  60%|█████▉    | 11934/20000 [13:01<10:58, 12.25it/s]
Collect (LLM):  60%|█████▉    | 11936/20000 [13:01<11:07, 12.07it/s]
Collect (LLM):  60%|█████▉    | 11938/20000 [13:01<10:55, 12.30it/s]
Collect (LLM):  60%|█████▉    | 11940/20000 [13:01<10:30, 12.79it/s]
Collect (LLM):  60%|█████▉    | 11942/20000 [13:01<10:38, 12.62it/s]
Collect (LLM):  60%|█████▉    | 11944/20000 [13:01<10:25, 12.87it/s]
Collect (LLM):  60%|█████▉    | 11946/20000 [13:02<10:40, 12.57it/s]
Collect (LLM):  60%|█████▉    | 11948/20000 [13:02<10:39, 12.59it/s]
Collect (LLM):  60%|█████▉    | 11950/20000 [13:02<10:23, 12.92it/s]
Collect (LLM):  60%|█████▉    | 11952/20000 [13:02<10:33, 12.70it/s]
Collect (LLM):  60%|█████▉    | 11954/20000 [13:02<11:05, 12.09it/s]
Collect (LLM):  60%|█████▉    | 11956/20000 [13:02<10:50, 12.36it/s]
Collect (LLM):  60%|█████▉    | 11958/20000 [13:03<10:23, 12.89it/s]
Collect (LLM):  60%|█████▉    | 11960/20000 [13:03<10:05, 13.28it/s]
Collect (LLM):  60%|█████▉    | 11962/20000 [13:03<10:11, 13.14it/s]
Collect (LLM):  60%|█████▉    | 11964/20000 [13:03<10:42, 12.51it/s]
Collect (LLM):  60%|█████▉    | 11966/20000 [13:03<10:18, 12.99it/s]
Collect (LLM):  60%|█████▉    | 11968/20000 [13:03<09:50, 13.61it/s]
Collect (LLM):  60%|█████▉    | 11970/20000 [13:03<10:28, 12.77it/s]
Collect (LLM):  60%|█████▉    | 11972/20000 [13:04<10:14, 13.07it/s]
Collect (LLM):  60%|█████▉    | 11974/20000 [13:04<10:32, 12.69it/s]
Collect (LLM):  60%|█████▉    | 11976/20000 [13:04<10:38, 12.57it/s]
Collect (LLM):  60%|█████▉    | 11978/20000 [13:04<10:56, 12.22it/s]
Collect (LLM):  60%|█████▉    | 11980/20000 [13:04<11:09, 11.98it/s]
Collect (LLM):  60%|█████▉    | 11982/20000 [13:04<10:48, 12.37it/s]
Collect (LLM):  60%|█████▉    | 11984/20000 [13:05<11:04, 12.07it/s]
Collect (LLM):  60%|█████▉    | 11986/20000 [13:05<10:54, 12.25it/s]
Collect (LLM):  60%|█████▉    | 11988/20000 [13:05<11:00, 12.14it/s]
Collect (LLM):  60%|█████▉    | 11990/20000 [13:05<10:37, 12.57it/s]
Collect (LLM):  60%|█████▉    | 11992/20000 [13:05<10:54, 12.23it/s]
Collect (LLM):  60%|█████▉    | 11994/20000 [13:05<10:39, 12.51it/s]
Collect (LLM):  60%|█████▉    | 11996/20000 [13:06<10:45, 12.39it/s]
Collect (LLM):  60%|█████▉    | 11998/20000 [13:06<10:48, 12.33it/s]
Collect (LLM):  60%|██████    | 12000/20000 [13:06<10:57, 12.16it/s]
Collect (LLM):  60%|██████    | 12002/20000 [13:06<10:31, 12.67it/s]
Collect (LLM):  60%|██████    | 12004/20000 [13:06<10:13, 13.03it/s]
Collect (LLM):  60%|██████    | 12006/20000 [13:06<10:19, 12.90it/s]
Collect (LLM):  60%|██████    | 12008/20000 [13:07<10:26, 12.75it/s]
Collect (LLM):  60%|██████    | 12010/20000 [13:07<10:29, 12.70it/s]
Collect (LLM):  60%|██████    | 12012/20000 [13:07<10:13, 13.02it/s]
Collect (LLM):  60%|██████    | 12014/20000 [13:07<10:02, 13.25it/s]
Collect (LLM):  60%|██████    | 12016/20000 [13:07<10:05, 13.18it/s]
Collect (LLM):  60%|██████    | 12018/20000 [13:07<10:28, 12.70it/s]
Collect (LLM):  60%|██████    | 12020/20000 [13:07<10:28, 12.69it/s]
Collect (LLM):  60%|██████    | 12022/20000 [13:08<09:55, 13.39it/s]
Collect (LLM):  60%|██████    | 12024/20000 [13:08<10:16, 12.93it/s]
Collect (LLM):  60%|██████    | 12026/20000 [13:08<10:36, 12.53it/s]
Collect (LLM):  60%|██████    | 12028/20000 [13:08<10:49, 12.27it/s]
Collect (LLM):  60%|██████    | 12030/20000 [13:08<10:10, 13.04it/s]
Collect (LLM):  60%|██████    | 12032/20000 [13:08<09:43, 13.64it/s]
Collect (LLM):  60%|██████    | 12034/20000 [13:09<09:51, 13.47it/s]
Collect (LLM):  60%|██████    | 12036/20000 [13:09<10:18, 12.87it/s]
Collect (LLM):  60%|██████    | 12038/20000 [13:09<10:39, 12.45it/s]
Collect (LLM):  60%|██████    | 12040/20000 [13:09<10:30, 12.62it/s]
Collect (LLM):  60%|██████    | 12042/20000 [13:09<10:25, 12.73it/s]
Collect (LLM):  60%|██████    | 12044/20000 [13:09<09:55, 13.37it/s]
Collect (LLM):  60%|██████    | 12046/20000 [13:09<09:59, 13.26it/s]
Collect (LLM):  60%|██████    | 12048/20000 [13:10<10:26, 12.70it/s]
Collect (LLM):  60%|██████    | 12050/20000 [13:10<10:23, 12.75it/s]
Collect (LLM):  60%|██████    | 12052/20000 [13:10<10:08, 13.06it/s]
Collect (LLM):  60%|██████    | 12054/20000 [13:10<09:39, 13.71it/s]
Collect (LLM):  60%|██████    | 12056/20000 [13:10<10:26, 12.68it/s]
Collect (LLM):  60%|██████    | 12058/20000 [13:10<10:43, 12.35it/s]
Collect (LLM):  60%|██████    | 12060/20000 [13:11<10:32, 12.55it/s]
Collect (LLM):  60%|██████    | 12062/20000 [13:11<11:24, 11.60it/s]
Collect (LLM):  60%|██████    | 12064/20000 [13:11<12:07, 10.91it/s]
Collect (LLM):  60%|██████    | 12066/20000 [13:11<11:21, 11.64it/s]
Collect (LLM):  60%|██████    | 12068/20000 [13:11<10:43, 12.32it/s]
Collect (LLM):  60%|██████    | 12070/20000 [13:11<11:25, 11.58it/s]
Collect (LLM):  60%|██████    | 12072/20000 [13:12<11:47, 11.20it/s]
Collect (LLM):  60%|██████    | 12074/20000 [13:12<11:36, 11.37it/s]
Collect (LLM):  60%|██████    | 12076/20000 [13:12<10:44, 12.29it/s]
Collect (LLM):  60%|██████    | 12078/20000 [13:12<10:02, 13.15it/s]
Collect (LLM):  60%|██████    | 12080/20000 [13:12<10:04, 13.11it/s]
Collect (LLM):  60%|██████    | 12082/20000 [13:12<10:16, 12.85it/s]
Collect (LLM):  60%|██████    | 12084/20000 [13:13<09:55, 13.29it/s]
Collect (LLM):  60%|██████    | 12086/20000 [13:13<09:56, 13.28it/s]
Collect (LLM):  60%|██████    | 12088/20000 [13:13<10:21, 12.73it/s]
Collect (LLM):  60%|██████    | 12090/20000 [13:13<10:51, 12.15it/s]
Collect (LLM):  60%|██████    | 12092/20000 [13:13<10:51, 12.14it/s]
Collect (LLM):  60%|██████    | 12094/20000 [13:13<10:21, 12.71it/s]
Collect (LLM):  60%|██████    | 12096/20000 [13:13<09:48, 13.42it/s]
Collect (LLM):  60%|██████    | 12098/20000 [13:14<10:24, 12.66it/s]
Collect (LLM):  60%|██████    | 12100/20000 [13:14<10:54, 12.06it/s]
Collect (LLM):  61%|██████    | 12102/20000 [13:14<10:34, 12.45it/s]
Collect (LLM):  61%|██████    | 12104/20000 [13:14<10:26, 12.60it/s]
Collect (LLM):  61%|██████    | 12106/20000 [13:14<10:36, 12.40it/s]
Collect (LLM):  61%|██████    | 12108/20000 [13:14<10:34, 12.44it/s]
Collect (LLM):  61%|██████    | 12110/20000 [13:15<10:26, 12.59it/s]
Collect (LLM):  61%|██████    | 12112/20000 [13:15<10:37, 12.37it/s]
Collect (LLM):  61%|██████    | 12114/20000 [13:15<10:23, 12.65it/s]
Collect (LLM):  61%|██████    | 12116/20000 [13:15<09:50, 13.34it/s]
Collect (LLM):  61%|██████    | 12118/20000 [13:15<09:58, 13.17it/s]
Collect (LLM):  61%|██████    | 12120/20000 [13:15<10:13, 12.84it/s]
Collect (LLM):  61%|██████    | 12122/20000 [13:16<10:33, 12.45it/s]
Collect (LLM):  61%|██████    | 12124/20000 [13:16<10:30, 12.49it/s]
Collect (LLM):  61%|██████    | 12126/20000 [13:16<10:35, 12.40it/s]
Collect (LLM):  61%|██████    | 12128/20000 [13:16<11:11, 11.72it/s]
Collect (LLM):  61%|██████    | 12130/20000 [13:16<10:42, 12.24it/s]
Collect (LLM):  61%|██████    | 12132/20000 [13:16<10:41, 12.27it/s]
Collect (LLM):  61%|██████    | 12134/20000 [13:17<10:35, 12.38it/s]
Collect (LLM):  61%|██████    | 12136/20000 [13:17<10:42, 12.24it/s]
Collect (LLM):  61%|██████    | 12138/20000 [13:17<10:25, 12.56it/s]
Collect (LLM):  61%|██████    | 12140/20000 [13:17<10:13, 12.82it/s]
Collect (LLM):  61%|██████    | 12142/20000 [13:17<09:41, 13.52it/s]
Collect (LLM):  61%|██████    | 12144/20000 [13:17<09:51, 13.28it/s]
Collect (LLM):  61%|██████    | 12146/20000 [13:17<09:58, 13.12it/s]
Collect (LLM):  61%|██████    | 12148/20000 [13:18<09:37, 13.60it/s]
Collect (LLM):  61%|██████    | 12150/20000 [13:18<09:24, 13.91it/s]
Collect (LLM):  61%|██████    | 12152/20000 [13:18<09:43, 13.45it/s]
Collect (LLM):  61%|██████    | 12154/20000 [13:18<10:22, 12.60it/s]
Collect (LLM):  61%|██████    | 12156/20000 [13:18<10:26, 12.52it/s]
Collect (LLM):  61%|██████    | 12158/20000 [13:18<10:28, 12.47it/s]
Collect (LLM):  61%|██████    | 12160/20000 [13:19<10:06, 12.92it/s]
Collect (LLM):  61%|██████    | 12162/20000 [13:19<10:05, 12.94it/s]
Collect (LLM):  61%|██████    | 12164/20000 [13:19<10:37, 12.28it/s]
Collect (LLM):  61%|██████    | 12166/20000 [13:19<10:44, 12.15it/s]
Collect (LLM):  61%|██████    | 12168/20000 [13:19<10:33, 12.36it/s]
Collect (LLM):  61%|██████    | 12170/20000 [13:19<10:36, 12.31it/s]
Collect (LLM):  61%|██████    | 12172/20000 [13:20<10:18, 12.65it/s]
Collect (LLM):  61%|██████    | 12174/20000 [13:20<10:26, 12.49it/s]
Collect (LLM):  61%|██████    | 12176/20000 [13:20<11:02, 11.82it/s]
Collect (LLM):  61%|██████    | 12178/20000 [13:20<10:43, 12.15it/s]
Collect (LLM):  61%|██████    | 12180/20000 [13:20<10:42, 12.18it/s]
Collect (LLM):  61%|██████    | 12182/20000 [13:20<10:48, 12.05it/s]
Collect (LLM):  61%|██████    | 12184/20000 [13:21<10:47, 12.07it/s]
Collect (LLM):  61%|██████    | 12186/20000 [13:21<10:57, 11.88it/s]
Collect (LLM):  61%|██████    | 12188/20000 [13:21<10:37, 12.26it/s]
Collect (LLM):  61%|██████    | 12190/20000 [13:21<10:43, 12.13it/s]
Collect (LLM):  61%|██████    | 12192/20000 [13:21<11:06, 11.72it/s]
Collect (LLM):  61%|██████    | 12194/20000 [13:21<10:43, 12.14it/s]
Collect (LLM):  61%|██████    | 12196/20000 [13:21<10:15, 12.67it/s]
Collect (LLM):  61%|██████    | 12198/20000 [13:22<10:10, 12.78it/s]
Collect (LLM):  61%|██████    | 12200/20000 [13:22<10:59, 11.83it/s]
Collect (LLM):  61%|██████    | 12202/20000 [13:22<10:52, 11.95it/s]
Collect (LLM):  61%|██████    | 12204/20000 [13:22<10:56, 11.88it/s]
Collect (LLM):  61%|██████    | 12206/20000 [13:22<10:17, 12.63it/s]
Collect (LLM):  61%|██████    | 12208/20000 [13:22<10:11, 12.74it/s]
Collect (LLM):  61%|██████    | 12210/20000 [13:23<10:44, 12.08it/s]
Collect (LLM):  61%|██████    | 12212/20000 [13:23<10:32, 12.31it/s]
Collect (LLM):  61%|██████    | 12214/20000 [13:23<10:16, 12.62it/s]
Collect (LLM):  61%|██████    | 12216/20000 [13:23<09:46, 13.27it/s]
Collect (LLM):  61%|██████    | 12218/20000 [13:23<09:48, 13.23it/s]
Collect (LLM):  61%|██████    | 12220/20000 [13:23<09:53, 13.10it/s]
Collect (LLM):  61%|██████    | 12222/20000 [13:24<09:28, 13.68it/s]
Collect (LLM):  61%|██████    | 12224/20000 [13:24<09:19, 13.90it/s]
Collect (LLM):  61%|██████    | 12226/20000 [13:24<09:52, 13.11it/s]
Collect (LLM):  61%|██████    | 12228/20000 [13:24<09:55, 13.06it/s]
Collect (LLM):  61%|██████    | 12230/20000 [13:24<09:31, 13.60it/s]
Collect (LLM):  61%|██████    | 12232/20000 [13:24<09:21, 13.85it/s]
Collect (LLM):  61%|██████    | 12234/20000 [13:24<09:22, 13.80it/s]
Collect (LLM):  61%|██████    | 12236/20000 [13:25<09:43, 13.31it/s]
Collect (LLM):  61%|██████    | 12238/20000 [13:25<09:26, 13.70it/s]
Collect (LLM):  61%|██████    | 12240/20000 [13:25<09:30, 13.60it/s]
Collect (LLM):  61%|██████    | 12242/20000 [13:25<09:41, 13.35it/s]
Collect (LLM):  61%|██████    | 12244/20000 [13:25<09:53, 13.07it/s]
Collect (LLM):  61%|██████    | 12246/20000 [13:25<10:41, 12.10it/s]
Collect (LLM):  61%|██████    | 12248/20000 [13:26<10:09, 12.72it/s]
Collect (LLM):  61%|██████▏   | 12250/20000 [13:26<09:49, 13.14it/s]
Collect (LLM):  61%|██████▏   | 12252/20000 [13:26<10:02, 12.87it/s]
Collect (LLM):  61%|██████▏   | 12254/20000 [13:26<10:22, 12.44it/s]
Collect (LLM):  61%|██████▏   | 12256/20000 [13:26<10:40, 12.09it/s]
Collect (LLM):  61%|██████▏   | 12258/20000 [13:26<11:07, 11.60it/s]
Collect (LLM):  61%|██████▏   | 12260/20000 [13:27<10:54, 11.82it/s]
Collect (LLM):  61%|██████▏   | 12262/20000 [13:27<10:30, 12.27it/s]
Collect (LLM):  61%|██████▏   | 12264/20000 [13:27<10:09, 12.70it/s]
Collect (LLM):  61%|██████▏   | 12266/20000 [13:27<10:24, 12.39it/s]
Collect (LLM):  61%|██████▏   | 12268/20000 [13:27<10:48, 11.92it/s]
Collect (LLM):  61%|██████▏   | 12270/20000 [13:27<10:47, 11.93it/s]
Collect (LLM):  61%|██████▏   | 12272/20000 [13:28<11:12, 11.48it/s]
Collect (LLM):  61%|██████▏   | 12274/20000 [13:28<10:28, 12.30it/s]
Collect (LLM):  61%|██████▏   | 12276/20000 [13:28<10:02, 12.82it/s]
Collect (LLM):  61%|██████▏   | 12278/20000 [13:28<10:31, 12.22it/s]
Collect (LLM):  61%|██████▏   | 12280/20000 [13:28<10:59, 11.71it/s]
Collect (LLM):  61%|██████▏   | 12282/20000 [13:28<10:32, 12.20it/s]
Collect (LLM):  61%|██████▏   | 12284/20000 [13:28<10:17, 12.49it/s]
Collect (LLM):  61%|██████▏   | 12286/20000 [13:29<10:13, 12.57it/s]
Collect (LLM):  61%|██████▏   | 12288/20000 [13:29<10:28, 12.27it/s]
Collect (LLM):  61%|██████▏   | 12290/20000 [13:29<10:31, 12.21it/s]
Collect (LLM):  61%|██████▏   | 12292/20000 [13:29<10:00, 12.83it/s]
Collect (LLM):  61%|██████▏   | 12294/20000 [13:29<09:31, 13.49it/s]
Collect (LLM):  61%|██████▏   | 12296/20000 [13:29<09:38, 13.31it/s]
Collect (LLM):  61%|██████▏   | 12298/20000 [13:30<09:47, 13.11it/s]
Collect (LLM):  62%|██████▏   | 12300/20000 [13:30<10:07, 12.68it/s]
Collect (LLM):  62%|██████▏   | 12302/20000 [13:30<09:46, 13.12it/s]
Collect (LLM):  62%|██████▏   | 12304/20000 [13:30<09:54, 12.96it/s]
Collect (LLM):  62%|██████▏   | 12306/20000 [13:30<09:37, 13.32it/s]
Collect (LLM):  62%|██████▏   | 12308/20000 [13:30<10:34, 12.13it/s]
Collect (LLM):  62%|██████▏   | 12310/20000 [13:31<10:26, 12.28it/s]
Collect (LLM):  62%|██████▏   | 12312/20000 [13:31<10:35, 12.09it/s]
Collect (LLM):  62%|██████▏   | 12314/20000 [13:31<10:39, 12.03it/s]
Collect (LLM):  62%|██████▏   | 12316/20000 [13:31<10:31, 12.16it/s]
Collect (LLM):  62%|██████▏   | 12318/20000 [13:31<10:46, 11.88it/s]
Collect (LLM):  62%|██████▏   | 12320/20000 [13:31<11:07, 11.50it/s]
Collect (LLM):  62%|██████▏   | 12322/20000 [13:32<10:24, 12.29it/s]
Collect (LLM):  62%|██████▏   | 12324/20000 [13:32<10:25, 12.27it/s]
Collect (LLM):  62%|██████▏   | 12326/20000 [13:32<10:55, 11.71it/s]
Collect (LLM):  62%|██████▏   | 12328/20000 [13:32<11:07, 11.49it/s]
Collect (LLM):  62%|██████▏   | 12330/20000 [13:32<11:22, 11.24it/s]
Collect (LLM):  62%|██████▏   | 12332/20000 [13:32<11:03, 11.55it/s]
Collect (LLM):  62%|██████▏   | 12334/20000 [13:33<10:35, 12.06it/s]
Collect (LLM):  62%|██████▏   | 12336/20000 [13:33<10:32, 12.12it/s]
Collect (LLM):  62%|██████▏   | 12338/20000 [13:33<10:03, 12.69it/s]
Collect (LLM):  62%|██████▏   | 12340/20000 [13:33<10:06, 12.62it/s]
Collect (LLM):  62%|██████▏   | 12342/20000 [13:33<09:56, 12.83it/s]
Collect (LLM):  62%|██████▏   | 12344/20000 [13:33<10:02, 12.70it/s]
Collect (LLM):  62%|██████▏   | 12346/20000 [13:33<10:26, 12.21it/s]
Collect (LLM):  62%|██████▏   | 12348/20000 [13:34<09:52, 12.92it/s]
Collect (LLM):  62%|██████▏   | 12350/20000 [13:34<10:14, 12.45it/s]
Collect (LLM):  62%|██████▏   | 12352/20000 [13:34<10:20, 12.32it/s]
