/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  53%|█████▎    | 5283/10000 [03:11<02:43, 28.81it/s]
Collect (LLM):  53%|█████▎    | 5286/10000 [03:11<02:45, 28.49it/s]
Collect (LLM):  53%|█████▎    | 5289/10000 [03:11<02:43, 28.78it/s]
Collect (LLM):  53%|█████▎    | 5292/10000 [03:11<02:44, 28.66it/s]
Collect (LLM):  53%|█████▎    | 5295/10000 [03:12<02:44, 28.52it/s]
Collect (LLM):  53%|█████▎    | 5298/10000 [03:12<02:43, 28.78it/s]
Collect (LLM):  53%|█████▎    | 5301/10000 [03:12<02:42, 28.94it/s]
Collect (LLM):  53%|█████▎    | 5304/10000 [03:12<02:45, 28.40it/s]
Collect (LLM):  53%|█████▎    | 5307/10000 [03:12<02:44, 28.50it/s]
Collect (LLM):  53%|█████▎    | 5310/10000 [03:12<02:43, 28.74it/s]
Collect (LLM):  53%|█████▎    | 5313/10000 [03:12<02:43, 28.58it/s]
Collect (LLM):  53%|█████▎    | 5316/10000 [03:12<02:41, 28.94it/s]
Collect (LLM):  53%|█████▎    | 5320/10000 [03:12<02:39, 29.36it/s]
Collect (LLM):  53%|█████▎    | 5323/10000 [03:13<02:40, 29.06it/s]
Collect (LLM):  53%|█████▎    | 5326/10000 [03:13<02:40, 29.11it/s]
Collect (LLM):  53%|█████▎    | 5329/10000 [03:13<02:40, 29.02it/s]
Collect (LLM):  53%|█████▎    | 5332/10000 [03:13<02:42, 28.74it/s]
Collect (LLM):  53%|█████▎    | 5335/10000 [03:13<02:41, 28.87it/s]
Collect (LLM):  53%|█████▎    | 5338/10000 [03:13<02:47, 27.85it/s]
Collect (LLM):  53%|█████▎    | 5341/10000 [03:13<02:45, 28.12it/s]
Collect (LLM):  53%|█████▎    | 5344/10000 [03:13<02:45, 28.19it/s]
Collect (LLM):  53%|█████▎    | 5347/10000 [03:13<02:45, 28.10it/s]
Collect (LLM):  54%|█████▎    | 5350/10000 [03:14<02:45, 28.02it/s]
Collect (LLM):  54%|█████▎    | 5353/10000 [03:14<02:43, 28.39it/s]
Collect (LLM):  54%|█████▎    | 5356/10000 [03:14<02:42, 28.58it/s]
Collect (LLM):  54%|█████▎    | 5359/10000 [03:14<02:41, 28.68it/s]
Collect (LLM):  54%|█████▎    | 5362/10000 [03:14<02:41, 28.80it/s]
Collect (LLM):  54%|█████▎    | 5365/10000 [03:14<02:44, 28.10it/s]
Collect (LLM):  54%|█████▎    | 5368/10000 [03:14<02:49, 27.28it/s]
Collect (LLM):  54%|█████▎    | 5371/10000 [03:14<02:54, 26.47it/s]
Collect (LLM):  54%|█████▎    | 5374/10000 [03:14<02:53, 26.67it/s]
Collect (LLM):  54%|█████▍    | 5377/10000 [03:15<02:50, 27.04it/s]
Collect (LLM):  54%|█████▍    | 5380/10000 [03:15<02:45, 27.85it/s]
Collect (LLM):  54%|█████▍    | 5383/10000 [03:15<02:42, 28.35it/s]
Collect (LLM):  54%|█████▍    | 5386/10000 [03:15<02:41, 28.53it/s]
Collect (LLM):  54%|█████▍    | 5389/10000 [03:15<02:41, 28.49it/s]
Collect (LLM):  54%|█████▍    | 5392/10000 [03:15<02:43, 28.26it/s]
Collect (LLM):  54%|█████▍    | 5395/10000 [03:15<02:42, 28.40it/s]
Collect (LLM):  54%|█████▍    | 5398/10000 [03:15<02:40, 28.64it/s]
Collect (LLM):  54%|█████▍    | 5401/10000 [03:15<02:39, 28.92it/s]
Collect (LLM):  54%|█████▍    | 5404/10000 [03:15<02:40, 28.69it/s]
Collect (LLM):  54%|█████▍    | 5407/10000 [03:16<02:43, 28.08it/s]
Collect (LLM):  54%|█████▍    | 5410/10000 [03:16<02:40, 28.54it/s]
Collect (LLM):  54%|█████▍    | 5413/10000 [03:16<02:39, 28.75it/s]
Collect (LLM):  54%|█████▍    | 5416/10000 [03:16<02:38, 28.87it/s]
Collect (LLM):  54%|█████▍    | 5419/10000 [03:16<02:38, 28.91it/s]
Collect (LLM):  54%|█████▍    | 5422/10000 [03:16<02:46, 27.50it/s]
Collect (LLM):  54%|█████▍    | 5425/10000 [03:16<02:52, 26.45it/s]
Collect (LLM):  54%|█████▍    | 5428/10000 [03:16<02:53, 26.32it/s]
Collect (LLM):  54%|█████▍    | 5431/10000 [03:16<02:51, 26.66it/s]
Collect (LLM):  54%|█████▍    | 5434/10000 [03:17<02:49, 26.97it/s]
Collect (LLM):  54%|█████▍    | 5437/10000 [03:17<02:46, 27.42it/s]
Collect (LLM):  54%|█████▍    | 5440/10000 [03:17<02:46, 27.34it/s]
Collect (LLM):  54%|█████▍    | 5443/10000 [03:17<02:46, 27.36it/s]
Collect (LLM):  54%|█████▍    | 5446/10000 [03:17<02:46, 27.33it/s]
Collect (LLM):  54%|█████▍    | 5449/10000 [03:17<02:46, 27.32it/s]
Collect (LLM):  55%|█████▍    | 5452/10000 [03:17<02:43, 27.79it/s]
Collect (LLM):  55%|█████▍    | 5455/10000 [03:17<02:42, 27.90it/s]
Collect (LLM):  55%|█████▍    | 5458/10000 [03:17<02:42, 27.93it/s]
Collect (LLM):  55%|█████▍    | 5461/10000 [03:18<02:41, 28.12it/s]
Collect (LLM):  55%|█████▍    | 5464/10000 [03:18<02:44, 27.58it/s]
Collect (LLM):  55%|█████▍    | 5467/10000 [03:18<02:48, 26.93it/s]
Collect (LLM):  55%|█████▍    | 5470/10000 [03:18<02:46, 27.22it/s]
Collect (LLM):  55%|█████▍    | 5473/10000 [03:18<02:44, 27.55it/s]
Collect (LLM):  55%|█████▍    | 5476/10000 [03:18<02:41, 27.98it/s]
Collect (LLM):  55%|█████▍    | 5479/10000 [03:18<02:38, 28.52it/s]
Collect (LLM):  55%|█████▍    | 5482/10000 [03:18<02:38, 28.45it/s]
Collect (LLM):  55%|█████▍    | 5485/10000 [03:18<02:41, 27.88it/s]
Collect (LLM):  55%|█████▍    | 5488/10000 [03:18<02:43, 27.58it/s]
Collect (LLM):  55%|█████▍    | 5491/10000 [03:19<02:48, 26.82it/s]
Collect (LLM):  55%|█████▍    | 5494/10000 [03:19<02:46, 27.05it/s]
Collect (LLM):  55%|█████▍    | 5497/10000 [03:19<02:54, 25.87it/s]
Collect (LLM):  55%|█████▌    | 5500/10000 [03:19<02:53, 25.92it/s]
Collect (LLM):  55%|█████▌    | 5503/10000 [03:19<02:50, 26.41it/s]
Collect (LLM):  55%|█████▌    | 5506/10000 [03:19<02:50, 26.39it/s]
Collect (LLM):  55%|█████▌    | 5509/10000 [03:19<02:47, 26.75it/s]
Collect (LLM):  55%|█████▌    | 5512/10000 [03:19<02:44, 27.30it/s]
Collect (LLM):  55%|█████▌    | 5515/10000 [03:19<02:41, 27.75it/s]
Collect (LLM):  55%|█████▌    | 5518/10000 [03:20<02:42, 27.50it/s]
Collect (LLM):  55%|█████▌    | 5521/10000 [03:20<02:42, 27.51it/s]
Collect (LLM):  55%|█████▌    | 5524/10000 [03:20<02:42, 27.61it/s]
Collect (LLM):  55%|█████▌    | 5527/10000 [03:20<02:40, 27.87it/s]
Collect (LLM):  55%|█████▌    | 5530/10000 [03:20<02:37, 28.32it/s]
Collect (LLM):  55%|█████▌    | 5533/10000 [03:20<02:37, 28.33it/s]
Collect (LLM):  55%|█████▌    | 5536/10000 [03:20<02:37, 28.39it/s]
Collect (LLM):  55%|█████▌    | 5539/10000 [03:20<02:39, 27.99it/s]
Collect (LLM):  55%|█████▌    | 5542/10000 [03:20<02:38, 28.17it/s]
Collect (LLM):  55%|█████▌    | 5545/10000 [03:21<02:42, 27.39it/s]
Collect (LLM):  55%|█████▌    | 5548/10000 [03:21<02:41, 27.56it/s]
Collect (LLM):  56%|█████▌    | 5551/10000 [03:21<02:41, 27.61it/s]
Collect (LLM):  56%|█████▌    | 5554/10000 [03:21<02:40, 27.73it/s]
Collect (LLM):  56%|█████▌    | 5557/10000 [03:21<02:41, 27.43it/s]
Collect (LLM):  56%|█████▌    | 5560/10000 [03:21<02:41, 27.52it/s]
Collect (LLM):  56%|█████▌    | 5563/10000 [03:21<02:38, 27.92it/s]
Collect (LLM):  56%|█████▌    | 5566/10000 [03:21<02:36, 28.29it/s]
Collect (LLM):  56%|█████▌    | 5569/10000 [03:21<02:35, 28.55it/s]
Collect (LLM):  56%|█████▌    | 5572/10000 [03:22<02:37, 28.07it/s]
Collect (LLM):  56%|█████▌    | 5575/10000 [03:22<02:38, 27.89it/s]
Collect (LLM):  56%|█████▌    | 5578/10000 [03:22<02:44, 26.95it/s]
Collect (LLM):  56%|█████▌    | 5581/10000 [03:22<02:44, 26.81it/s]
Collect (LLM):  56%|█████▌    | 5584/10000 [03:22<02:41, 27.29it/s]
Collect (LLM):  56%|█████▌    | 5587/10000 [03:22<02:39, 27.71it/s]
Collect (LLM):  56%|█████▌    | 5590/10000 [03:22<02:41, 27.23it/s]
Collect (LLM):  56%|█████▌    | 5593/10000 [03:22<02:38, 27.80it/s]
Collect (LLM):  56%|█████▌    | 5596/10000 [03:22<02:38, 27.76it/s]
Collect (LLM):  56%|█████▌    | 5599/10000 [03:23<02:36, 28.07it/s]
Collect (LLM):  56%|█████▌    | 5602/10000 [03:23<02:37, 27.93it/s]
Collect (LLM):  56%|█████▌    | 5605/10000 [03:23<02:37, 27.82it/s]
Collect (LLM):  56%|█████▌    | 5608/10000 [03:23<02:37, 27.92it/s]
Collect (LLM):  56%|█████▌    | 5611/10000 [03:23<02:34, 28.41it/s]
Collect (LLM):  56%|█████▌    | 5614/10000 [03:23<02:32, 28.74it/s]
Collect (LLM):  56%|█████▌    | 5617/10000 [03:23<02:31, 28.99it/s]
Collect (LLM):  56%|█████▌    | 5620/10000 [03:23<02:31, 28.89it/s]
Collect (LLM):  56%|█████▌    | 5623/10000 [03:23<02:34, 28.29it/s]
Collect (LLM):  56%|█████▋    | 5626/10000 [03:23<02:34, 28.24it/s]
Collect (LLM):  56%|█████▋    | 5629/10000 [03:24<02:34, 28.25it/s]
Collect (LLM):  56%|█████▋    | 5632/10000 [03:24<02:32, 28.72it/s]
Collect (LLM):  56%|█████▋    | 5635/10000 [03:24<02:31, 28.77it/s]
Collect (LLM):  56%|█████▋    | 5638/10000 [03:24<02:31, 28.76it/s]
Collect (LLM):  56%|█████▋    | 5641/10000 [03:24<02:31, 28.74it/s]
Collect (LLM):  56%|█████▋    | 5644/10000 [03:24<02:33, 28.44it/s]
Collect (LLM):  56%|█████▋    | 5647/10000 [03:24<02:32, 28.51it/s]
Collect (LLM):  57%|█████▋    | 5651/10000 [03:24<02:29, 29.06it/s]
Collect (LLM):  57%|█████▋    | 5654/10000 [03:24<02:30, 28.93it/s]
Collect (LLM):  57%|█████▋    | 5657/10000 [03:25<02:31, 28.64it/s]
Collect (LLM):  57%|█████▋    | 5660/10000 [03:25<02:31, 28.60it/s]
Collect (LLM):  57%|█████▋    | 5663/10000 [03:25<02:33, 28.28it/s]
Collect (LLM):  57%|█████▋    | 5666/10000 [03:25<02:34, 27.99it/s]
Collect (LLM):  57%|█████▋    | 5669/10000 [03:25<02:37, 27.50it/s]
Collect (LLM):  57%|█████▋    | 5672/10000 [03:25<02:39, 27.10it/s]
Collect (LLM):  57%|█████▋    | 5675/10000 [03:25<02:38, 27.25it/s]
Collect (LLM):  57%|█████▋    | 5678/10000 [03:25<02:35, 27.78it/s]
Collect (LLM):  57%|█████▋    | 5681/10000 [03:25<02:34, 28.01it/s]
Collect (LLM):  57%|█████▋    | 5684/10000 [03:26<02:32, 28.30it/s]
Collect (LLM):  57%|█████▋    | 5687/10000 [03:26<02:35, 27.79it/s]
Collect (LLM):  57%|█████▋    | 5690/10000 [03:26<02:32, 28.31it/s]
Collect (LLM):  57%|█████▋    | 5693/10000 [03:26<02:32, 28.33it/s]
Collect (LLM):  57%|█████▋    | 5696/10000 [03:26<02:33, 27.95it/s]
Collect (LLM):  57%|█████▋    | 5699/10000 [03:26<02:37, 27.32it/s]
Collect (LLM):  57%|█████▋    | 5702/10000 [03:26<02:33, 27.92it/s]
Collect (LLM):  57%|█████▋    | 5705/10000 [03:26<02:33, 27.98it/s]
Collect (LLM):  57%|█████▋    | 5708/10000 [03:26<02:31, 28.29it/s]
Collect (LLM):  57%|█████▋    | 5711/10000 [03:26<02:32, 28.19it/s]
Collect (LLM):  57%|█████▋    | 5714/10000 [03:27<02:31, 28.33it/s]
Collect (LLM):  57%|█████▋    | 5717/10000 [03:27<02:30, 28.39it/s]
Collect (LLM):  57%|█████▋    | 5720/10000 [03:27<02:31, 28.26it/s]
Collect (LLM):  57%|█████▋    | 5723/10000 [03:27<02:31, 28.24it/s]
Collect (LLM):  57%|█████▋    | 5726/10000 [03:27<02:31, 28.29it/s]
Collect (LLM):  57%|█████▋    | 5729/10000 [03:27<02:29, 28.58it/s]
Collect (LLM):  57%|█████▋    | 5732/10000 [03:27<02:29, 28.57it/s]
Collect (LLM):  57%|█████▋    | 5735/10000 [03:27<02:28, 28.79it/s]
Collect (LLM):  57%|█████▋    | 5738/10000 [03:27<02:27, 28.85it/s]
Collect (LLM):  57%|█████▋    | 5741/10000 [03:28<02:26, 28.99it/s]
Collect (LLM):  57%|█████▋    | 5744/10000 [03:28<02:26, 29.05it/s]
Collect (LLM):  57%|█████▋    | 5747/10000 [03:28<02:26, 29.02it/s]
Collect (LLM):  57%|█████▊    | 5750/10000 [03:28<02:28, 28.61it/s]
Collect (LLM):  58%|█████▊    | 5753/10000 [03:28<02:39, 26.70it/s]
Collect (LLM):  58%|█████▊    | 5756/10000 [03:28<02:41, 26.30it/s]
Collect (LLM):  58%|█████▊    | 5759/10000 [03:28<02:36, 27.03it/s]
Collect (LLM):  58%|█████▊    | 5762/10000 [03:28<02:33, 27.69it/s]
Collect (LLM):  58%|█████▊    | 5765/10000 [03:28<02:32, 27.86it/s]
Collect (LLM):  58%|█████▊    | 5768/10000 [03:29<02:30, 28.14it/s]
Collect (LLM):  58%|█████▊    | 5771/10000 [03:29<02:29, 28.31it/s]
Collect (LLM):  58%|█████▊    | 5774/10000 [03:29<02:27, 28.60it/s]
Collect (LLM):  58%|█████▊    | 5777/10000 [03:29<02:28, 28.39it/s]
Collect (LLM):  58%|█████▊    | 5780/10000 [03:29<02:31, 27.89it/s]
Collect (LLM):  58%|█████▊    | 5783/10000 [03:29<02:33, 27.56it/s]
Collect (LLM):  58%|█████▊    | 5786/10000 [03:29<02:35, 27.07it/s]
Collect (LLM):  58%|█████▊    | 5789/10000 [03:29<02:31, 27.73it/s]
Collect (LLM):  58%|█████▊    | 5792/10000 [03:29<02:32, 27.64it/s]
Collect (LLM):  58%|█████▊    | 5795/10000 [03:29<02:29, 28.17it/s]
Collect (LLM):  58%|█████▊    | 5798/10000 [03:30<02:27, 28.48it/s]
Collect (LLM):  58%|█████▊    | 5801/10000 [03:30<02:27, 28.49it/s]
Collect (LLM):  58%|█████▊    | 5804/10000 [03:30<02:26, 28.55it/s]
Collect (LLM):  58%|█████▊    | 5807/10000 [03:30<02:29, 28.03it/s]
Collect (LLM):  58%|█████▊    | 5810/10000 [03:30<02:32, 27.55it/s]
Collect (LLM):  58%|█████▊    | 5813/10000 [03:30<02:32, 27.37it/s]
Collect (LLM):  58%|█████▊    | 5816/10000 [03:30<02:36, 26.77it/s]
Collect (LLM):  58%|█████▊    | 5819/10000 [03:30<02:39, 26.21it/s]
Collect (LLM):  58%|█████▊    | 5822/10000 [03:30<02:35, 26.88it/s]
Collect (LLM):  58%|█████▊    | 5825/10000 [03:31<02:33, 27.22it/s]
Collect (LLM):  58%|█████▊    | 5828/10000 [03:31<02:32, 27.27it/s]
Collect (LLM):  58%|█████▊    | 5831/10000 [03:31<02:31, 27.59it/s]
Collect (LLM):  58%|█████▊    | 5834/10000 [03:31<02:33, 27.17it/s]
Collect (LLM):  58%|█████▊    | 5837/10000 [03:31<02:34, 26.90it/s]
Collect (LLM):  58%|█████▊    | 5840/10000 [03:31<02:35, 26.68it/s]
Collect (LLM):  58%|█████▊    | 5843/10000 [03:31<02:35, 26.65it/s]
Collect (LLM):  58%|█████▊    | 5846/10000 [03:31<02:32, 27.25it/s]
Collect (LLM):  58%|█████▊    | 5849/10000 [03:31<02:32, 27.26it/s]
Collect (LLM):  59%|█████▊    | 5852/10000 [03:32<02:31, 27.43it/s]
Collect (LLM):  59%|█████▊    | 5855/10000 [03:32<02:28, 27.82it/s]
Collect (LLM):  59%|█████▊    | 5858/10000 [03:32<02:30, 27.58it/s]
Collect (LLM):  59%|█████▊    | 5861/10000 [03:32<02:28, 27.94it/s]
Collect (LLM):  59%|█████▊    | 5864/10000 [03:32<02:26, 28.30it/s]
Collect (LLM):  59%|█████▊    | 5867/10000 [03:32<02:25, 28.33it/s]
Collect (LLM):  59%|█████▊    | 5870/10000 [03:32<02:24, 28.67it/s]
Collect (LLM):  59%|█████▊    | 5873/10000 [03:32<02:24, 28.51it/s]
Collect (LLM):  59%|█████▉    | 5876/10000 [03:32<02:24, 28.54it/s]
Collect (LLM):  59%|█████▉    | 5879/10000 [03:33<02:22, 28.90it/s]
Collect (LLM):  59%|█████▉    | 5882/10000 [03:33<02:24, 28.53it/s]
Collect (LLM):  59%|█████▉    | 5885/10000 [03:33<02:25, 28.29it/s]
Collect (LLM):  59%|█████▉    | 5888/10000 [03:33<02:34, 26.55it/s]
Collect (LLM):  59%|█████▉    | 5891/10000 [03:33<02:31, 27.08it/s]
Collect (LLM):  59%|█████▉    | 5894/10000 [03:33<02:34, 26.60it/s]
Collect (LLM):  59%|█████▉    | 5897/10000 [03:33<02:33, 26.81it/s]
Collect (LLM):  59%|█████▉    | 5900/10000 [03:33<02:37, 26.02it/s]
Collect (LLM):  59%|█████▉    | 5903/10000 [03:33<02:39, 25.74it/s]
Collect (LLM):  59%|█████▉    | 5906/10000 [03:34<02:40, 25.54it/s]
Collect (LLM):  59%|█████▉    | 5909/10000 [03:34<02:38, 25.89it/s]
Collect (LLM):  59%|█████▉    | 5912/10000 [03:34<02:37, 25.94it/s]
Collect (LLM):  59%|█████▉    | 5915/10000 [03:34<02:32, 26.71it/s]
Collect (LLM):  59%|█████▉    | 5918/10000 [03:34<02:38, 25.81it/s]
Collect (LLM):  59%|█████▉    | 5921/10000 [03:34<02:32, 26.79it/s]
Collect (LLM):  59%|█████▉    | 5924/10000 [03:34<02:30, 27.13it/s]
Collect (LLM):  59%|█████▉    | 5927/10000 [03:34<02:25, 27.91it/s]
Collect (LLM):  59%|█████▉    | 5930/10000 [03:34<02:25, 27.93it/s]
Collect (LLM):  59%|█████▉    | 5933/10000 [03:35<02:22, 28.45it/s]
Collect (LLM):  59%|█████▉    | 5936/10000 [03:35<02:23, 28.38it/s]
Collect (LLM):  59%|█████▉    | 5939/10000 [03:35<02:22, 28.52it/s]
Collect (LLM):  59%|█████▉    | 5942/10000 [03:35<02:25, 27.83it/s]
Collect (LLM):  59%|█████▉    | 5945/10000 [03:35<02:24, 28.03it/s]
Collect (LLM):  59%|█████▉    | 5948/10000 [03:35<02:27, 27.49it/s]
Collect (LLM):  60%|█████▉    | 5951/10000 [03:35<02:25, 27.83it/s]
Collect (LLM):  60%|█████▉    | 5955/10000 [03:35<02:21, 28.60it/s]
Collect (LLM):  60%|█████▉    | 5958/10000 [03:35<02:20, 28.71it/s]
Collect (LLM):  60%|█████▉    | 5961/10000 [03:36<02:22, 28.44it/s]
Collect (LLM):  60%|█████▉    | 5964/10000 [03:36<02:21, 28.43it/s]
Collect (LLM):  60%|█████▉    | 5967/10000 [03:36<02:23, 28.05it/s]
Collect (LLM):  60%|█████▉    | 5970/10000 [03:36<02:25, 27.79it/s]
Collect (LLM):  60%|█████▉    | 5973/10000 [03:36<02:25, 27.66it/s]
Collect (LLM):  60%|█████▉    | 5976/10000 [03:36<02:26, 27.56it/s]
Collect (LLM):  60%|█████▉    | 5979/10000 [03:36<02:24, 27.84it/s]
Collect (LLM):  60%|█████▉    | 5982/10000 [03:36<02:24, 27.87it/s]
Collect (LLM):  60%|█████▉    | 5985/10000 [03:36<02:24, 27.80it/s]
Collect (LLM):  60%|█████▉    | 5988/10000 [03:36<02:23, 28.04it/s]
Collect (LLM):  60%|█████▉    | 5991/10000 [03:37<02:24, 27.81it/s]
Collect (LLM):  60%|█████▉    | 5994/10000 [03:37<02:21, 28.25it/s]
Collect (LLM):  60%|█████▉    | 5997/10000 [03:37<02:20, 28.50it/s]
Collect (LLM):  60%|██████    | 6000/10000 [03:37<02:20, 28.39it/s]
Collect (LLM):  60%|██████    | 6003/10000 [03:37<02:19, 28.62it/s]
Collect (LLM):  60%|██████    | 6006/10000 [03:37<02:22, 28.12it/s]
Collect (LLM):  60%|██████    | 6009/10000 [03:37<02:22, 28.08it/s]
Collect (LLM):  60%|██████    | 6012/10000 [03:37<02:20, 28.47it/s]
Collect (LLM):  60%|██████    | 6015/10000 [03:37<02:28, 26.91it/s]
Collect (LLM):  60%|██████    | 6018/10000 [03:38<02:31, 26.29it/s]
Collect (LLM):  60%|██████    | 6021/10000 [03:38<02:27, 27.04it/s]
Collect (LLM):  60%|██████    | 6024/10000 [03:38<02:24, 27.60it/s]
Collect (LLM):  60%|██████    | 6027/10000 [03:38<02:21, 28.13it/s]
Collect (LLM):  60%|██████    | 6030/10000 [03:38<02:19, 28.52it/s]
Collect (LLM):  60%|██████    | 6033/10000 [03:38<02:20, 28.20it/s]
Collect (LLM):  60%|██████    | 6036/10000 [03:38<02:21, 27.98it/s]
Collect (LLM):  60%|██████    | 6039/10000 [03:38<02:29, 26.55it/s]
Collect (LLM):  60%|██████    | 6042/10000 [03:38<02:24, 27.32it/s]
Collect (LLM):  60%|██████    | 6045/10000 [03:39<02:21, 27.87it/s]
Collect (LLM):  60%|██████    | 6048/10000 [03:39<02:23, 27.59it/s]
Collect (LLM):  61%|██████    | 6051/10000 [03:39<02:23, 27.55it/s]
Collect (LLM):  61%|██████    | 6054/10000 [03:39<02:20, 28.04it/s]
Collect (LLM):  61%|██████    | 6057/10000 [03:39<02:20, 28.16it/s]
Collect (LLM):  61%|██████    | 6060/10000 [03:39<02:21, 27.84it/s]
Collect (LLM):  61%|██████    | 6063/10000 [03:39<02:22, 27.71it/s]
Collect (LLM):  61%|██████    | 6066/10000 [03:39<02:21, 27.80it/s]
Collect (LLM):  61%|██████    | 6069/10000 [03:39<02:21, 27.69it/s]
Collect (LLM):  61%|██████    | 6072/10000 [03:40<02:26, 26.76it/s]
Collect (LLM):  61%|██████    | 6075/10000 [03:40<02:24, 27.14it/s]
Collect (LLM):  61%|██████    | 6078/10000 [03:40<02:22, 27.51it/s]
Collect (LLM):  61%|██████    | 6081/10000 [03:40<02:21, 27.62it/s]
Collect (LLM):  61%|██████    | 6084/10000 [03:40<02:24, 27.12it/s]
Collect (LLM):  61%|██████    | 6087/10000 [03:40<02:23, 27.21it/s]
Collect (LLM):  61%|██████    | 6090/10000 [03:40<02:20, 27.91it/s]
Collect (LLM):  61%|██████    | 6093/10000 [03:40<02:18, 28.29it/s]
Collect (LLM):  61%|██████    | 6096/10000 [03:40<02:21, 27.63it/s]
Collect (LLM):  61%|██████    | 6099/10000 [03:40<02:20, 27.72it/s]
Collect (LLM):  61%|██████    | 6102/10000 [03:41<02:20, 27.66it/s]
Collect (LLM):  61%|██████    | 6105/10000 [03:41<02:19, 27.86it/s]
Collect (LLM):  61%|██████    | 6108/10000 [03:41<02:18, 28.01it/s]
Collect (LLM):  61%|██████    | 6111/10000 [03:41<02:17, 28.29it/s]
Collect (LLM):  61%|██████    | 6114/10000 [03:41<02:17, 28.28it/s]
Collect (LLM):  61%|██████    | 6117/10000 [03:41<02:17, 28.28it/s]
Collect (LLM):  61%|██████    | 6120/10000 [03:41<02:15, 28.61it/s]
Collect (LLM):  61%|██████    | 6123/10000 [03:41<02:15, 28.57it/s]
Collect (LLM):  61%|██████▏   | 6126/10000 [03:41<02:16, 28.33it/s]
Collect (LLM):  61%|██████▏   | 6129/10000 [03:42<02:16, 28.31it/s]
Collect (LLM):  61%|██████▏   | 6132/10000 [03:42<02:16, 28.24it/s]
Collect (LLM):  61%|██████▏   | 6135/10000 [03:42<02:17, 28.16it/s]
Collect (LLM):  61%|██████▏   | 6138/10000 [03:42<02:17, 28.14it/s]
Collect (LLM):  61%|██████▏   | 6141/10000 [03:42<02:15, 28.44it/s]
Collect (LLM):  61%|██████▏   | 6144/10000 [03:42<02:15, 28.40it/s]
Collect (LLM):  61%|██████▏   | 6147/10000 [03:42<02:13, 28.79it/s]
Collect (LLM):  62%|██████▏   | 6150/10000 [03:42<02:13, 28.80it/s]
Collect (LLM):  62%|██████▏   | 6153/10000 [03:42<02:22, 27.07it/s]
Collect (LLM):  62%|██████▏   | 6156/10000 [03:43<02:25, 26.34it/s]
Collect (LLM):  62%|██████▏   | 6159/10000 [03:43<02:24, 26.66it/s]
Collect (LLM):  62%|██████▏   | 6162/10000 [03:43<02:23, 26.83it/s]
Collect (LLM):  62%|██████▏   | 6165/10000 [03:43<02:21, 27.19it/s]
Collect (LLM):  62%|██████▏   | 6168/10000 [03:43<02:18, 27.64it/s]
Collect (LLM):  62%|██████▏   | 6171/10000 [03:43<02:16, 28.00it/s]
Collect (LLM):  62%|██████▏   | 6174/10000 [03:43<02:16, 28.09it/s]
Collect (LLM):  62%|██████▏   | 6177/10000 [03:43<02:16, 27.98it/s]
Collect (LLM):  62%|██████▏   | 6180/10000 [03:43<02:23, 26.54it/s]
Collect (LLM):  62%|██████▏   | 6183/10000 [03:44<02:20, 27.26it/s]
Collect (LLM):  62%|██████▏   | 6186/10000 [03:44<02:18, 27.53it/s]
Collect (LLM):  62%|██████▏   | 6189/10000 [03:44<02:20, 27.07it/s]
Collect (LLM):  62%|██████▏   | 6192/10000 [03:44<02:20, 27.18it/s]
Collect (LLM):  62%|██████▏   | 6195/10000 [03:44<02:18, 27.51it/s]
Collect (LLM):  62%|██████▏   | 6198/10000 [03:44<02:16, 27.85it/s]
Collect (LLM):  62%|██████▏   | 6201/10000 [03:44<02:17, 27.72it/s]
Collect (LLM):  62%|██████▏   | 6204/10000 [03:44<02:17, 27.61it/s]
Collect (LLM):  62%|██████▏   | 6207/10000 [03:44<02:18, 27.31it/s]
Collect (LLM):  62%|██████▏   | 6210/10000 [03:44<02:15, 28.06it/s]
Collect (LLM):  62%|██████▏   | 6213/10000 [03:45<02:16, 27.66it/s]
Collect (LLM):  62%|██████▏   | 6216/10000 [03:45<02:15, 27.96it/s]
Collect (LLM):  62%|██████▏   | 6219/10000 [03:45<02:15, 27.83it/s]
Collect (LLM):  62%|██████▏   | 6222/10000 [03:45<02:14, 28.06it/s]
Collect (LLM):  62%|██████▏   | 6225/10000 [03:45<02:13, 28.32it/s]
Collect (LLM):  62%|██████▏   | 6228/10000 [03:45<02:19, 27.03it/s]
Collect (LLM):  62%|██████▏   | 6231/10000 [03:45<02:18, 27.27it/s]
Collect (LLM):  62%|██████▏   | 6234/10000 [03:45<02:20, 26.86it/s]
Collect (LLM):  62%|██████▏   | 6237/10000 [03:45<02:16, 27.66it/s]
Collect (LLM):  62%|██████▏   | 6240/10000 [03:46<02:16, 27.61it/s]
Collect (LLM):  62%|██████▏   | 6243/10000 [03:46<02:12, 28.26it/s]
Collect (LLM):  62%|██████▏   | 6246/10000 [03:46<02:13, 28.21it/s]
