/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  46%|████▌     | 4568/10000 [04:57<06:05, 14.86it/s]
Collect (LLM):  46%|████▌     | 4570/10000 [04:57<06:05, 14.87it/s]
Collect (LLM):  46%|████▌     | 4572/10000 [04:57<06:10, 14.66it/s]
Collect (LLM):  46%|████▌     | 4574/10000 [04:58<06:08, 14.72it/s]
Collect (LLM):  46%|████▌     | 4576/10000 [04:58<06:11, 14.59it/s]
Collect (LLM):  46%|████▌     | 4578/10000 [04:58<06:09, 14.68it/s]
Collect (LLM):  46%|████▌     | 4580/10000 [04:58<06:08, 14.70it/s]
Collect (LLM):  46%|████▌     | 4582/10000 [04:58<06:07, 14.73it/s]
Collect (LLM):  46%|████▌     | 4584/10000 [04:58<06:07, 14.75it/s]
Collect (LLM):  46%|████▌     | 4586/10000 [04:58<06:10, 14.62it/s]
Collect (LLM):  46%|████▌     | 4588/10000 [04:58<06:09, 14.67it/s]
Collect (LLM):  46%|████▌     | 4590/10000 [04:59<06:08, 14.69it/s]
Collect (LLM):  46%|████▌     | 4592/10000 [04:59<06:10, 14.61it/s]
Collect (LLM):  46%|████▌     | 4594/10000 [04:59<06:08, 14.66it/s]
Collect (LLM):  46%|████▌     | 4596/10000 [04:59<06:01, 14.96it/s]
Collect (LLM):  46%|████▌     | 4598/10000 [04:59<06:00, 14.97it/s]
Collect (LLM):  46%|████▌     | 4600/10000 [04:59<06:02, 14.91it/s]
Collect (LLM):  46%|████▌     | 4602/10000 [04:59<06:06, 14.73it/s]
Collect (LLM):  46%|████▌     | 4604/10000 [05:00<06:05, 14.76it/s]
Collect (LLM):  46%|████▌     | 4606/10000 [05:00<06:05, 14.77it/s]
Collect (LLM):  46%|████▌     | 4608/10000 [05:00<06:04, 14.81it/s]
Collect (LLM):  46%|████▌     | 4610/10000 [05:00<05:54, 15.19it/s]
Collect (LLM):  46%|████▌     | 4612/10000 [05:00<05:55, 15.16it/s]
Collect (LLM):  46%|████▌     | 4614/10000 [05:00<05:58, 15.03it/s]
Collect (LLM):  46%|████▌     | 4616/10000 [05:00<06:01, 14.89it/s]
Collect (LLM):  46%|████▌     | 4618/10000 [05:00<06:04, 14.76it/s]
Collect (LLM):  46%|████▌     | 4620/10000 [05:01<05:56, 15.09it/s]
Collect (LLM):  46%|████▌     | 4622/10000 [05:01<05:59, 14.97it/s]
Collect (LLM):  46%|████▌     | 4624/10000 [05:01<06:00, 14.90it/s]
Collect (LLM):  46%|████▋     | 4626/10000 [05:01<06:01, 14.85it/s]
Collect (LLM):  46%|████▋     | 4628/10000 [05:01<06:02, 14.83it/s]
Collect (LLM):  46%|████▋     | 4630/10000 [05:01<06:02, 14.82it/s]
Collect (LLM):  46%|████▋     | 4632/10000 [05:01<06:01, 14.85it/s]
Collect (LLM):  46%|████▋     | 4634/10000 [05:02<06:00, 14.89it/s]
Collect (LLM):  46%|████▋     | 4636/10000 [05:02<06:02, 14.78it/s]
Collect (LLM):  46%|████▋     | 4638/10000 [05:02<06:02, 14.78it/s]
Collect (LLM):  46%|████▋     | 4640/10000 [05:02<05:56, 15.02it/s]
Collect (LLM):  46%|████▋     | 4642/10000 [05:02<05:56, 15.02it/s]
Collect (LLM):  46%|████▋     | 4644/10000 [05:02<05:52, 15.21it/s]
Collect (LLM):  46%|████▋     | 4646/10000 [05:02<05:48, 15.36it/s]
Collect (LLM):  46%|████▋     | 4648/10000 [05:02<05:52, 15.18it/s]
Collect (LLM):  46%|████▋     | 4650/10000 [05:03<05:53, 15.15it/s]
Collect (LLM):  47%|████▋     | 4652/10000 [05:03<05:55, 15.04it/s]
Collect (LLM):  47%|████▋     | 4654/10000 [05:03<05:56, 15.00it/s]
Collect (LLM):  47%|████▋     | 4656/10000 [05:03<06:02, 14.74it/s]
Collect (LLM):  47%|████▋     | 4658/10000 [05:03<06:01, 14.77it/s]
Collect (LLM):  47%|████▋     | 4660/10000 [05:03<06:07, 14.53it/s]
Collect (LLM):  47%|████▋     | 4662/10000 [05:03<06:06, 14.56it/s]
Collect (LLM):  47%|████▋     | 4664/10000 [05:04<05:56, 14.96it/s]
Collect (LLM):  47%|████▋     | 4666/10000 [05:04<05:58, 14.88it/s]
Collect (LLM):  47%|████▋     | 4668/10000 [05:04<05:56, 14.98it/s]
Collect (LLM):  47%|████▋     | 4670/10000 [05:04<05:58, 14.89it/s]
Collect (LLM):  47%|████▋     | 4672/10000 [05:04<05:46, 15.36it/s]
Collect (LLM):  47%|████▋     | 4674/10000 [05:04<05:52, 15.09it/s]
Collect (LLM):  47%|████▋     | 4676/10000 [05:04<05:57, 14.90it/s]
Collect (LLM):  47%|████▋     | 4678/10000 [05:05<06:04, 14.62it/s]
Collect (LLM):  47%|████▋     | 4680/10000 [05:05<06:03, 14.65it/s]
Collect (LLM):  47%|████▋     | 4682/10000 [05:05<06:06, 14.51it/s]
Collect (LLM):  47%|████▋     | 4684/10000 [05:05<06:05, 14.53it/s]
Collect (LLM):  47%|████▋     | 4686/10000 [05:05<06:11, 14.29it/s]
Collect (LLM):  47%|████▋     | 4688/10000 [05:05<06:00, 14.72it/s]
Collect (LLM):  47%|████▋     | 4690/10000 [05:05<06:02, 14.67it/s]
Collect (LLM):  47%|████▋     | 4692/10000 [05:05<06:00, 14.74it/s]
Collect (LLM):  47%|████▋     | 4694/10000 [05:06<05:53, 15.01it/s]
Collect (LLM):  47%|████▋     | 4696/10000 [05:06<05:54, 14.97it/s]
Collect (LLM):  47%|████▋     | 4698/10000 [05:06<05:50, 15.11it/s]
Collect (LLM):  47%|████▋     | 4700/10000 [05:06<05:45, 15.36it/s]
Collect (LLM):  47%|████▋     | 4702/10000 [05:06<05:41, 15.53it/s]
Collect (LLM):  47%|████▋     | 4704/10000 [05:06<05:44, 15.37it/s]
Collect (LLM):  47%|████▋     | 4706/10000 [05:06<05:55, 14.90it/s]
Collect (LLM):  47%|████▋     | 4708/10000 [05:07<05:56, 14.84it/s]
Collect (LLM):  47%|████▋     | 4710/10000 [05:07<05:55, 14.88it/s]
Collect (LLM):  47%|████▋     | 4712/10000 [05:07<05:56, 14.84it/s]
Collect (LLM):  47%|████▋     | 4715/10000 [05:07<05:03, 17.39it/s]
Collect (LLM):  47%|████▋     | 4718/10000 [05:07<04:18, 20.43it/s]
Collect (LLM):  47%|████▋     | 4721/10000 [05:07<03:52, 22.69it/s]
Collect (LLM):  47%|████▋     | 4724/10000 [05:07<03:35, 24.53it/s]
Collect (LLM):  47%|████▋     | 4727/10000 [05:07<03:22, 26.03it/s]
Collect (LLM):  47%|████▋     | 4730/10000 [05:07<03:15, 27.02it/s]
Collect (LLM):  47%|████▋     | 4733/10000 [05:08<03:09, 27.84it/s]
Collect (LLM):  47%|████▋     | 4736/10000 [05:08<03:05, 28.45it/s]
Collect (LLM):  47%|████▋     | 4740/10000 [05:08<03:01, 28.94it/s]
Collect (LLM):  47%|████▋     | 4744/10000 [05:08<02:59, 29.34it/s]
Collect (LLM):  47%|████▋     | 4747/10000 [05:08<02:58, 29.44it/s]
Collect (LLM):  48%|████▊     | 4751/10000 [05:08<02:57, 29.63it/s]
Collect (LLM):  48%|████▊     | 4754/10000 [05:08<02:57, 29.48it/s]
Collect (LLM):  48%|████▊     | 4757/10000 [05:08<02:57, 29.58it/s]
Collect (LLM):  48%|████▊     | 4761/10000 [05:08<02:56, 29.75it/s]
Collect (LLM):  48%|████▊     | 4764/10000 [05:09<02:57, 29.52it/s]
Collect (LLM):  48%|████▊     | 4767/10000 [05:09<02:56, 29.63it/s]
Collect (LLM):  48%|████▊     | 4770/10000 [05:09<02:56, 29.68it/s]
Collect (LLM):  48%|████▊     | 4773/10000 [05:09<02:55, 29.77it/s]
Collect (LLM):  48%|████▊     | 4776/10000 [05:09<02:55, 29.70it/s]
Collect (LLM):  48%|████▊     | 4779/10000 [05:09<02:55, 29.77it/s]
Collect (LLM):  48%|████▊     | 4783/10000 [05:09<02:54, 29.91it/s]
Collect (LLM):  48%|████▊     | 4786/10000 [05:09<02:54, 29.90it/s]
Collect (LLM):  48%|████▊     | 4789/10000 [05:09<02:54, 29.86it/s]
Collect (LLM):  48%|████▊     | 4792/10000 [05:10<02:54, 29.78it/s]
Collect (LLM):  48%|████▊     | 4795/10000 [05:10<02:56, 29.57it/s]
Collect (LLM):  48%|████▊     | 4798/10000 [05:10<02:55, 29.62it/s]
Collect (LLM):  48%|████▊     | 4801/10000 [05:10<02:56, 29.43it/s]
Collect (LLM):  48%|████▊     | 4805/10000 [05:10<02:54, 29.72it/s]
Collect (LLM):  48%|████▊     | 4808/10000 [05:10<02:55, 29.59it/s]
Collect (LLM):  48%|████▊     | 4811/10000 [05:10<02:55, 29.63it/s]
Collect (LLM):  48%|████▊     | 4814/10000 [05:10<02:55, 29.57it/s]
Collect (LLM):  48%|████▊     | 4817/10000 [05:10<02:56, 29.45it/s]
Collect (LLM):  48%|████▊     | 4820/10000 [05:10<02:55, 29.46it/s]
Collect (LLM):  48%|████▊     | 4823/10000 [05:11<02:55, 29.44it/s]
Collect (LLM):  48%|████▊     | 4826/10000 [05:11<02:56, 29.30it/s]
Collect (LLM):  48%|████▊     | 4829/10000 [05:11<02:56, 29.30it/s]
Collect (LLM):  48%|████▊     | 4833/10000 [05:11<02:54, 29.65it/s]
Collect (LLM):  48%|████▊     | 4836/10000 [05:11<02:53, 29.69it/s]
Collect (LLM):  48%|████▊     | 4839/10000 [05:11<03:01, 28.45it/s]
Collect (LLM):  48%|████▊     | 4842/10000 [05:11<03:02, 28.31it/s]
Collect (LLM):  48%|████▊     | 4845/10000 [05:11<02:59, 28.78it/s]
Collect (LLM):  48%|████▊     | 4848/10000 [05:11<02:57, 29.02it/s]
Collect (LLM):  49%|████▊     | 4852/10000 [05:12<03:04, 27.93it/s]
Collect (LLM):  49%|████▊     | 4855/10000 [05:12<03:51, 22.21it/s]
Collect (LLM):  49%|████▊     | 4858/10000 [05:12<04:25, 19.40it/s]
Collect (LLM):  49%|████▊     | 4861/10000 [05:12<04:49, 17.77it/s]
Collect (LLM):  49%|████▊     | 4863/10000 [05:12<05:02, 16.99it/s]
Collect (LLM):  49%|████▊     | 4865/10000 [05:12<05:12, 16.42it/s]
Collect (LLM):  49%|████▊     | 4867/10000 [05:13<05:21, 15.96it/s]
Collect (LLM):  49%|████▊     | 4869/10000 [05:13<05:34, 15.33it/s]
Collect (LLM):  49%|████▊     | 4871/10000 [05:13<05:38, 15.13it/s]
Collect (LLM):  49%|████▊     | 4873/10000 [05:13<05:40, 15.04it/s]
Collect (LLM):  49%|████▉     | 4875/10000 [05:13<05:44, 14.86it/s]
Collect (LLM):  49%|████▉     | 4877/10000 [05:13<05:44, 14.86it/s]
Collect (LLM):  49%|████▉     | 4879/10000 [05:13<05:44, 14.84it/s]
Collect (LLM):  49%|████▉     | 4881/10000 [05:14<05:46, 14.78it/s]
Collect (LLM):  49%|████▉     | 4883/10000 [05:14<05:46, 14.77it/s]
Collect (LLM):  49%|████▉     | 4885/10000 [05:14<05:45, 14.81it/s]
Collect (LLM):  49%|████▉     | 4887/10000 [05:14<05:48, 14.68it/s]
Collect (LLM):  49%|████▉     | 4889/10000 [05:14<05:46, 14.73it/s]
Collect (LLM):  49%|████▉     | 4891/10000 [05:14<05:45, 14.80it/s]
Collect (LLM):  49%|████▉     | 4893/10000 [05:14<05:43, 14.86it/s]
Collect (LLM):  49%|████▉     | 4895/10000 [05:15<05:44, 14.82it/s]
Collect (LLM):  49%|████▉     | 4897/10000 [05:15<05:44, 14.82it/s]
Collect (LLM):  49%|████▉     | 4899/10000 [05:15<05:34, 15.23it/s]
Collect (LLM):  49%|████▉     | 4901/10000 [05:15<05:37, 15.10it/s]
Collect (LLM):  49%|████▉     | 4903/10000 [05:15<05:38, 15.05it/s]
Collect (LLM):  49%|████▉     | 4905/10000 [05:15<05:40, 14.96it/s]
Collect (LLM):  49%|████▉     | 4907/10000 [05:15<05:45, 14.73it/s]
Collect (LLM):  49%|████▉     | 4909/10000 [05:15<05:41, 14.92it/s]
Collect (LLM):  49%|████▉     | 4911/10000 [05:16<05:40, 14.95it/s]
Collect (LLM):  49%|████▉     | 4913/10000 [05:16<05:43, 14.80it/s]
Collect (LLM):  49%|████▉     | 4915/10000 [05:16<05:45, 14.73it/s]
Collect (LLM):  49%|████▉     | 4917/10000 [05:16<05:36, 15.10it/s]
Collect (LLM):  49%|████▉     | 4919/10000 [05:16<05:37, 15.06it/s]
Collect (LLM):  49%|████▉     | 4921/10000 [05:16<05:42, 14.81it/s]
Collect (LLM):  49%|████▉     | 4923/10000 [05:16<05:43, 14.80it/s]
Collect (LLM):  49%|████▉     | 4925/10000 [05:17<05:42, 14.82it/s]
Collect (LLM):  49%|████▉     | 4927/10000 [05:17<05:44, 14.71it/s]
Collect (LLM):  49%|████▉     | 4929/10000 [05:17<05:44, 14.74it/s]
Collect (LLM):  49%|████▉     | 4931/10000 [05:17<05:43, 14.76it/s]
Collect (LLM):  49%|████▉     | 4933/10000 [05:17<05:42, 14.78it/s]
Collect (LLM):  49%|████▉     | 4935/10000 [05:17<05:42, 14.79it/s]
Collect (LLM):  49%|████▉     | 4937/10000 [05:17<05:42, 14.80it/s]
Collect (LLM):  49%|████▉     | 4939/10000 [05:17<05:42, 14.77it/s]
Collect (LLM):  49%|████▉     | 4941/10000 [05:18<05:40, 14.86it/s]
Collect (LLM):  49%|████▉     | 4943/10000 [05:18<05:39, 14.92it/s]
Collect (LLM):  49%|████▉     | 4945/10000 [05:18<05:39, 14.89it/s]
Collect (LLM):  49%|████▉     | 4947/10000 [05:18<05:31, 15.23it/s]
Collect (LLM):  49%|████▉     | 4949/10000 [05:18<05:33, 15.14it/s]
Collect (LLM):  50%|████▉     | 4951/10000 [05:18<05:35, 15.03it/s]
Collect (LLM):  50%|████▉     | 4953/10000 [05:18<05:40, 14.82it/s]
Collect (LLM):  50%|████▉     | 4955/10000 [05:19<05:41, 14.78it/s]
Collect (LLM):  50%|████▉     | 4957/10000 [05:19<05:44, 14.66it/s]
Collect (LLM):  50%|████▉     | 4959/10000 [05:19<05:42, 14.71it/s]
Collect (LLM):  50%|████▉     | 4961/10000 [05:19<05:33, 15.09it/s]
Collect (LLM):  50%|████▉     | 4963/10000 [05:19<05:37, 14.95it/s]
Collect (LLM):  50%|████▉     | 4965/10000 [05:19<05:37, 14.90it/s]
Collect (LLM):  50%|████▉     | 4967/10000 [05:19<05:38, 14.87it/s]
Collect (LLM):  50%|████▉     | 4969/10000 [05:19<05:37, 14.89it/s]
Collect (LLM):  50%|████▉     | 4971/10000 [05:20<05:40, 14.78it/s]
Collect (LLM):  50%|████▉     | 4973/10000 [05:20<05:40, 14.78it/s]
Collect (LLM):  50%|████▉     | 4975/10000 [05:20<05:39, 14.81it/s]
Collect (LLM):  50%|████▉     | 4977/10000 [05:20<05:38, 14.84it/s]
Collect (LLM):  50%|████▉     | 4979/10000 [05:20<05:31, 15.13it/s]
Collect (LLM):  50%|████▉     | 4981/10000 [05:20<05:34, 15.00it/s]
Collect (LLM):  50%|████▉     | 4983/10000 [05:20<05:34, 15.00it/s]
Collect (LLM):  50%|████▉     | 4985/10000 [05:21<05:39, 14.75it/s]
Collect (LLM):  50%|████▉     | 4987/10000 [05:21<05:40, 14.71it/s]
Collect (LLM):  50%|████▉     | 4989/10000 [05:21<05:34, 14.99it/s]
Collect (LLM):  50%|████▉     | 4991/10000 [05:21<05:35, 14.95it/s]
Collect (LLM):  50%|████▉     | 4993/10000 [05:21<05:28, 15.26it/s]
Collect (LLM):  50%|████▉     | 4995/10000 [05:21<05:36, 14.88it/s]
Collect (LLM):  50%|████▉     | 4997/10000 [05:21<05:35, 14.91it/s]
Collect (LLM):  50%|████▉     | 4999/10000 [05:21<05:35, 14.92it/s]
Collect (LLM):  50%|█████     | 5001/10000 [05:22<05:36, 14.87it/s]
Collect (LLM):  50%|█████     | 5003/10000 [05:22<05:27, 15.24it/s]
Collect (LLM):  50%|█████     | 5005/10000 [05:22<05:29, 15.17it/s]
Collect (LLM):  50%|█████     | 5007/10000 [05:22<05:23, 15.46it/s]
Collect (LLM):  50%|█████     | 5009/10000 [05:22<05:27, 15.24it/s]
Collect (LLM):  50%|█████     | 5011/10000 [05:22<05:33, 14.96it/s]
Collect (LLM):  50%|█████     | 5013/10000 [05:22<05:32, 14.98it/s]
Collect (LLM):  50%|█████     | 5015/10000 [05:23<05:39, 14.69it/s]
Collect (LLM):  50%|█████     | 5017/10000 [05:23<05:38, 14.70it/s]
Collect (LLM):  50%|█████     | 5019/10000 [05:23<05:36, 14.81it/s]
Collect (LLM):  50%|█████     | 5021/10000 [05:23<05:36, 14.80it/s]
Collect (LLM):  50%|█████     | 5023/10000 [05:23<05:36, 14.80it/s]
Collect (LLM):  50%|█████     | 5025/10000 [05:23<05:35, 14.84it/s]
Collect (LLM):  50%|█████     | 5027/10000 [05:23<05:39, 14.65it/s]
Collect (LLM):  50%|█████     | 5029/10000 [05:24<05:38, 14.68it/s]
Collect (LLM):  50%|█████     | 5031/10000 [05:24<05:34, 14.87it/s]
Collect (LLM):  50%|█████     | 5033/10000 [05:24<05:35, 14.83it/s]
Collect (LLM):  50%|█████     | 5035/10000 [05:24<05:38, 14.66it/s]
Collect (LLM):  50%|█████     | 5037/10000 [05:24<05:43, 14.43it/s]
Collect (LLM):  50%|█████     | 5039/10000 [05:24<05:45, 14.34it/s]
Collect (LLM):  50%|█████     | 5041/10000 [05:24<05:35, 14.78it/s]
Collect (LLM):  50%|█████     | 5043/10000 [05:24<05:34, 14.80it/s]
Collect (LLM):  50%|█████     | 5045/10000 [05:25<05:32, 14.88it/s]
Collect (LLM):  50%|█████     | 5047/10000 [05:25<05:33, 14.87it/s]
Collect (LLM):  50%|█████     | 5049/10000 [05:25<05:33, 14.86it/s]
Collect (LLM):  51%|█████     | 5051/10000 [05:25<05:38, 14.62it/s]
Collect (LLM):  51%|█████     | 5053/10000 [05:25<05:35, 14.72it/s]
Collect (LLM):  51%|█████     | 5055/10000 [05:25<05:36, 14.71it/s]
Collect (LLM):  51%|█████     | 5057/10000 [05:25<05:33, 14.81it/s]
Collect (LLM):  51%|█████     | 5059/10000 [05:26<05:33, 14.81it/s]
Collect (LLM):  51%|█████     | 5061/10000 [05:26<05:36, 14.70it/s]
Collect (LLM):  51%|█████     | 5063/10000 [05:26<05:41, 14.45it/s]
Collect (LLM):  51%|█████     | 5065/10000 [05:26<05:33, 14.81it/s]
Collect (LLM):  51%|█████     | 5067/10000 [05:26<05:35, 14.70it/s]
Collect (LLM):  51%|█████     | 5069/10000 [05:26<05:29, 14.97it/s]
Collect (LLM):  51%|█████     | 5071/10000 [05:26<05:31, 14.89it/s]
Collect (LLM):  51%|█████     | 5073/10000 [05:26<05:31, 14.88it/s]
Collect (LLM):  51%|█████     | 5075/10000 [05:27<05:31, 14.84it/s]
Collect (LLM):  51%|█████     | 5077/10000 [05:27<05:31, 14.87it/s]
Collect (LLM):  51%|█████     | 5079/10000 [05:27<05:31, 14.85it/s]
Collect (LLM):  51%|█████     | 5081/10000 [05:27<05:30, 14.88it/s]
Collect (LLM):  51%|█████     | 5083/10000 [05:27<05:30, 14.86it/s]
Collect (LLM):  51%|█████     | 5085/10000 [05:27<05:31, 14.84it/s]
Collect (LLM):  51%|█████     | 5087/10000 [05:27<05:30, 14.86it/s]
Collect (LLM):  51%|█████     | 5089/10000 [05:28<05:30, 14.87it/s]
Collect (LLM):  51%|█████     | 5091/10000 [05:28<05:29, 14.91it/s]
Collect (LLM):  51%|█████     | 5093/10000 [05:28<05:27, 15.00it/s]
Collect (LLM):  51%|█████     | 5095/10000 [05:28<05:28, 14.95it/s]
Collect (LLM):  51%|█████     | 5097/10000 [05:28<05:29, 14.90it/s]
Collect (LLM):  51%|█████     | 5099/10000 [05:28<05:29, 14.86it/s]
Collect (LLM):  51%|█████     | 5101/10000 [05:28<05:31, 14.77it/s]
Collect (LLM):  51%|█████     | 5103/10000 [05:28<05:29, 14.85it/s]
Collect (LLM):  51%|█████     | 5105/10000 [05:29<05:29, 14.84it/s]
Collect (LLM):  51%|█████     | 5107/10000 [05:29<05:25, 15.05it/s]
Collect (LLM):  51%|█████     | 5109/10000 [05:29<05:26, 15.00it/s]
Collect (LLM):  51%|█████     | 5111/10000 [05:29<05:20, 15.27it/s]
Collect (LLM):  51%|█████     | 5113/10000 [05:29<05:24, 15.06it/s]
Collect (LLM):  51%|█████     | 5115/10000 [05:29<05:26, 14.95it/s]
Collect (LLM):  51%|█████     | 5117/10000 [05:29<05:27, 14.89it/s]
Collect (LLM):  51%|█████     | 5119/10000 [05:30<05:24, 15.02it/s]
Collect (LLM):  51%|█████     | 5121/10000 [05:30<05:24, 15.03it/s]
Collect (LLM):  51%|█████     | 5123/10000 [05:30<05:25, 15.01it/s]
Collect (LLM):  51%|█████▏    | 5125/10000 [05:30<05:26, 14.94it/s]
Collect (LLM):  51%|█████▏    | 5127/10000 [05:30<05:26, 14.91it/s]
Collect (LLM):  51%|█████▏    | 5129/10000 [05:30<05:27, 14.87it/s]
Collect (LLM):  51%|█████▏    | 5131/10000 [05:30<05:29, 14.76it/s]
Collect (LLM):  51%|█████▏    | 5133/10000 [05:31<05:27, 14.85it/s]
Collect (LLM):  51%|█████▏    | 5135/10000 [05:31<05:28, 14.83it/s]
Collect (LLM):  51%|█████▏    | 5137/10000 [05:31<05:27, 14.85it/s]
Collect (LLM):  51%|█████▏    | 5139/10000 [05:31<05:27, 14.84it/s]
Collect (LLM):  51%|█████▏    | 5141/10000 [05:31<05:27, 14.83it/s]
Collect (LLM):  51%|█████▏    | 5143/10000 [05:31<05:20, 15.14it/s]
Collect (LLM):  51%|█████▏    | 5145/10000 [05:31<05:21, 15.12it/s]
Collect (LLM):  51%|█████▏    | 5147/10000 [05:31<05:21, 15.07it/s]
Collect (LLM):  51%|█████▏    | 5149/10000 [05:32<05:24, 14.95it/s]
Collect (LLM):  52%|█████▏    | 5151/10000 [05:32<05:25, 14.88it/s]
Collect (LLM):  52%|█████▏    | 5153/10000 [05:32<05:26, 14.86it/s]
Collect (LLM):  52%|█████▏    | 5155/10000 [05:32<05:29, 14.72it/s]
Collect (LLM):  52%|█████▏    | 5157/10000 [05:32<05:28, 14.74it/s]
Collect (LLM):  52%|█████▏    | 5159/10000 [05:32<05:27, 14.79it/s]
Collect (LLM):  52%|█████▏    | 5161/10000 [05:32<05:27, 14.77it/s]
Collect (LLM):  52%|█████▏    | 5163/10000 [05:33<05:23, 14.94it/s]
Collect (LLM):  52%|█████▏    | 5165/10000 [05:33<05:24, 14.90it/s]
Collect (LLM):  52%|█████▏    | 5167/10000 [05:33<05:16, 15.25it/s]
Collect (LLM):  52%|█████▏    | 5169/10000 [05:33<05:15, 15.31it/s]
Collect (LLM):  52%|█████▏    | 5171/10000 [05:33<05:13, 15.42it/s]
Collect (LLM):  52%|█████▏    | 5173/10000 [05:33<05:19, 15.10it/s]
Collect (LLM):  52%|█████▏    | 5175/10000 [05:33<05:22, 14.98it/s]
Collect (LLM):  52%|█████▏    | 5177/10000 [05:33<05:22, 14.97it/s]
Collect (LLM):  52%|█████▏    | 5179/10000 [05:34<05:23, 14.92it/s]
Collect (LLM):  52%|█████▏    | 5181/10000 [05:34<05:23, 14.90it/s]
Collect (LLM):  52%|█████▏    | 5183/10000 [05:34<05:23, 14.91it/s]
Collect (LLM):  52%|█████▏    | 5185/10000 [05:34<05:18, 15.09it/s]
Collect (LLM):  52%|█████▏    | 5187/10000 [05:34<05:18, 15.10it/s]
Collect (LLM):  52%|█████▏    | 5189/10000 [05:34<05:19, 15.04it/s]
Collect (LLM):  52%|█████▏    | 5191/10000 [05:34<05:21, 14.97it/s]
Collect (LLM):  52%|█████▏    | 5193/10000 [05:35<05:25, 14.75it/s]
Collect (LLM):  52%|█████▏    | 5195/10000 [05:35<05:22, 14.88it/s]
Collect (LLM):  52%|█████▏    | 5197/10000 [05:35<05:10, 15.44it/s]
Collect (LLM):  52%|█████▏    | 5199/10000 [05:35<05:15, 15.22it/s]
Collect (LLM):  52%|█████▏    | 5201/10000 [05:35<05:16, 15.14it/s]
Collect (LLM):  52%|█████▏    | 5203/10000 [05:35<05:11, 15.40it/s]
Collect (LLM):  52%|█████▏    | 5205/10000 [05:35<05:17, 15.09it/s]
Collect (LLM):  52%|█████▏    | 5207/10000 [05:35<05:18, 15.06it/s]
Collect (LLM):  52%|█████▏    | 5209/10000 [05:36<05:19, 14.98it/s]
Collect (LLM):  52%|█████▏    | 5211/10000 [05:36<05:21, 14.91it/s]
Collect (LLM):  52%|█████▏    | 5213/10000 [05:36<05:17, 15.06it/s]
Collect (LLM):  52%|█████▏    | 5215/10000 [05:36<05:22, 14.83it/s]
Collect (LLM):  52%|█████▏    | 5217/10000 [05:36<05:22, 14.82it/s]
Collect (LLM):  52%|█████▏    | 5219/10000 [05:36<05:20, 14.92it/s]
Collect (LLM):  52%|█████▏    | 5221/10000 [05:36<05:20, 14.89it/s]
Collect (LLM):  52%|█████▏    | 5223/10000 [05:37<05:20, 14.89it/s]
Collect (LLM):  52%|█████▏    | 5225/10000 [05:37<05:22, 14.79it/s]
Collect (LLM):  52%|█████▏    | 5227/10000 [05:37<05:22, 14.81it/s]
Collect (LLM):  52%|█████▏    | 5229/10000 [05:37<05:25, 14.68it/s]
Collect (LLM):  52%|█████▏    | 5231/10000 [05:37<05:24, 14.68it/s]
Collect (LLM):  52%|█████▏    | 5233/10000 [05:37<05:23, 14.74it/s]
Collect (LLM):  52%|█████▏    | 5235/10000 [05:37<05:23, 14.74it/s]
Collect (LLM):  52%|█████▏    | 5238/10000 [05:37<04:32, 17.49it/s]
Collect (LLM):  52%|█████▏    | 5241/10000 [05:38<03:52, 20.51it/s]
Collect (LLM):  52%|█████▏    | 5244/10000 [05:38<03:27, 22.87it/s]
Collect (LLM):  52%|█████▏    | 5247/10000 [05:38<03:12, 24.73it/s]
Collect (LLM):  52%|█████▎    | 5250/10000 [05:38<03:01, 26.18it/s]
Collect (LLM):  53%|█████▎    | 5254/10000 [05:38<02:52, 27.58it/s]
Collect (LLM):  53%|█████▎    | 5257/10000 [05:38<02:48, 28.22it/s]
Collect (LLM):  53%|█████▎    | 5261/10000 [05:38<02:43, 28.92it/s]
Collect (LLM):  53%|█████▎    | 5264/10000 [05:38<02:42, 29.18it/s]
Collect (LLM):  53%|█████▎    | 5267/10000 [05:38<02:41, 29.29it/s]
Collect (LLM):  53%|█████▎    | 5270/10000 [05:39<02:42, 29.19it/s]
Collect (LLM):  53%|█████▎    | 5274/10000 [05:39<02:42, 29.12it/s]
Collect (LLM):  53%|█████▎    | 5277/10000 [05:39<02:44, 28.72it/s]
Collect (LLM):  53%|█████▎    | 5280/10000 [05:39<02:42, 29.06it/s]
Collect (LLM):  53%|█████▎    | 5283/10000 [05:39<02:40, 29.31it/s]
Collect (LLM):  53%|█████▎    | 5286/10000 [05:39<02:39, 29.50it/s]
Collect (LLM):  53%|█████▎    | 5289/10000 [05:39<02:42, 29.07it/s]
Collect (LLM):  53%|█████▎    | 5293/10000 [05:39<02:39, 29.42it/s]
Collect (LLM):  53%|█████▎    | 5296/10000 [05:39<02:40, 29.35it/s]
Collect (LLM):  53%|█████▎    | 5299/10000 [05:40<02:39, 29.43it/s]
