/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
VLM collect [text_only]:  52%|█████▎    | 5250/10000 [02:46<02:30, 31.57it/s]
VLM collect [text_only]:  53%|█████▎    | 5254/10000 [02:47<02:28, 32.02it/s]
VLM collect [text_only]:  53%|█████▎    | 5258/10000 [02:47<02:29, 31.71it/s]
VLM collect [text_only]:  53%|█████▎    | 5262/10000 [02:47<02:30, 31.49it/s]
VLM collect [text_only]:  53%|█████▎    | 5266/10000 [02:47<02:26, 32.30it/s]
VLM collect [text_only]:  53%|█████▎    | 5270/10000 [02:47<02:24, 32.74it/s]
VLM collect [text_only]:  53%|█████▎    | 5274/10000 [02:47<02:22, 33.13it/s]
VLM collect [text_only]:  53%|█████▎    | 5278/10000 [02:47<02:22, 33.06it/s]
VLM collect [text_only]:  53%|█████▎    | 5282/10000 [02:47<02:23, 32.91it/s]
VLM collect [text_only]:  53%|█████▎    | 5286/10000 [02:48<02:26, 32.07it/s]
VLM collect [text_only]:  53%|█████▎    | 5290/10000 [02:48<02:24, 32.52it/s]
VLM collect [text_only]:  53%|█████▎    | 5294/10000 [02:48<02:23, 32.82it/s]
VLM collect [text_only]:  53%|█████▎    | 5298/10000 [02:48<02:23, 32.86it/s]
VLM collect [text_only]:  53%|█████▎    | 5302/10000 [02:48<02:21, 33.20it/s]
VLM collect [text_only]:  53%|█████▎    | 5306/10000 [02:48<02:23, 32.63it/s]
VLM collect [text_only]:  53%|█████▎    | 5310/10000 [02:48<02:22, 32.85it/s]
VLM collect [text_only]:  53%|█████▎    | 5314/10000 [02:48<02:22, 32.83it/s]
VLM collect [text_only]:  53%|█████▎    | 5318/10000 [02:48<02:21, 33.13it/s]
VLM collect [text_only]:  53%|█████▎    | 5322/10000 [02:49<02:20, 33.30it/s]
VLM collect [text_only]:  53%|█████▎    | 5326/10000 [02:49<02:19, 33.44it/s]
VLM collect [text_only]:  53%|█████▎    | 5330/10000 [02:49<02:23, 32.52it/s]
VLM collect [text_only]:  53%|█████▎    | 5334/10000 [02:49<02:23, 32.61it/s]
VLM collect [text_only]:  53%|█████▎    | 5338/10000 [02:49<02:29, 31.25it/s]
VLM collect [text_only]:  53%|█████▎    | 5342/10000 [02:49<02:26, 31.78it/s]
VLM collect [text_only]:  53%|█████▎    | 5346/10000 [02:49<02:27, 31.62it/s]
VLM collect [text_only]:  54%|█████▎    | 5350/10000 [02:49<02:27, 31.60it/s]
VLM collect [text_only]:  54%|█████▎    | 5354/10000 [02:50<02:26, 31.64it/s]
VLM collect [text_only]:  54%|█████▎    | 5358/10000 [02:50<02:24, 32.20it/s]
VLM collect [text_only]:  54%|█████▎    | 5362/10000 [02:50<02:23, 32.23it/s]
VLM collect [text_only]:  54%|█████▎    | 5366/10000 [02:50<02:25, 31.80it/s]
VLM collect [text_only]:  54%|█████▎    | 5370/10000 [02:50<02:34, 29.91it/s]
VLM collect [text_only]:  54%|█████▎    | 5374/10000 [02:50<02:40, 28.83it/s]
VLM collect [text_only]:  54%|█████▍    | 5378/10000 [02:50<02:36, 29.50it/s]
VLM collect [text_only]:  54%|█████▍    | 5382/10000 [02:51<02:31, 30.49it/s]
VLM collect [text_only]:  54%|█████▍    | 5386/10000 [02:51<02:26, 31.47it/s]
VLM collect [text_only]:  54%|█████▍    | 5390/10000 [02:51<02:24, 31.88it/s]
VLM collect [text_only]:  54%|█████▍    | 5394/10000 [02:51<02:24, 31.97it/s]
VLM collect [text_only]:  54%|█████▍    | 5398/10000 [02:51<02:22, 32.30it/s]
VLM collect [text_only]:  54%|█████▍    | 5402/10000 [02:51<02:20, 32.77it/s]
VLM collect [text_only]:  54%|█████▍    | 5406/10000 [02:51<02:22, 32.15it/s]
VLM collect [text_only]:  54%|█████▍    | 5410/10000 [02:51<02:23, 32.10it/s]
VLM collect [text_only]:  54%|█████▍    | 5414/10000 [02:52<02:21, 32.47it/s]
VLM collect [text_only]:  54%|█████▍    | 5418/10000 [02:52<02:19, 32.84it/s]
VLM collect [text_only]:  54%|█████▍    | 5422/10000 [02:52<02:18, 33.05it/s]
VLM collect [text_only]:  54%|█████▍    | 5426/10000 [02:52<02:35, 29.45it/s]
VLM collect [text_only]:  54%|█████▍    | 5430/10000 [02:52<02:32, 29.90it/s]
VLM collect [text_only]:  54%|█████▍    | 5434/10000 [02:52<02:30, 30.41it/s]
VLM collect [text_only]:  54%|█████▍    | 5438/10000 [02:52<02:28, 30.72it/s]
VLM collect [text_only]:  54%|█████▍    | 5442/10000 [02:52<02:30, 30.25it/s]
VLM collect [text_only]:  54%|█████▍    | 5446/10000 [02:53<02:27, 30.83it/s]
VLM collect [text_only]:  55%|█████▍    | 5450/10000 [02:53<02:26, 31.09it/s]
VLM collect [text_only]:  55%|█████▍    | 5454/10000 [02:53<02:23, 31.59it/s]
VLM collect [text_only]:  55%|█████▍    | 5458/10000 [02:53<02:24, 31.51it/s]
VLM collect [text_only]:  55%|█████▍    | 5462/10000 [02:53<02:23, 31.73it/s]
VLM collect [text_only]:  55%|█████▍    | 5466/10000 [02:53<02:27, 30.83it/s]
VLM collect [text_only]:  55%|█████▍    | 5470/10000 [02:53<02:28, 30.52it/s]
VLM collect [text_only]:  55%|█████▍    | 5474/10000 [02:53<02:25, 31.18it/s]
VLM collect [text_only]:  55%|█████▍    | 5478/10000 [02:54<02:22, 31.67it/s]
VLM collect [text_only]:  55%|█████▍    | 5482/10000 [02:54<02:20, 32.18it/s]
VLM collect [text_only]:  55%|█████▍    | 5486/10000 [02:54<02:22, 31.68it/s]
VLM collect [text_only]:  55%|█████▍    | 5490/10000 [02:54<02:23, 31.37it/s]
VLM collect [text_only]:  55%|█████▍    | 5494/10000 [02:54<02:30, 29.94it/s]
VLM collect [text_only]:  55%|█████▍    | 5498/10000 [02:54<02:36, 28.79it/s]
VLM collect [text_only]:  55%|█████▌    | 5501/10000 [02:54<02:34, 29.05it/s]
VLM collect [text_only]:  55%|█████▌    | 5505/10000 [02:54<02:31, 29.75it/s]
VLM collect [text_only]:  55%|█████▌    | 5508/10000 [02:55<02:31, 29.59it/s]
VLM collect [text_only]:  55%|█████▌    | 5512/10000 [02:55<02:28, 30.16it/s]
VLM collect [text_only]:  55%|█████▌    | 5516/10000 [02:55<02:24, 31.06it/s]
VLM collect [text_only]:  55%|█████▌    | 5520/10000 [02:55<02:24, 30.91it/s]
VLM collect [text_only]:  55%|█████▌    | 5524/10000 [02:55<02:23, 31.18it/s]
VLM collect [text_only]:  55%|█████▌    | 5528/10000 [02:55<02:21, 31.63it/s]
VLM collect [text_only]:  55%|█████▌    | 5532/10000 [02:55<02:19, 31.91it/s]
VLM collect [text_only]:  55%|█████▌    | 5536/10000 [02:55<02:18, 32.28it/s]
VLM collect [text_only]:  55%|█████▌    | 5540/10000 [02:56<02:17, 32.33it/s]
VLM collect [text_only]:  55%|█████▌    | 5544/10000 [02:56<02:17, 32.36it/s]
VLM collect [text_only]:  55%|█████▌    | 5548/10000 [02:56<02:22, 31.18it/s]
VLM collect [text_only]:  56%|█████▌    | 5552/10000 [02:56<02:20, 31.62it/s]
VLM collect [text_only]:  56%|█████▌    | 5556/10000 [02:56<02:22, 31.27it/s]
VLM collect [text_only]:  56%|█████▌    | 5560/10000 [02:56<02:22, 31.21it/s]
VLM collect [text_only]:  56%|█████▌    | 5564/10000 [02:56<02:20, 31.63it/s]
VLM collect [text_only]:  56%|█████▌    | 5568/10000 [02:56<02:17, 32.16it/s]
VLM collect [text_only]:  56%|█████▌    | 5572/10000 [02:57<02:17, 32.30it/s]
VLM collect [text_only]:  56%|█████▌    | 5576/10000 [02:57<02:18, 32.01it/s]
VLM collect [text_only]:  56%|█████▌    | 5580/10000 [02:57<02:25, 30.40it/s]
VLM collect [text_only]:  56%|█████▌    | 5584/10000 [02:57<02:23, 30.71it/s]
VLM collect [text_only]:  56%|█████▌    | 5588/10000 [02:57<02:21, 31.22it/s]
VLM collect [text_only]:  56%|█████▌    | 5592/10000 [02:57<02:26, 30.15it/s]
VLM collect [text_only]:  56%|█████▌    | 5596/10000 [02:57<02:23, 30.70it/s]
VLM collect [text_only]:  56%|█████▌    | 5600/10000 [02:58<02:19, 31.48it/s]
VLM collect [text_only]:  56%|█████▌    | 5604/10000 [02:58<02:22, 30.82it/s]
VLM collect [text_only]:  56%|█████▌    | 5608/10000 [02:58<02:20, 31.33it/s]
VLM collect [text_only]:  56%|█████▌    | 5612/10000 [02:58<02:16, 32.09it/s]
VLM collect [text_only]:  56%|█████▌    | 5616/10000 [02:58<02:14, 32.69it/s]
VLM collect [text_only]:  56%|█████▌    | 5620/10000 [02:58<02:13, 32.81it/s]
VLM collect [text_only]:  56%|█████▌    | 5624/10000 [02:58<02:15, 32.20it/s]
VLM collect [text_only]:  56%|█████▋    | 5628/10000 [02:58<02:15, 32.23it/s]
VLM collect [text_only]:  56%|█████▋    | 5632/10000 [02:58<02:13, 32.62it/s]
VLM collect [text_only]:  56%|█████▋    | 5636/10000 [02:59<02:12, 33.01it/s]
VLM collect [text_only]:  56%|█████▋    | 5640/10000 [02:59<02:10, 33.30it/s]
VLM collect [text_only]:  56%|█████▋    | 5644/10000 [02:59<02:12, 32.93it/s]
VLM collect [text_only]:  56%|█████▋    | 5648/10000 [02:59<02:13, 32.66it/s]
VLM collect [text_only]:  57%|█████▋    | 5652/10000 [02:59<02:10, 33.20it/s]
VLM collect [text_only]:  57%|█████▋    | 5656/10000 [02:59<02:10, 33.32it/s]
VLM collect [text_only]:  57%|█████▋    | 5660/10000 [02:59<02:10, 33.22it/s]
VLM collect [text_only]:  57%|█████▋    | 5664/10000 [02:59<02:11, 32.98it/s]
VLM collect [text_only]:  57%|█████▋    | 5668/10000 [03:00<02:15, 32.06it/s]
VLM collect [text_only]:  57%|█████▋    | 5672/10000 [03:00<02:15, 31.96it/s]
VLM collect [text_only]:  57%|█████▋    | 5676/10000 [03:00<02:17, 31.38it/s]
VLM collect [text_only]:  57%|█████▋    | 5680/10000 [03:00<02:14, 32.01it/s]
VLM collect [text_only]:  57%|█████▋    | 5684/10000 [03:00<02:13, 32.31it/s]
VLM collect [text_only]:  57%|█████▋    | 5688/10000 [03:00<02:17, 31.31it/s]
VLM collect [text_only]:  57%|█████▋    | 5692/10000 [03:00<02:14, 31.94it/s]
VLM collect [text_only]:  57%|█████▋    | 5696/10000 [03:00<02:14, 32.09it/s]
VLM collect [text_only]:  57%|█████▋    | 5700/10000 [03:01<02:19, 30.91it/s]
VLM collect [text_only]:  57%|█████▋    | 5704/10000 [03:01<02:15, 31.74it/s]
VLM collect [text_only]:  57%|█████▋    | 5708/10000 [03:01<02:13, 32.06it/s]
VLM collect [text_only]:  57%|█████▋    | 5712/10000 [03:01<02:13, 32.14it/s]
VLM collect [text_only]:  57%|█████▋    | 5716/10000 [03:01<02:12, 32.40it/s]
VLM collect [text_only]:  57%|█████▋    | 5720/10000 [03:01<02:12, 32.33it/s]
VLM collect [text_only]:  57%|█████▋    | 5724/10000 [03:01<02:12, 32.37it/s]
VLM collect [text_only]:  57%|█████▋    | 5728/10000 [03:01<02:11, 32.47it/s]
VLM collect [text_only]:  57%|█████▋    | 5732/10000 [03:02<02:09, 32.89it/s]
VLM collect [text_only]:  57%|█████▋    | 5736/10000 [03:02<02:09, 32.96it/s]
VLM collect [text_only]:  57%|█████▋    | 5740/10000 [03:02<02:08, 33.19it/s]
VLM collect [text_only]:  57%|█████▋    | 5744/10000 [03:02<02:07, 33.50it/s]
VLM collect [text_only]:  57%|█████▋    | 5748/10000 [03:02<02:06, 33.64it/s]
VLM collect [text_only]:  58%|█████▊    | 5752/10000 [03:02<02:08, 33.06it/s]
VLM collect [text_only]:  58%|█████▊    | 5756/10000 [03:02<02:20, 30.22it/s]
VLM collect [text_only]:  58%|█████▊    | 5760/10000 [03:02<02:18, 30.53it/s]
VLM collect [text_only]:  58%|█████▊    | 5764/10000 [03:03<02:14, 31.41it/s]
VLM collect [text_only]:  58%|█████▊    | 5768/10000 [03:03<02:15, 31.29it/s]
VLM collect [text_only]:  58%|█████▊    | 5772/10000 [03:03<02:12, 31.81it/s]
VLM collect [text_only]:  58%|█████▊    | 5776/10000 [03:03<02:10, 32.48it/s]
VLM collect [text_only]:  58%|█████▊    | 5780/10000 [03:03<02:10, 32.32it/s]
VLM collect [text_only]:  58%|█████▊    | 5784/10000 [03:03<02:13, 31.48it/s]
VLM collect [text_only]:  58%|█████▊    | 5788/10000 [03:03<02:13, 31.47it/s]
VLM collect [text_only]:  58%|█████▊    | 5792/10000 [03:03<02:12, 31.80it/s]
VLM collect [text_only]:  58%|█████▊    | 5796/10000 [03:04<02:12, 31.63it/s]
VLM collect [text_only]:  58%|█████▊    | 5800/10000 [03:04<02:10, 32.13it/s]
VLM collect [text_only]:  58%|█████▊    | 5804/10000 [03:04<02:09, 32.43it/s]
VLM collect [text_only]:  58%|█████▊    | 5808/10000 [03:04<02:10, 32.04it/s]
VLM collect [text_only]:  58%|█████▊    | 5812/10000 [03:04<02:13, 31.44it/s]
VLM collect [text_only]:  58%|█████▊    | 5816/10000 [03:04<02:17, 30.46it/s]
VLM collect [text_only]:  58%|█████▊    | 5820/10000 [03:04<02:20, 29.85it/s]
VLM collect [text_only]:  58%|█████▊    | 5824/10000 [03:05<02:16, 30.69it/s]
VLM collect [text_only]:  58%|█████▊    | 5828/10000 [03:05<02:13, 31.29it/s]
VLM collect [text_only]:  58%|█████▊    | 5832/10000 [03:05<02:12, 31.50it/s]
VLM collect [text_only]:  58%|█████▊    | 5836/10000 [03:05<02:16, 30.57it/s]
VLM collect [text_only]:  58%|█████▊    | 5840/10000 [03:05<02:17, 30.25it/s]
VLM collect [text_only]:  58%|█████▊    | 5844/10000 [03:05<02:17, 30.19it/s]
VLM collect [text_only]:  58%|█████▊    | 5848/10000 [03:05<02:15, 30.70it/s]
VLM collect [text_only]:  59%|█████▊    | 5852/10000 [03:05<02:14, 30.81it/s]
VLM collect [text_only]:  59%|█████▊    | 5856/10000 [03:06<02:11, 31.57it/s]
VLM collect [text_only]:  59%|█████▊    | 5860/10000 [03:06<02:11, 31.38it/s]
VLM collect [text_only]:  59%|█████▊    | 5864/10000 [03:06<02:09, 31.92it/s]
VLM collect [text_only]:  59%|█████▊    | 5868/10000 [03:06<02:07, 32.48it/s]
VLM collect [text_only]:  59%|█████▊    | 5872/10000 [03:06<02:06, 32.54it/s]
VLM collect [text_only]:  59%|█████▉    | 5876/10000 [03:06<02:05, 32.76it/s]
VLM collect [text_only]:  59%|█████▉    | 5880/10000 [03:06<02:05, 32.93it/s]
VLM collect [text_only]:  59%|█████▉    | 5884/10000 [03:06<02:04, 33.04it/s]
VLM collect [text_only]:  59%|█████▉    | 5888/10000 [03:07<02:09, 31.73it/s]
VLM collect [text_only]:  59%|█████▉    | 5892/10000 [03:07<02:14, 30.52it/s]
VLM collect [text_only]:  59%|█████▉    | 5896/10000 [03:07<02:18, 29.62it/s]
VLM collect [text_only]:  59%|█████▉    | 5899/10000 [03:07<02:23, 28.62it/s]
VLM collect [text_only]:  59%|█████▉    | 5902/10000 [03:07<02:25, 28.12it/s]
VLM collect [text_only]:  59%|█████▉    | 5905/10000 [03:07<02:23, 28.54it/s]
VLM collect [text_only]:  59%|█████▉    | 5908/10000 [03:07<02:28, 27.63it/s]
VLM collect [text_only]:  59%|█████▉    | 5911/10000 [03:07<02:25, 28.17it/s]
VLM collect [text_only]:  59%|█████▉    | 5915/10000 [03:07<02:21, 28.90it/s]
VLM collect [text_only]:  59%|█████▉    | 5918/10000 [03:08<02:27, 27.66it/s]
VLM collect [text_only]:  59%|█████▉    | 5922/10000 [03:08<02:20, 29.03it/s]
VLM collect [text_only]:  59%|█████▉    | 5926/10000 [03:08<02:14, 30.19it/s]
VLM collect [text_only]:  59%|█████▉    | 5930/10000 [03:08<02:10, 31.11it/s]
VLM collect [text_only]:  59%|█████▉    | 5934/10000 [03:08<02:07, 31.83it/s]
VLM collect [text_only]:  59%|█████▉    | 5938/10000 [03:08<02:05, 32.31it/s]
VLM collect [text_only]:  59%|█████▉    | 5942/10000 [03:08<02:09, 31.45it/s]
VLM collect [text_only]:  59%|█████▉    | 5946/10000 [03:08<02:07, 31.80it/s]
VLM collect [text_only]:  60%|█████▉    | 5950/10000 [03:09<02:10, 31.04it/s]
VLM collect [text_only]:  60%|█████▉    | 5954/10000 [03:09<02:06, 31.88it/s]
VLM collect [text_only]:  60%|█████▉    | 5958/10000 [03:09<02:04, 32.48it/s]
VLM collect [text_only]:  60%|█████▉    | 5962/10000 [03:09<02:03, 32.70it/s]
VLM collect [text_only]:  60%|█████▉    | 5966/10000 [03:09<02:03, 32.70it/s]
VLM collect [text_only]:  60%|█████▉    | 5970/10000 [03:09<02:02, 32.86it/s]
VLM collect [text_only]:  60%|█████▉    | 5974/10000 [03:09<02:02, 32.81it/s]
VLM collect [text_only]:  60%|█████▉    | 5978/10000 [03:09<02:04, 32.37it/s]
VLM collect [text_only]:  60%|█████▉    | 5982/10000 [03:10<02:05, 32.07it/s]
VLM collect [text_only]:  60%|█████▉    | 5986/10000 [03:10<02:05, 32.04it/s]
VLM collect [text_only]:  60%|█████▉    | 5990/10000 [03:10<02:03, 32.43it/s]
VLM collect [text_only]:  60%|█████▉    | 5994/10000 [03:10<02:03, 32.38it/s]
VLM collect [text_only]:  60%|█████▉    | 5998/10000 [03:10<02:01, 32.93it/s]
VLM collect [text_only]:  60%|██████    | 6002/10000 [03:10<02:00, 33.08it/s]
VLM collect [text_only]:  60%|██████    | 6006/10000 [03:10<02:00, 33.26it/s]
VLM collect [text_only]:  60%|██████    | 6010/10000 [03:10<02:01, 32.92it/s]
VLM collect [text_only]:  60%|██████    | 6014/10000 [03:11<02:00, 33.09it/s]
VLM collect [text_only]:  60%|██████    | 6018/10000 [03:11<02:10, 30.52it/s]
VLM collect [text_only]:  60%|██████    | 6022/10000 [03:11<02:08, 31.06it/s]
VLM collect [text_only]:  60%|██████    | 6026/10000 [03:11<02:05, 31.65it/s]
VLM collect [text_only]:  60%|██████    | 6030/10000 [03:11<02:02, 32.37it/s]
VLM collect [text_only]:  60%|██████    | 6034/10000 [03:11<02:02, 32.47it/s]
VLM collect [text_only]:  60%|██████    | 6038/10000 [03:11<02:07, 30.97it/s]
VLM collect [text_only]:  60%|██████    | 6042/10000 [03:11<02:08, 30.92it/s]
VLM collect [text_only]:  60%|██████    | 6046/10000 [03:12<02:04, 31.74it/s]
VLM collect [text_only]:  60%|██████    | 6050/10000 [03:12<02:04, 31.82it/s]
VLM collect [text_only]:  61%|██████    | 6054/10000 [03:12<02:02, 32.22it/s]
VLM collect [text_only]:  61%|██████    | 6058/10000 [03:12<02:01, 32.45it/s]
VLM collect [text_only]:  61%|██████    | 6062/10000 [03:12<02:03, 31.81it/s]
VLM collect [text_only]:  61%|██████    | 6066/10000 [03:12<02:04, 31.72it/s]
VLM collect [text_only]:  61%|██████    | 6070/10000 [03:12<02:05, 31.41it/s]
VLM collect [text_only]:  61%|██████    | 6074/10000 [03:12<02:07, 30.89it/s]
VLM collect [text_only]:  61%|██████    | 6078/10000 [03:13<02:04, 31.45it/s]
VLM collect [text_only]:  61%|██████    | 6082/10000 [03:13<02:03, 31.63it/s]
VLM collect [text_only]:  61%|██████    | 6086/10000 [03:13<02:07, 30.58it/s]
VLM collect [text_only]:  61%|██████    | 6090/10000 [03:13<02:04, 31.40it/s]
VLM collect [text_only]:  61%|██████    | 6094/10000 [03:13<02:02, 32.01it/s]
VLM collect [text_only]:  61%|██████    | 6098/10000 [03:13<02:04, 31.37it/s]
VLM collect [text_only]:  61%|██████    | 6102/10000 [03:13<02:04, 31.39it/s]
VLM collect [text_only]:  61%|██████    | 6106/10000 [03:13<02:01, 31.95it/s]
VLM collect [text_only]:  61%|██████    | 6110/10000 [03:14<02:00, 32.28it/s]
VLM collect [text_only]:  61%|██████    | 6114/10000 [03:14<01:59, 32.47it/s]
VLM collect [text_only]:  61%|██████    | 6118/10000 [03:14<01:59, 32.42it/s]
VLM collect [text_only]:  61%|██████    | 6122/10000 [03:14<01:58, 32.80it/s]
VLM collect [text_only]:  61%|██████▏   | 6126/10000 [03:14<01:56, 33.25it/s]
VLM collect [text_only]:  61%|██████▏   | 6130/10000 [03:14<01:55, 33.48it/s]
VLM collect [text_only]:  61%|██████▏   | 6134/10000 [03:14<01:58, 32.71it/s]
VLM collect [text_only]:  61%|██████▏   | 6138/10000 [03:14<01:57, 32.97it/s]
VLM collect [text_only]:  61%|██████▏   | 6142/10000 [03:15<01:57, 32.81it/s]
VLM collect [text_only]:  61%|██████▏   | 6146/10000 [03:15<01:56, 33.00it/s]
VLM collect [text_only]:  62%|██████▏   | 6150/10000 [03:15<01:55, 33.30it/s]
VLM collect [text_only]:  62%|██████▏   | 6154/10000 [03:15<02:04, 30.93it/s]
VLM collect [text_only]:  62%|██████▏   | 6158/10000 [03:15<02:05, 30.65it/s]
VLM collect [text_only]:  62%|██████▏   | 6162/10000 [03:15<02:03, 31.03it/s]
VLM collect [text_only]:  62%|██████▏   | 6166/10000 [03:15<02:04, 30.74it/s]
VLM collect [text_only]:  62%|██████▏   | 6170/10000 [03:15<02:02, 31.23it/s]
VLM collect [text_only]:  62%|██████▏   | 6174/10000 [03:16<02:00, 31.82it/s]
VLM collect [text_only]:  62%|██████▏   | 6178/10000 [03:16<02:00, 31.78it/s]
VLM collect [text_only]:  62%|██████▏   | 6182/10000 [03:16<02:09, 29.57it/s]
VLM collect [text_only]:  62%|██████▏   | 6186/10000 [03:16<02:04, 30.74it/s]
VLM collect [text_only]:  62%|██████▏   | 6190/10000 [03:16<02:04, 30.52it/s]
VLM collect [text_only]:  62%|██████▏   | 6194/10000 [03:16<02:04, 30.65it/s]
VLM collect [text_only]:  62%|██████▏   | 6198/10000 [03:16<02:01, 31.18it/s]
VLM collect [text_only]:  62%|██████▏   | 6202/10000 [03:17<02:01, 31.34it/s]
VLM collect [text_only]:  62%|██████▏   | 6206/10000 [03:17<02:02, 30.97it/s]
VLM collect [text_only]:  62%|██████▏   | 6210/10000 [03:17<02:01, 31.16it/s]
VLM collect [text_only]:  62%|██████▏   | 6214/10000 [03:17<02:01, 31.23it/s]
VLM collect [text_only]:  62%|██████▏   | 6218/10000 [03:17<01:59, 31.72it/s]
VLM collect [text_only]:  62%|██████▏   | 6222/10000 [03:17<02:01, 31.21it/s]
VLM collect [text_only]:  62%|██████▏   | 6226/10000 [03:17<01:58, 31.79it/s]
VLM collect [text_only]:  62%|██████▏   | 6230/10000 [03:17<02:05, 29.96it/s]
VLM collect [text_only]:  62%|██████▏   | 6234/10000 [03:18<02:05, 29.91it/s]
VLM collect [text_only]:  62%|██████▏   | 6238/10000 [03:18<02:02, 30.79it/s]
VLM collect [text_only]:  62%|██████▏   | 6242/10000 [03:18<02:00, 31.10it/s]
VLM collect [text_only]:  62%|██████▏   | 6246/10000 [03:18<01:57, 31.87it/s]
VLM collect [text_only]:  62%|██████▎   | 6250/10000 [03:18<01:56, 32.26it/s]
VLM collect [text_only]:  63%|██████▎   | 6254/10000 [03:18<01:55, 32.40it/s]
VLM collect [text_only]:  63%|██████▎   | 6258/10000 [03:18<01:54, 32.56it/s]
VLM collect [text_only]:  63%|██████▎   | 6262/10000 [03:18<01:55, 32.38it/s]
VLM collect [text_only]:  63%|██████▎   | 6266/10000 [03:19<01:55, 32.39it/s]
VLM collect [text_only]:  63%|██████▎   | 6270/10000 [03:19<01:54, 32.51it/s]
VLM collect [text_only]:  63%|██████▎   | 6274/10000 [03:19<01:55, 32.18it/s]
VLM collect [text_only]:  63%|██████▎   | 6278/10000 [03:19<01:58, 31.54it/s]
VLM collect [text_only]:  63%|██████▎   | 6282/10000 [03:19<02:01, 30.62it/s]
VLM collect [text_only]:  63%|██████▎   | 6286/10000 [03:19<01:59, 31.10it/s]
VLM collect [text_only]:  63%|██████▎   | 6290/10000 [03:19<01:58, 31.25it/s]
VLM collect [text_only]:  63%|██████▎   | 6294/10000 [03:19<01:59, 31.09it/s]
VLM collect [text_only]:  63%|██████▎   | 6298/10000 [03:20<02:00, 30.83it/s]
VLM collect [text_only]:  63%|██████▎   | 6302/10000 [03:20<01:58, 31.21it/s]
VLM collect [text_only]:  63%|██████▎   | 6306/10000 [03:20<01:55, 31.87it/s]
VLM collect [text_only]:  63%|██████▎   | 6310/10000 [03:20<01:57, 31.51it/s]
VLM collect [text_only]:  63%|██████▎   | 6314/10000 [03:20<01:58, 31.08it/s]
VLM collect [text_only]:  63%|██████▎   | 6318/10000 [03:20<01:57, 31.29it/s]
VLM collect [text_only]:  63%|██████▎   | 6322/10000 [03:20<01:57, 31.28it/s]
VLM collect [text_only]:  63%|██████▎   | 6326/10000 [03:20<01:55, 31.75it/s]
VLM collect [text_only]:  63%|██████▎   | 6330/10000 [03:21<01:54, 32.07it/s]
VLM collect [text_only]:  63%|██████▎   | 6334/10000 [03:21<01:52, 32.49it/s]
VLM collect [text_only]:  63%|██████▎   | 6338/10000 [03:21<01:51, 32.78it/s]
VLM collect [text_only]:  63%|██████▎   | 6342/10000 [03:21<01:50, 32.98it/s]
VLM collect [text_only]:  63%|██████▎   | 6346/10000 [03:21<01:50, 32.96it/s]
VLM collect [text_only]:  64%|██████▎   | 6350/10000 [03:21<01:51, 32.81it/s]
VLM collect [text_only]:  64%|██████▎   | 6354/10000 [03:21<01:54, 31.84it/s]
VLM collect [text_only]:  64%|██████▎   | 6358/10000 [03:21<02:01, 30.01it/s]
VLM collect [text_only]:  64%|██████▎   | 6362/10000 [03:22<01:58, 30.64it/s]
VLM collect [text_only]:  64%|██████▎   | 6366/10000 [03:22<01:55, 31.36it/s]
VLM collect [text_only]:  64%|██████▎   | 6370/10000 [03:22<01:54, 31.75it/s]
VLM collect [text_only]:  64%|██████▎   | 6374/10000 [03:22<01:53, 32.03it/s]
VLM collect [text_only]:  64%|██████▍   | 6378/10000 [03:22<01:54, 31.76it/s]
VLM collect [text_only]:  64%|██████▍   | 6382/10000 [03:22<01:58, 30.56it/s]
VLM collect [text_only]:  64%|██████▍   | 6386/10000 [03:22<01:57, 30.71it/s]
VLM collect [text_only]:  64%|██████▍   | 6390/10000 [03:22<01:58, 30.36it/s]
VLM collect [text_only]:  64%|██████▍   | 6394/10000 [03:23<01:55, 31.23it/s]
VLM collect [text_only]:  64%|██████▍   | 6398/10000 [03:23<01:53, 31.75it/s]
VLM collect [text_only]:  64%|██████▍   | 6402/10000 [03:23<01:56, 30.88it/s]
VLM collect [text_only]:  64%|██████▍   | 6406/10000 [03:23<01:56, 30.92it/s]
VLM collect [text_only]:  64%|██████▍   | 6410/10000 [03:23<01:53, 31.72it/s]
VLM collect [text_only]:  64%|██████▍   | 6414/10000 [03:23<01:52, 31.96it/s]
VLM collect [text_only]:  64%|██████▍   | 6418/10000 [03:23<01:52, 31.91it/s]
VLM collect [text_only]:  64%|██████▍   | 6422/10000 [03:23<01:55, 30.97it/s]
VLM collect [text_only]:  64%|██████▍   | 6426/10000 [03:24<01:55, 30.94it/s]
VLM collect [text_only]:  64%|██████▍   | 6430/10000 [03:24<01:53, 31.46it/s]
VLM collect [text_only]:  64%|██████▍   | 6434/10000 [03:24<02:00, 29.60it/s]
VLM collect [text_only]:  64%|██████▍   | 6437/10000 [03:24<02:06, 28.17it/s]
