/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [black]:  22%|██▏       | 2196/10000 [03:40<12:48, 10.15it/s]
VLM collect [black]:  22%|██▏       | 2198/10000 [03:40<12:45, 10.19it/s]
VLM collect [black]:  22%|██▏       | 2200/10000 [03:40<12:56, 10.05it/s]
VLM collect [black]:  22%|██▏       | 2202/10000 [03:41<12:50, 10.12it/s]
VLM collect [black]:  22%|██▏       | 2204/10000 [03:41<12:50, 10.12it/s]
VLM collect [black]:  22%|██▏       | 2206/10000 [03:41<12:51, 10.11it/s]
VLM collect [black]:  22%|██▏       | 2208/10000 [03:41<12:51, 10.09it/s]
VLM collect [black]:  22%|██▏       | 2210/10000 [03:41<12:49, 10.12it/s]
VLM collect [black]:  22%|██▏       | 2212/10000 [03:42<12:46, 10.16it/s]
VLM collect [black]:  22%|██▏       | 2214/10000 [03:42<12:49, 10.12it/s]
VLM collect [black]:  22%|██▏       | 2216/10000 [03:42<12:47, 10.14it/s]
VLM collect [black]:  22%|██▏       | 2218/10000 [03:42<12:44, 10.18it/s]
VLM collect [black]:  22%|██▏       | 2220/10000 [03:42<12:43, 10.19it/s]
VLM collect [black]:  22%|██▏       | 2222/10000 [03:43<12:40, 10.23it/s]
VLM collect [black]:  22%|██▏       | 2224/10000 [03:43<12:42, 10.19it/s]
VLM collect [black]:  22%|██▏       | 2226/10000 [03:43<12:44, 10.17it/s]
VLM collect [black]:  22%|██▏       | 2228/10000 [03:43<12:45, 10.15it/s]
VLM collect [black]:  22%|██▏       | 2230/10000 [03:43<12:45, 10.14it/s]
VLM collect [black]:  22%|██▏       | 2232/10000 [03:44<12:44, 10.17it/s]
VLM collect [black]:  22%|██▏       | 2234/10000 [03:44<12:47, 10.11it/s]
VLM collect [black]:  22%|██▏       | 2236/10000 [03:44<12:50, 10.07it/s]
VLM collect [black]:  22%|██▏       | 2238/10000 [03:44<12:54, 10.03it/s]
VLM collect [black]:  22%|██▏       | 2240/10000 [03:44<12:56,  9.99it/s]
VLM collect [black]:  22%|██▏       | 2241/10000 [03:44<12:58,  9.97it/s]
VLM collect [black]:  22%|██▏       | 2242/10000 [03:45<12:59,  9.95it/s]
VLM collect [black]:  22%|██▏       | 2243/10000 [03:45<12:58,  9.96it/s]
VLM collect [black]:  22%|██▏       | 2244/10000 [03:45<12:58,  9.97it/s]
VLM collect [black]:  22%|██▏       | 2245/10000 [03:45<12:59,  9.95it/s]
VLM collect [black]:  22%|██▏       | 2246/10000 [03:45<13:01,  9.92it/s]
VLM collect [black]:  22%|██▏       | 2247/10000 [03:45<13:01,  9.92it/s]
VLM collect [black]:  22%|██▏       | 2248/10000 [03:45<13:00,  9.93it/s]
VLM collect [black]:  22%|██▏       | 2249/10000 [03:45<13:02,  9.90it/s]
VLM collect [black]:  22%|██▎       | 2250/10000 [03:45<13:03,  9.89it/s]
VLM collect [black]:  23%|██▎       | 2251/10000 [03:45<13:04,  9.87it/s]
VLM collect [black]:  23%|██▎       | 2252/10000 [03:46<13:05,  9.87it/s]
VLM collect [black]:  23%|██▎       | 2254/10000 [03:46<13:03,  9.88it/s]
VLM collect [black]:  23%|██▎       | 2255/10000 [03:46<13:04,  9.87it/s]
VLM collect [black]:  23%|██▎       | 2256/10000 [03:46<13:03,  9.89it/s]
VLM collect [black]:  23%|██▎       | 2257/10000 [03:46<13:02,  9.90it/s]
VLM collect [black]:  23%|██▎       | 2259/10000 [03:46<12:55,  9.98it/s]
VLM collect [black]:  23%|██▎       | 2261/10000 [03:46<12:52, 10.02it/s]
VLM collect [black]:  23%|██▎       | 2262/10000 [03:47<12:53, 10.00it/s]
VLM collect [black]:  23%|██▎       | 2264/10000 [03:47<12:52, 10.01it/s]
VLM collect [black]:  23%|██▎       | 2265/10000 [03:47<12:55,  9.97it/s]
VLM collect [black]:  23%|██▎       | 2266/10000 [03:47<13:00,  9.91it/s]
VLM collect [black]:  23%|██▎       | 2267/10000 [03:47<12:58,  9.93it/s]
VLM collect [black]:  23%|██▎       | 2269/10000 [03:47<12:53,  9.99it/s]
VLM collect [black]:  23%|██▎       | 2271/10000 [03:47<12:46, 10.08it/s]
VLM collect [black]:  23%|██▎       | 2273/10000 [03:48<12:43, 10.13it/s]
VLM collect [black]:  23%|██▎       | 2275/10000 [03:48<12:44, 10.10it/s]
VLM collect [black]:  23%|██▎       | 2277/10000 [03:48<12:52, 10.00it/s]
VLM collect [black]:  23%|██▎       | 2278/10000 [03:48<12:53,  9.98it/s]
VLM collect [black]:  23%|██▎       | 2280/10000 [03:48<12:51, 10.00it/s]
VLM collect [black]:  23%|██▎       | 2282/10000 [03:49<12:48, 10.04it/s]
VLM collect [black]:  23%|██▎       | 2284/10000 [03:49<12:46, 10.06it/s]
VLM collect [black]:  23%|██▎       | 2286/10000 [03:49<12:54,  9.97it/s]
VLM collect [black]:  23%|██▎       | 2287/10000 [03:49<12:57,  9.92it/s]
VLM collect [black]:  23%|██▎       | 2288/10000 [03:49<12:57,  9.92it/s]
VLM collect [black]:  23%|██▎       | 2289/10000 [03:49<12:58,  9.91it/s]
VLM collect [black]:  23%|██▎       | 2291/10000 [03:49<12:52,  9.98it/s]
VLM collect [black]:  23%|██▎       | 2293/10000 [03:50<12:49, 10.02it/s]
VLM collect [black]:  23%|██▎       | 2294/10000 [03:50<12:53,  9.96it/s]
VLM collect [black]:  23%|██▎       | 2295/10000 [03:50<12:54,  9.95it/s]
VLM collect [black]:  23%|██▎       | 2296/10000 [03:50<12:54,  9.95it/s]
VLM collect [black]:  23%|██▎       | 2298/10000 [03:50<12:49, 10.01it/s]
VLM collect [black]:  23%|██▎       | 2299/10000 [03:50<12:50,  9.99it/s]
VLM collect [black]:  23%|██▎       | 2301/10000 [03:50<12:48, 10.02it/s]
VLM collect [black]:  23%|██▎       | 2303/10000 [03:51<12:46, 10.04it/s]
VLM collect [black]:  23%|██▎       | 2305/10000 [03:51<12:47, 10.02it/s]
VLM collect [black]:  23%|██▎       | 2307/10000 [03:51<12:44, 10.06it/s]
VLM collect [black]:  23%|██▎       | 2309/10000 [03:51<12:48, 10.01it/s]
VLM collect [black]:  23%|██▎       | 2311/10000 [03:51<12:47, 10.01it/s]
VLM collect [black]:  23%|██▎       | 2313/10000 [03:52<12:44, 10.05it/s]
VLM collect [black]:  23%|██▎       | 2315/10000 [03:52<12:47, 10.01it/s]
VLM collect [black]:  23%|██▎       | 2317/10000 [03:52<12:53,  9.94it/s]
VLM collect [black]:  23%|██▎       | 2318/10000 [03:52<12:55,  9.91it/s]
VLM collect [black]:  23%|██▎       | 2319/10000 [03:52<13:03,  9.80it/s]
VLM collect [black]:  23%|██▎       | 2320/10000 [03:52<13:02,  9.82it/s]
VLM collect [black]:  23%|██▎       | 2322/10000 [03:53<12:56,  9.89it/s]
VLM collect [black]:  23%|██▎       | 2323/10000 [03:53<12:56,  9.89it/s]
VLM collect [black]:  23%|██▎       | 2324/10000 [03:53<13:00,  9.83it/s]
VLM collect [black]:  23%|██▎       | 2325/10000 [03:53<13:03,  9.80it/s]
VLM collect [black]:  23%|██▎       | 2326/10000 [03:53<13:01,  9.82it/s]
VLM collect [black]:  23%|██▎       | 2327/10000 [03:53<13:01,  9.82it/s]
VLM collect [black]:  23%|██▎       | 2328/10000 [03:53<12:58,  9.85it/s]
VLM collect [black]:  23%|██▎       | 2329/10000 [03:53<13:10,  9.71it/s]
VLM collect [black]:  23%|██▎       | 2330/10000 [03:53<13:05,  9.77it/s]
VLM collect [black]:  23%|██▎       | 2331/10000 [03:53<13:02,  9.79it/s]
VLM collect [black]:  23%|██▎       | 2332/10000 [03:54<13:01,  9.81it/s]
VLM collect [black]:  23%|██▎       | 2333/10000 [03:54<13:00,  9.82it/s]
VLM collect [black]:  23%|██▎       | 2334/10000 [03:54<13:02,  9.80it/s]
VLM collect [black]:  23%|██▎       | 2335/10000 [03:54<12:58,  9.85it/s]
VLM collect [black]:  23%|██▎       | 2336/10000 [03:54<12:57,  9.86it/s]
VLM collect [black]:  23%|██▎       | 2338/10000 [03:54<12:51,  9.93it/s]
VLM collect [black]:  23%|██▎       | 2340/10000 [03:54<12:44, 10.02it/s]
VLM collect [black]:  23%|██▎       | 2342/10000 [03:55<12:43, 10.03it/s]
VLM collect [black]:  23%|██▎       | 2344/10000 [03:55<12:50,  9.93it/s]
VLM collect [black]:  23%|██▎       | 2345/10000 [03:55<12:56,  9.86it/s]
VLM collect [black]:  23%|██▎       | 2347/10000 [03:55<13:00,  9.81it/s]
VLM collect [black]:  23%|██▎       | 2348/10000 [03:55<12:59,  9.81it/s]
VLM collect [black]:  23%|██▎       | 2349/10000 [03:55<12:58,  9.83it/s]
VLM collect [black]:  24%|██▎       | 2350/10000 [03:55<12:56,  9.86it/s]
VLM collect [black]:  24%|██▎       | 2351/10000 [03:55<12:55,  9.87it/s]
VLM collect [black]:  24%|██▎       | 2352/10000 [03:56<12:55,  9.86it/s]
VLM collect [black]:  24%|██▎       | 2353/10000 [03:56<12:58,  9.82it/s]
VLM collect [black]:  24%|██▎       | 2354/10000 [03:56<12:56,  9.85it/s]
VLM collect [black]:  24%|██▎       | 2355/10000 [03:56<12:56,  9.84it/s]
VLM collect [black]:  24%|██▎       | 2356/10000 [03:56<12:53,  9.88it/s]
VLM collect [black]:  24%|██▎       | 2358/10000 [03:56<12:50,  9.92it/s]
VLM collect [black]:  24%|██▎       | 2360/10000 [03:56<12:46,  9.97it/s]
VLM collect [black]:  24%|██▎       | 2361/10000 [03:56<12:48,  9.94it/s]
VLM collect [black]:  24%|██▎       | 2362/10000 [03:57<12:47,  9.96it/s]
VLM collect [black]:  24%|██▎       | 2363/10000 [03:57<12:48,  9.94it/s]
VLM collect [black]:  24%|██▎       | 2364/10000 [03:57<12:47,  9.94it/s]
VLM collect [black]:  24%|██▎       | 2365/10000 [03:57<12:48,  9.94it/s]
VLM collect [black]:  24%|██▎       | 2367/10000 [03:57<12:45,  9.96it/s]
VLM collect [black]:  24%|██▎       | 2368/10000 [03:57<12:45,  9.97it/s]
VLM collect [black]:  24%|██▎       | 2369/10000 [03:57<12:47,  9.94it/s]
VLM collect [black]:  24%|██▎       | 2370/10000 [03:57<12:48,  9.93it/s]
VLM collect [black]:  24%|██▎       | 2371/10000 [03:58<12:49,  9.92it/s]
VLM collect [black]:  24%|██▎       | 2372/10000 [03:58<12:53,  9.86it/s]
VLM collect [black]:  24%|██▎       | 2373/10000 [03:58<12:52,  9.87it/s]
VLM collect [black]:  24%|██▎       | 2374/10000 [03:58<12:53,  9.86it/s]
VLM collect [black]:  24%|██▍       | 2375/10000 [03:58<12:55,  9.83it/s]
VLM collect [black]:  24%|██▍       | 2376/10000 [03:58<12:54,  9.85it/s]
VLM collect [black]:  24%|██▍       | 2377/10000 [03:58<12:56,  9.82it/s]
VLM collect [black]:  24%|██▍       | 2378/10000 [03:58<12:58,  9.79it/s]
VLM collect [black]:  24%|██▍       | 2379/10000 [03:58<12:58,  9.79it/s]
VLM collect [black]:  24%|██▍       | 2380/10000 [03:58<12:54,  9.84it/s]
VLM collect [black]:  24%|██▍       | 2381/10000 [03:59<12:55,  9.82it/s]
VLM collect [black]:  24%|██▍       | 2382/10000 [03:59<12:56,  9.81it/s]
VLM collect [black]:  24%|██▍       | 2383/10000 [03:59<12:59,  9.77it/s]
VLM collect [black]:  24%|██▍       | 2385/10000 [03:59<12:49,  9.90it/s]
VLM collect [black]:  24%|██▍       | 2387/10000 [03:59<12:42,  9.99it/s]
VLM collect [black]:  24%|██▍       | 2389/10000 [03:59<12:38, 10.03it/s]
VLM collect [black]:  24%|██▍       | 2391/10000 [04:00<12:37, 10.05it/s]
VLM collect [black]:  24%|██▍       | 2393/10000 [04:00<12:38, 10.03it/s]
VLM collect [black]:  24%|██▍       | 2395/10000 [04:00<12:38, 10.03it/s]
VLM collect [black]:  24%|██▍       | 2397/10000 [04:00<12:34, 10.08it/s]
VLM collect [black]:  24%|██▍       | 2399/10000 [04:00<12:35, 10.06it/s]
VLM collect [black]:  24%|██▍       | 2401/10000 [04:01<12:35, 10.05it/s]
VLM collect [black]:  24%|██▍       | 2403/10000 [04:01<12:34, 10.07it/s]
VLM collect [black]:  24%|██▍       | 2405/10000 [04:01<12:33, 10.08it/s]
VLM collect [black]:  24%|██▍       | 2407/10000 [04:01<12:35, 10.05it/s]
VLM collect [black]:  24%|██▍       | 2409/10000 [04:01<12:38, 10.01it/s]
VLM collect [black]:  24%|██▍       | 2411/10000 [04:02<12:51,  9.84it/s]
VLM collect [black]:  24%|██▍       | 2412/10000 [04:02<12:50,  9.85it/s]
VLM collect [black]:  24%|██▍       | 2413/10000 [04:02<12:49,  9.86it/s]
VLM collect [black]:  24%|██▍       | 2414/10000 [04:02<12:48,  9.87it/s]
VLM collect [black]:  24%|██▍       | 2415/10000 [04:02<12:51,  9.83it/s]
VLM collect [black]:  24%|██▍       | 2417/10000 [04:02<12:42,  9.95it/s]
VLM collect [black]:  24%|██▍       | 2418/10000 [04:02<12:42,  9.95it/s]
VLM collect [black]:  24%|██▍       | 2419/10000 [04:02<12:41,  9.95it/s]
VLM collect [black]:  24%|██▍       | 2420/10000 [04:02<12:46,  9.88it/s]
VLM collect [black]:  24%|██▍       | 2421/10000 [04:03<12:47,  9.87it/s]
VLM collect [black]:  24%|██▍       | 2422/10000 [04:03<12:45,  9.90it/s]
VLM collect [black]:  24%|██▍       | 2423/10000 [04:03<12:49,  9.85it/s]
VLM collect [black]:  24%|██▍       | 2424/10000 [04:03<12:47,  9.86it/s]
VLM collect [black]:  24%|██▍       | 2425/10000 [04:03<12:46,  9.89it/s]
VLM collect [black]:  24%|██▍       | 2426/10000 [04:03<12:54,  9.78it/s]
VLM collect [black]:  24%|██▍       | 2428/10000 [04:03<12:44,  9.90it/s]
VLM collect [black]:  24%|██▍       | 2429/10000 [04:03<12:44,  9.91it/s]
VLM collect [black]:  24%|██▍       | 2431/10000 [04:04<12:39,  9.97it/s]
VLM collect [black]:  24%|██▍       | 2432/10000 [04:04<12:41,  9.94it/s]
VLM collect [black]:  24%|██▍       | 2433/10000 [04:04<12:42,  9.93it/s]
VLM collect [black]:  24%|██▍       | 2435/10000 [04:04<12:38,  9.97it/s]
VLM collect [black]:  24%|██▍       | 2436/10000 [04:04<12:38,  9.97it/s]
VLM collect [black]:  24%|██▍       | 2437/10000 [04:04<12:41,  9.93it/s]
VLM collect [black]:  24%|██▍       | 2438/10000 [04:04<12:41,  9.92it/s]
VLM collect [black]:  24%|██▍       | 2439/10000 [04:04<12:43,  9.91it/s]
VLM collect [black]:  24%|██▍       | 2440/10000 [04:04<12:50,  9.82it/s]
VLM collect [black]:  24%|██▍       | 2441/10000 [04:05<12:48,  9.84it/s]
VLM collect [black]:  24%|██▍       | 2442/10000 [04:05<12:48,  9.84it/s]
VLM collect [black]:  24%|██▍       | 2443/10000 [04:05<12:47,  9.84it/s]
VLM collect [black]:  24%|██▍       | 2444/10000 [04:05<12:47,  9.85it/s]
VLM collect [black]:  24%|██▍       | 2445/10000 [04:05<12:46,  9.86it/s]
VLM collect [black]:  24%|██▍       | 2446/10000 [04:05<12:42,  9.90it/s]
VLM collect [black]:  24%|██▍       | 2447/10000 [04:05<12:42,  9.91it/s]
VLM collect [black]:  24%|██▍       | 2449/10000 [04:05<12:35,  9.99it/s]
VLM collect [black]:  25%|██▍       | 2451/10000 [04:06<12:31, 10.04it/s]
VLM collect [black]:  25%|██▍       | 2453/10000 [04:06<12:35,  9.99it/s]
VLM collect [black]:  25%|██▍       | 2454/10000 [04:06<12:35,  9.99it/s]
VLM collect [black]:  25%|██▍       | 2455/10000 [04:06<12:46,  9.84it/s]
VLM collect [black]:  25%|██▍       | 2457/10000 [04:06<12:47,  9.83it/s]
VLM collect [black]:  25%|██▍       | 2459/10000 [04:06<12:37,  9.95it/s]
VLM collect [black]:  25%|██▍       | 2461/10000 [04:07<12:32, 10.01it/s]
VLM collect [black]:  25%|██▍       | 2463/10000 [04:07<12:30, 10.04it/s]
VLM collect [black]:  25%|██▍       | 2465/10000 [04:07<12:28, 10.06it/s]
VLM collect [black]:  25%|██▍       | 2467/10000 [04:07<12:27, 10.08it/s]
VLM collect [black]:  25%|██▍       | 2469/10000 [04:07<12:24, 10.11it/s]
VLM collect [black]:  25%|██▍       | 2471/10000 [04:08<12:30, 10.03it/s]
VLM collect [black]:  25%|██▍       | 2473/10000 [04:08<12:36,  9.95it/s]
VLM collect [black]:  25%|██▍       | 2475/10000 [04:08<12:29, 10.04it/s]
VLM collect [black]:  25%|██▍       | 2477/10000 [04:08<12:25, 10.09it/s]
VLM collect [black]:  25%|██▍       | 2479/10000 [04:08<12:28, 10.05it/s]
VLM collect [black]:  25%|██▍       | 2481/10000 [04:09<12:25, 10.09it/s]
VLM collect [black]:  25%|██▍       | 2483/10000 [04:09<12:22, 10.12it/s]
VLM collect [black]:  25%|██▍       | 2485/10000 [04:09<12:28, 10.05it/s]
VLM collect [black]:  25%|██▍       | 2487/10000 [04:09<12:24, 10.09it/s]
VLM collect [black]:  25%|██▍       | 2489/10000 [04:09<12:22, 10.12it/s]
VLM collect [black]:  25%|██▍       | 2491/10000 [04:10<12:23, 10.11it/s]
VLM collect [black]:  25%|██▍       | 2493/10000 [04:10<12:32,  9.97it/s]
VLM collect [black]:  25%|██▍       | 2494/10000 [04:10<12:41,  9.85it/s]
VLM collect [black]:  25%|██▍       | 2495/10000 [04:10<12:48,  9.77it/s]
VLM collect [black]:  25%|██▍       | 2496/10000 [04:10<12:47,  9.78it/s]
VLM collect [black]:  25%|██▍       | 2498/10000 [04:10<12:40,  9.86it/s]
VLM collect [black]:  25%|██▍       | 2499/10000 [04:10<12:42,  9.84it/s]
VLM collect [black]:  25%|██▌       | 2500/10000 [04:10<12:42,  9.83it/s]
VLM collect [black]:  25%|██▌       | 2501/10000 [04:11<12:43,  9.83it/s]
VLM collect [black]:  25%|██▌       | 2502/10000 [04:11<12:48,  9.76it/s]
VLM collect [black]:  25%|██▌       | 2503/10000 [04:11<12:46,  9.79it/s]
VLM collect [black]:  25%|██▌       | 2504/10000 [04:11<12:45,  9.79it/s]
VLM collect [black]:  25%|██▌       | 2505/10000 [04:11<12:47,  9.77it/s]
VLM collect [black]:  25%|██▌       | 2506/10000 [04:11<12:45,  9.79it/s]
VLM collect [black]:  25%|██▌       | 2507/10000 [04:11<12:45,  9.78it/s]
VLM collect [black]:  25%|██▌       | 2509/10000 [04:11<12:36,  9.90it/s]
VLM collect [black]:  25%|██▌       | 2510/10000 [04:11<12:40,  9.85it/s]
VLM collect [black]:  25%|██▌       | 2511/10000 [04:12<12:42,  9.83it/s]
VLM collect [black]:  25%|██▌       | 2512/10000 [04:12<12:47,  9.76it/s]
VLM collect [black]:  25%|██▌       | 2513/10000 [04:12<12:47,  9.75it/s]
VLM collect [black]:  25%|██▌       | 2514/10000 [04:12<12:50,  9.71it/s]
VLM collect [black]:  25%|██▌       | 2515/10000 [04:12<12:48,  9.74it/s]
VLM collect [black]:  25%|██▌       | 2516/10000 [04:12<12:44,  9.78it/s]
VLM collect [black]:  25%|██▌       | 2517/10000 [04:12<12:42,  9.82it/s]
VLM collect [black]:  25%|██▌       | 2519/10000 [04:12<12:30,  9.97it/s]
VLM collect [black]:  25%|██▌       | 2520/10000 [04:12<12:30,  9.97it/s]
VLM collect [black]:  25%|██▌       | 2521/10000 [04:13<12:30,  9.97it/s]
VLM collect [black]:  25%|██▌       | 2522/10000 [04:13<12:31,  9.95it/s]
VLM collect [black]:  25%|██▌       | 2524/10000 [04:13<12:26, 10.02it/s]
VLM collect [black]:  25%|██▌       | 2525/10000 [04:13<12:26, 10.01it/s]
VLM collect [black]:  25%|██▌       | 2526/10000 [04:13<12:29,  9.97it/s]
VLM collect [black]:  25%|██▌       | 2527/10000 [04:13<12:30,  9.96it/s]
VLM collect [black]:  25%|██▌       | 2528/10000 [04:13<12:29,  9.97it/s]
VLM collect [black]:  25%|██▌       | 2529/10000 [04:13<12:29,  9.97it/s]
VLM collect [black]:  25%|██▌       | 2530/10000 [04:13<12:30,  9.95it/s]
VLM collect [black]:  25%|██▌       | 2531/10000 [04:14<12:41,  9.81it/s]
VLM collect [black]:  25%|██▌       | 2532/10000 [04:14<12:43,  9.78it/s]
VLM collect [black]:  25%|██▌       | 2533/10000 [04:14<12:44,  9.77it/s]
VLM collect [black]:  25%|██▌       | 2534/10000 [04:14<12:41,  9.81it/s]
VLM collect [black]:  25%|██▌       | 2535/10000 [04:14<12:39,  9.83it/s]
VLM collect [black]:  25%|██▌       | 2537/10000 [04:14<12:31,  9.93it/s]
VLM collect [black]:  25%|██▌       | 2538/10000 [04:14<12:31,  9.93it/s]
VLM collect [black]:  25%|██▌       | 2540/10000 [04:15<12:37,  9.85it/s]
VLM collect [black]:  25%|██▌       | 2542/10000 [04:15<12:31,  9.93it/s]
VLM collect [black]:  25%|██▌       | 2543/10000 [04:15<12:31,  9.93it/s]
VLM collect [black]:  25%|██▌       | 2544/10000 [04:15<12:31,  9.93it/s]
VLM collect [black]:  25%|██▌       | 2545/10000 [04:15<12:33,  9.89it/s]
VLM collect [black]:  25%|██▌       | 2547/10000 [04:15<12:29,  9.94it/s]
VLM collect [black]:  25%|██▌       | 2549/10000 [04:15<12:21, 10.05it/s]
VLM collect [black]:  26%|██▌       | 2551/10000 [04:16<12:19, 10.07it/s]
VLM collect [black]:  26%|██▌       | 2553/10000 [04:16<12:23, 10.02it/s]
VLM collect [black]:  26%|██▌       | 2555/10000 [04:16<12:19, 10.07it/s]
VLM collect [black]:  26%|██▌       | 2557/10000 [04:16<12:22, 10.03it/s]
VLM collect [black]:  26%|██▌       | 2559/10000 [04:16<12:23, 10.00it/s]
VLM collect [black]:  26%|██▌       | 2561/10000 [04:17<12:22, 10.02it/s]
VLM collect [black]:  26%|██▌       | 2563/10000 [04:17<12:24,  9.99it/s]
VLM collect [black]:  26%|██▌       | 2564/10000 [04:17<12:30,  9.91it/s]
VLM collect [black]:  26%|██▌       | 2565/10000 [04:17<12:34,  9.85it/s]
VLM collect [black]:  26%|██▌       | 2566/10000 [04:17<12:34,  9.85it/s]
VLM collect [black]:  26%|██▌       | 2568/10000 [04:17<12:31,  9.89it/s]
VLM collect [black]:  26%|██▌       | 2569/10000 [04:17<12:31,  9.89it/s]
VLM collect [black]:  26%|██▌       | 2570/10000 [04:18<12:30,  9.91it/s]
VLM collect [black]:  26%|██▌       | 2571/10000 [04:18<12:29,  9.91it/s]
VLM collect [black]:  26%|██▌       | 2572/10000 [04:18<12:29,  9.91it/s]
VLM collect [black]:  26%|██▌       | 2573/10000 [04:18<12:27,  9.93it/s]
VLM collect [black]:  26%|██▌       | 2575/10000 [04:18<12:23,  9.98it/s]
VLM collect [black]:  26%|██▌       | 2577/10000 [04:18<12:20, 10.02it/s]
VLM collect [black]:  26%|██▌       | 2579/10000 [04:18<12:20, 10.02it/s]
VLM collect [black]:  26%|██▌       | 2581/10000 [04:19<12:19, 10.03it/s]
VLM collect [black]:  26%|██▌       | 2583/10000 [04:19<12:19, 10.04it/s]
VLM collect [black]:  26%|██▌       | 2585/10000 [04:19<12:21, 10.00it/s]
VLM collect [black]:  26%|██▌       | 2586/10000 [04:19<12:25,  9.95it/s]
VLM collect [black]:  26%|██▌       | 2587/10000 [04:19<12:25,  9.94it/s]
VLM collect [black]:  26%|██▌       | 2588/10000 [04:19<12:28,  9.90it/s]
VLM collect [black]:  26%|██▌       | 2589/10000 [04:19<12:29,  9.89it/s]
VLM collect [black]:  26%|██▌       | 2590/10000 [04:20<12:29,  9.89it/s]
VLM collect [black]:  26%|██▌       | 2591/10000 [04:20<12:31,  9.86it/s]
VLM collect [black]:  26%|██▌       | 2592/10000 [04:20<12:31,  9.86it/s]
VLM collect [black]:  26%|██▌       | 2593/10000 [04:20<12:29,  9.89it/s]
VLM collect [black]:  26%|██▌       | 2594/10000 [04:20<12:34,  9.82it/s]
VLM collect [black]:  26%|██▌       | 2595/10000 [04:20<12:38,  9.77it/s]
VLM collect [black]:  26%|██▌       | 2596/10000 [04:20<12:33,  9.83it/s]
VLM collect [black]:  26%|██▌       | 2598/10000 [04:20<12:25,  9.93it/s]
VLM collect [black]:  26%|██▌       | 2599/10000 [04:20<12:24,  9.94it/s]
VLM collect [black]:  26%|██▌       | 2601/10000 [04:21<12:20, 10.00it/s]
VLM collect [black]:  26%|██▌       | 2602/10000 [04:21<12:22,  9.97it/s]
VLM collect [black]:  26%|██▌       | 2603/10000 [04:21<12:22,  9.96it/s]
VLM collect [black]:  26%|██▌       | 2604/10000 [04:21<12:25,  9.92it/s]
VLM collect [black]:  26%|██▌       | 2605/10000 [04:21<12:25,  9.92it/s]
VLM collect [black]:  26%|██▌       | 2606/10000 [04:21<12:27,  9.89it/s]
VLM collect [black]:  26%|██▌       | 2608/10000 [04:21<12:22,  9.96it/s]
VLM collect [black]:  26%|██▌       | 2610/10000 [04:22<12:17, 10.03it/s]
VLM collect [black]:  26%|██▌       | 2611/10000 [04:22<12:18, 10.00it/s]
VLM collect [black]:  26%|██▌       | 2612/10000 [04:22<12:19,  9.98it/s]
VLM collect [black]:  26%|██▌       | 2613/10000 [04:22<12:21,  9.96it/s]
VLM collect [black]:  26%|██▌       | 2614/10000 [04:22<12:22,  9.95it/s]
VLM collect [black]:  26%|██▌       | 2615/10000 [04:22<12:23,  9.93it/s]
VLM collect [black]:  26%|██▌       | 2617/10000 [04:22<12:17, 10.00it/s]
VLM collect [black]:  26%|██▌       | 2619/10000 [04:22<12:13, 10.06it/s]
VLM collect [black]:  26%|██▌       | 2621/10000 [04:23<12:12, 10.08it/s]
VLM collect [black]:  26%|██▌       | 2623/10000 [04:23<12:10, 10.10it/s]
VLM collect [black]:  26%|██▋       | 2625/10000 [04:23<12:15, 10.02it/s]
VLM collect [black]:  26%|██▋       | 2627/10000 [04:23<12:16, 10.01it/s]
VLM collect [black]:  26%|██▋       | 2629/10000 [04:23<12:15, 10.02it/s]
VLM collect [black]:  26%|██▋       | 2631/10000 [04:24<12:14, 10.03it/s]
VLM collect [black]:  26%|██▋       | 2633/10000 [04:24<12:14, 10.03it/s]
VLM collect [black]:  26%|██▋       | 2635/10000 [04:24<12:15, 10.01it/s]
VLM collect [black]:  26%|██▋       | 2637/10000 [04:24<12:09, 10.09it/s]
VLM collect [black]:  26%|██▋       | 2639/10000 [04:24<12:17,  9.98it/s]
VLM collect [black]:  26%|██▋       | 2641/10000 [04:25<12:16, 10.00it/s]
VLM collect [black]:  26%|██▋       | 2643/10000 [04:25<12:14, 10.02it/s]
VLM collect [black]:  26%|██▋       | 2645/10000 [04:25<12:19,  9.94it/s]
VLM collect [black]:  26%|██▋       | 2647/10000 [04:25<12:14, 10.01it/s]
VLM collect [black]:  26%|██▋       | 2649/10000 [04:25<12:10, 10.06it/s]
VLM collect [black]:  27%|██▋       | 2651/10000 [04:26<12:10, 10.06it/s]
