/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  22%|██▏       | 2197/10000 [02:17<08:10, 15.91it/s]
Collect (LLM):  22%|██▏       | 2199/10000 [02:17<08:24, 15.46it/s]
Collect (LLM):  22%|██▏       | 2201/10000 [02:17<08:26, 15.41it/s]
Collect (LLM):  22%|██▏       | 2203/10000 [02:17<08:26, 15.41it/s]
Collect (LLM):  22%|██▏       | 2205/10000 [02:18<08:22, 15.52it/s]
Collect (LLM):  22%|██▏       | 2207/10000 [02:18<08:11, 15.86it/s]
Collect (LLM):  22%|██▏       | 2209/10000 [02:18<08:16, 15.70it/s]
Collect (LLM):  22%|██▏       | 2211/10000 [02:18<08:13, 15.78it/s]
Collect (LLM):  22%|██▏       | 2213/10000 [02:18<08:17, 15.65it/s]
Collect (LLM):  22%|██▏       | 2215/10000 [02:18<08:14, 15.74it/s]
Collect (LLM):  22%|██▏       | 2217/10000 [02:18<07:57, 16.29it/s]
Collect (LLM):  22%|██▏       | 2219/10000 [02:18<07:49, 16.57it/s]
Collect (LLM):  22%|██▏       | 2221/10000 [02:19<07:47, 16.63it/s]
Collect (LLM):  22%|██▏       | 2223/10000 [02:19<07:36, 17.03it/s]
Collect (LLM):  22%|██▏       | 2225/10000 [02:19<07:40, 16.89it/s]
Collect (LLM):  22%|██▏       | 2227/10000 [02:19<07:46, 16.64it/s]
Collect (LLM):  22%|██▏       | 2229/10000 [02:19<07:39, 16.92it/s]
Collect (LLM):  22%|██▏       | 2231/10000 [02:19<07:39, 16.92it/s]
Collect (LLM):  22%|██▏       | 2233/10000 [02:19<07:43, 16.75it/s]
Collect (LLM):  22%|██▏       | 2235/10000 [02:19<07:38, 16.94it/s]
Collect (LLM):  22%|██▏       | 2237/10000 [02:19<07:41, 16.82it/s]
Collect (LLM):  22%|██▏       | 2239/10000 [02:20<07:34, 17.06it/s]
Collect (LLM):  22%|██▏       | 2241/10000 [02:20<07:40, 16.84it/s]
Collect (LLM):  22%|██▏       | 2243/10000 [02:20<07:45, 16.65it/s]
Collect (LLM):  22%|██▏       | 2245/10000 [02:20<07:54, 16.35it/s]
Collect (LLM):  22%|██▏       | 2247/10000 [02:20<08:00, 16.15it/s]
Collect (LLM):  22%|██▏       | 2249/10000 [02:20<07:49, 16.52it/s]
Collect (LLM):  23%|██▎       | 2251/10000 [02:20<07:49, 16.49it/s]
Collect (LLM):  23%|██▎       | 2253/10000 [02:20<07:45, 16.63it/s]
Collect (LLM):  23%|██▎       | 2255/10000 [02:21<07:41, 16.78it/s]
Collect (LLM):  23%|██▎       | 2257/10000 [02:21<07:58, 16.18it/s]
Collect (LLM):  23%|██▎       | 2259/10000 [02:21<08:07, 15.87it/s]
Collect (LLM):  23%|██▎       | 2261/10000 [02:21<08:00, 16.12it/s]
Collect (LLM):  23%|██▎       | 2263/10000 [02:21<08:00, 16.11it/s]
Collect (LLM):  23%|██▎       | 2265/10000 [02:21<08:04, 15.96it/s]
Collect (LLM):  23%|██▎       | 2267/10000 [02:21<08:15, 15.60it/s]
Collect (LLM):  23%|██▎       | 2269/10000 [02:21<08:16, 15.59it/s]
Collect (LLM):  23%|██▎       | 2271/10000 [02:22<08:25, 15.29it/s]
Collect (LLM):  23%|██▎       | 2273/10000 [02:22<08:36, 14.96it/s]
Collect (LLM):  23%|██▎       | 2275/10000 [02:22<08:15, 15.60it/s]
Collect (LLM):  23%|██▎       | 2277/10000 [02:22<08:26, 15.25it/s]
Collect (LLM):  23%|██▎       | 2279/10000 [02:22<08:31, 15.11it/s]
Collect (LLM):  23%|██▎       | 2281/10000 [02:22<08:26, 15.24it/s]
Collect (LLM):  23%|██▎       | 2283/10000 [02:22<08:16, 15.54it/s]
Collect (LLM):  23%|██▎       | 2285/10000 [02:23<08:13, 15.65it/s]
Collect (LLM):  23%|██▎       | 2287/10000 [02:23<08:16, 15.54it/s]
Collect (LLM):  23%|██▎       | 2289/10000 [02:23<08:18, 15.48it/s]
Collect (LLM):  23%|██▎       | 2291/10000 [02:23<08:02, 15.98it/s]
Collect (LLM):  23%|██▎       | 2293/10000 [02:23<07:51, 16.33it/s]
Collect (LLM):  23%|██▎       | 2295/10000 [02:23<07:42, 16.66it/s]
Collect (LLM):  23%|██▎       | 2297/10000 [02:23<07:44, 16.57it/s]
Collect (LLM):  23%|██▎       | 2299/10000 [02:23<07:41, 16.67it/s]
Collect (LLM):  23%|██▎       | 2301/10000 [02:24<07:53, 16.25it/s]
Collect (LLM):  23%|██▎       | 2303/10000 [02:24<08:01, 15.99it/s]
Collect (LLM):  23%|██▎       | 2305/10000 [02:24<07:56, 16.16it/s]
Collect (LLM):  23%|██▎       | 2307/10000 [02:24<07:53, 16.25it/s]
Collect (LLM):  23%|██▎       | 2309/10000 [02:24<08:01, 15.96it/s]
Collect (LLM):  23%|██▎       | 2311/10000 [02:24<07:54, 16.22it/s]
Collect (LLM):  23%|██▎       | 2313/10000 [02:24<07:57, 16.10it/s]
Collect (LLM):  23%|██▎       | 2315/10000 [02:24<08:03, 15.91it/s]
Collect (LLM):  23%|██▎       | 2317/10000 [02:25<08:08, 15.72it/s]
Collect (LLM):  23%|██▎       | 2319/10000 [02:25<08:35, 14.90it/s]
Collect (LLM):  23%|██▎       | 2321/10000 [02:25<08:34, 14.91it/s]
Collect (LLM):  23%|██▎       | 2323/10000 [02:25<08:18, 15.41it/s]
Collect (LLM):  23%|██▎       | 2325/10000 [02:25<08:51, 14.43it/s]
Collect (LLM):  23%|██▎       | 2327/10000 [02:25<08:50, 14.45it/s]
Collect (LLM):  23%|██▎       | 2329/10000 [02:25<09:03, 14.11it/s]
Collect (LLM):  23%|██▎       | 2331/10000 [02:26<09:03, 14.12it/s]
Collect (LLM):  23%|██▎       | 2333/10000 [02:26<08:39, 14.77it/s]
Collect (LLM):  23%|██▎       | 2335/10000 [02:26<08:34, 14.90it/s]
Collect (LLM):  23%|██▎       | 2337/10000 [02:26<08:36, 14.82it/s]
Collect (LLM):  23%|██▎       | 2339/10000 [02:26<08:32, 14.94it/s]
Collect (LLM):  23%|██▎       | 2341/10000 [02:26<08:19, 15.34it/s]
Collect (LLM):  23%|██▎       | 2343/10000 [02:26<08:01, 15.91it/s]
Collect (LLM):  23%|██▎       | 2345/10000 [02:26<08:25, 15.14it/s]
Collect (LLM):  23%|██▎       | 2347/10000 [02:27<08:22, 15.22it/s]
Collect (LLM):  23%|██▎       | 2349/10000 [02:27<08:09, 15.64it/s]
Collect (LLM):  24%|██▎       | 2351/10000 [02:27<08:09, 15.64it/s]
Collect (LLM):  24%|██▎       | 2353/10000 [02:27<08:07, 15.69it/s]
Collect (LLM):  24%|██▎       | 2355/10000 [02:27<07:57, 16.00it/s]
Collect (LLM):  24%|██▎       | 2357/10000 [02:27<07:49, 16.26it/s]
Collect (LLM):  24%|██▎       | 2359/10000 [02:27<08:01, 15.86it/s]
Collect (LLM):  24%|██▎       | 2361/10000 [02:27<08:01, 15.88it/s]
Collect (LLM):  24%|██▎       | 2363/10000 [02:28<07:58, 15.95it/s]
Collect (LLM):  24%|██▎       | 2365/10000 [02:28<08:04, 15.77it/s]
Collect (LLM):  24%|██▎       | 2367/10000 [02:28<07:49, 16.24it/s]
Collect (LLM):  24%|██▎       | 2369/10000 [02:28<07:34, 16.78it/s]
Collect (LLM):  24%|██▎       | 2371/10000 [02:28<07:31, 16.91it/s]
Collect (LLM):  24%|██▎       | 2373/10000 [02:28<07:40, 16.58it/s]
Collect (LLM):  24%|██▍       | 2375/10000 [02:28<07:38, 16.62it/s]
Collect (LLM):  24%|██▍       | 2377/10000 [02:28<07:35, 16.72it/s]
Collect (LLM):  24%|██▍       | 2379/10000 [02:28<07:32, 16.83it/s]
Collect (LLM):  24%|██▍       | 2381/10000 [02:29<07:51, 16.16it/s]
Collect (LLM):  24%|██▍       | 2383/10000 [02:29<08:06, 15.64it/s]
Collect (LLM):  24%|██▍       | 2385/10000 [02:29<08:07, 15.60it/s]
Collect (LLM):  24%|██▍       | 2387/10000 [02:29<07:55, 16.00it/s]
Collect (LLM):  24%|██▍       | 2389/10000 [02:29<07:59, 15.88it/s]
Collect (LLM):  24%|██▍       | 2391/10000 [02:29<08:03, 15.74it/s]
Collect (LLM):  24%|██▍       | 2393/10000 [02:29<08:11, 15.46it/s]
Collect (LLM):  24%|██▍       | 2395/10000 [02:30<07:55, 15.99it/s]
Collect (LLM):  24%|██▍       | 2397/10000 [02:30<07:57, 15.93it/s]
Collect (LLM):  24%|██▍       | 2399/10000 [02:30<07:47, 16.26it/s]
Collect (LLM):  24%|██▍       | 2401/10000 [02:30<07:47, 16.25it/s]
Collect (LLM):  24%|██▍       | 2403/10000 [02:30<07:54, 16.02it/s]
Collect (LLM):  24%|██▍       | 2405/10000 [02:30<08:01, 15.76it/s]
Collect (LLM):  24%|██▍       | 2407/10000 [02:30<08:28, 14.95it/s]
Collect (LLM):  24%|██▍       | 2409/10000 [02:30<08:36, 14.71it/s]
Collect (LLM):  24%|██▍       | 2411/10000 [02:31<08:57, 14.11it/s]
Collect (LLM):  24%|██▍       | 2413/10000 [02:31<08:36, 14.68it/s]
Collect (LLM):  24%|██▍       | 2415/10000 [02:31<08:34, 14.75it/s]
Collect (LLM):  24%|██▍       | 2417/10000 [02:31<08:13, 15.36it/s]
Collect (LLM):  24%|██▍       | 2419/10000 [02:31<08:16, 15.28it/s]
Collect (LLM):  24%|██▍       | 2421/10000 [02:31<08:08, 15.52it/s]
Collect (LLM):  24%|██▍       | 2423/10000 [02:31<08:01, 15.75it/s]
Collect (LLM):  24%|██▍       | 2425/10000 [02:31<08:02, 15.69it/s]
Collect (LLM):  24%|██▍       | 2427/10000 [02:32<07:54, 15.97it/s]
Collect (LLM):  24%|██▍       | 2429/10000 [02:32<07:44, 16.31it/s]
Collect (LLM):  24%|██▍       | 2431/10000 [02:32<07:32, 16.71it/s]
Collect (LLM):  24%|██▍       | 2433/10000 [02:32<07:35, 16.62it/s]
Collect (LLM):  24%|██▍       | 2435/10000 [02:32<07:58, 15.82it/s]
Collect (LLM):  24%|██▍       | 2437/10000 [02:32<08:31, 14.80it/s]
Collect (LLM):  24%|██▍       | 2439/10000 [02:32<08:22, 15.06it/s]
Collect (LLM):  24%|██▍       | 2441/10000 [02:32<08:04, 15.62it/s]
Collect (LLM):  24%|██▍       | 2443/10000 [02:33<07:52, 15.99it/s]
Collect (LLM):  24%|██▍       | 2445/10000 [02:33<07:59, 15.74it/s]
Collect (LLM):  24%|██▍       | 2447/10000 [02:33<08:04, 15.60it/s]
Collect (LLM):  24%|██▍       | 2449/10000 [02:33<08:05, 15.55it/s]
Collect (LLM):  25%|██▍       | 2451/10000 [02:33<08:01, 15.68it/s]
Collect (LLM):  25%|██▍       | 2453/10000 [02:33<08:06, 15.51it/s]
Collect (LLM):  25%|██▍       | 2455/10000 [02:33<08:53, 14.15it/s]
Collect (LLM):  25%|██▍       | 2457/10000 [02:34<09:08, 13.76it/s]
Collect (LLM):  25%|██▍       | 2459/10000 [02:34<08:49, 14.24it/s]
Collect (LLM):  25%|██▍       | 2461/10000 [02:34<08:19, 15.10it/s]
Collect (LLM):  25%|██▍       | 2463/10000 [02:34<08:01, 15.66it/s]
Collect (LLM):  25%|██▍       | 2465/10000 [02:34<08:02, 15.62it/s]
Collect (LLM):  25%|██▍       | 2467/10000 [02:34<08:08, 15.42it/s]
Collect (LLM):  25%|██▍       | 2469/10000 [02:34<08:02, 15.60it/s]
Collect (LLM):  25%|██▍       | 2471/10000 [02:34<07:54, 15.88it/s]
Collect (LLM):  25%|██▍       | 2473/10000 [02:35<08:11, 15.31it/s]
Collect (LLM):  25%|██▍       | 2475/10000 [02:35<08:11, 15.30it/s]
Collect (LLM):  25%|██▍       | 2477/10000 [02:35<08:08, 15.39it/s]
Collect (LLM):  25%|██▍       | 2479/10000 [02:35<08:07, 15.44it/s]
Collect (LLM):  25%|██▍       | 2481/10000 [02:35<07:58, 15.70it/s]
Collect (LLM):  25%|██▍       | 2483/10000 [02:35<08:00, 15.64it/s]
Collect (LLM):  25%|██▍       | 2485/10000 [02:35<08:24, 14.88it/s]
Collect (LLM):  25%|██▍       | 2487/10000 [02:35<08:14, 15.19it/s]
Collect (LLM):  25%|██▍       | 2489/10000 [02:36<08:10, 15.32it/s]
Collect (LLM):  25%|██▍       | 2491/10000 [02:36<08:07, 15.39it/s]
Collect (LLM):  25%|██▍       | 2493/10000 [02:36<08:01, 15.59it/s]
Collect (LLM):  25%|██▍       | 2495/10000 [02:36<08:03, 15.52it/s]
Collect (LLM):  25%|██▍       | 2497/10000 [02:36<07:58, 15.68it/s]
Collect (LLM):  25%|██▍       | 2499/10000 [02:36<07:58, 15.68it/s]
Collect (LLM):  25%|██▌       | 2501/10000 [02:36<07:53, 15.82it/s]
Collect (LLM):  25%|██▌       | 2503/10000 [02:37<07:56, 15.74it/s]
Collect (LLM):  25%|██▌       | 2505/10000 [02:37<08:03, 15.52it/s]
Collect (LLM):  25%|██▌       | 2507/10000 [02:37<08:08, 15.33it/s]
Collect (LLM):  25%|██▌       | 2509/10000 [02:37<07:59, 15.61it/s]
Collect (LLM):  25%|██▌       | 2511/10000 [02:37<07:50, 15.91it/s]
Collect (LLM):  25%|██▌       | 2513/10000 [02:37<07:56, 15.70it/s]
Collect (LLM):  25%|██▌       | 2515/10000 [02:37<07:42, 16.18it/s]
Collect (LLM):  25%|██▌       | 2517/10000 [02:37<07:43, 16.15it/s]
Collect (LLM):  25%|██▌       | 2519/10000 [02:38<07:48, 15.98it/s]
Collect (LLM):  25%|██▌       | 2521/10000 [02:38<07:55, 15.72it/s]
Collect (LLM):  25%|██▌       | 2523/10000 [02:38<07:53, 15.80it/s]
Collect (LLM):  25%|██▌       | 2525/10000 [02:38<07:43, 16.12it/s]
Collect (LLM):  25%|██▌       | 2527/10000 [02:38<07:37, 16.33it/s]
Collect (LLM):  25%|██▌       | 2529/10000 [02:38<07:45, 16.05it/s]
Collect (LLM):  25%|██▌       | 2531/10000 [02:38<08:10, 15.21it/s]
Collect (LLM):  25%|██▌       | 2533/10000 [02:38<08:38, 14.40it/s]
Collect (LLM):  25%|██▌       | 2535/10000 [02:39<08:29, 14.65it/s]
Collect (LLM):  25%|██▌       | 2537/10000 [02:39<08:08, 15.29it/s]
Collect (LLM):  25%|██▌       | 2539/10000 [02:39<08:24, 14.79it/s]
Collect (LLM):  25%|██▌       | 2541/10000 [02:39<08:27, 14.68it/s]
Collect (LLM):  25%|██▌       | 2543/10000 [02:39<08:12, 15.16it/s]
Collect (LLM):  25%|██▌       | 2545/10000 [02:39<08:08, 15.26it/s]
Collect (LLM):  25%|██▌       | 2547/10000 [02:39<08:26, 14.72it/s]
Collect (LLM):  25%|██▌       | 2549/10000 [02:40<08:18, 14.96it/s]
Collect (LLM):  26%|██▌       | 2551/10000 [02:40<07:56, 15.65it/s]
Collect (LLM):  26%|██▌       | 2553/10000 [02:40<07:44, 16.02it/s]
Collect (LLM):  26%|██▌       | 2555/10000 [02:40<07:44, 16.01it/s]
Collect (LLM):  26%|██▌       | 2557/10000 [02:40<07:47, 15.94it/s]
Collect (LLM):  26%|██▌       | 2559/10000 [02:40<07:45, 16.00it/s]
Collect (LLM):  26%|██▌       | 2561/10000 [02:40<07:44, 16.01it/s]
Collect (LLM):  26%|██▌       | 2563/10000 [02:40<07:48, 15.89it/s]
Collect (LLM):  26%|██▌       | 2565/10000 [02:40<07:43, 16.05it/s]
Collect (LLM):  26%|██▌       | 2567/10000 [02:41<07:36, 16.27it/s]
Collect (LLM):  26%|██▌       | 2569/10000 [02:41<07:28, 16.56it/s]
Collect (LLM):  26%|██▌       | 2571/10000 [02:41<07:24, 16.71it/s]
Collect (LLM):  26%|██▌       | 2573/10000 [02:41<07:31, 16.45it/s]
Collect (LLM):  26%|██▌       | 2575/10000 [02:41<07:30, 16.50it/s]
Collect (LLM):  26%|██▌       | 2577/10000 [02:41<07:29, 16.50it/s]
Collect (LLM):  26%|██▌       | 2579/10000 [02:41<07:32, 16.41it/s]
Collect (LLM):  26%|██▌       | 2581/10000 [02:41<07:23, 16.74it/s]
Collect (LLM):  26%|██▌       | 2583/10000 [02:42<07:24, 16.70it/s]
Collect (LLM):  26%|██▌       | 2585/10000 [02:42<07:22, 16.76it/s]
Collect (LLM):  26%|██▌       | 2587/10000 [02:42<07:29, 16.48it/s]
Collect (LLM):  26%|██▌       | 2589/10000 [02:42<07:38, 16.15it/s]
Collect (LLM):  26%|██▌       | 2591/10000 [02:42<07:37, 16.19it/s]
Collect (LLM):  26%|██▌       | 2593/10000 [02:42<07:32, 16.35it/s]
Collect (LLM):  26%|██▌       | 2595/10000 [02:42<07:29, 16.46it/s]
Collect (LLM):  26%|██▌       | 2597/10000 [02:42<07:19, 16.86it/s]
Collect (LLM):  26%|██▌       | 2599/10000 [02:43<07:14, 17.04it/s]
Collect (LLM):  26%|██▌       | 2601/10000 [02:43<07:07, 17.32it/s]
Collect (LLM):  26%|██▌       | 2603/10000 [02:43<07:15, 17.00it/s]
Collect (LLM):  26%|██▌       | 2605/10000 [02:43<07:05, 17.37it/s]
Collect (LLM):  26%|██▌       | 2607/10000 [02:43<07:14, 17.00it/s]
Collect (LLM):  26%|██▌       | 2609/10000 [02:43<07:16, 16.92it/s]
Collect (LLM):  26%|██▌       | 2611/10000 [02:43<07:16, 16.94it/s]
Collect (LLM):  26%|██▌       | 2613/10000 [02:43<07:27, 16.49it/s]
Collect (LLM):  26%|██▌       | 2615/10000 [02:43<07:41, 15.99it/s]
Collect (LLM):  26%|██▌       | 2617/10000 [02:44<07:39, 16.08it/s]
Collect (LLM):  26%|██▌       | 2619/10000 [02:44<07:32, 16.33it/s]
Collect (LLM):  26%|██▌       | 2621/10000 [02:44<07:29, 16.40it/s]
Collect (LLM):  26%|██▌       | 2623/10000 [02:44<07:39, 16.06it/s]
Collect (LLM):  26%|██▋       | 2625/10000 [02:44<07:37, 16.13it/s]
Collect (LLM):  26%|██▋       | 2627/10000 [02:44<07:47, 15.76it/s]
Collect (LLM):  26%|██▋       | 2629/10000 [02:44<07:48, 15.72it/s]
Collect (LLM):  26%|██▋       | 2631/10000 [02:44<07:49, 15.68it/s]
Collect (LLM):  26%|██▋       | 2633/10000 [02:45<07:41, 15.98it/s]
Collect (LLM):  26%|██▋       | 2635/10000 [02:45<07:34, 16.19it/s]
Collect (LLM):  26%|██▋       | 2637/10000 [02:45<07:30, 16.34it/s]
Collect (LLM):  26%|██▋       | 2639/10000 [02:45<07:58, 15.38it/s]
Collect (LLM):  26%|██▋       | 2641/10000 [02:45<07:46, 15.78it/s]
Collect (LLM):  26%|██▋       | 2643/10000 [02:45<07:35, 16.14it/s]
Collect (LLM):  26%|██▋       | 2645/10000 [02:45<07:33, 16.20it/s]
Collect (LLM):  26%|██▋       | 2647/10000 [02:45<07:29, 16.37it/s]
Collect (LLM):  26%|██▋       | 2649/10000 [02:46<07:40, 15.95it/s]
Collect (LLM):  27%|██▋       | 2651/10000 [02:46<07:59, 15.32it/s]
Collect (LLM):  27%|██▋       | 2653/10000 [02:46<08:02, 15.23it/s]
Collect (LLM):  27%|██▋       | 2655/10000 [02:46<07:53, 15.53it/s]
Collect (LLM):  27%|██▋       | 2657/10000 [02:46<07:51, 15.56it/s]
Collect (LLM):  27%|██▋       | 2659/10000 [02:46<07:52, 15.55it/s]
Collect (LLM):  27%|██▋       | 2661/10000 [02:46<07:37, 16.05it/s]
Collect (LLM):  27%|██▋       | 2663/10000 [02:46<07:27, 16.39it/s]
Collect (LLM):  27%|██▋       | 2665/10000 [02:47<07:39, 15.98it/s]
Collect (LLM):  27%|██▋       | 2667/10000 [02:47<07:26, 16.41it/s]
Collect (LLM):  27%|██▋       | 2669/10000 [02:47<07:31, 16.23it/s]
Collect (LLM):  27%|██▋       | 2671/10000 [02:47<07:33, 16.16it/s]
Collect (LLM):  27%|██▋       | 2673/10000 [02:47<07:30, 16.28it/s]
Collect (LLM):  27%|██▋       | 2675/10000 [02:47<07:41, 15.86it/s]
Collect (LLM):  27%|██▋       | 2677/10000 [02:47<07:56, 15.36it/s]
Collect (LLM):  27%|██▋       | 2679/10000 [02:48<07:47, 15.65it/s]
Collect (LLM):  27%|██▋       | 2681/10000 [02:48<07:38, 15.96it/s]
Collect (LLM):  27%|██▋       | 2683/10000 [02:48<07:30, 16.25it/s]
Collect (LLM):  27%|██▋       | 2685/10000 [02:48<07:31, 16.21it/s]
Collect (LLM):  27%|██▋       | 2687/10000 [02:48<07:28, 16.30it/s]
Collect (LLM):  27%|██▋       | 2689/10000 [02:48<07:21, 16.57it/s]
Collect (LLM):  27%|██▋       | 2691/10000 [02:48<07:16, 16.75it/s]
Collect (LLM):  27%|██▋       | 2693/10000 [02:48<07:31, 16.20it/s]
Collect (LLM):  27%|██▋       | 2695/10000 [02:49<07:50, 15.53it/s]
Collect (LLM):  27%|██▋       | 2697/10000 [02:49<08:11, 14.87it/s]
Collect (LLM):  27%|██▋       | 2699/10000 [02:49<07:50, 15.50it/s]
Collect (LLM):  27%|██▋       | 2701/10000 [02:49<07:42, 15.78it/s]
Collect (LLM):  27%|██▋       | 2703/10000 [02:49<07:37, 15.93it/s]
Collect (LLM):  27%|██▋       | 2705/10000 [02:49<07:29, 16.24it/s]
Collect (LLM):  27%|██▋       | 2707/10000 [02:49<07:32, 16.12it/s]
Collect (LLM):  27%|██▋       | 2709/10000 [02:49<07:34, 16.03it/s]
Collect (LLM):  27%|██▋       | 2711/10000 [02:50<07:29, 16.23it/s]
Collect (LLM):  27%|██▋       | 2713/10000 [02:50<07:22, 16.47it/s]
Collect (LLM):  27%|██▋       | 2715/10000 [02:50<07:18, 16.61it/s]
Collect (LLM):  27%|██▋       | 2717/10000 [02:50<07:17, 16.63it/s]
Collect (LLM):  27%|██▋       | 2719/10000 [02:50<07:08, 16.98it/s]
Collect (LLM):  27%|██▋       | 2721/10000 [02:50<07:23, 16.40it/s]
Collect (LLM):  27%|██▋       | 2723/10000 [02:50<07:35, 15.97it/s]
Collect (LLM):  27%|██▋       | 2725/10000 [02:50<07:23, 16.40it/s]
Collect (LLM):  27%|██▋       | 2727/10000 [02:50<07:25, 16.32it/s]
Collect (LLM):  27%|██▋       | 2729/10000 [02:51<07:26, 16.30it/s]
Collect (LLM):  27%|██▋       | 2731/10000 [02:51<07:33, 16.03it/s]
Collect (LLM):  27%|██▋       | 2733/10000 [02:51<07:33, 16.04it/s]
Collect (LLM):  27%|██▋       | 2735/10000 [02:51<08:03, 15.03it/s]
Collect (LLM):  27%|██▋       | 2737/10000 [02:51<07:48, 15.52it/s]
Collect (LLM):  27%|██▋       | 2739/10000 [02:51<07:45, 15.59it/s]
Collect (LLM):  27%|██▋       | 2741/10000 [02:51<07:47, 15.54it/s]
Collect (LLM):  27%|██▋       | 2743/10000 [02:51<07:39, 15.80it/s]
Collect (LLM):  27%|██▋       | 2745/10000 [02:52<07:31, 16.06it/s]
Collect (LLM):  27%|██▋       | 2747/10000 [02:52<07:22, 16.40it/s]
Collect (LLM):  27%|██▋       | 2749/10000 [02:52<07:18, 16.53it/s]
Collect (LLM):  28%|██▊       | 2751/10000 [02:52<07:21, 16.43it/s]
Collect (LLM):  28%|██▊       | 2753/10000 [02:52<07:21, 16.40it/s]
Collect (LLM):  28%|██▊       | 2755/10000 [02:52<07:32, 16.03it/s]
Collect (LLM):  28%|██▊       | 2757/10000 [02:52<07:28, 16.16it/s]
Collect (LLM):  28%|██▊       | 2759/10000 [02:52<07:16, 16.60it/s]
Collect (LLM):  28%|██▊       | 2761/10000 [02:53<07:03, 17.10it/s]
Collect (LLM):  28%|██▊       | 2763/10000 [02:53<07:01, 17.16it/s]
Collect (LLM):  28%|██▊       | 2765/10000 [02:53<07:15, 16.62it/s]
Collect (LLM):  28%|██▊       | 2767/10000 [02:53<07:18, 16.51it/s]
Collect (LLM):  28%|██▊       | 2769/10000 [02:53<07:17, 16.54it/s]
Collect (LLM):  28%|██▊       | 2771/10000 [02:53<07:15, 16.60it/s]
Collect (LLM):  28%|██▊       | 2773/10000 [02:53<07:11, 16.74it/s]
Collect (LLM):  28%|██▊       | 2775/10000 [02:53<07:25, 16.23it/s]
Collect (LLM):  28%|██▊       | 2777/10000 [02:54<07:39, 15.71it/s]
Collect (LLM):  28%|██▊       | 2779/10000 [02:54<07:44, 15.53it/s]
Collect (LLM):  28%|██▊       | 2781/10000 [02:54<07:55, 15.19it/s]
Collect (LLM):  28%|██▊       | 2783/10000 [02:54<08:06, 14.84it/s]
Collect (LLM):  28%|██▊       | 2785/10000 [02:54<08:07, 14.80it/s]
Collect (LLM):  28%|██▊       | 2787/10000 [02:54<07:58, 15.06it/s]
Collect (LLM):  28%|██▊       | 2789/10000 [02:54<07:50, 15.33it/s]
Collect (LLM):  28%|██▊       | 2791/10000 [02:54<07:34, 15.87it/s]
Collect (LLM):  28%|██▊       | 2793/10000 [02:55<07:19, 16.38it/s]
Collect (LLM):  28%|██▊       | 2795/10000 [02:55<07:20, 16.37it/s]
Collect (LLM):  28%|██▊       | 2797/10000 [02:55<07:24, 16.20it/s]
Collect (LLM):  28%|██▊       | 2799/10000 [02:55<07:19, 16.37it/s]
Collect (LLM):  28%|██▊       | 2801/10000 [02:55<07:22, 16.26it/s]
Collect (LLM):  28%|██▊       | 2803/10000 [02:55<07:23, 16.24it/s]
Collect (LLM):  28%|██▊       | 2805/10000 [02:55<07:23, 16.23it/s]
Collect (LLM):  28%|██▊       | 2807/10000 [02:55<07:27, 16.08it/s]
Collect (LLM):  28%|██▊       | 2809/10000 [02:56<07:21, 16.27it/s]
Collect (LLM):  28%|██▊       | 2811/10000 [02:56<07:27, 16.08it/s]
Collect (LLM):  28%|██▊       | 2813/10000 [02:56<07:26, 16.10it/s]
Collect (LLM):  28%|██▊       | 2815/10000 [02:56<07:39, 15.64it/s]
Collect (LLM):  28%|██▊       | 2817/10000 [02:56<07:32, 15.88it/s]
Collect (LLM):  28%|██▊       | 2819/10000 [02:56<07:28, 16.00it/s]
Collect (LLM):  28%|██▊       | 2821/10000 [02:56<07:29, 15.98it/s]
Collect (LLM):  28%|██▊       | 2823/10000 [02:56<07:38, 15.66it/s]
Collect (LLM):  28%|██▊       | 2825/10000 [02:57<07:50, 15.25it/s]
Collect (LLM):  28%|██▊       | 2827/10000 [02:57<07:36, 15.73it/s]
Collect (LLM):  28%|██▊       | 2829/10000 [02:57<07:32, 15.85it/s]
Collect (LLM):  28%|██▊       | 2831/10000 [02:57<07:31, 15.87it/s]
Collect (LLM):  28%|██▊       | 2833/10000 [02:57<07:32, 15.83it/s]
Collect (LLM):  28%|██▊       | 2835/10000 [02:57<07:40, 15.56it/s]
Collect (LLM):  28%|██▊       | 2837/10000 [02:57<07:28, 15.97it/s]
Collect (LLM):  28%|██▊       | 2839/10000 [02:57<07:32, 15.82it/s]
Collect (LLM):  28%|██▊       | 2841/10000 [02:58<07:36, 15.67it/s]
Collect (LLM):  28%|██▊       | 2843/10000 [02:58<07:41, 15.51it/s]
Collect (LLM):  28%|██▊       | 2845/10000 [02:58<07:49, 15.25it/s]
Collect (LLM):  28%|██▊       | 2847/10000 [02:58<07:53, 15.12it/s]
Collect (LLM):  28%|██▊       | 2849/10000 [02:58<07:53, 15.09it/s]
