/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  66%|██████▌   | 8422/12726 [52:04<26:23,  2.72it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 8423/12726 [52:04<25:57,  2.76it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 8424/12726 [52:04<26:41,  2.69it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 8425/12726 [52:05<26:59,  2.65it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 8426/12726 [52:05<26:45,  2.68it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 8427/12726 [52:05<26:18,  2.72it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 8428/12726 [52:06<25:57,  2.76it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 8429/12726 [52:06<28:16,  2.53it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 8430/12726 [52:07<28:04,  2.55it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8431/12726 [52:07<28:15,  2.53it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8432/12726 [52:07<27:21,  2.62it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8433/12726 [52:08<26:45,  2.67it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8434/12726 [52:08<26:54,  2.66it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8435/12726 [52:09<27:03,  2.64it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8436/12726 [52:09<26:00,  2.75it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8437/12726 [52:09<26:44,  2.67it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8438/12726 [52:10<28:52,  2.48it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8439/12726 [52:10<29:14,  2.44it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8440/12726 [52:11<30:42,  2.33it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8441/12726 [52:11<29:10,  2.45it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8442/12726 [52:11<27:57,  2.55it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8443/12726 [52:12<27:01,  2.64it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8444/12726 [52:12<26:30,  2.69it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8445/12726 [52:12<26:43,  2.67it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8446/12726 [52:13<26:11,  2.72it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8447/12726 [52:13<25:55,  2.75it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8448/12726 [52:14<26:39,  2.67it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8449/12726 [52:14<26:57,  2.64it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8450/12726 [52:14<26:22,  2.70it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8451/12726 [52:15<25:56,  2.75it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8452/12726 [52:15<25:43,  2.77it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8453/12726 [52:15<25:01,  2.85it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8454/12726 [52:16<25:36,  2.78it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8455/12726 [52:16<25:27,  2.80it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8456/12726 [52:16<26:00,  2.74it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8457/12726 [52:17<26:39,  2.67it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8458/12726 [52:17<26:12,  2.71it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8459/12726 [52:18<26:49,  2.65it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8460/12726 [52:18<26:16,  2.71it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8461/12726 [52:18<25:54,  2.74it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 8462/12726 [52:19<25:34,  2.78it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8463/12726 [52:19<23:21,  3.04it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8464/12726 [52:19<21:53,  3.24it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8465/12726 [52:19<22:40,  3.13it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8466/12726 [52:20<21:16,  3.34it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8467/12726 [52:20<22:18,  3.18it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8468/12726 [52:20<23:43,  2.99it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8469/12726 [52:21<23:37,  3.00it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8470/12726 [52:21<24:38,  2.88it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8471/12726 [52:22<25:23,  2.79it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8472/12726 [52:22<25:58,  2.73it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8473/12726 [52:22<25:37,  2.77it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8474/12726 [52:23<26:20,  2.69it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8475/12726 [52:23<26:36,  2.66it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8476/12726 [52:23<26:45,  2.65it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8477/12726 [52:24<27:11,  2.60it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8478/12726 [52:24<27:12,  2.60it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8479/12726 [52:25<26:29,  2.67it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8480/12726 [52:25<25:59,  2.72it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8481/12726 [52:25<26:17,  2.69it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8482/12726 [52:26<25:48,  2.74it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8483/12726 [52:26<26:13,  2.70it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8484/12726 [52:26<26:44,  2.64it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8485/12726 [52:27<26:53,  2.63it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8486/12726 [52:27<24:18,  2.91it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8487/12726 [52:28<26:12,  2.70it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8488/12726 [52:28<25:47,  2.74it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8489/12726 [52:28<26:13,  2.69it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8490/12726 [52:29<26:30,  2.66it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8491/12726 [52:29<26:56,  2.62it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8492/12726 [52:29<27:01,  2.61it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8493/12726 [52:30<26:20,  2.68it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8494/12726 [52:30<25:51,  2.73it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8495/12726 [52:31<28:07,  2.51it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8496/12726 [52:31<27:51,  2.53it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8497/12726 [52:31<27:09,  2.59it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8498/12726 [52:32<27:08,  2.60it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8499/12726 [52:32<27:08,  2.60it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8500/12726 [52:32<26:24,  2.67it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8501/12726 [52:33<26:10,  2.69it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8502/12726 [52:33<25:44,  2.73it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8503/12726 [52:34<27:57,  2.52it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8504/12726 [52:34<27:03,  2.60it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8505/12726 [52:34<26:26,  2.66it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8506/12726 [52:35<25:48,  2.72it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8507/12726 [52:35<25:32,  2.75it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8508/12726 [52:35<25:55,  2.71it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8509/12726 [52:36<26:11,  2.68it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8510/12726 [52:36<26:24,  2.66it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8511/12726 [52:37<26:33,  2.64it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8512/12726 [52:37<25:58,  2.70it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8513/12726 [52:37<26:37,  2.64it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8514/12726 [52:38<28:37,  2.45it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8515/12726 [52:38<27:29,  2.55it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8516/12726 [52:39<27:19,  2.57it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8517/12726 [52:39<27:23,  2.56it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8518/12726 [52:39<26:38,  2.63it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8519/12726 [52:40<26:41,  2.63it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8520/12726 [52:40<27:01,  2.59it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8521/12726 [52:40<25:49,  2.71it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8522/12726 [52:41<23:25,  2.99it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8523/12726 [52:41<23:34,  2.97it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8524/12726 [52:41<24:34,  2.85it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8525/12726 [52:42<22:43,  3.08it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8526/12726 [52:42<25:44,  2.72it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8527/12726 [52:42<25:40,  2.73it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8528/12726 [52:43<26:08,  2.68it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8529/12726 [52:43<26:11,  2.67it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8530/12726 [52:44<26:25,  2.65it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8531/12726 [52:44<26:49,  2.61it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8532/12726 [52:44<26:06,  2.68it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8533/12726 [52:45<26:21,  2.65it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8534/12726 [52:45<25:17,  2.76it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8535/12726 [52:45<25:59,  2.69it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8536/12726 [52:46<25:33,  2.73it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8537/12726 [52:46<25:18,  2.76it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8538/12726 [52:46<23:04,  3.02it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8539/12726 [52:47<23:22,  2.99it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8540/12726 [52:47<24:21,  2.86it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8541/12726 [52:48<24:26,  2.85it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8542/12726 [52:48<24:43,  2.82it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8543/12726 [52:48<25:19,  2.75it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8544/12726 [52:49<27:35,  2.53it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8545/12726 [52:49<27:24,  2.54it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8546/12726 [52:50<27:11,  2.56it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8547/12726 [52:50<26:59,  2.58it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8548/12726 [52:50<24:19,  2.86it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8549/12726 [52:51<24:16,  2.87it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8550/12726 [52:51<22:15,  3.13it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8551/12726 [52:51<22:44,  3.06it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8552/12726 [52:51<24:01,  2.90it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8553/12726 [52:52<24:10,  2.88it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8554/12726 [52:52<24:12,  2.87it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8555/12726 [52:53<26:50,  2.59it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8556/12726 [52:53<26:11,  2.65it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8557/12726 [52:53<26:34,  2.61it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8558/12726 [52:54<25:55,  2.68it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8559/12726 [52:54<25:31,  2.72it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8560/12726 [52:54<25:05,  2.77it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8561/12726 [52:55<25:30,  2.72it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8562/12726 [52:55<25:08,  2.76it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8563/12726 [52:56<27:37,  2.51it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8564/12726 [52:56<27:25,  2.53it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8565/12726 [52:56<26:31,  2.62it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8566/12726 [52:57<26:32,  2.61it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8567/12726 [52:57<27:03,  2.56it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8568/12726 [52:58<27:17,  2.54it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8569/12726 [52:58<27:04,  2.56it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8570/12726 [52:58<26:13,  2.64it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8571/12726 [52:59<25:59,  2.66it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8572/12726 [52:59<25:31,  2.71it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8573/12726 [52:59<25:48,  2.68it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8574/12726 [53:00<25:21,  2.73it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8575/12726 [53:00<23:15,  2.97it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8576/12726 [53:00<23:30,  2.94it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8577/12726 [53:01<23:43,  2.91it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8578/12726 [53:01<23:54,  2.89it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8579/12726 [53:02<24:41,  2.80it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8580/12726 [53:02<25:10,  2.75it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8581/12726 [53:02<23:04,  2.99it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8582/12726 [53:03<23:59,  2.88it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8583/12726 [53:03<23:31,  2.93it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8584/12726 [53:03<23:50,  2.89it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8585/12726 [53:04<24:32,  2.81it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8586/12726 [53:04<24:22,  2.83it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8587/12726 [53:04<24:21,  2.83it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8588/12726 [53:05<24:56,  2.77it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8589/12726 [53:05<26:08,  2.64it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 8590/12726 [53:05<24:21,  2.83it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8591/12726 [53:06<24:11,  2.85it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8592/12726 [53:06<25:33,  2.70it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8593/12726 [53:07<25:49,  2.67it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8594/12726 [53:07<25:14,  2.73it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8595/12726 [53:07<24:56,  2.76it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8596/12726 [53:08<24:40,  2.79it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8597/12726 [53:08<25:57,  2.65it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8598/12726 [53:08<25:30,  2.70it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8599/12726 [53:09<27:14,  2.52it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8600/12726 [53:09<26:11,  2.63it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8601/12726 [53:10<25:42,  2.67it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8602/12726 [53:10<26:10,  2.63it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8603/12726 [53:10<25:32,  2.69it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8604/12726 [53:11<25:46,  2.66it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8605/12726 [53:11<25:15,  2.72it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8606/12726 [53:11<24:54,  2.76it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8607/12726 [53:12<25:42,  2.67it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8608/12726 [53:12<25:50,  2.66it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8609/12726 [53:12<25:17,  2.71it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8610/12726 [53:13<24:28,  2.80it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8611/12726 [53:13<24:19,  2.82it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8612/12726 [53:14<24:14,  2.83it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8613/12726 [53:14<24:11,  2.83it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8614/12726 [53:14<24:09,  2.84it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8615/12726 [53:15<24:44,  2.77it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8616/12726 [53:15<27:13,  2.52it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8617/12726 [53:15<26:38,  2.57it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8618/12726 [53:16<25:47,  2.65it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8619/12726 [53:16<25:53,  2.64it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8620/12726 [53:17<26:00,  2.63it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8621/12726 [53:17<26:02,  2.63it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8622/12726 [53:17<26:03,  2.63it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8623/12726 [53:18<27:00,  2.53it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8624/12726 [53:18<27:18,  2.50it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8625/12726 [53:19<28:08,  2.43it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8626/12726 [53:19<27:00,  2.53it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8627/12726 [53:19<26:45,  2.55it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8628/12726 [53:20<23:56,  2.85it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8629/12726 [53:20<21:51,  3.12it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8630/12726 [53:20<23:07,  2.95it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8631/12726 [53:20<21:24,  3.19it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8632/12726 [53:21<22:05,  3.09it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8633/12726 [53:21<22:37,  3.02it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8634/12726 [53:22<23:41,  2.88it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8635/12726 [53:22<23:47,  2.87it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8636/12726 [53:22<24:29,  2.78it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8637/12726 [53:23<24:58,  2.73it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8638/12726 [53:23<24:39,  2.76it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8639/12726 [53:23<24:24,  2.79it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8640/12726 [53:24<24:13,  2.81it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8641/12726 [53:24<24:47,  2.75it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8642/12726 [53:25<25:32,  2.67it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8643/12726 [53:25<24:39,  2.76it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8644/12726 [53:25<24:20,  2.80it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8645/12726 [53:26<24:47,  2.74it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8646/12726 [53:26<27:11,  2.50it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8647/12726 [53:26<27:12,  2.50it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8648/12726 [53:27<26:13,  2.59it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8649/12726 [53:27<25:28,  2.67it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8650/12726 [53:28<27:23,  2.48it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8651/12726 [53:28<24:31,  2.77it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8652/12726 [53:28<22:19,  3.04it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8653/12726 [53:29<23:31,  2.89it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8654/12726 [53:29<24:18,  2.79it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8655/12726 [53:29<26:35,  2.55it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8656/12726 [53:30<26:28,  2.56it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8657/12726 [53:30<25:41,  2.64it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8658/12726 [53:31<25:41,  2.64it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8659/12726 [53:31<25:46,  2.63it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8660/12726 [53:31<25:52,  2.62it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8661/12726 [53:32<25:12,  2.69it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8662/12726 [53:32<25:25,  2.66it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8663/12726 [53:32<25:57,  2.61it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8664/12726 [53:33<25:16,  2.68it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8665/12726 [53:33<25:30,  2.65it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8666/12726 [53:34<25:55,  2.61it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8667/12726 [53:34<25:55,  2.61it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8668/12726 [53:34<25:18,  2.67it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8669/12726 [53:35<25:28,  2.65it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8670/12726 [53:35<24:55,  2.71it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8671/12726 [53:35<24:50,  2.72it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8672/12726 [53:36<25:07,  2.69it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8673/12726 [53:36<27:11,  2.48it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8674/12726 [53:37<26:48,  2.52it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8675/12726 [53:37<26:48,  2.52it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8676/12726 [53:37<25:52,  2.61it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8677/12726 [53:38<25:51,  2.61it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8678/12726 [53:38<26:12,  2.57it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8679/12726 [53:39<25:27,  2.65it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8680/12726 [53:39<24:52,  2.71it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8681/12726 [53:39<24:31,  2.75it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8682/12726 [53:40<24:14,  2.78it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8683/12726 [53:40<24:44,  2.72it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8684/12726 [53:40<24:39,  2.73it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8685/12726 [53:41<24:22,  2.76it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8686/12726 [53:41<24:27,  2.75it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8687/12726 [53:41<24:09,  2.79it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8688/12726 [53:42<24:03,  2.80it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8689/12726 [53:42<23:54,  2.81it/s]
Collect (VLM: IMG-PHD):  68%|██████▊   | 8690/12726 [53:43<26:16,  2.56it/s]
