/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  25%|██▌       | 2535/10000 [01:19<04:08, 30.00it/s]
Collect (LLM):  25%|██▌       | 2539/10000 [01:19<04:10, 29.76it/s]
Collect (LLM):  25%|██▌       | 2543/10000 [01:20<04:08, 30.06it/s]
Collect (LLM):  25%|██▌       | 2547/10000 [01:20<04:11, 29.63it/s]
Collect (LLM):  26%|██▌       | 2551/10000 [01:20<04:04, 30.48it/s]
Collect (LLM):  26%|██▌       | 2555/10000 [01:20<04:01, 30.87it/s]
Collect (LLM):  26%|██▌       | 2559/10000 [01:20<03:59, 31.07it/s]
Collect (LLM):  26%|██▌       | 2563/10000 [01:20<03:59, 31.03it/s]
Collect (LLM):  26%|██▌       | 2567/10000 [01:20<03:57, 31.28it/s]
Collect (LLM):  26%|██▌       | 2571/10000 [01:20<03:55, 31.58it/s]
Collect (LLM):  26%|██▌       | 2575/10000 [01:21<03:53, 31.76it/s]
Collect (LLM):  26%|██▌       | 2579/10000 [01:21<03:53, 31.82it/s]
Collect (LLM):  26%|██▌       | 2583/10000 [01:21<03:50, 32.17it/s]
Collect (LLM):  26%|██▌       | 2587/10000 [01:21<03:51, 31.99it/s]
Collect (LLM):  26%|██▌       | 2591/10000 [01:21<03:54, 31.63it/s]
Collect (LLM):  26%|██▌       | 2595/10000 [01:21<03:50, 32.09it/s]
Collect (LLM):  26%|██▌       | 2599/10000 [01:21<03:49, 32.29it/s]
Collect (LLM):  26%|██▌       | 2603/10000 [01:21<03:48, 32.42it/s]
Collect (LLM):  26%|██▌       | 2607/10000 [01:22<03:47, 32.43it/s]
Collect (LLM):  26%|██▌       | 2611/10000 [01:22<03:46, 32.60it/s]
Collect (LLM):  26%|██▌       | 2615/10000 [01:22<03:51, 31.87it/s]
Collect (LLM):  26%|██▌       | 2619/10000 [01:22<03:50, 32.09it/s]
Collect (LLM):  26%|██▌       | 2623/10000 [01:22<03:51, 31.93it/s]
Collect (LLM):  26%|██▋       | 2627/10000 [01:22<03:53, 31.63it/s]
Collect (LLM):  26%|██▋       | 2631/10000 [01:22<03:52, 31.75it/s]
Collect (LLM):  26%|██▋       | 2635/10000 [01:22<03:49, 32.11it/s]
Collect (LLM):  26%|██▋       | 2639/10000 [01:23<03:59, 30.74it/s]
Collect (LLM):  26%|██▋       | 2643/10000 [01:23<03:56, 31.08it/s]
Collect (LLM):  26%|██▋       | 2647/10000 [01:23<03:53, 31.54it/s]
Collect (LLM):  27%|██▋       | 2651/10000 [01:23<03:55, 31.18it/s]
Collect (LLM):  27%|██▋       | 2655/10000 [01:23<03:56, 31.04it/s]
Collect (LLM):  27%|██▋       | 2659/10000 [01:23<03:57, 30.93it/s]
Collect (LLM):  27%|██▋       | 2663/10000 [01:23<03:52, 31.50it/s]
Collect (LLM):  27%|██▋       | 2667/10000 [01:23<03:52, 31.61it/s]
Collect (LLM):  27%|██▋       | 2671/10000 [01:24<03:51, 31.62it/s]
Collect (LLM):  27%|██▋       | 2675/10000 [01:24<03:52, 31.50it/s]
Collect (LLM):  27%|██▋       | 2679/10000 [01:24<03:54, 31.18it/s]
Collect (LLM):  27%|██▋       | 2683/10000 [01:24<03:52, 31.44it/s]
Collect (LLM):  27%|██▋       | 2687/10000 [01:24<03:51, 31.57it/s]
Collect (LLM):  27%|██▋       | 2691/10000 [01:24<03:48, 31.93it/s]
Collect (LLM):  27%|██▋       | 2695/10000 [01:24<03:50, 31.67it/s]
Collect (LLM):  27%|██▋       | 2699/10000 [01:24<03:50, 31.73it/s]
Collect (LLM):  27%|██▋       | 2703/10000 [01:25<03:47, 32.04it/s]
Collect (LLM):  27%|██▋       | 2707/10000 [01:25<03:46, 32.14it/s]
Collect (LLM):  27%|██▋       | 2711/10000 [01:25<03:48, 31.95it/s]
Collect (LLM):  27%|██▋       | 2715/10000 [01:25<03:46, 32.13it/s]
Collect (LLM):  27%|██▋       | 2719/10000 [01:25<03:46, 32.08it/s]
Collect (LLM):  27%|██▋       | 2723/10000 [01:25<03:49, 31.70it/s]
Collect (LLM):  27%|██▋       | 2727/10000 [01:25<03:47, 32.03it/s]
Collect (LLM):  27%|██▋       | 2731/10000 [01:25<03:47, 31.90it/s]
Collect (LLM):  27%|██▋       | 2735/10000 [01:26<04:00, 30.19it/s]
Collect (LLM):  27%|██▋       | 2739/10000 [01:26<03:58, 30.42it/s]
Collect (LLM):  27%|██▋       | 2743/10000 [01:26<03:59, 30.34it/s]
Collect (LLM):  27%|██▋       | 2747/10000 [01:26<03:53, 31.12it/s]
Collect (LLM):  28%|██▊       | 2751/10000 [01:26<03:49, 31.62it/s]
Collect (LLM):  28%|██▊       | 2755/10000 [01:26<03:49, 31.54it/s]
Collect (LLM):  28%|██▊       | 2759/10000 [01:26<03:46, 31.96it/s]
Collect (LLM):  28%|██▊       | 2763/10000 [01:27<03:44, 32.23it/s]
Collect (LLM):  28%|██▊       | 2767/10000 [01:27<03:45, 32.12it/s]
Collect (LLM):  28%|██▊       | 2771/10000 [01:27<03:45, 32.03it/s]
Collect (LLM):  28%|██▊       | 2775/10000 [01:27<03:48, 31.61it/s]
Collect (LLM):  28%|██▊       | 2779/10000 [01:27<03:53, 30.95it/s]
Collect (LLM):  28%|██▊       | 2783/10000 [01:27<03:57, 30.44it/s]
Collect (LLM):  28%|██▊       | 2787/10000 [01:27<03:59, 30.13it/s]
Collect (LLM):  28%|██▊       | 2791/10000 [01:27<03:52, 30.98it/s]
Collect (LLM):  28%|██▊       | 2795/10000 [01:28<03:49, 31.43it/s]
Collect (LLM):  28%|██▊       | 2799/10000 [01:28<03:47, 31.69it/s]
Collect (LLM):  28%|██▊       | 2803/10000 [01:28<03:44, 32.11it/s]
Collect (LLM):  28%|██▊       | 2807/10000 [01:28<03:46, 31.75it/s]
Collect (LLM):  28%|██▊       | 2811/10000 [01:28<03:46, 31.68it/s]
Collect (LLM):  28%|██▊       | 2815/10000 [01:28<03:46, 31.66it/s]
Collect (LLM):  28%|██▊       | 2819/10000 [01:28<03:46, 31.67it/s]
Collect (LLM):  28%|██▊       | 2823/10000 [01:28<03:48, 31.43it/s]
Collect (LLM):  28%|██▊       | 2827/10000 [01:29<03:51, 31.04it/s]
Collect (LLM):  28%|██▊       | 2831/10000 [01:29<03:50, 31.10it/s]
Collect (LLM):  28%|██▊       | 2835/10000 [01:29<03:51, 30.90it/s]
Collect (LLM):  28%|██▊       | 2839/10000 [01:29<03:50, 31.13it/s]
Collect (LLM):  28%|██▊       | 2843/10000 [01:29<03:50, 31.03it/s]
Collect (LLM):  28%|██▊       | 2847/10000 [01:29<03:54, 30.52it/s]
Collect (LLM):  29%|██▊       | 2851/10000 [01:29<03:52, 30.77it/s]
Collect (LLM):  29%|██▊       | 2855/10000 [01:29<03:52, 30.69it/s]
Collect (LLM):  29%|██▊       | 2859/10000 [01:30<03:49, 31.13it/s]
Collect (LLM):  29%|██▊       | 2863/10000 [01:30<03:47, 31.42it/s]
Collect (LLM):  29%|██▊       | 2867/10000 [01:30<03:50, 30.95it/s]
Collect (LLM):  29%|██▊       | 2871/10000 [01:30<03:47, 31.36it/s]
Collect (LLM):  29%|██▉       | 2875/10000 [01:30<03:42, 32.05it/s]
Collect (LLM):  29%|██▉       | 2879/10000 [01:30<03:40, 32.32it/s]
Collect (LLM):  29%|██▉       | 2883/10000 [01:30<03:40, 32.33it/s]
Collect (LLM):  29%|██▉       | 2887/10000 [01:30<03:43, 31.83it/s]
Collect (LLM):  29%|██▉       | 2891/10000 [01:31<03:41, 32.14it/s]
Collect (LLM):  29%|██▉       | 2895/10000 [01:31<03:41, 32.03it/s]
Collect (LLM):  29%|██▉       | 2899/10000 [01:31<03:40, 32.27it/s]
Collect (LLM):  29%|██▉       | 2903/10000 [01:31<03:40, 32.16it/s]
Collect (LLM):  29%|██▉       | 2907/10000 [01:31<03:50, 30.76it/s]
Collect (LLM):  29%|██▉       | 2911/10000 [01:31<03:51, 30.64it/s]
Collect (LLM):  29%|██▉       | 2915/10000 [01:31<03:47, 31.20it/s]
Collect (LLM):  29%|██▉       | 2919/10000 [01:31<03:46, 31.32it/s]
Collect (LLM):  29%|██▉       | 2923/10000 [01:32<03:47, 31.07it/s]
Collect (LLM):  29%|██▉       | 2927/10000 [01:32<03:44, 31.46it/s]
Collect (LLM):  29%|██▉       | 2931/10000 [01:32<03:45, 31.38it/s]
Collect (LLM):  29%|██▉       | 2935/10000 [01:32<03:41, 31.87it/s]
Collect (LLM):  29%|██▉       | 2939/10000 [01:32<03:45, 31.34it/s]
Collect (LLM):  29%|██▉       | 2943/10000 [01:32<03:51, 30.44it/s]
Collect (LLM):  29%|██▉       | 2947/10000 [01:32<03:50, 30.57it/s]
Collect (LLM):  30%|██▉       | 2951/10000 [01:33<03:44, 31.35it/s]
Collect (LLM):  30%|██▉       | 2955/10000 [01:33<03:41, 31.83it/s]
Collect (LLM):  30%|██▉       | 2959/10000 [01:33<03:39, 32.10it/s]
Collect (LLM):  30%|██▉       | 2963/10000 [01:33<03:44, 31.41it/s]
Collect (LLM):  30%|██▉       | 2967/10000 [01:33<03:45, 31.20it/s]
Collect (LLM):  30%|██▉       | 2971/10000 [01:33<03:42, 31.63it/s]
Collect (LLM):  30%|██▉       | 2975/10000 [01:33<03:41, 31.76it/s]
Collect (LLM):  30%|██▉       | 2979/10000 [01:33<03:45, 31.15it/s]
Collect (LLM):  30%|██▉       | 2983/10000 [01:34<03:43, 31.37it/s]
Collect (LLM):  30%|██▉       | 2987/10000 [01:34<03:39, 31.99it/s]
Collect (LLM):  30%|██▉       | 2991/10000 [01:34<03:38, 32.10it/s]
Collect (LLM):  30%|██▉       | 2995/10000 [01:34<03:45, 31.05it/s]
Collect (LLM):  30%|██▉       | 2999/10000 [01:34<03:47, 30.83it/s]
Collect (LLM):  30%|███       | 3003/10000 [01:34<03:44, 31.21it/s]
Collect (LLM):  30%|███       | 3007/10000 [01:34<03:41, 31.60it/s]
Collect (LLM):  30%|███       | 3011/10000 [01:34<03:40, 31.71it/s]
Collect (LLM):  30%|███       | 3015/10000 [01:35<03:41, 31.56it/s]
Collect (LLM):  30%|███       | 3019/10000 [01:35<03:40, 31.69it/s]
Collect (LLM):  30%|███       | 3023/10000 [01:35<03:37, 32.11it/s]
Collect (LLM):  30%|███       | 3027/10000 [01:35<03:36, 32.14it/s]
Collect (LLM):  30%|███       | 3031/10000 [01:35<03:47, 30.58it/s]
Collect (LLM):  30%|███       | 3035/10000 [01:35<03:55, 29.56it/s]
Collect (LLM):  30%|███       | 3039/10000 [01:35<03:56, 29.48it/s]
Collect (LLM):  30%|███       | 3042/10000 [01:35<03:55, 29.51it/s]
Collect (LLM):  30%|███       | 3046/10000 [01:36<03:49, 30.29it/s]
Collect (LLM):  30%|███       | 3050/10000 [01:36<03:44, 30.99it/s]
Collect (LLM):  31%|███       | 3054/10000 [01:36<03:44, 30.96it/s]
Collect (LLM):  31%|███       | 3058/10000 [01:36<03:44, 30.94it/s]
Collect (LLM):  31%|███       | 3062/10000 [01:36<03:41, 31.35it/s]
Collect (LLM):  31%|███       | 3066/10000 [01:36<03:40, 31.44it/s]
Collect (LLM):  31%|███       | 3070/10000 [01:36<03:39, 31.60it/s]
Collect (LLM):  31%|███       | 3074/10000 [01:36<03:39, 31.62it/s]
Collect (LLM):  31%|███       | 3078/10000 [01:37<03:37, 31.87it/s]
Collect (LLM):  31%|███       | 3082/10000 [01:37<03:36, 31.98it/s]
Collect (LLM):  31%|███       | 3086/10000 [01:37<03:35, 32.06it/s]
Collect (LLM):  31%|███       | 3090/10000 [01:37<03:39, 31.51it/s]
Collect (LLM):  31%|███       | 3094/10000 [01:37<03:35, 32.00it/s]
Collect (LLM):  31%|███       | 3098/10000 [01:37<03:42, 30.99it/s]
Collect (LLM):  31%|███       | 3102/10000 [01:37<03:41, 31.20it/s]
Collect (LLM):  31%|███       | 3106/10000 [01:37<03:37, 31.67it/s]
Collect (LLM):  31%|███       | 3110/10000 [01:38<03:34, 32.13it/s]
Collect (LLM):  31%|███       | 3114/10000 [01:38<03:44, 30.70it/s]
Collect (LLM):  31%|███       | 3118/10000 [01:38<03:45, 30.54it/s]
Collect (LLM):  31%|███       | 3122/10000 [01:38<03:39, 31.36it/s]
Collect (LLM):  31%|███▏      | 3126/10000 [01:38<03:36, 31.72it/s]
Collect (LLM):  31%|███▏      | 3130/10000 [01:38<03:44, 30.61it/s]
Collect (LLM):  31%|███▏      | 3134/10000 [01:38<03:39, 31.24it/s]
Collect (LLM):  31%|███▏      | 3138/10000 [01:38<03:37, 31.55it/s]
Collect (LLM):  31%|███▏      | 3142/10000 [01:39<03:37, 31.53it/s]
Collect (LLM):  31%|███▏      | 3146/10000 [01:39<03:36, 31.61it/s]
Collect (LLM):  32%|███▏      | 3150/10000 [01:39<03:34, 31.93it/s]
Collect (LLM):  32%|███▏      | 3154/10000 [01:39<03:34, 31.87it/s]
Collect (LLM):  32%|███▏      | 3158/10000 [01:39<03:38, 31.37it/s]
Collect (LLM):  32%|███▏      | 3162/10000 [01:39<03:34, 31.91it/s]
Collect (LLM):  32%|███▏      | 3166/10000 [01:39<03:33, 31.96it/s]
Collect (LLM):  32%|███▏      | 3170/10000 [01:39<03:35, 31.72it/s]
Collect (LLM):  32%|███▏      | 3174/10000 [01:40<03:31, 32.25it/s]
Collect (LLM):  32%|███▏      | 3178/10000 [01:40<03:33, 31.98it/s]
Collect (LLM):  32%|███▏      | 3182/10000 [01:40<03:32, 32.11it/s]
Collect (LLM):  32%|███▏      | 3186/10000 [01:40<03:29, 32.52it/s]
Collect (LLM):  32%|███▏      | 3190/10000 [01:40<03:28, 32.70it/s]
Collect (LLM):  32%|███▏      | 3194/10000 [01:40<03:28, 32.59it/s]
Collect (LLM):  32%|███▏      | 3198/10000 [01:40<03:29, 32.47it/s]
Collect (LLM):  32%|███▏      | 3202/10000 [01:40<03:30, 32.28it/s]
Collect (LLM):  32%|███▏      | 3206/10000 [01:41<03:32, 32.00it/s]
Collect (LLM):  32%|███▏      | 3210/10000 [01:41<03:35, 31.44it/s]
Collect (LLM):  32%|███▏      | 3214/10000 [01:41<03:35, 31.55it/s]
Collect (LLM):  32%|███▏      | 3218/10000 [01:41<03:34, 31.69it/s]
Collect (LLM):  32%|███▏      | 3222/10000 [01:41<03:34, 31.62it/s]
Collect (LLM):  32%|███▏      | 3226/10000 [01:41<03:34, 31.60it/s]
Collect (LLM):  32%|███▏      | 3230/10000 [01:41<03:32, 31.82it/s]
Collect (LLM):  32%|███▏      | 3234/10000 [01:41<03:30, 32.19it/s]
Collect (LLM):  32%|███▏      | 3238/10000 [01:42<03:33, 31.66it/s]
Collect (LLM):  32%|███▏      | 3242/10000 [01:42<03:31, 31.90it/s]
Collect (LLM):  32%|███▏      | 3246/10000 [01:42<03:31, 31.99it/s]
Collect (LLM):  32%|███▎      | 3250/10000 [01:42<03:30, 32.04it/s]
Collect (LLM):  33%|███▎      | 3254/10000 [01:42<03:32, 31.69it/s]
Collect (LLM):  33%|███▎      | 3258/10000 [01:42<03:36, 31.11it/s]
Collect (LLM):  33%|███▎      | 3262/10000 [01:42<03:37, 31.00it/s]
Collect (LLM):  33%|███▎      | 3266/10000 [01:43<03:37, 31.02it/s]
Collect (LLM):  33%|███▎      | 3270/10000 [01:43<03:40, 30.58it/s]
Collect (LLM):  33%|███▎      | 3274/10000 [01:43<03:38, 30.75it/s]
Collect (LLM):  33%|███▎      | 3278/10000 [01:43<03:37, 30.84it/s]
Collect (LLM):  33%|███▎      | 3282/10000 [01:43<03:35, 31.14it/s]
Collect (LLM):  33%|███▎      | 3286/10000 [01:43<03:42, 30.21it/s]
Collect (LLM):  33%|███▎      | 3290/10000 [01:43<03:39, 30.53it/s]
Collect (LLM):  33%|███▎      | 3294/10000 [01:43<03:36, 30.96it/s]
Collect (LLM):  33%|███▎      | 3298/10000 [01:44<03:39, 30.56it/s]
Collect (LLM):  33%|███▎      | 3302/10000 [01:44<03:37, 30.84it/s]
Collect (LLM):  33%|███▎      | 3306/10000 [01:44<03:36, 30.85it/s]
Collect (LLM):  33%|███▎      | 3310/10000 [01:44<03:36, 30.86it/s]
Collect (LLM):  33%|███▎      | 3314/10000 [01:44<03:40, 30.36it/s]
Collect (LLM):  33%|███▎      | 3318/10000 [01:44<03:37, 30.79it/s]
Collect (LLM):  33%|███▎      | 3322/10000 [01:44<03:32, 31.44it/s]
Collect (LLM):  33%|███▎      | 3326/10000 [01:44<03:35, 30.98it/s]
Collect (LLM):  33%|███▎      | 3330/10000 [01:45<03:35, 30.89it/s]
Collect (LLM):  33%|███▎      | 3334/10000 [01:45<03:33, 31.21it/s]
Collect (LLM):  33%|███▎      | 3338/10000 [01:45<03:30, 31.62it/s]
Collect (LLM):  33%|███▎      | 3342/10000 [01:45<03:28, 31.99it/s]
Collect (LLM):  33%|███▎      | 3346/10000 [01:45<03:26, 32.30it/s]
Collect (LLM):  34%|███▎      | 3350/10000 [01:45<03:26, 32.26it/s]
Collect (LLM):  34%|███▎      | 3354/10000 [01:45<03:27, 32.09it/s]
Collect (LLM):  34%|███▎      | 3358/10000 [01:45<03:33, 31.18it/s]
Collect (LLM):  34%|███▎      | 3362/10000 [01:46<03:32, 31.21it/s]
Collect (LLM):  34%|███▎      | 3366/10000 [01:46<03:32, 31.19it/s]
Collect (LLM):  34%|███▎      | 3370/10000 [01:46<03:34, 30.97it/s]
Collect (LLM):  34%|███▎      | 3374/10000 [01:46<03:30, 31.50it/s]
Collect (LLM):  34%|███▍      | 3378/10000 [01:46<03:29, 31.67it/s]
Collect (LLM):  34%|███▍      | 3382/10000 [01:46<03:30, 31.49it/s]
Collect (LLM):  34%|███▍      | 3386/10000 [01:46<03:29, 31.61it/s]
Collect (LLM):  34%|███▍      | 3390/10000 [01:46<03:34, 30.78it/s]
Collect (LLM):  34%|███▍      | 3394/10000 [01:47<03:30, 31.45it/s]
Collect (LLM):  34%|███▍      | 3398/10000 [01:47<03:25, 32.16it/s]
Collect (LLM):  34%|███▍      | 3402/10000 [01:47<03:24, 32.30it/s]
Collect (LLM):  34%|███▍      | 3406/10000 [01:47<03:23, 32.37it/s]
Collect (LLM):  34%|███▍      | 3410/10000 [01:47<03:25, 32.09it/s]
Collect (LLM):  34%|███▍      | 3414/10000 [01:47<03:29, 31.45it/s]
Collect (LLM):  34%|███▍      | 3418/10000 [01:47<03:32, 31.02it/s]
Collect (LLM):  34%|███▍      | 3422/10000 [01:47<03:29, 31.35it/s]
Collect (LLM):  34%|███▍      | 3426/10000 [01:48<03:26, 31.90it/s]
Collect (LLM):  34%|███▍      | 3430/10000 [01:48<03:23, 32.21it/s]
Collect (LLM):  34%|███▍      | 3434/10000 [01:48<03:23, 32.23it/s]
Collect (LLM):  34%|███▍      | 3438/10000 [01:48<03:21, 32.49it/s]
Collect (LLM):  34%|███▍      | 3442/10000 [01:48<03:21, 32.58it/s]
Collect (LLM):  34%|███▍      | 3446/10000 [01:48<03:21, 32.60it/s]
Collect (LLM):  34%|███▍      | 3450/10000 [01:48<03:21, 32.45it/s]
Collect (LLM):  35%|███▍      | 3454/10000 [01:48<03:27, 31.49it/s]
Collect (LLM):  35%|███▍      | 3458/10000 [01:49<03:30, 31.02it/s]
Collect (LLM):  35%|███▍      | 3462/10000 [01:49<03:26, 31.62it/s]
Collect (LLM):  35%|███▍      | 3466/10000 [01:49<03:29, 31.13it/s]
Collect (LLM):  35%|███▍      | 3470/10000 [01:49<03:30, 31.08it/s]
Collect (LLM):  35%|███▍      | 3474/10000 [01:49<03:28, 31.34it/s]
Collect (LLM):  35%|███▍      | 3478/10000 [01:49<03:30, 31.02it/s]
Collect (LLM):  35%|███▍      | 3482/10000 [01:49<03:28, 31.30it/s]
Collect (LLM):  35%|███▍      | 3486/10000 [01:50<03:36, 30.12it/s]
Collect (LLM):  35%|███▍      | 3490/10000 [01:50<03:38, 29.83it/s]
Collect (LLM):  35%|███▍      | 3494/10000 [01:50<03:35, 30.16it/s]
Collect (LLM):  35%|███▍      | 3498/10000 [01:50<03:33, 30.44it/s]
Collect (LLM):  35%|███▌      | 3502/10000 [01:50<03:31, 30.66it/s]
Collect (LLM):  35%|███▌      | 3506/10000 [01:50<03:29, 31.02it/s]
Collect (LLM):  35%|███▌      | 3510/10000 [01:50<03:26, 31.41it/s]
Collect (LLM):  35%|███▌      | 3514/10000 [01:50<03:24, 31.77it/s]
Collect (LLM):  35%|███▌      | 3518/10000 [01:51<03:24, 31.75it/s]
Collect (LLM):  35%|███▌      | 3522/10000 [01:51<03:38, 29.66it/s]
Collect (LLM):  35%|███▌      | 3526/10000 [01:51<03:31, 30.56it/s]
Collect (LLM):  35%|███▌      | 3530/10000 [01:51<03:28, 30.98it/s]
Collect (LLM):  35%|███▌      | 3534/10000 [01:51<03:25, 31.43it/s]
Collect (LLM):  35%|███▌      | 3538/10000 [01:51<03:36, 29.83it/s]
Collect (LLM):  35%|███▌      | 3542/10000 [01:51<03:33, 30.29it/s]
Collect (LLM):  35%|███▌      | 3546/10000 [01:51<03:29, 30.81it/s]
Collect (LLM):  36%|███▌      | 3550/10000 [01:52<03:27, 31.06it/s]
Collect (LLM):  36%|███▌      | 3554/10000 [01:52<03:29, 30.70it/s]
Collect (LLM):  36%|███▌      | 3558/10000 [01:52<03:26, 31.27it/s]
Collect (LLM):  36%|███▌      | 3562/10000 [01:52<03:25, 31.34it/s]
Collect (LLM):  36%|███▌      | 3566/10000 [01:52<03:27, 30.94it/s]
Collect (LLM):  36%|███▌      | 3570/10000 [01:52<03:28, 30.85it/s]
Collect (LLM):  36%|███▌      | 3574/10000 [01:52<03:28, 30.85it/s]
Collect (LLM):  36%|███▌      | 3578/10000 [01:53<03:32, 30.23it/s]
Collect (LLM):  36%|███▌      | 3582/10000 [01:53<03:31, 30.35it/s]
Collect (LLM):  36%|███▌      | 3586/10000 [01:53<03:28, 30.73it/s]
Collect (LLM):  36%|███▌      | 3590/10000 [01:53<03:29, 30.64it/s]
Collect (LLM):  36%|███▌      | 3594/10000 [01:53<03:28, 30.79it/s]
Collect (LLM):  36%|███▌      | 3598/10000 [01:53<03:29, 30.52it/s]
Collect (LLM):  36%|███▌      | 3602/10000 [01:53<03:27, 30.87it/s]
Collect (LLM):  36%|███▌      | 3606/10000 [01:53<03:32, 30.07it/s]
Collect (LLM):  36%|███▌      | 3610/10000 [01:54<03:31, 30.21it/s]
Collect (LLM):  36%|███▌      | 3614/10000 [01:54<03:30, 30.39it/s]
Collect (LLM):  36%|███▌      | 3618/10000 [01:54<03:25, 31.04it/s]
Collect (LLM):  36%|███▌      | 3622/10000 [01:54<03:21, 31.65it/s]
Collect (LLM):  36%|███▋      | 3626/10000 [01:54<03:22, 31.45it/s]
Collect (LLM):  36%|███▋      | 3630/10000 [01:54<03:24, 31.16it/s]
Collect (LLM):  36%|███▋      | 3634/10000 [01:54<03:22, 31.40it/s]
Collect (LLM):  36%|███▋      | 3638/10000 [01:54<03:23, 31.21it/s]
Collect (LLM):  36%|███▋      | 3642/10000 [01:55<03:25, 31.01it/s]
Collect (LLM):  36%|███▋      | 3646/10000 [01:55<03:21, 31.51it/s]
Collect (LLM):  36%|███▋      | 3650/10000 [01:55<03:19, 31.76it/s]
Collect (LLM):  37%|███▋      | 3654/10000 [01:55<03:21, 31.54it/s]
Collect (LLM):  37%|███▋      | 3658/10000 [01:55<03:24, 31.03it/s]
Collect (LLM):  37%|███▋      | 3662/10000 [01:55<03:22, 31.28it/s]
Collect (LLM):  37%|███▋      | 3666/10000 [01:55<03:23, 31.16it/s]
Collect (LLM):  37%|███▋      | 3670/10000 [01:55<03:23, 31.17it/s]
Collect (LLM):  37%|███▋      | 3674/10000 [01:56<03:20, 31.58it/s]
Collect (LLM):  37%|███▋      | 3678/10000 [01:56<03:21, 31.40it/s]
Collect (LLM):  37%|███▋      | 3682/10000 [01:56<03:21, 31.41it/s]
Collect (LLM):  37%|███▋      | 3686/10000 [01:56<03:19, 31.66it/s]
Collect (LLM):  37%|███▋      | 3690/10000 [01:56<03:17, 32.01it/s]
Collect (LLM):  37%|███▋      | 3694/10000 [01:56<03:17, 32.01it/s]
Collect (LLM):  37%|███▋      | 3698/10000 [01:56<03:17, 31.84it/s]
Collect (LLM):  37%|███▋      | 3702/10000 [01:56<03:27, 30.40it/s]
Collect (LLM):  37%|███▋      | 3706/10000 [01:57<03:27, 30.32it/s]
Collect (LLM):  37%|███▋      | 3710/10000 [01:57<03:22, 31.01it/s]
Collect (LLM):  37%|███▋      | 3714/10000 [01:57<03:21, 31.25it/s]
Collect (LLM):  37%|███▋      | 3718/10000 [01:57<03:20, 31.31it/s]
Collect (LLM):  37%|███▋      | 3722/10000 [01:57<03:19, 31.51it/s]
Collect (LLM):  37%|███▋      | 3726/10000 [01:57<03:21, 31.18it/s]
Collect (LLM):  37%|███▋      | 3730/10000 [01:57<03:24, 30.61it/s]
Collect (LLM):  37%|███▋      | 3734/10000 [01:58<03:21, 31.05it/s]
Collect (LLM):  37%|███▋      | 3738/10000 [01:58<03:17, 31.67it/s]
Collect (LLM):  37%|███▋      | 3742/10000 [01:58<03:19, 31.41it/s]
Collect (LLM):  37%|███▋      | 3746/10000 [01:58<03:16, 31.86it/s]
Collect (LLM):  38%|███▊      | 3750/10000 [01:58<03:18, 31.49it/s]
Collect (LLM):  38%|███▊      | 3754/10000 [01:58<03:19, 31.37it/s]
Collect (LLM):  38%|███▊      | 3758/10000 [01:58<03:19, 31.32it/s]
Collect (LLM):  38%|███▊      | 3762/10000 [01:58<03:31, 29.54it/s]
Collect (LLM):  38%|███▊      | 3766/10000 [01:59<03:24, 30.43it/s]
Collect (LLM):  38%|███▊      | 3770/10000 [01:59<03:20, 31.13it/s]
Collect (LLM):  38%|███▊      | 3774/10000 [01:59<03:18, 31.38it/s]
Collect (LLM):  38%|███▊      | 3778/10000 [01:59<03:15, 31.87it/s]
Collect (LLM):  38%|███▊      | 3782/10000 [01:59<03:14, 31.97it/s]
Collect (LLM):  38%|███▊      | 3786/10000 [01:59<03:14, 31.94it/s]
Collect (LLM):  38%|███▊      | 3790/10000 [01:59<03:14, 31.87it/s]
Collect (LLM):  38%|███▊      | 3794/10000 [01:59<03:14, 31.95it/s]
Collect (LLM):  38%|███▊      | 3798/10000 [02:00<03:14, 31.82it/s]
Collect (LLM):  38%|███▊      | 3802/10000 [02:00<03:14, 31.82it/s]
Collect (LLM):  38%|███▊      | 3806/10000 [02:00<03:12, 32.11it/s]
Collect (LLM):  38%|███▊      | 3810/10000 [02:00<03:16, 31.44it/s]
Collect (LLM):  38%|███▊      | 3814/10000 [02:00<03:23, 30.34it/s]
Collect (LLM):  38%|███▊      | 3818/10000 [02:00<03:23, 30.38it/s]
Collect (LLM):  38%|███▊      | 3822/10000 [02:00<03:21, 30.60it/s]
Collect (LLM):  38%|███▊      | 3826/10000 [02:00<03:19, 30.87it/s]
Collect (LLM):  38%|███▊      | 3830/10000 [02:01<03:16, 31.39it/s]
Collect (LLM):  38%|███▊      | 3834/10000 [02:01<03:14, 31.69it/s]
Collect (LLM):  38%|███▊      | 3838/10000 [02:01<03:12, 31.98it/s]
Collect (LLM):  38%|███▊      | 3842/10000 [02:01<03:16, 31.42it/s]
