/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  50%|█████     | 5017/10000 [03:10<03:03, 27.14it/s]
Collect (LLM):  50%|█████     | 5020/10000 [03:10<03:01, 27.37it/s]
Collect (LLM):  50%|█████     | 5023/10000 [03:10<03:01, 27.41it/s]
Collect (LLM):  50%|█████     | 5026/10000 [03:10<03:13, 25.66it/s]
Collect (LLM):  50%|█████     | 5029/10000 [03:10<03:13, 25.71it/s]
Collect (LLM):  50%|█████     | 5032/10000 [03:10<03:15, 25.37it/s]
Collect (LLM):  50%|█████     | 5035/10000 [03:10<03:10, 26.00it/s]
Collect (LLM):  50%|█████     | 5038/10000 [03:11<03:09, 26.16it/s]
Collect (LLM):  50%|█████     | 5041/10000 [03:11<03:06, 26.61it/s]
Collect (LLM):  50%|█████     | 5044/10000 [03:11<03:03, 26.95it/s]
Collect (LLM):  50%|█████     | 5047/10000 [03:11<03:03, 27.06it/s]
Collect (LLM):  50%|█████     | 5050/10000 [03:11<03:01, 27.24it/s]
Collect (LLM):  51%|█████     | 5053/10000 [03:11<03:09, 26.16it/s]
Collect (LLM):  51%|█████     | 5056/10000 [03:11<03:38, 22.60it/s]
Collect (LLM):  51%|█████     | 5059/10000 [03:11<03:26, 23.88it/s]
Collect (LLM):  51%|█████     | 5062/10000 [03:12<03:23, 24.32it/s]
Collect (LLM):  51%|█████     | 5065/10000 [03:12<03:15, 25.19it/s]
Collect (LLM):  51%|█████     | 5068/10000 [03:12<03:10, 25.83it/s]
Collect (LLM):  51%|█████     | 5071/10000 [03:12<03:08, 26.12it/s]
Collect (LLM):  51%|█████     | 5074/10000 [03:12<03:23, 24.20it/s]
Collect (LLM):  51%|█████     | 5077/10000 [03:12<03:17, 24.95it/s]
Collect (LLM):  51%|█████     | 5080/10000 [03:12<03:14, 25.33it/s]
Collect (LLM):  51%|█████     | 5083/10000 [03:12<03:10, 25.75it/s]
Collect (LLM):  51%|█████     | 5086/10000 [03:12<03:09, 25.97it/s]
Collect (LLM):  51%|█████     | 5089/10000 [03:13<03:04, 26.55it/s]
Collect (LLM):  51%|█████     | 5092/10000 [03:13<03:02, 26.90it/s]
Collect (LLM):  51%|█████     | 5095/10000 [03:13<03:03, 26.78it/s]
Collect (LLM):  51%|█████     | 5098/10000 [03:13<03:02, 26.90it/s]
Collect (LLM):  51%|█████     | 5101/10000 [03:13<03:02, 26.84it/s]
Collect (LLM):  51%|█████     | 5104/10000 [03:13<03:04, 26.52it/s]
Collect (LLM):  51%|█████     | 5107/10000 [03:13<03:07, 26.15it/s]
Collect (LLM):  51%|█████     | 5110/10000 [03:13<03:04, 26.54it/s]
Collect (LLM):  51%|█████     | 5113/10000 [03:13<03:02, 26.79it/s]
Collect (LLM):  51%|█████     | 5116/10000 [03:14<03:02, 26.73it/s]
Collect (LLM):  51%|█████     | 5119/10000 [03:14<03:10, 25.58it/s]
Collect (LLM):  51%|█████     | 5122/10000 [03:14<03:12, 25.38it/s]
Collect (LLM):  51%|█████▏    | 5125/10000 [03:14<03:08, 25.81it/s]
Collect (LLM):  51%|█████▏    | 5128/10000 [03:14<03:05, 26.20it/s]
Collect (LLM):  51%|█████▏    | 5131/10000 [03:14<03:03, 26.48it/s]
Collect (LLM):  51%|█████▏    | 5134/10000 [03:14<03:06, 26.16it/s]
Collect (LLM):  51%|█████▏    | 5137/10000 [03:14<03:03, 26.48it/s]
Collect (LLM):  51%|█████▏    | 5140/10000 [03:15<03:03, 26.54it/s]
Collect (LLM):  51%|█████▏    | 5143/10000 [03:15<03:01, 26.78it/s]
Collect (LLM):  51%|█████▏    | 5146/10000 [03:15<03:00, 26.95it/s]
Collect (LLM):  51%|█████▏    | 5149/10000 [03:15<02:59, 26.96it/s]
Collect (LLM):  52%|█████▏    | 5152/10000 [03:15<02:58, 27.10it/s]
Collect (LLM):  52%|█████▏    | 5155/10000 [03:15<02:59, 27.02it/s]
Collect (LLM):  52%|█████▏    | 5158/10000 [03:15<03:03, 26.45it/s]
Collect (LLM):  52%|█████▏    | 5161/10000 [03:15<03:12, 25.12it/s]
Collect (LLM):  52%|█████▏    | 5164/10000 [03:15<03:18, 24.42it/s]
Collect (LLM):  52%|█████▏    | 5167/10000 [03:16<03:11, 25.30it/s]
Collect (LLM):  52%|█████▏    | 5170/10000 [03:16<03:08, 25.65it/s]
Collect (LLM):  52%|█████▏    | 5173/10000 [03:16<03:05, 26.03it/s]
Collect (LLM):  52%|█████▏    | 5176/10000 [03:16<03:02, 26.41it/s]
Collect (LLM):  52%|█████▏    | 5179/10000 [03:16<03:00, 26.75it/s]
Collect (LLM):  52%|█████▏    | 5182/10000 [03:16<02:59, 26.80it/s]
Collect (LLM):  52%|█████▏    | 5185/10000 [03:16<02:57, 27.13it/s]
Collect (LLM):  52%|█████▏    | 5188/10000 [03:16<02:57, 27.16it/s]
Collect (LLM):  52%|█████▏    | 5191/10000 [03:16<02:55, 27.38it/s]
Collect (LLM):  52%|█████▏    | 5194/10000 [03:17<02:56, 27.28it/s]
Collect (LLM):  52%|█████▏    | 5197/10000 [03:17<02:54, 27.46it/s]
Collect (LLM):  52%|█████▏    | 5200/10000 [03:17<02:54, 27.48it/s]
Collect (LLM):  52%|█████▏    | 5203/10000 [03:17<02:53, 27.60it/s]
Collect (LLM):  52%|█████▏    | 5206/10000 [03:17<02:53, 27.57it/s]
Collect (LLM):  52%|█████▏    | 5209/10000 [03:17<02:52, 27.71it/s]
Collect (LLM):  52%|█████▏    | 5212/10000 [03:17<03:09, 25.28it/s]
Collect (LLM):  52%|█████▏    | 5215/10000 [03:17<03:15, 24.49it/s]
Collect (LLM):  52%|█████▏    | 5218/10000 [03:17<03:12, 24.85it/s]
Collect (LLM):  52%|█████▏    | 5221/10000 [03:18<03:07, 25.56it/s]
Collect (LLM):  52%|█████▏    | 5224/10000 [03:18<03:04, 25.93it/s]
Collect (LLM):  52%|█████▏    | 5227/10000 [03:18<03:02, 26.18it/s]
Collect (LLM):  52%|█████▏    | 5230/10000 [03:18<02:58, 26.70it/s]
Collect (LLM):  52%|█████▏    | 5233/10000 [03:18<02:59, 26.63it/s]
Collect (LLM):  52%|█████▏    | 5236/10000 [03:18<02:56, 26.99it/s]
Collect (LLM):  52%|█████▏    | 5239/10000 [03:18<02:54, 27.32it/s]
Collect (LLM):  52%|█████▏    | 5242/10000 [03:18<02:55, 27.18it/s]
Collect (LLM):  52%|█████▏    | 5245/10000 [03:18<02:53, 27.39it/s]
Collect (LLM):  52%|█████▏    | 5248/10000 [03:19<03:01, 26.24it/s]
Collect (LLM):  53%|█████▎    | 5251/10000 [03:19<02:57, 26.74it/s]
Collect (LLM):  53%|█████▎    | 5254/10000 [03:19<02:59, 26.49it/s]
Collect (LLM):  53%|█████▎    | 5257/10000 [03:19<02:57, 26.75it/s]
Collect (LLM):  53%|█████▎    | 5260/10000 [03:19<02:58, 26.51it/s]
Collect (LLM):  53%|█████▎    | 5263/10000 [03:19<02:55, 27.00it/s]
Collect (LLM):  53%|█████▎    | 5266/10000 [03:19<02:53, 27.34it/s]
Collect (LLM):  53%|█████▎    | 5269/10000 [03:19<02:51, 27.60it/s]
Collect (LLM):  53%|█████▎    | 5272/10000 [03:19<02:49, 27.85it/s]
Collect (LLM):  53%|█████▎    | 5275/10000 [03:20<02:50, 27.72it/s]
Collect (LLM):  53%|█████▎    | 5278/10000 [03:20<02:49, 27.84it/s]
Collect (LLM):  53%|█████▎    | 5281/10000 [03:20<02:50, 27.75it/s]
Collect (LLM):  53%|█████▎    | 5284/10000 [03:20<02:51, 27.47it/s]
Collect (LLM):  53%|█████▎    | 5287/10000 [03:20<02:52, 27.35it/s]
Collect (LLM):  53%|█████▎    | 5290/10000 [03:20<02:50, 27.67it/s]
Collect (LLM):  53%|█████▎    | 5293/10000 [03:20<02:51, 27.51it/s]
Collect (LLM):  53%|█████▎    | 5296/10000 [03:20<02:49, 27.76it/s]
Collect (LLM):  53%|█████▎    | 5299/10000 [03:20<02:49, 27.70it/s]
Collect (LLM):  53%|█████▎    | 5302/10000 [03:21<02:49, 27.68it/s]
Collect (LLM):  53%|█████▎    | 5305/10000 [03:21<02:51, 27.38it/s]
Collect (LLM):  53%|█████▎    | 5308/10000 [03:21<02:50, 27.51it/s]
Collect (LLM):  53%|█████▎    | 5311/10000 [03:21<02:49, 27.68it/s]
Collect (LLM):  53%|█████▎    | 5314/10000 [03:21<02:49, 27.65it/s]
Collect (LLM):  53%|█████▎    | 5317/10000 [03:21<02:48, 27.84it/s]
Collect (LLM):  53%|█████▎    | 5320/10000 [03:21<02:47, 28.01it/s]
Collect (LLM):  53%|█████▎    | 5323/10000 [03:21<02:48, 27.78it/s]
Collect (LLM):  53%|█████▎    | 5326/10000 [03:21<02:48, 27.73it/s]
Collect (LLM):  53%|█████▎    | 5329/10000 [03:22<02:48, 27.68it/s]
Collect (LLM):  53%|█████▎    | 5332/10000 [03:22<02:50, 27.33it/s]
Collect (LLM):  53%|█████▎    | 5335/10000 [03:22<02:49, 27.52it/s]
Collect (LLM):  53%|█████▎    | 5338/10000 [03:22<02:56, 26.44it/s]
Collect (LLM):  53%|█████▎    | 5341/10000 [03:22<02:54, 26.77it/s]
Collect (LLM):  53%|█████▎    | 5344/10000 [03:22<02:54, 26.73it/s]
Collect (LLM):  53%|█████▎    | 5347/10000 [03:22<02:56, 26.43it/s]
Collect (LLM):  54%|█████▎    | 5350/10000 [03:22<02:56, 26.42it/s]
Collect (LLM):  54%|█████▎    | 5353/10000 [03:22<02:53, 26.75it/s]
Collect (LLM):  54%|█████▎    | 5356/10000 [03:23<02:53, 26.84it/s]
Collect (LLM):  54%|█████▎    | 5359/10000 [03:23<02:51, 27.08it/s]
Collect (LLM):  54%|█████▎    | 5362/10000 [03:23<02:49, 27.34it/s]
Collect (LLM):  54%|█████▎    | 5365/10000 [03:23<02:52, 26.93it/s]
Collect (LLM):  54%|█████▎    | 5368/10000 [03:23<02:58, 26.01it/s]
Collect (LLM):  54%|█████▎    | 5371/10000 [03:23<03:05, 24.97it/s]
Collect (LLM):  54%|█████▎    | 5374/10000 [03:23<03:03, 25.24it/s]
Collect (LLM):  54%|█████▍    | 5377/10000 [03:23<03:02, 25.40it/s]
Collect (LLM):  54%|█████▍    | 5380/10000 [03:23<02:57, 26.05it/s]
Collect (LLM):  54%|█████▍    | 5383/10000 [03:24<02:53, 26.67it/s]
Collect (LLM):  54%|█████▍    | 5386/10000 [03:24<02:50, 27.12it/s]
Collect (LLM):  54%|█████▍    | 5389/10000 [03:24<02:49, 27.19it/s]
Collect (LLM):  54%|█████▍    | 5392/10000 [03:24<02:51, 26.87it/s]
Collect (LLM):  54%|█████▍    | 5395/10000 [03:24<02:50, 26.97it/s]
Collect (LLM):  54%|█████▍    | 5398/10000 [03:24<02:48, 27.28it/s]
Collect (LLM):  54%|█████▍    | 5401/10000 [03:24<02:47, 27.42it/s]
Collect (LLM):  54%|█████▍    | 5404/10000 [03:24<02:47, 27.36it/s]
Collect (LLM):  54%|█████▍    | 5407/10000 [03:24<02:49, 27.02it/s]
Collect (LLM):  54%|█████▍    | 5410/10000 [03:25<02:47, 27.38it/s]
Collect (LLM):  54%|█████▍    | 5413/10000 [03:25<02:46, 27.52it/s]
Collect (LLM):  54%|█████▍    | 5416/10000 [03:25<02:46, 27.57it/s]
Collect (LLM):  54%|█████▍    | 5419/10000 [03:25<02:47, 27.41it/s]
Collect (LLM):  54%|█████▍    | 5422/10000 [03:25<02:55, 26.02it/s]
Collect (LLM):  54%|█████▍    | 5425/10000 [03:25<03:02, 25.04it/s]
Collect (LLM):  54%|█████▍    | 5428/10000 [03:25<03:01, 25.13it/s]
Collect (LLM):  54%|█████▍    | 5431/10000 [03:25<02:59, 25.52it/s]
Collect (LLM):  54%|█████▍    | 5434/10000 [03:25<02:57, 25.76it/s]
Collect (LLM):  54%|█████▍    | 5437/10000 [03:26<02:53, 26.31it/s]
Collect (LLM):  54%|█████▍    | 5440/10000 [03:26<02:53, 26.21it/s]
Collect (LLM):  54%|█████▍    | 5443/10000 [03:26<02:52, 26.36it/s]
Collect (LLM):  54%|█████▍    | 5446/10000 [03:26<02:53, 26.28it/s]
Collect (LLM):  54%|█████▍    | 5449/10000 [03:26<02:52, 26.45it/s]
Collect (LLM):  55%|█████▍    | 5452/10000 [03:26<02:49, 26.86it/s]
Collect (LLM):  55%|█████▍    | 5455/10000 [03:26<02:48, 26.94it/s]
Collect (LLM):  55%|█████▍    | 5458/10000 [03:26<02:50, 26.70it/s]
Collect (LLM):  55%|█████▍    | 5461/10000 [03:26<02:48, 27.01it/s]
Collect (LLM):  55%|█████▍    | 5464/10000 [03:27<02:51, 26.44it/s]
Collect (LLM):  55%|█████▍    | 5467/10000 [03:27<02:55, 25.88it/s]
Collect (LLM):  55%|█████▍    | 5470/10000 [03:27<02:52, 26.21it/s]
Collect (LLM):  55%|█████▍    | 5473/10000 [03:27<02:53, 26.08it/s]
Collect (LLM):  55%|█████▍    | 5476/10000 [03:27<02:51, 26.35it/s]
Collect (LLM):  55%|█████▍    | 5479/10000 [03:27<02:48, 26.86it/s]
Collect (LLM):  55%|█████▍    | 5482/10000 [03:27<02:47, 27.01it/s]
Collect (LLM):  55%|█████▍    | 5485/10000 [03:27<02:49, 26.62it/s]
Collect (LLM):  55%|█████▍    | 5488/10000 [03:28<02:50, 26.53it/s]
Collect (LLM):  55%|█████▍    | 5491/10000 [03:28<02:57, 25.35it/s]
Collect (LLM):  55%|█████▍    | 5494/10000 [03:28<02:54, 25.82it/s]
Collect (LLM):  55%|█████▍    | 5497/10000 [03:28<03:02, 24.73it/s]
Collect (LLM):  55%|█████▌    | 5500/10000 [03:28<03:00, 24.88it/s]
Collect (LLM):  55%|█████▌    | 5503/10000 [03:28<02:56, 25.45it/s]
Collect (LLM):  55%|█████▌    | 5506/10000 [03:28<02:57, 25.28it/s]
Collect (LLM):  55%|█████▌    | 5509/10000 [03:28<02:55, 25.64it/s]
Collect (LLM):  55%|█████▌    | 5512/10000 [03:28<02:51, 26.20it/s]
Collect (LLM):  55%|█████▌    | 5515/10000 [03:29<02:48, 26.56it/s]
Collect (LLM):  55%|█████▌    | 5518/10000 [03:29<02:50, 26.33it/s]
Collect (LLM):  55%|█████▌    | 5521/10000 [03:29<02:48, 26.57it/s]
Collect (LLM):  55%|█████▌    | 5524/10000 [03:29<02:47, 26.67it/s]
Collect (LLM):  55%|█████▌    | 5527/10000 [03:29<02:46, 26.82it/s]
Collect (LLM):  55%|█████▌    | 5530/10000 [03:29<02:43, 27.33it/s]
Collect (LLM):  55%|█████▌    | 5533/10000 [03:29<02:43, 27.35it/s]
Collect (LLM):  55%|█████▌    | 5536/10000 [03:29<02:43, 27.29it/s]
Collect (LLM):  55%|█████▌    | 5539/10000 [03:29<02:45, 26.98it/s]
Collect (LLM):  55%|█████▌    | 5542/10000 [03:30<02:45, 27.02it/s]
Collect (LLM):  55%|█████▌    | 5545/10000 [03:30<02:48, 26.40it/s]
Collect (LLM):  55%|█████▌    | 5548/10000 [03:30<02:48, 26.50it/s]
Collect (LLM):  56%|█████▌    | 5551/10000 [03:30<02:46, 26.65it/s]
Collect (LLM):  56%|█████▌    | 5554/10000 [03:30<02:46, 26.68it/s]
Collect (LLM):  56%|█████▌    | 5557/10000 [03:30<02:50, 26.12it/s]
Collect (LLM):  56%|█████▌    | 5560/10000 [03:30<02:47, 26.44it/s]
Collect (LLM):  56%|█████▌    | 5563/10000 [03:30<02:45, 26.87it/s]
Collect (LLM):  56%|█████▌    | 5566/10000 [03:30<02:43, 27.17it/s]
Collect (LLM):  56%|█████▌    | 5569/10000 [03:31<02:41, 27.46it/s]
Collect (LLM):  56%|█████▌    | 5572/10000 [03:31<02:42, 27.24it/s]
Collect (LLM):  56%|█████▌    | 5575/10000 [03:31<02:42, 27.15it/s]
Collect (LLM):  56%|█████▌    | 5578/10000 [03:31<02:49, 26.11it/s]
Collect (LLM):  56%|█████▌    | 5581/10000 [03:31<02:49, 26.00it/s]
Collect (LLM):  56%|█████▌    | 5584/10000 [03:31<02:47, 26.39it/s]
Collect (LLM):  56%|█████▌    | 5587/10000 [03:31<02:44, 26.85it/s]
Collect (LLM):  56%|█████▌    | 5590/10000 [03:31<02:50, 25.79it/s]
Collect (LLM):  56%|█████▌    | 5593/10000 [03:31<02:46, 26.39it/s]
Collect (LLM):  56%|█████▌    | 5596/10000 [03:32<02:44, 26.78it/s]
Collect (LLM):  56%|█████▌    | 5599/10000 [03:32<02:42, 27.08it/s]
Collect (LLM):  56%|█████▌    | 5602/10000 [03:32<02:44, 26.68it/s]
Collect (LLM):  56%|█████▌    | 5605/10000 [03:32<02:44, 26.71it/s]
Collect (LLM):  56%|█████▌    | 5608/10000 [03:32<02:43, 26.82it/s]
Collect (LLM):  56%|█████▌    | 5611/10000 [03:32<02:42, 27.06it/s]
Collect (LLM):  56%|█████▌    | 5614/10000 [03:32<02:40, 27.29it/s]
Collect (LLM):  56%|█████▌    | 5617/10000 [03:32<02:39, 27.55it/s]
Collect (LLM):  56%|█████▌    | 5620/10000 [03:32<02:38, 27.59it/s]
Collect (LLM):  56%|█████▌    | 5623/10000 [03:33<02:43, 26.80it/s]
Collect (LLM):  56%|█████▋    | 5626/10000 [03:33<02:43, 26.79it/s]
Collect (LLM):  56%|█████▋    | 5629/10000 [03:33<02:43, 26.75it/s]
Collect (LLM):  56%|█████▋    | 5632/10000 [03:33<02:40, 27.15it/s]
Collect (LLM):  56%|█████▋    | 5635/10000 [03:33<02:40, 27.28it/s]
Collect (LLM):  56%|█████▋    | 5638/10000 [03:33<02:38, 27.45it/s]
Collect (LLM):  56%|█████▋    | 5641/10000 [03:33<02:38, 27.47it/s]
Collect (LLM):  56%|█████▋    | 5644/10000 [03:33<02:40, 27.17it/s]
Collect (LLM):  56%|█████▋    | 5647/10000 [03:33<02:40, 27.06it/s]
Collect (LLM):  56%|█████▋    | 5650/10000 [03:34<02:38, 27.51it/s]
Collect (LLM):  57%|█████▋    | 5653/10000 [03:34<02:37, 27.63it/s]
Collect (LLM):  57%|█████▋    | 5656/10000 [03:34<02:36, 27.68it/s]
Collect (LLM):  57%|█████▋    | 5659/10000 [03:34<02:36, 27.76it/s]
Collect (LLM):  57%|█████▋    | 5662/10000 [03:34<02:37, 27.54it/s]
Collect (LLM):  57%|█████▋    | 5665/10000 [03:34<02:40, 27.00it/s]
Collect (LLM):  57%|█████▋    | 5668/10000 [03:34<02:43, 26.52it/s]
Collect (LLM):  57%|█████▋    | 5671/10000 [03:34<02:42, 26.72it/s]
Collect (LLM):  57%|█████▋    | 5674/10000 [03:34<02:44, 26.36it/s]
Collect (LLM):  57%|█████▋    | 5677/10000 [03:35<02:42, 26.59it/s]
Collect (LLM):  57%|█████▋    | 5680/10000 [03:35<02:40, 26.96it/s]
Collect (LLM):  57%|█████▋    | 5683/10000 [03:35<02:39, 27.13it/s]
Collect (LLM):  57%|█████▋    | 5686/10000 [03:35<02:41, 26.68it/s]
Collect (LLM):  57%|█████▋    | 5689/10000 [03:35<02:38, 27.11it/s]
Collect (LLM):  57%|█████▋    | 5692/10000 [03:35<02:37, 27.33it/s]
Collect (LLM):  57%|█████▋    | 5695/10000 [03:35<02:39, 27.05it/s]
Collect (LLM):  57%|█████▋    | 5698/10000 [03:35<02:44, 26.19it/s]
Collect (LLM):  57%|█████▋    | 5701/10000 [03:35<02:42, 26.49it/s]
Collect (LLM):  57%|█████▋    | 5704/10000 [03:36<02:40, 26.73it/s]
Collect (LLM):  57%|█████▋    | 5707/10000 [03:36<02:39, 26.89it/s]
Collect (LLM):  57%|█████▋    | 5710/10000 [03:36<02:40, 26.79it/s]
Collect (LLM):  57%|█████▋    | 5713/10000 [03:36<02:37, 27.26it/s]
Collect (LLM):  57%|█████▋    | 5716/10000 [03:36<02:36, 27.33it/s]
Collect (LLM):  57%|█████▋    | 5719/10000 [03:36<02:36, 27.28it/s]
Collect (LLM):  57%|█████▋    | 5722/10000 [03:36<02:36, 27.33it/s]
Collect (LLM):  57%|█████▋    | 5725/10000 [03:36<02:38, 27.03it/s]
Collect (LLM):  57%|█████▋    | 5728/10000 [03:36<02:35, 27.40it/s]
Collect (LLM):  57%|█████▋    | 5731/10000 [03:37<02:35, 27.44it/s]
Collect (LLM):  57%|█████▋    | 5734/10000 [03:37<02:34, 27.53it/s]
Collect (LLM):  57%|█████▋    | 5737/10000 [03:37<02:34, 27.56it/s]
Collect (LLM):  57%|█████▋    | 5740/10000 [03:37<02:33, 27.75it/s]
Collect (LLM):  57%|█████▋    | 5743/10000 [03:37<02:32, 27.98it/s]
Collect (LLM):  57%|█████▋    | 5746/10000 [03:37<02:31, 28.00it/s]
Collect (LLM):  57%|█████▋    | 5749/10000 [03:37<02:32, 27.92it/s]
Collect (LLM):  58%|█████▊    | 5752/10000 [03:37<02:43, 26.03it/s]
Collect (LLM):  58%|█████▊    | 5755/10000 [03:37<02:46, 25.53it/s]
Collect (LLM):  58%|█████▊    | 5758/10000 [03:38<02:43, 25.96it/s]
Collect (LLM):  58%|█████▊    | 5761/10000 [03:38<02:39, 26.52it/s]
Collect (LLM):  58%|█████▊    | 5764/10000 [03:38<02:38, 26.78it/s]
Collect (LLM):  58%|█████▊    | 5767/10000 [03:38<02:39, 26.47it/s]
Collect (LLM):  58%|█████▊    | 5770/10000 [03:38<02:36, 26.96it/s]
Collect (LLM):  58%|█████▊    | 5773/10000 [03:38<02:34, 27.29it/s]
Collect (LLM):  58%|█████▊    | 5776/10000 [03:38<02:36, 27.07it/s]
Collect (LLM):  58%|█████▊    | 5779/10000 [03:38<02:36, 26.98it/s]
Collect (LLM):  58%|█████▊    | 5782/10000 [03:38<02:38, 26.54it/s]
Collect (LLM):  58%|█████▊    | 5785/10000 [03:39<02:39, 26.38it/s]
Collect (LLM):  58%|█████▊    | 5788/10000 [03:39<02:38, 26.62it/s]
Collect (LLM):  58%|█████▊    | 5791/10000 [03:39<02:37, 26.73it/s]
Collect (LLM):  58%|█████▊    | 5794/10000 [03:39<02:36, 26.88it/s]
Collect (LLM):  58%|█████▊    | 5797/10000 [03:39<02:34, 27.26it/s]
Collect (LLM):  58%|█████▊    | 5800/10000 [03:39<02:33, 27.37it/s]
Collect (LLM):  58%|█████▊    | 5803/10000 [03:39<02:32, 27.48it/s]
Collect (LLM):  58%|█████▊    | 5806/10000 [03:39<02:34, 27.22it/s]
Collect (LLM):  58%|█████▊    | 5809/10000 [03:39<02:36, 26.74it/s]
Collect (LLM):  58%|█████▊    | 5812/10000 [03:40<02:38, 26.38it/s]
Collect (LLM):  58%|█████▊    | 5815/10000 [03:40<02:41, 25.89it/s]
Collect (LLM):  58%|█████▊    | 5818/10000 [03:40<02:45, 25.24it/s]
Collect (LLM):  58%|█████▊    | 5821/10000 [03:40<02:41, 25.82it/s]
Collect (LLM):  58%|█████▊    | 5824/10000 [03:40<02:38, 26.38it/s]
Collect (LLM):  58%|█████▊    | 5827/10000 [03:40<02:36, 26.65it/s]
Collect (LLM):  58%|█████▊    | 5830/10000 [03:40<02:36, 26.70it/s]
Collect (LLM):  58%|█████▊    | 5833/10000 [03:40<02:33, 27.08it/s]
Collect (LLM):  58%|█████▊    | 5836/10000 [03:41<02:39, 26.16it/s]
Collect (LLM):  58%|█████▊    | 5839/10000 [03:41<02:41, 25.79it/s]
Collect (LLM):  58%|█████▊    | 5842/10000 [03:41<02:42, 25.63it/s]
Collect (LLM):  58%|█████▊    | 5845/10000 [03:41<02:38, 26.23it/s]
Collect (LLM):  58%|█████▊    | 5848/10000 [03:41<02:37, 26.32it/s]
Collect (LLM):  59%|█████▊    | 5851/10000 [03:41<02:37, 26.42it/s]
Collect (LLM):  59%|█████▊    | 5854/10000 [03:41<02:35, 26.67it/s]
Collect (LLM):  59%|█████▊    | 5857/10000 [03:41<02:34, 26.85it/s]
Collect (LLM):  59%|█████▊    | 5860/10000 [03:41<02:33, 26.99it/s]
Collect (LLM):  59%|█████▊    | 5863/10000 [03:42<02:32, 27.18it/s]
Collect (LLM):  59%|█████▊    | 5866/10000 [03:42<02:30, 27.46it/s]
Collect (LLM):  59%|█████▊    | 5869/10000 [03:42<02:28, 27.77it/s]
Collect (LLM):  59%|█████▊    | 5872/10000 [03:42<02:29, 27.57it/s]
Collect (LLM):  59%|█████▉    | 5875/10000 [03:42<02:28, 27.82it/s]
Collect (LLM):  59%|█████▉    | 5878/10000 [03:42<02:27, 27.86it/s]
Collect (LLM):  59%|█████▉    | 5881/10000 [03:42<02:27, 27.95it/s]
Collect (LLM):  59%|█████▉    | 5884/10000 [03:42<02:28, 27.72it/s]
Collect (LLM):  59%|█████▉    | 5887/10000 [03:42<02:33, 26.72it/s]
Collect (LLM):  59%|█████▉    | 5890/10000 [03:43<02:40, 25.64it/s]
Collect (LLM):  59%|█████▉    | 5893/10000 [03:43<02:37, 26.09it/s]
Collect (LLM):  59%|█████▉    | 5896/10000 [03:43<02:41, 25.42it/s]
Collect (LLM):  59%|█████▉    | 5899/10000 [03:43<02:47, 24.50it/s]
Collect (LLM):  59%|█████▉    | 5902/10000 [03:43<02:47, 24.40it/s]
Collect (LLM):  59%|█████▉    | 5905/10000 [03:43<02:47, 24.40it/s]
Collect (LLM):  59%|█████▉    | 5908/10000 [03:43<02:46, 24.53it/s]
Collect (LLM):  59%|█████▉    | 5911/10000 [03:43<02:47, 24.46it/s]
Collect (LLM):  59%|█████▉    | 5914/10000 [03:44<02:40, 25.43it/s]
Collect (LLM):  59%|█████▉    | 5917/10000 [03:44<02:43, 24.91it/s]
Collect (LLM):  59%|█████▉    | 5920/10000 [03:44<02:41, 25.27it/s]
Collect (LLM):  59%|█████▉    | 5923/10000 [03:44<02:38, 25.70it/s]
Collect (LLM):  59%|█████▉    | 5926/10000 [03:44<02:35, 26.26it/s]
Collect (LLM):  59%|█████▉    | 5929/10000 [03:44<02:32, 26.66it/s]
Collect (LLM):  59%|█████▉    | 5932/10000 [03:44<02:30, 27.04it/s]
Collect (LLM):  59%|█████▉    | 5935/10000 [03:44<02:29, 27.20it/s]
Collect (LLM):  59%|█████▉    | 5938/10000 [03:44<02:28, 27.41it/s]
Collect (LLM):  59%|█████▉    | 5941/10000 [03:45<02:32, 26.61it/s]
Collect (LLM):  59%|█████▉    | 5944/10000 [03:45<02:29, 27.04it/s]
Collect (LLM):  59%|█████▉    | 5947/10000 [03:45<02:33, 26.49it/s]
Collect (LLM):  60%|█████▉    | 5950/10000 [03:45<02:33, 26.46it/s]
Collect (LLM):  60%|█████▉    | 5953/10000 [03:45<02:29, 27.03it/s]
Collect (LLM):  60%|█████▉    | 5956/10000 [03:45<02:27, 27.33it/s]
Collect (LLM):  60%|█████▉    | 5959/10000 [03:45<02:26, 27.50it/s]
Collect (LLM):  60%|█████▉    | 5962/10000 [03:45<02:27, 27.45it/s]
Collect (LLM):  60%|█████▉    | 5965/10000 [03:45<02:28, 27.20it/s]
Collect (LLM):  60%|█████▉    | 5968/10000 [03:46<02:27, 27.29it/s]
Collect (LLM):  60%|█████▉    | 5971/10000 [03:46<02:27, 27.36it/s]
Collect (LLM):  60%|█████▉    | 5974/10000 [03:46<02:29, 26.99it/s]
Collect (LLM):  60%|█████▉    | 5977/10000 [03:46<02:30, 26.75it/s]
