/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  53%|█████▎    | 5263/10000 [03:05<02:41, 29.28it/s]
Collect (LLM):  53%|█████▎    | 5267/10000 [03:05<02:39, 29.68it/s]
Collect (LLM):  53%|█████▎    | 5271/10000 [03:05<02:37, 30.09it/s]
Collect (LLM):  53%|█████▎    | 5275/10000 [03:05<02:37, 29.92it/s]
Collect (LLM):  53%|█████▎    | 5279/10000 [03:06<02:37, 29.93it/s]
Collect (LLM):  53%|█████▎    | 5282/10000 [03:06<02:38, 29.84it/s]
Collect (LLM):  53%|█████▎    | 5285/10000 [03:06<02:42, 29.06it/s]
Collect (LLM):  53%|█████▎    | 5289/10000 [03:06<02:38, 29.76it/s]
Collect (LLM):  53%|█████▎    | 5292/10000 [03:06<02:38, 29.68it/s]
Collect (LLM):  53%|█████▎    | 5296/10000 [03:06<02:37, 29.92it/s]
Collect (LLM):  53%|█████▎    | 5299/10000 [03:06<02:37, 29.87it/s]
Collect (LLM):  53%|█████▎    | 5302/10000 [03:06<02:37, 29.77it/s]
Collect (LLM):  53%|█████▎    | 5305/10000 [03:06<02:39, 29.44it/s]
Collect (LLM):  53%|█████▎    | 5308/10000 [03:06<02:38, 29.58it/s]
Collect (LLM):  53%|█████▎    | 5312/10000 [03:07<02:38, 29.65it/s]
Collect (LLM):  53%|█████▎    | 5315/10000 [03:07<02:37, 29.74it/s]
Collect (LLM):  53%|█████▎    | 5319/10000 [03:07<02:36, 29.94it/s]
Collect (LLM):  53%|█████▎    | 5323/10000 [03:07<02:36, 29.84it/s]
Collect (LLM):  53%|█████▎    | 5326/10000 [03:07<02:36, 29.80it/s]
Collect (LLM):  53%|█████▎    | 5329/10000 [03:07<02:37, 29.59it/s]
Collect (LLM):  53%|█████▎    | 5332/10000 [03:07<02:39, 29.24it/s]
Collect (LLM):  53%|█████▎    | 5335/10000 [03:07<02:38, 29.44it/s]
Collect (LLM):  53%|█████▎    | 5338/10000 [03:08<02:45, 28.15it/s]
Collect (LLM):  53%|█████▎    | 5341/10000 [03:08<02:43, 28.46it/s]
Collect (LLM):  53%|█████▎    | 5344/10000 [03:08<02:44, 28.26it/s]
Collect (LLM):  53%|█████▎    | 5347/10000 [03:08<02:45, 28.03it/s]
Collect (LLM):  54%|█████▎    | 5350/10000 [03:08<02:45, 28.06it/s]
Collect (LLM):  54%|█████▎    | 5353/10000 [03:08<02:43, 28.45it/s]
Collect (LLM):  54%|█████▎    | 5356/10000 [03:08<02:42, 28.63it/s]
Collect (LLM):  54%|█████▎    | 5359/10000 [03:08<02:41, 28.74it/s]
Collect (LLM):  54%|█████▎    | 5362/10000 [03:08<02:40, 28.82it/s]
Collect (LLM):  54%|█████▎    | 5365/10000 [03:08<02:44, 28.23it/s]
Collect (LLM):  54%|█████▎    | 5368/10000 [03:09<02:49, 27.30it/s]
Collect (LLM):  54%|█████▎    | 5371/10000 [03:09<02:55, 26.32it/s]
Collect (LLM):  54%|█████▎    | 5374/10000 [03:09<02:54, 26.55it/s]
Collect (LLM):  54%|█████▍    | 5377/10000 [03:09<02:52, 26.74it/s]
Collect (LLM):  54%|█████▍    | 5380/10000 [03:09<02:47, 27.64it/s]
Collect (LLM):  54%|█████▍    | 5384/10000 [03:09<02:41, 28.54it/s]
Collect (LLM):  54%|█████▍    | 5387/10000 [03:09<02:41, 28.58it/s]
Collect (LLM):  54%|█████▍    | 5390/10000 [03:09<02:39, 28.96it/s]
Collect (LLM):  54%|█████▍    | 5393/10000 [03:09<02:40, 28.68it/s]
Collect (LLM):  54%|█████▍    | 5396/10000 [03:10<02:40, 28.72it/s]
Collect (LLM):  54%|█████▍    | 5400/10000 [03:10<02:38, 29.09it/s]
Collect (LLM):  54%|█████▍    | 5403/10000 [03:10<02:37, 29.15it/s]
Collect (LLM):  54%|█████▍    | 5406/10000 [03:10<02:39, 28.79it/s]
Collect (LLM):  54%|█████▍    | 5409/10000 [03:10<02:38, 28.88it/s]
Collect (LLM):  54%|█████▍    | 5412/10000 [03:10<02:37, 29.18it/s]
Collect (LLM):  54%|█████▍    | 5416/10000 [03:10<02:35, 29.45it/s]
Collect (LLM):  54%|█████▍    | 5419/10000 [03:10<02:35, 29.43it/s]
Collect (LLM):  54%|█████▍    | 5422/10000 [03:10<02:43, 27.91it/s]
Collect (LLM):  54%|█████▍    | 5425/10000 [03:11<02:51, 26.73it/s]
Collect (LLM):  54%|█████▍    | 5428/10000 [03:11<02:50, 26.87it/s]
Collect (LLM):  54%|█████▍    | 5431/10000 [03:11<02:48, 27.12it/s]
Collect (LLM):  54%|█████▍    | 5434/10000 [03:11<02:46, 27.40it/s]
Collect (LLM):  54%|█████▍    | 5437/10000 [03:11<02:43, 27.92it/s]
Collect (LLM):  54%|█████▍    | 5440/10000 [03:11<02:45, 27.63it/s]
Collect (LLM):  54%|█████▍    | 5443/10000 [03:11<02:43, 27.80it/s]
Collect (LLM):  54%|█████▍    | 5446/10000 [03:11<02:43, 27.88it/s]
Collect (LLM):  54%|█████▍    | 5449/10000 [03:11<02:42, 28.04it/s]
Collect (LLM):  55%|█████▍    | 5452/10000 [03:12<02:39, 28.50it/s]
Collect (LLM):  55%|█████▍    | 5455/10000 [03:12<02:39, 28.44it/s]
Collect (LLM):  55%|█████▍    | 5458/10000 [03:12<02:41, 28.15it/s]
Collect (LLM):  55%|█████▍    | 5461/10000 [03:12<02:38, 28.67it/s]
Collect (LLM):  55%|█████▍    | 5464/10000 [03:12<02:42, 27.99it/s]
Collect (LLM):  55%|█████▍    | 5467/10000 [03:12<02:45, 27.35it/s]
Collect (LLM):  55%|█████▍    | 5470/10000 [03:12<02:43, 27.78it/s]
Collect (LLM):  55%|█████▍    | 5473/10000 [03:12<02:42, 27.89it/s]
Collect (LLM):  55%|█████▍    | 5476/10000 [03:12<02:39, 28.40it/s]
Collect (LLM):  55%|█████▍    | 5480/10000 [03:13<02:34, 29.17it/s]
Collect (LLM):  55%|█████▍    | 5483/10000 [03:13<02:35, 29.00it/s]
Collect (LLM):  55%|█████▍    | 5486/10000 [03:13<02:39, 28.27it/s]
Collect (LLM):  55%|█████▍    | 5489/10000 [03:13<02:39, 28.37it/s]
Collect (LLM):  55%|█████▍    | 5492/10000 [03:13<02:44, 27.34it/s]
Collect (LLM):  55%|█████▍    | 5495/10000 [03:13<02:43, 27.47it/s]
Collect (LLM):  55%|█████▍    | 5498/10000 [03:13<02:50, 26.45it/s]
Collect (LLM):  55%|█████▌    | 5501/10000 [03:13<02:50, 26.44it/s]
Collect (LLM):  55%|█████▌    | 5504/10000 [03:13<02:48, 26.61it/s]
Collect (LLM):  55%|█████▌    | 5507/10000 [03:14<02:47, 26.80it/s]
Collect (LLM):  55%|█████▌    | 5510/10000 [03:14<02:45, 27.11it/s]
Collect (LLM):  55%|█████▌    | 5513/10000 [03:14<02:41, 27.72it/s]
Collect (LLM):  55%|█████▌    | 5516/10000 [03:14<02:39, 28.14it/s]
Collect (LLM):  55%|█████▌    | 5519/10000 [03:14<02:40, 27.84it/s]
Collect (LLM):  55%|█████▌    | 5522/10000 [03:14<02:40, 27.82it/s]
Collect (LLM):  55%|█████▌    | 5525/10000 [03:14<02:39, 28.05it/s]
Collect (LLM):  55%|█████▌    | 5528/10000 [03:14<02:37, 28.37it/s]
Collect (LLM):  55%|█████▌    | 5531/10000 [03:14<02:35, 28.73it/s]
Collect (LLM):  55%|█████▌    | 5534/10000 [03:15<02:34, 28.85it/s]
Collect (LLM):  55%|█████▌    | 5537/10000 [03:15<02:35, 28.76it/s]
Collect (LLM):  55%|█████▌    | 5540/10000 [03:15<02:37, 28.33it/s]
Collect (LLM):  55%|█████▌    | 5543/10000 [03:15<02:37, 28.34it/s]
Collect (LLM):  55%|█████▌    | 5546/10000 [03:15<02:43, 27.27it/s]
Collect (LLM):  55%|█████▌    | 5549/10000 [03:15<02:39, 27.86it/s]
Collect (LLM):  56%|█████▌    | 5552/10000 [03:15<02:40, 27.65it/s]
Collect (LLM):  56%|█████▌    | 5555/10000 [03:15<02:41, 27.47it/s]
Collect (LLM):  56%|█████▌    | 5558/10000 [03:15<02:41, 27.54it/s]
Collect (LLM):  56%|█████▌    | 5561/10000 [03:15<02:40, 27.58it/s]
Collect (LLM):  56%|█████▌    | 5564/10000 [03:16<02:38, 28.04it/s]
Collect (LLM):  56%|█████▌    | 5567/10000 [03:16<02:37, 28.21it/s]
Collect (LLM):  56%|█████▌    | 5571/10000 [03:16<02:35, 28.55it/s]
Collect (LLM):  56%|█████▌    | 5574/10000 [03:16<02:36, 28.26it/s]
Collect (LLM):  56%|█████▌    | 5577/10000 [03:16<02:41, 27.42it/s]
Collect (LLM):  56%|█████▌    | 5580/10000 [03:16<02:42, 27.24it/s]
Collect (LLM):  56%|█████▌    | 5583/10000 [03:16<02:40, 27.49it/s]
Collect (LLM):  56%|█████▌    | 5586/10000 [03:16<02:39, 27.73it/s]
Collect (LLM):  56%|█████▌    | 5589/10000 [03:17<02:43, 27.06it/s]
Collect (LLM):  56%|█████▌    | 5592/10000 [03:17<02:41, 27.36it/s]
Collect (LLM):  56%|█████▌    | 5595/10000 [03:17<02:38, 27.85it/s]
Collect (LLM):  56%|█████▌    | 5598/10000 [03:17<02:37, 27.89it/s]
Collect (LLM):  56%|█████▌    | 5601/10000 [03:17<02:38, 27.81it/s]
Collect (LLM):  56%|█████▌    | 5604/10000 [03:17<02:38, 27.65it/s]
Collect (LLM):  56%|█████▌    | 5607/10000 [03:17<02:38, 27.73it/s]
Collect (LLM):  56%|█████▌    | 5610/10000 [03:17<02:36, 27.98it/s]
Collect (LLM):  56%|█████▌    | 5613/10000 [03:17<02:34, 28.36it/s]
Collect (LLM):  56%|█████▌    | 5616/10000 [03:17<02:33, 28.50it/s]
Collect (LLM):  56%|█████▌    | 5619/10000 [03:18<02:33, 28.53it/s]
Collect (LLM):  56%|█████▌    | 5622/10000 [03:18<02:34, 28.42it/s]
Collect (LLM):  56%|█████▋    | 5625/10000 [03:18<02:35, 28.05it/s]
Collect (LLM):  56%|█████▋    | 5628/10000 [03:18<02:35, 28.10it/s]
Collect (LLM):  56%|█████▋    | 5631/10000 [03:18<02:33, 28.37it/s]
Collect (LLM):  56%|█████▋    | 5634/10000 [03:18<02:32, 28.56it/s]
Collect (LLM):  56%|█████▋    | 5637/10000 [03:18<02:32, 28.66it/s]
Collect (LLM):  56%|█████▋    | 5640/10000 [03:18<02:32, 28.58it/s]
Collect (LLM):  56%|█████▋    | 5643/10000 [03:18<02:33, 28.37it/s]
Collect (LLM):  56%|█████▋    | 5646/10000 [03:19<02:34, 28.22it/s]
Collect (LLM):  56%|█████▋    | 5650/10000 [03:19<02:29, 29.06it/s]
Collect (LLM):  57%|█████▋    | 5653/10000 [03:19<02:29, 29.14it/s]
Collect (LLM):  57%|█████▋    | 5656/10000 [03:19<02:28, 29.27it/s]
Collect (LLM):  57%|█████▋    | 5660/10000 [03:19<02:27, 29.51it/s]
Collect (LLM):  57%|█████▋    | 5663/10000 [03:19<02:29, 29.07it/s]
Collect (LLM):  57%|█████▋    | 5666/10000 [03:19<02:31, 28.58it/s]
Collect (LLM):  57%|█████▋    | 5669/10000 [03:19<02:32, 28.32it/s]
Collect (LLM):  57%|█████▋    | 5672/10000 [03:19<02:35, 27.89it/s]
Collect (LLM):  57%|█████▋    | 5675/10000 [03:20<02:34, 28.06it/s]
Collect (LLM):  57%|█████▋    | 5678/10000 [03:20<02:32, 28.38it/s]
Collect (LLM):  57%|█████▋    | 5681/10000 [03:20<02:30, 28.63it/s]
Collect (LLM):  57%|█████▋    | 5684/10000 [03:20<02:29, 28.82it/s]
Collect (LLM):  57%|█████▋    | 5687/10000 [03:20<02:32, 28.28it/s]
Collect (LLM):  57%|█████▋    | 5691/10000 [03:20<02:28, 28.93it/s]
Collect (LLM):  57%|█████▋    | 5694/10000 [03:20<02:28, 28.97it/s]
Collect (LLM):  57%|█████▋    | 5697/10000 [03:20<02:32, 28.13it/s]
Collect (LLM):  57%|█████▋    | 5700/10000 [03:20<02:34, 27.80it/s]
Collect (LLM):  57%|█████▋    | 5704/10000 [03:21<02:31, 28.42it/s]
Collect (LLM):  57%|█████▋    | 5707/10000 [03:21<02:30, 28.57it/s]
Collect (LLM):  57%|█████▋    | 5710/10000 [03:21<02:30, 28.52it/s]
Collect (LLM):  57%|█████▋    | 5714/10000 [03:21<02:27, 29.10it/s]
Collect (LLM):  57%|█████▋    | 5717/10000 [03:21<02:26, 29.15it/s]
Collect (LLM):  57%|█████▋    | 5720/10000 [03:21<02:27, 29.09it/s]
Collect (LLM):  57%|█████▋    | 5723/10000 [03:21<02:27, 28.96it/s]
Collect (LLM):  57%|█████▋    | 5726/10000 [03:21<02:27, 28.94it/s]
Collect (LLM):  57%|█████▋    | 5730/10000 [03:21<02:25, 29.32it/s]
Collect (LLM):  57%|█████▋    | 5733/10000 [03:22<02:25, 29.34it/s]
Collect (LLM):  57%|█████▋    | 5736/10000 [03:22<02:25, 29.29it/s]
Collect (LLM):  57%|█████▋    | 5740/10000 [03:22<02:23, 29.67it/s]
Collect (LLM):  57%|█████▋    | 5744/10000 [03:22<02:21, 29.98it/s]
Collect (LLM):  57%|█████▋    | 5748/10000 [03:22<02:21, 30.08it/s]
Collect (LLM):  58%|█████▊    | 5752/10000 [03:22<02:30, 28.14it/s]
Collect (LLM):  58%|█████▊    | 5755/10000 [03:22<02:34, 27.39it/s]
Collect (LLM):  58%|█████▊    | 5758/10000 [03:22<02:32, 27.83it/s]
Collect (LLM):  58%|█████▊    | 5761/10000 [03:23<02:30, 28.19it/s]
Collect (LLM):  58%|█████▊    | 5764/10000 [03:23<02:28, 28.52it/s]
Collect (LLM):  58%|█████▊    | 5767/10000 [03:23<02:29, 28.28it/s]
Collect (LLM):  58%|█████▊    | 5771/10000 [03:23<02:26, 28.91it/s]
Collect (LLM):  58%|█████▊    | 5775/10000 [03:23<02:23, 29.48it/s]
Collect (LLM):  58%|█████▊    | 5778/10000 [03:23<02:25, 29.11it/s]
Collect (LLM):  58%|█████▊    | 5781/10000 [03:23<02:27, 28.58it/s]
Collect (LLM):  58%|█████▊    | 5784/10000 [03:23<02:29, 28.24it/s]
Collect (LLM):  58%|█████▊    | 5787/10000 [03:23<02:29, 28.09it/s]
Collect (LLM):  58%|█████▊    | 5790/10000 [03:24<02:29, 28.25it/s]
Collect (LLM):  58%|█████▊    | 5793/10000 [03:24<02:27, 28.43it/s]
Collect (LLM):  58%|█████▊    | 5797/10000 [03:24<02:24, 29.14it/s]
Collect (LLM):  58%|█████▊    | 5800/10000 [03:24<02:23, 29.17it/s]
Collect (LLM):  58%|█████▊    | 5803/10000 [03:24<02:23, 29.27it/s]
Collect (LLM):  58%|█████▊    | 5806/10000 [03:24<02:25, 28.90it/s]
Collect (LLM):  58%|█████▊    | 5809/10000 [03:24<02:28, 28.29it/s]
Collect (LLM):  58%|█████▊    | 5812/10000 [03:24<02:30, 27.81it/s]
Collect (LLM):  58%|█████▊    | 5815/10000 [03:24<02:33, 27.28it/s]
Collect (LLM):  58%|█████▊    | 5818/10000 [03:25<02:36, 26.70it/s]
Collect (LLM):  58%|█████▊    | 5821/10000 [03:25<02:33, 27.31it/s]
Collect (LLM):  58%|█████▊    | 5824/10000 [03:25<02:29, 27.93it/s]
Collect (LLM):  58%|█████▊    | 5827/10000 [03:25<02:27, 28.26it/s]
Collect (LLM):  58%|█████▊    | 5830/10000 [03:25<02:26, 28.42it/s]
Collect (LLM):  58%|█████▊    | 5834/10000 [03:25<02:27, 28.16it/s]
Collect (LLM):  58%|█████▊    | 5837/10000 [03:25<02:30, 27.73it/s]
Collect (LLM):  58%|█████▊    | 5840/10000 [03:25<02:32, 27.27it/s]
Collect (LLM):  58%|█████▊    | 5843/10000 [03:25<02:33, 27.15it/s]
Collect (LLM):  58%|█████▊    | 5846/10000 [03:26<02:30, 27.69it/s]
Collect (LLM):  58%|█████▊    | 5849/10000 [03:26<02:29, 27.73it/s]
Collect (LLM):  59%|█████▊    | 5852/10000 [03:26<02:29, 27.83it/s]
Collect (LLM):  59%|█████▊    | 5855/10000 [03:26<02:26, 28.33it/s]
Collect (LLM):  59%|█████▊    | 5858/10000 [03:26<02:27, 28.12it/s]
Collect (LLM):  59%|█████▊    | 5861/10000 [03:26<02:24, 28.58it/s]
Collect (LLM):  59%|█████▊    | 5864/10000 [03:26<02:23, 28.91it/s]
Collect (LLM):  59%|█████▊    | 5867/10000 [03:26<02:21, 29.21it/s]
Collect (LLM):  59%|█████▊    | 5871/10000 [03:26<02:20, 29.41it/s]
Collect (LLM):  59%|█████▊    | 5874/10000 [03:26<02:20, 29.44it/s]
Collect (LLM):  59%|█████▉    | 5878/10000 [03:27<02:18, 29.71it/s]
Collect (LLM):  59%|█████▉    | 5882/10000 [03:27<02:18, 29.78it/s]
Collect (LLM):  59%|█████▉    | 5885/10000 [03:27<02:20, 29.35it/s]
Collect (LLM):  59%|█████▉    | 5888/10000 [03:27<02:30, 27.23it/s]
Collect (LLM):  59%|█████▉    | 5891/10000 [03:27<02:27, 27.82it/s]
Collect (LLM):  59%|█████▉    | 5894/10000 [03:27<02:32, 26.91it/s]
Collect (LLM):  59%|█████▉    | 5897/10000 [03:27<02:30, 27.19it/s]
Collect (LLM):  59%|█████▉    | 5900/10000 [03:27<02:37, 25.95it/s]
Collect (LLM):  59%|█████▉    | 5903/10000 [03:28<02:38, 25.85it/s]
Collect (LLM):  59%|█████▉    | 5906/10000 [03:28<02:39, 25.60it/s]
Collect (LLM):  59%|█████▉    | 5909/10000 [03:28<02:36, 26.12it/s]
Collect (LLM):  59%|█████▉    | 5912/10000 [03:28<02:35, 26.31it/s]
Collect (LLM):  59%|█████▉    | 5915/10000 [03:28<02:30, 27.14it/s]
Collect (LLM):  59%|█████▉    | 5918/10000 [03:28<02:36, 26.16it/s]
Collect (LLM):  59%|█████▉    | 5921/10000 [03:28<02:30, 27.14it/s]
Collect (LLM):  59%|█████▉    | 5924/10000 [03:28<02:28, 27.47it/s]
Collect (LLM):  59%|█████▉    | 5928/10000 [03:28<02:23, 28.35it/s]
Collect (LLM):  59%|█████▉    | 5931/10000 [03:29<02:22, 28.54it/s]
Collect (LLM):  59%|█████▉    | 5935/10000 [03:29<02:20, 28.91it/s]
Collect (LLM):  59%|█████▉    | 5938/10000 [03:29<02:19, 29.14it/s]
Collect (LLM):  59%|█████▉    | 5941/10000 [03:29<02:22, 28.45it/s]
Collect (LLM):  59%|█████▉    | 5945/10000 [03:29<02:21, 28.68it/s]
Collect (LLM):  59%|█████▉    | 5948/10000 [03:29<02:24, 28.11it/s]
Collect (LLM):  60%|█████▉    | 5951/10000 [03:29<02:22, 28.36it/s]
Collect (LLM):  60%|█████▉    | 5954/10000 [03:29<02:21, 28.57it/s]
Collect (LLM):  60%|█████▉    | 5957/10000 [03:29<02:20, 28.80it/s]
Collect (LLM):  60%|█████▉    | 5960/10000 [03:30<02:20, 28.82it/s]
Collect (LLM):  60%|█████▉    | 5963/10000 [03:30<02:19, 28.92it/s]
Collect (LLM):  60%|█████▉    | 5966/10000 [03:30<02:21, 28.52it/s]
Collect (LLM):  60%|█████▉    | 5970/10000 [03:30<02:18, 29.16it/s]
Collect (LLM):  60%|█████▉    | 5973/10000 [03:30<02:19, 28.90it/s]
Collect (LLM):  60%|█████▉    | 5976/10000 [03:30<02:21, 28.34it/s]
Collect (LLM):  60%|█████▉    | 5979/10000 [03:30<02:21, 28.48it/s]
Collect (LLM):  60%|█████▉    | 5982/10000 [03:30<02:21, 28.40it/s]
Collect (LLM):  60%|█████▉    | 5985/10000 [03:30<02:21, 28.43it/s]
Collect (LLM):  60%|█████▉    | 5988/10000 [03:31<02:19, 28.77it/s]
Collect (LLM):  60%|█████▉    | 5991/10000 [03:31<02:20, 28.62it/s]
Collect (LLM):  60%|█████▉    | 5995/10000 [03:31<02:17, 29.18it/s]
Collect (LLM):  60%|█████▉    | 5999/10000 [03:31<02:15, 29.53it/s]
Collect (LLM):  60%|██████    | 6003/10000 [03:31<02:13, 29.86it/s]
Collect (LLM):  60%|██████    | 6006/10000 [03:31<02:15, 29.44it/s]
Collect (LLM):  60%|██████    | 6009/10000 [03:31<02:15, 29.44it/s]
Collect (LLM):  60%|██████    | 6013/10000 [03:31<02:14, 29.57it/s]
Collect (LLM):  60%|██████    | 6016/10000 [03:32<02:27, 27.02it/s]
Collect (LLM):  60%|██████    | 6019/10000 [03:32<02:25, 27.32it/s]
Collect (LLM):  60%|██████    | 6022/10000 [03:32<02:21, 28.02it/s]
Collect (LLM):  60%|██████    | 6026/10000 [03:32<02:18, 28.77it/s]
Collect (LLM):  60%|██████    | 6030/10000 [03:32<02:15, 29.19it/s]
Collect (LLM):  60%|██████    | 6033/10000 [03:32<02:17, 28.93it/s]
Collect (LLM):  60%|██████    | 6036/10000 [03:32<02:17, 28.84it/s]
Collect (LLM):  60%|██████    | 6039/10000 [03:32<02:25, 27.24it/s]
Collect (LLM):  60%|██████    | 6042/10000 [03:32<02:21, 27.93it/s]
Collect (LLM):  60%|██████    | 6045/10000 [03:33<02:18, 28.48it/s]
Collect (LLM):  60%|██████    | 6048/10000 [03:33<02:19, 28.39it/s]
Collect (LLM):  61%|██████    | 6051/10000 [03:33<02:17, 28.67it/s]
Collect (LLM):  61%|██████    | 6055/10000 [03:33<02:14, 29.34it/s]
Collect (LLM):  61%|██████    | 6058/10000 [03:33<02:15, 29.19it/s]
Collect (LLM):  61%|██████    | 6061/10000 [03:33<02:18, 28.48it/s]
Collect (LLM):  61%|██████    | 6064/10000 [03:33<02:17, 28.69it/s]
Collect (LLM):  61%|██████    | 6067/10000 [03:33<02:18, 28.44it/s]
Collect (LLM):  61%|██████    | 6070/10000 [03:33<02:18, 28.39it/s]
Collect (LLM):  61%|██████    | 6073/10000 [03:34<02:21, 27.84it/s]
Collect (LLM):  61%|██████    | 6076/10000 [03:34<02:18, 28.30it/s]
Collect (LLM):  61%|██████    | 6079/10000 [03:34<02:17, 28.61it/s]
Collect (LLM):  61%|██████    | 6082/10000 [03:34<02:17, 28.49it/s]
Collect (LLM):  61%|██████    | 6085/10000 [03:34<02:21, 27.59it/s]
Collect (LLM):  61%|██████    | 6088/10000 [03:34<02:18, 28.25it/s]
Collect (LLM):  61%|██████    | 6091/10000 [03:34<02:17, 28.53it/s]
Collect (LLM):  61%|██████    | 6095/10000 [03:34<02:14, 29.11it/s]
Collect (LLM):  61%|██████    | 6098/10000 [03:34<02:20, 27.83it/s]
Collect (LLM):  61%|██████    | 6101/10000 [03:35<02:17, 28.35it/s]
Collect (LLM):  61%|██████    | 6104/10000 [03:35<02:16, 28.55it/s]
Collect (LLM):  61%|██████    | 6107/10000 [03:35<02:15, 28.74it/s]
Collect (LLM):  61%|██████    | 6110/10000 [03:35<02:14, 28.86it/s]
Collect (LLM):  61%|██████    | 6113/10000 [03:35<02:13, 29.05it/s]
Collect (LLM):  61%|██████    | 6116/10000 [03:35<02:14, 28.89it/s]
Collect (LLM):  61%|██████    | 6119/10000 [03:35<02:13, 29.11it/s]
Collect (LLM):  61%|██████    | 6122/10000 [03:35<02:12, 29.35it/s]
Collect (LLM):  61%|██████▏   | 6125/10000 [03:35<02:11, 29.49it/s]
Collect (LLM):  61%|██████▏   | 6129/10000 [03:35<02:10, 29.62it/s]
Collect (LLM):  61%|██████▏   | 6132/10000 [03:36<02:12, 29.24it/s]
Collect (LLM):  61%|██████▏   | 6135/10000 [03:36<02:13, 28.92it/s]
Collect (LLM):  61%|██████▏   | 6138/10000 [03:36<02:13, 29.03it/s]
Collect (LLM):  61%|██████▏   | 6142/10000 [03:36<02:11, 29.37it/s]
Collect (LLM):  61%|██████▏   | 6146/10000 [03:36<02:10, 29.62it/s]
Collect (LLM):  62%|██████▏   | 6150/10000 [03:36<02:09, 29.83it/s]
Collect (LLM):  62%|██████▏   | 6153/10000 [03:36<02:17, 28.05it/s]
Collect (LLM):  62%|██████▏   | 6156/10000 [03:36<02:20, 27.38it/s]
Collect (LLM):  62%|██████▏   | 6159/10000 [03:37<02:19, 27.61it/s]
Collect (LLM):  62%|██████▏   | 6162/10000 [03:37<02:18, 27.65it/s]
Collect (LLM):  62%|██████▏   | 6165/10000 [03:37<02:16, 28.05it/s]
Collect (LLM):  62%|██████▏   | 6168/10000 [03:37<02:14, 28.41it/s]
Collect (LLM):  62%|██████▏   | 6171/10000 [03:37<02:14, 28.46it/s]
Collect (LLM):  62%|██████▏   | 6174/10000 [03:37<02:15, 28.26it/s]
Collect (LLM):  62%|██████▏   | 6177/10000 [03:37<02:16, 28.05it/s]
Collect (LLM):  62%|██████▏   | 6180/10000 [03:37<02:25, 26.21it/s]
Collect (LLM):  62%|██████▏   | 6184/10000 [03:37<02:18, 27.60it/s]
Collect (LLM):  62%|██████▏   | 6187/10000 [03:38<02:16, 27.89it/s]
Collect (LLM):  62%|██████▏   | 6190/10000 [03:38<02:18, 27.46it/s]
Collect (LLM):  62%|██████▏   | 6193/10000 [03:38<02:17, 27.71it/s]
Collect (LLM):  62%|██████▏   | 6196/10000 [03:38<02:14, 28.32it/s]
Collect (LLM):  62%|██████▏   | 6199/10000 [03:38<02:12, 28.61it/s]
Collect (LLM):  62%|██████▏   | 6202/10000 [03:38<02:13, 28.48it/s]
Collect (LLM):  62%|██████▏   | 6205/10000 [03:38<02:16, 27.86it/s]
Collect (LLM):  62%|██████▏   | 6208/10000 [03:38<02:15, 27.92it/s]
Collect (LLM):  62%|██████▏   | 6212/10000 [03:38<02:13, 28.36it/s]
Collect (LLM):  62%|██████▏   | 6215/10000 [03:39<02:12, 28.49it/s]
Collect (LLM):  62%|██████▏   | 6218/10000 [03:39<02:11, 28.75it/s]
Collect (LLM):  62%|██████▏   | 6221/10000 [03:39<02:14, 28.04it/s]
Collect (LLM):  62%|██████▏   | 6225/10000 [03:39<02:11, 28.72it/s]
Collect (LLM):  62%|██████▏   | 6228/10000 [03:39<02:18, 27.23it/s]
Collect (LLM):  62%|██████▏   | 6231/10000 [03:39<02:16, 27.60it/s]
Collect (LLM):  62%|██████▏   | 6234/10000 [03:39<02:19, 26.94it/s]
Collect (LLM):  62%|██████▏   | 6238/10000 [03:39<02:15, 27.84it/s]
Collect (LLM):  62%|██████▏   | 6241/10000 [03:39<02:13, 28.20it/s]
Collect (LLM):  62%|██████▏   | 6245/10000 [03:40<02:09, 28.98it/s]
Collect (LLM):  62%|██████▏   | 6248/10000 [03:40<02:09, 28.98it/s]
Collect (LLM):  63%|██████▎   | 6251/10000 [03:40<02:08, 29.15it/s]
Collect (LLM):  63%|██████▎   | 6254/10000 [03:40<02:08, 29.09it/s]
Collect (LLM):  63%|██████▎   | 6257/10000 [03:40<02:08, 29.07it/s]
Collect (LLM):  63%|██████▎   | 6260/10000 [03:40<02:08, 29.00it/s]
Collect (LLM):  63%|██████▎   | 6263/10000 [03:40<02:08, 29.04it/s]
Collect (LLM):  63%|██████▎   | 6266/10000 [03:40<02:10, 28.56it/s]
Collect (LLM):  63%|██████▎   | 6270/10000 [03:40<02:08, 28.94it/s]
Collect (LLM):  63%|██████▎   | 6273/10000 [03:41<02:10, 28.49it/s]
Collect (LLM):  63%|██████▎   | 6276/10000 [03:41<02:12, 28.07it/s]
