/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (VLM: IMG-PHD):  24%|██▍       | 658/2726 [02:23<07:24,  4.65it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 659/2726 [02:23<07:37,  4.52it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 660/2726 [02:23<07:48,  4.41it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 661/2726 [02:23<07:02,  4.88it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 662/2726 [02:23<07:22,  4.67it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 663/2726 [02:24<07:16,  4.72it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 664/2726 [02:24<08:05,  4.25it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 665/2726 [02:24<07:12,  4.77it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 666/2726 [02:24<07:08,  4.80it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 667/2726 [02:24<07:08,  4.80it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 668/2726 [02:25<07:27,  4.60it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 669/2726 [02:25<07:23,  4.64it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 670/2726 [02:25<08:17,  4.14it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 671/2726 [02:25<08:00,  4.28it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 672/2726 [02:26<08:03,  4.25it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 673/2726 [02:26<08:03,  4.24it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 674/2726 [02:26<08:10,  4.19it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 675/2726 [02:26<07:56,  4.31it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 676/2726 [02:27<08:51,  3.86it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 677/2726 [02:27<08:14,  4.14it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 678/2726 [02:27<07:58,  4.28it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 679/2726 [02:27<07:48,  4.37it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 680/2726 [02:28<07:56,  4.30it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 681/2726 [02:28<07:35,  4.49it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 682/2726 [02:28<07:19,  4.66it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 683/2726 [02:28<07:31,  4.52it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 684/2726 [02:28<07:41,  4.42it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 685/2726 [02:29<07:12,  4.71it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 686/2726 [02:29<06:36,  5.15it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 687/2726 [02:29<06:11,  5.49it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 688/2726 [02:29<05:44,  5.91it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 689/2726 [02:29<06:29,  5.23it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 690/2726 [02:30<06:32,  5.18it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 691/2726 [02:30<06:40,  5.09it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 692/2726 [02:30<06:16,  5.41it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 693/2726 [02:30<06:03,  5.59it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 694/2726 [02:30<06:51,  4.94it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 695/2726 [02:31<07:25,  4.56it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 696/2726 [02:31<07:28,  4.52it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 697/2726 [02:31<06:41,  5.06it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 698/2726 [02:31<06:48,  4.97it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 699/2726 [02:31<06:49,  4.95it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 700/2726 [02:32<07:10,  4.71it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 701/2726 [02:32<07:24,  4.56it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 702/2726 [02:32<07:33,  4.46it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 703/2726 [02:32<07:46,  4.33it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 704/2726 [02:33<07:32,  4.47it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 705/2726 [02:33<07:40,  4.39it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 706/2726 [02:33<07:28,  4.51it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 707/2726 [02:33<06:39,  5.06it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 708/2726 [02:33<06:12,  5.42it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 709/2726 [02:33<06:24,  5.25it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 710/2726 [02:34<06:51,  4.90it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 711/2726 [02:34<08:01,  4.18it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 712/2726 [02:34<07:48,  4.30it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 713/2726 [02:34<07:00,  4.79it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 714/2726 [02:35<06:41,  5.01it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 715/2726 [02:35<06:45,  4.96it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 716/2726 [02:35<06:47,  4.94it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 717/2726 [02:35<07:07,  4.70it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 718/2726 [02:35<07:22,  4.54it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 719/2726 [02:36<08:21,  4.00it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 720/2726 [02:36<08:12,  4.07it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 721/2726 [02:36<08:44,  3.82it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 722/2726 [02:36<08:11,  4.08it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 723/2726 [02:37<07:08,  4.68it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 724/2726 [02:37<07:24,  4.50it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 725/2726 [02:37<06:43,  4.96it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 726/2726 [02:37<06:13,  5.35it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 727/2726 [02:37<06:27,  5.15it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 728/2726 [02:38<06:51,  4.86it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 729/2726 [02:38<06:12,  5.35it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 730/2726 [02:38<06:24,  5.19it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 731/2726 [02:38<06:31,  5.09it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 732/2726 [02:38<06:54,  4.81it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 733/2726 [02:39<06:54,  4.80it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 734/2726 [02:39<06:54,  4.80it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 735/2726 [02:39<06:53,  4.81it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 736/2726 [02:39<06:59,  4.74it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 737/2726 [02:40<07:26,  4.46it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 738/2726 [02:40<07:16,  4.56it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 739/2726 [02:40<07:07,  4.64it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 740/2726 [02:40<07:03,  4.69it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 741/2726 [02:40<07:17,  4.54it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 742/2726 [02:41<06:25,  5.14it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 743/2726 [02:41<05:59,  5.51it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 744/2726 [02:41<06:13,  5.30it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 745/2726 [02:41<06:41,  4.94it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 746/2726 [02:41<07:48,  4.23it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 747/2726 [02:42<07:37,  4.33it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 748/2726 [02:42<07:41,  4.28it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 749/2726 [02:42<07:42,  4.27it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 750/2726 [02:42<06:47,  4.85it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 751/2726 [02:42<06:47,  4.85it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 752/2726 [02:43<07:05,  4.64it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 753/2726 [02:43<07:00,  4.70it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 754/2726 [02:43<06:56,  4.73it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 755/2726 [02:43<07:12,  4.56it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 756/2726 [02:44<07:11,  4.57it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 757/2726 [02:44<07:22,  4.45it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 758/2726 [02:44<07:28,  4.39it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 759/2726 [02:44<06:36,  4.96it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 760/2726 [02:44<06:06,  5.36it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 761/2726 [02:45<06:19,  5.18it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 762/2726 [02:45<06:45,  4.85it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 763/2726 [02:45<06:39,  4.91it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 764/2726 [02:45<06:58,  4.69it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 765/2726 [02:45<06:55,  4.72it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 766/2726 [02:46<07:11,  4.55it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 767/2726 [02:46<07:18,  4.47it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 768/2726 [02:46<07:09,  4.56it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 769/2726 [02:46<08:18,  3.92it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 770/2726 [02:47<07:20,  4.44it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 771/2726 [02:47<07:07,  4.57it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 772/2726 [02:47<06:21,  5.13it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 773/2726 [02:47<06:47,  4.80it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 774/2726 [02:47<06:14,  5.22it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 775/2726 [02:48<06:38,  4.90it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 776/2726 [02:48<06:40,  4.87it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 777/2726 [02:48<08:58,  3.62it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 778/2726 [02:48<08:17,  3.92it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 779/2726 [02:49<07:54,  4.10it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 780/2726 [02:49<07:19,  4.42it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 781/2726 [02:49<06:36,  4.91it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 782/2726 [02:49<06:06,  5.30it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 783/2726 [02:49<06:34,  4.92it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 784/2726 [02:50<06:05,  5.32it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 785/2726 [02:50<06:34,  4.93it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 786/2726 [02:50<06:52,  4.70it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 787/2726 [02:50<06:13,  5.20it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 788/2726 [02:50<05:49,  5.54it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 789/2726 [02:51<06:21,  5.08it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 790/2726 [02:51<06:10,  5.23it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 791/2726 [02:51<06:20,  5.09it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 792/2726 [02:51<06:26,  5.00it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 793/2726 [02:51<05:59,  5.38it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 794/2726 [02:52<06:44,  4.78it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 795/2726 [02:52<06:59,  4.61it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 796/2726 [02:52<06:52,  4.68it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 797/2726 [02:52<06:10,  5.21it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 798/2726 [02:52<06:12,  5.17it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 799/2726 [02:53<06:37,  4.85it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 800/2726 [02:53<06:57,  4.61it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 801/2726 [02:53<06:57,  4.61it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 802/2726 [02:53<07:07,  4.50it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 803/2726 [02:53<06:59,  4.59it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 804/2726 [02:54<07:10,  4.47it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 805/2726 [02:54<07:17,  4.39it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 806/2726 [02:54<07:20,  4.36it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 807/2726 [02:54<07:24,  4.32it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 808/2726 [02:55<07:26,  4.30it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 809/2726 [02:55<07:11,  4.44it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 810/2726 [02:55<06:33,  4.87it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 811/2726 [02:55<06:35,  4.85it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 812/2726 [02:55<06:04,  5.24it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 813/2726 [02:56<06:31,  4.89it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 814/2726 [02:56<06:37,  4.81it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 815/2726 [02:56<05:58,  5.32it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 816/2726 [02:56<06:25,  4.95it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 817/2726 [02:56<06:45,  4.71it/s]
Collect (VLM: IMG-PHD):  30%|███       | 818/2726 [02:57<06:10,  5.15it/s]
Collect (VLM: IMG-PHD):  30%|███       | 819/2726 [02:57<06:17,  5.05it/s]
Collect (VLM: IMG-PHD):  30%|███       | 820/2726 [02:57<06:23,  4.96it/s]
Collect (VLM: IMG-PHD):  30%|███       | 821/2726 [02:57<06:26,  4.93it/s]
Collect (VLM: IMG-PHD):  30%|███       | 822/2726 [02:57<06:28,  4.90it/s]
Collect (VLM: IMG-PHD):  30%|███       | 823/2726 [02:58<06:31,  4.86it/s]
Collect (VLM: IMG-PHD):  30%|███       | 824/2726 [02:58<06:32,  4.85it/s]
Collect (VLM: IMG-PHD):  30%|███       | 825/2726 [02:58<06:02,  5.24it/s]
Collect (VLM: IMG-PHD):  30%|███       | 826/2726 [02:58<06:25,  4.93it/s]
Collect (VLM: IMG-PHD):  30%|███       | 827/2726 [02:58<05:49,  5.43it/s]
Collect (VLM: IMG-PHD):  30%|███       | 828/2726 [02:59<06:01,  5.25it/s]
Collect (VLM: IMG-PHD):  30%|███       | 829/2726 [02:59<06:18,  5.02it/s]
Collect (VLM: IMG-PHD):  30%|███       | 830/2726 [02:59<05:49,  5.42it/s]
Collect (VLM: IMG-PHD):  30%|███       | 831/2726 [02:59<06:19,  5.00it/s]
Collect (VLM: IMG-PHD):  31%|███       | 832/2726 [02:59<06:44,  4.68it/s]
Collect (VLM: IMG-PHD):  31%|███       | 833/2726 [03:00<06:58,  4.53it/s]
Collect (VLM: IMG-PHD):  31%|███       | 834/2726 [03:00<06:51,  4.60it/s]
Collect (VLM: IMG-PHD):  31%|███       | 835/2726 [03:00<07:02,  4.48it/s]
Collect (VLM: IMG-PHD):  31%|███       | 836/2726 [03:00<07:12,  4.37it/s]
Collect (VLM: IMG-PHD):  31%|███       | 837/2726 [03:01<07:00,  4.49it/s]
Collect (VLM: IMG-PHD):  31%|███       | 838/2726 [03:01<07:08,  4.41it/s]
Collect (VLM: IMG-PHD):  31%|███       | 839/2726 [03:01<07:18,  4.30it/s]
Collect (VLM: IMG-PHD):  31%|███       | 840/2726 [03:01<07:05,  4.43it/s]
Collect (VLM: IMG-PHD):  31%|███       | 841/2726 [03:01<06:53,  4.55it/s]
Collect (VLM: IMG-PHD):  31%|███       | 842/2726 [03:02<06:46,  4.63it/s]
Collect (VLM: IMG-PHD):  31%|███       | 843/2726 [03:02<06:57,  4.51it/s]
Collect (VLM: IMG-PHD):  31%|███       | 844/2726 [03:02<06:13,  5.04it/s]
Collect (VLM: IMG-PHD):  31%|███       | 845/2726 [03:02<06:18,  4.97it/s]
Collect (VLM: IMG-PHD):  31%|███       | 846/2726 [03:02<06:38,  4.72it/s]
Collect (VLM: IMG-PHD):  31%|███       | 847/2726 [03:03<06:53,  4.54it/s]
Collect (VLM: IMG-PHD):  31%|███       | 848/2726 [03:03<06:35,  4.74it/s]
Collect (VLM: IMG-PHD):  31%|███       | 849/2726 [03:03<06:50,  4.57it/s]
Collect (VLM: IMG-PHD):  31%|███       | 850/2726 [03:03<06:43,  4.65it/s]
Collect (VLM: IMG-PHD):  31%|███       | 851/2726 [03:04<06:41,  4.68it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 852/2726 [03:04<06:39,  4.69it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 853/2726 [03:04<06:51,  4.55it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 854/2726 [03:04<06:45,  4.61it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 855/2726 [03:04<06:39,  4.68it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 856/2726 [03:05<06:36,  4.72it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 857/2726 [03:05<06:23,  4.88it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 858/2726 [03:05<06:40,  4.67it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 859/2726 [03:05<06:50,  4.55it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 860/2726 [03:05<06:42,  4.64it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 861/2726 [03:06<06:54,  4.50it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 862/2726 [03:06<06:07,  5.07it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 863/2726 [03:06<05:35,  5.55it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 864/2726 [03:06<05:18,  5.84it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 865/2726 [03:06<05:55,  5.23it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 866/2726 [03:07<06:02,  5.12it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 867/2726 [03:07<06:08,  5.04it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 868/2726 [03:07<07:04,  4.38it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 869/2726 [03:07<06:24,  4.83it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 870/2726 [03:07<06:43,  4.60it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 871/2726 [03:08<06:40,  4.63it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 872/2726 [03:08<06:33,  4.71it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 873/2726 [03:08<06:00,  5.14it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 874/2726 [03:08<05:41,  5.43it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 875/2726 [03:08<06:16,  4.92it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 876/2726 [03:09<06:20,  4.87it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 877/2726 [03:09<06:34,  4.69it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 878/2726 [03:09<07:18,  4.22it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 879/2726 [03:09<07:02,  4.37it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 880/2726 [03:10<07:07,  4.32it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 881/2726 [03:10<06:17,  4.89it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 882/2726 [03:10<07:03,  4.36it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 883/2726 [03:10<06:21,  4.83it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 884/2726 [03:10<06:20,  4.83it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 885/2726 [03:11<06:04,  5.06it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 886/2726 [03:11<06:25,  4.77it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 887/2726 [03:11<06:40,  4.59it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 888/2726 [03:11<06:36,  4.64it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 889/2726 [03:12<06:28,  4.72it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 890/2726 [03:12<06:26,  4.75it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 891/2726 [03:12<06:40,  4.58it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 892/2726 [03:12<06:34,  4.65it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 893/2726 [03:12<05:59,  5.10it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 894/2726 [03:13<06:04,  5.02it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 895/2726 [03:13<06:04,  5.02it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 896/2726 [03:13<06:25,  4.75it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 897/2726 [03:13<06:24,  4.76it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 898/2726 [03:13<06:16,  4.86it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 899/2726 [03:14<07:15,  4.20it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 900/2726 [03:14<07:02,  4.33it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 901/2726 [03:14<06:11,  4.91it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 902/2726 [03:14<06:30,  4.67it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 903/2726 [03:14<05:58,  5.09it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 904/2726 [03:15<06:17,  4.83it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 905/2726 [03:15<06:16,  4.83it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 906/2726 [03:15<06:32,  4.64it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 907/2726 [03:15<07:26,  4.07it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 908/2726 [03:16<07:52,  3.85it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 909/2726 [03:16<07:41,  3.94it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 910/2726 [03:16<07:35,  3.99it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 911/2726 [03:16<07:11,  4.21it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 912/2726 [03:17<06:54,  4.37it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 913/2726 [03:17<06:46,  4.46it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 914/2726 [03:17<06:52,  4.39it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 915/2726 [03:17<06:46,  4.46it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 916/2726 [03:18<06:51,  4.39it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 917/2726 [03:18<08:13,  3.66it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 918/2726 [03:18<08:05,  3.73it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 919/2726 [03:18<07:48,  3.86it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 920/2726 [03:19<07:35,  3.97it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 921/2726 [03:19<07:19,  4.11it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 922/2726 [03:19<08:12,  3.66it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 923/2726 [03:19<07:50,  3.83it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 924/2726 [03:20<07:21,  4.08it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 925/2726 [03:20<06:45,  4.44it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 926/2726 [03:20<06:35,  4.55it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 927/2726 [03:20<05:48,  5.16it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 928/2726 [03:20<06:09,  4.86it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 929/2726 [03:21<06:58,  4.30it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 930/2726 [03:21<07:32,  3.97it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 931/2726 [03:21<07:09,  4.18it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 932/2726 [03:21<06:53,  4.34it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 933/2726 [03:22<06:57,  4.29it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 934/2726 [03:22<06:59,  4.27it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 935/2726 [03:22<06:28,  4.61it/s]
