/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (VLM: IMG-PHD):  25%|██▌       | 685/2726 [01:59<05:24,  6.29it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 686/2726 [01:59<05:05,  6.67it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 687/2726 [01:59<04:53,  6.94it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 688/2726 [01:59<04:37,  7.35it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 689/2726 [01:59<04:59,  6.80it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 690/2726 [01:59<05:01,  6.76it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 691/2726 [01:59<05:08,  6.59it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 692/2726 [02:00<04:58,  6.82it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 693/2726 [02:00<04:47,  7.08it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 694/2726 [02:00<05:05,  6.65it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 695/2726 [02:00<05:30,  6.14it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 696/2726 [02:00<05:35,  6.05it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 697/2726 [02:00<05:09,  6.56it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 698/2726 [02:01<05:12,  6.49it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 699/2726 [02:01<05:15,  6.43it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 700/2726 [02:01<05:24,  6.24it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 701/2726 [02:01<05:31,  6.11it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 702/2726 [02:01<05:35,  6.03it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 703/2726 [02:01<05:44,  5.88it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 704/2726 [02:02<05:37,  5.98it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 705/2726 [02:02<05:41,  5.92it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 706/2726 [02:02<05:35,  6.02it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 707/2726 [02:02<05:08,  6.56it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 708/2726 [02:02<04:54,  6.86it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 709/2726 [02:02<05:01,  6.70it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 710/2726 [02:02<05:15,  6.39it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 711/2726 [02:03<05:50,  5.75it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 712/2726 [02:03<05:41,  5.89it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 713/2726 [02:03<05:18,  6.33it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 714/2726 [02:03<05:07,  6.55it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 715/2726 [02:03<05:11,  6.45it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 716/2726 [02:03<05:15,  6.37it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 717/2726 [02:04<05:24,  6.20it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 718/2726 [02:04<05:29,  6.09it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 719/2726 [02:04<05:57,  5.61it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 720/2726 [02:04<05:56,  5.62it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 721/2726 [02:04<06:12,  5.38it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 722/2726 [02:05<05:56,  5.62it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 723/2726 [02:05<05:21,  6.23it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 724/2726 [02:05<05:28,  6.10it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 725/2726 [02:05<05:09,  6.47it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 726/2726 [02:05<04:54,  6.79it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 727/2726 [02:05<05:02,  6.61it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 728/2726 [02:05<05:16,  6.32it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 729/2726 [02:06<04:53,  6.80it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 730/2726 [02:06<04:59,  6.67it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 731/2726 [02:06<05:04,  6.55it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 732/2726 [02:06<05:16,  6.31it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 733/2726 [02:06<05:16,  6.30it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 734/2726 [02:06<05:15,  6.32it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 735/2726 [02:07<05:15,  6.30it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 736/2726 [02:07<05:16,  6.29it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 737/2726 [02:07<05:26,  6.09it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 738/2726 [02:07<05:20,  6.20it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 739/2726 [02:07<05:16,  6.27it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 740/2726 [02:07<05:16,  6.26it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 741/2726 [02:08<05:28,  6.04it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 742/2726 [02:08<04:56,  6.69it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 743/2726 [02:08<04:43,  6.99it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 744/2726 [02:08<04:50,  6.83it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 745/2726 [02:08<05:04,  6.50it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 746/2726 [02:08<05:38,  5.85it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 747/2726 [02:08<05:32,  5.96it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 748/2726 [02:09<05:35,  5.90it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 749/2726 [02:09<05:37,  5.86it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 750/2726 [02:09<05:06,  6.44it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 751/2726 [02:09<05:07,  6.43it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 752/2726 [02:09<05:17,  6.22it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 753/2726 [02:09<05:14,  6.27it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 754/2726 [02:10<05:14,  6.28it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 755/2726 [02:10<05:21,  6.13it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 756/2726 [02:10<05:20,  6.15it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 757/2726 [02:10<05:26,  6.02it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 758/2726 [02:10<05:29,  5.97it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 759/2726 [02:10<05:00,  6.55it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 760/2726 [02:10<04:47,  6.84it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 761/2726 [02:11<04:55,  6.65it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 762/2726 [02:11<05:08,  6.36it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 763/2726 [02:11<05:06,  6.40it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 764/2726 [02:11<05:17,  6.17it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 765/2726 [02:11<05:15,  6.22it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 766/2726 [02:11<05:23,  6.07it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 767/2726 [02:12<05:28,  5.96it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 768/2726 [02:12<05:23,  6.05it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 769/2726 [02:12<05:52,  5.56it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 770/2726 [02:12<05:25,  6.00it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 771/2726 [02:12<05:19,  6.12it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 772/2726 [02:12<04:53,  6.65it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 773/2726 [02:13<05:04,  6.41it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 774/2726 [02:13<04:48,  6.76it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 775/2726 [02:13<05:02,  6.45it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 776/2726 [02:13<05:04,  6.41it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 777/2726 [02:13<05:13,  6.21it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 778/2726 [02:13<05:12,  6.24it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 779/2726 [02:14<05:12,  6.24it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 780/2726 [02:14<05:05,  6.38it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 781/2726 [02:14<04:50,  6.70it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 782/2726 [02:14<04:38,  6.98it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 783/2726 [02:14<04:55,  6.59it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 784/2726 [02:14<04:42,  6.88it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 785/2726 [02:14<04:58,  6.50it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 786/2726 [02:15<05:09,  6.26it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 787/2726 [02:15<04:48,  6.73it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 788/2726 [02:15<04:37,  6.98it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 789/2726 [02:15<04:53,  6.59it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 790/2726 [02:15<04:49,  6.68it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 791/2726 [02:15<04:54,  6.56it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 792/2726 [02:16<04:58,  6.47it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 793/2726 [02:16<04:45,  6.78it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 794/2726 [02:16<05:09,  6.24it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 795/2726 [02:16<05:15,  6.12it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 796/2726 [02:16<05:12,  6.18it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 797/2726 [02:16<04:48,  6.68it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 798/2726 [02:16<04:48,  6.67it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 799/2726 [02:17<05:01,  6.38it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 800/2726 [02:17<05:12,  6.16it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 801/2726 [02:17<05:11,  6.17it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 802/2726 [02:17<05:18,  6.04it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 803/2726 [02:17<05:14,  6.11it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 804/2726 [02:17<05:19,  6.01it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 805/2726 [02:18<05:23,  5.94it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 806/2726 [02:18<05:26,  5.88it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 807/2726 [02:18<05:27,  5.86it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 808/2726 [02:18<05:27,  5.86it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 809/2726 [02:18<05:21,  5.95it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 810/2726 [02:18<05:01,  6.36it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 811/2726 [02:19<05:02,  6.33it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 812/2726 [02:19<04:48,  6.64it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 813/2726 [02:19<05:01,  6.36it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 814/2726 [02:19<05:01,  6.35it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 815/2726 [02:19<04:38,  6.86it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 816/2726 [02:19<04:54,  6.49it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 817/2726 [02:20<05:06,  6.23it/s]
Collect (VLM: IMG-PHD):  30%|███       | 818/2726 [02:20<04:49,  6.60it/s]
Collect (VLM: IMG-PHD):  30%|███       | 819/2726 [02:20<04:51,  6.53it/s]
Collect (VLM: IMG-PHD):  30%|███       | 820/2726 [02:20<04:55,  6.45it/s]
Collect (VLM: IMG-PHD):  30%|███       | 821/2726 [02:20<04:56,  6.42it/s]
Collect (VLM: IMG-PHD):  30%|███       | 822/2726 [02:20<04:58,  6.37it/s]
Collect (VLM: IMG-PHD):  30%|███       | 823/2726 [02:20<05:00,  6.33it/s]
Collect (VLM: IMG-PHD):  30%|███       | 824/2726 [02:21<05:00,  6.32it/s]
Collect (VLM: IMG-PHD):  30%|███       | 825/2726 [02:21<04:45,  6.65it/s]
Collect (VLM: IMG-PHD):  30%|███       | 826/2726 [02:21<04:56,  6.41it/s]
Collect (VLM: IMG-PHD):  30%|███       | 827/2726 [02:21<04:35,  6.89it/s]
Collect (VLM: IMG-PHD):  30%|███       | 828/2726 [02:21<04:43,  6.69it/s]
Collect (VLM: IMG-PHD):  30%|███       | 829/2726 [02:21<04:49,  6.55it/s]
Collect (VLM: IMG-PHD):  30%|███       | 830/2726 [02:21<04:38,  6.81it/s]
Collect (VLM: IMG-PHD):  30%|███       | 831/2726 [02:22<04:52,  6.47it/s]
Collect (VLM: IMG-PHD):  31%|███       | 832/2726 [02:22<05:08,  6.14it/s]
Collect (VLM: IMG-PHD):  31%|███       | 833/2726 [02:22<05:14,  6.01it/s]
Collect (VLM: IMG-PHD):  31%|███       | 834/2726 [02:22<05:10,  6.10it/s]
Collect (VLM: IMG-PHD):  31%|███       | 835/2726 [02:22<05:15,  6.00it/s]
Collect (VLM: IMG-PHD):  31%|███       | 836/2726 [02:23<05:20,  5.90it/s]
Collect (VLM: IMG-PHD):  31%|███       | 837/2726 [02:23<05:14,  6.01it/s]
Collect (VLM: IMG-PHD):  31%|███       | 838/2726 [02:23<05:18,  5.92it/s]
Collect (VLM: IMG-PHD):  31%|███       | 839/2726 [02:23<05:20,  5.88it/s]
Collect (VLM: IMG-PHD):  31%|███       | 840/2726 [02:23<05:17,  5.94it/s]
Collect (VLM: IMG-PHD):  31%|███       | 841/2726 [02:23<05:10,  6.06it/s]
Collect (VLM: IMG-PHD):  31%|███       | 842/2726 [02:24<05:07,  6.13it/s]
Collect (VLM: IMG-PHD):  31%|███       | 843/2726 [02:24<05:15,  5.97it/s]
Collect (VLM: IMG-PHD):  31%|███       | 844/2726 [02:24<04:49,  6.51it/s]
Collect (VLM: IMG-PHD):  31%|███       | 845/2726 [02:24<04:51,  6.45it/s]
Collect (VLM: IMG-PHD):  31%|███       | 846/2726 [02:24<05:01,  6.23it/s]
Collect (VLM: IMG-PHD):  31%|███       | 847/2726 [02:24<05:13,  5.99it/s]
Collect (VLM: IMG-PHD):  31%|███       | 848/2726 [02:24<05:02,  6.21it/s]
Collect (VLM: IMG-PHD):  31%|███       | 849/2726 [02:25<05:07,  6.10it/s]
Collect (VLM: IMG-PHD):  31%|███       | 850/2726 [02:25<05:04,  6.16it/s]
Collect (VLM: IMG-PHD):  31%|███       | 851/2726 [02:25<05:02,  6.21it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 852/2726 [02:25<04:59,  6.25it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 853/2726 [02:25<05:07,  6.08it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 854/2726 [02:25<05:04,  6.14it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 855/2726 [02:26<05:01,  6.20it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 856/2726 [02:26<05:01,  6.20it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 857/2726 [02:26<04:51,  6.41it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 858/2726 [02:26<05:00,  6.22it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 859/2726 [02:26<05:07,  6.07it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 860/2726 [02:26<05:04,  6.13it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 861/2726 [02:27<05:10,  6.00it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 862/2726 [02:27<04:44,  6.55it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 863/2726 [02:27<04:26,  6.98it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 864/2726 [02:27<04:19,  7.19it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 865/2726 [02:27<04:43,  6.57it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 866/2726 [02:27<04:47,  6.47it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 867/2726 [02:27<04:49,  6.41it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 868/2726 [02:28<05:19,  5.81it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 869/2726 [02:28<04:58,  6.23it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 870/2726 [02:28<05:06,  6.06it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 871/2726 [02:28<05:04,  6.08it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 872/2726 [02:28<05:02,  6.12it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 873/2726 [02:28<04:44,  6.51it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 874/2726 [02:29<04:30,  6.85it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 875/2726 [02:29<04:49,  6.40it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 876/2726 [02:29<04:51,  6.35it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 877/2726 [02:29<05:00,  6.15it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 878/2726 [02:29<05:21,  5.74it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 879/2726 [02:29<05:15,  5.86it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 880/2726 [02:30<05:17,  5.82it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 881/2726 [02:30<04:48,  6.40it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 882/2726 [02:30<05:10,  5.95it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 883/2726 [02:30<04:50,  6.35it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 884/2726 [02:30<04:50,  6.34it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 885/2726 [02:30<04:42,  6.52it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 886/2726 [02:31<04:52,  6.30it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 887/2726 [02:31<04:58,  6.15it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 888/2726 [02:31<04:56,  6.20it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 889/2726 [02:31<04:55,  6.21it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 890/2726 [02:31<04:54,  6.23it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 891/2726 [02:31<05:00,  6.11it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 892/2726 [02:32<04:59,  6.12it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 893/2726 [02:32<04:41,  6.50it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 894/2726 [02:32<04:43,  6.45it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 895/2726 [02:32<04:52,  6.25it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 896/2726 [02:32<04:58,  6.12it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 897/2726 [02:32<04:57,  6.16it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 898/2726 [02:32<04:51,  6.28it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 899/2726 [02:33<05:22,  5.66it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 900/2726 [02:33<05:12,  5.84it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 901/2726 [02:33<04:44,  6.42it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 902/2726 [02:33<04:53,  6.21it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 903/2726 [02:33<04:36,  6.58it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 904/2726 [02:33<04:46,  6.36it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 905/2726 [02:34<04:47,  6.33it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 906/2726 [02:34<04:55,  6.15it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 907/2726 [02:34<05:19,  5.70it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 908/2726 [02:34<05:36,  5.41it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 909/2726 [02:34<05:30,  5.50it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 910/2726 [02:35<05:24,  5.59it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 911/2726 [02:35<05:13,  5.79it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 912/2726 [02:35<05:04,  5.96it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 913/2726 [02:35<04:59,  6.05it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 914/2726 [02:35<05:01,  6.00it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 915/2726 [02:35<04:58,  6.07it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 916/2726 [02:36<05:03,  5.97it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 917/2726 [02:36<05:29,  5.50it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 918/2726 [02:36<05:29,  5.48it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 919/2726 [02:36<05:24,  5.58it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 920/2726 [02:36<05:21,  5.62it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 921/2726 [02:36<05:14,  5.73it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 922/2726 [02:37<05:53,  5.11it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 923/2726 [02:37<05:40,  5.29it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 924/2726 [02:37<05:22,  5.58it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 925/2726 [02:37<05:02,  5.95it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 926/2726 [02:37<04:57,  6.05it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 927/2726 [02:37<04:28,  6.69it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 928/2726 [02:38<04:39,  6.43it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 929/2726 [02:38<05:08,  5.83it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 930/2726 [02:38<05:27,  5.49it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 931/2726 [02:38<05:18,  5.64it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 932/2726 [02:38<05:08,  5.81it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 933/2726 [02:38<05:09,  5.79it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 934/2726 [02:39<05:10,  5.77it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 935/2726 [02:39<04:54,  6.08it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 936/2726 [02:39<04:50,  6.17it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 937/2726 [02:39<04:57,  6.02it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 938/2726 [02:39<04:55,  6.05it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 939/2726 [02:40<05:21,  5.56it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 940/2726 [02:40<05:17,  5.63it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 941/2726 [02:40<05:15,  5.67it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 942/2726 [02:40<04:57,  6.01it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 943/2726 [02:40<04:51,  6.12it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 944/2726 [02:40<04:32,  6.53it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 945/2726 [02:40<04:24,  6.72it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 946/2726 [02:41<04:23,  6.76it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 947/2726 [02:41<04:20,  6.82it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 948/2726 [02:41<04:45,  6.24it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 949/2726 [02:41<04:35,  6.44it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 950/2726 [02:41<04:31,  6.55it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 951/2726 [02:41<04:33,  6.50it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 952/2726 [02:42<04:36,  6.41it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 953/2726 [02:42<04:37,  6.39it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 954/2726 [02:42<04:46,  6.18it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 955/2726 [02:42<04:44,  6.22it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 956/2726 [02:42<04:55,  5.98it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 957/2726 [02:42<04:31,  6.50it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 958/2726 [02:42<04:25,  6.66it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 959/2726 [02:43<04:52,  6.05it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 960/2726 [02:43<04:56,  5.96it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 961/2726 [02:43<04:58,  5.92it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 962/2726 [02:43<05:01,  5.85it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 963/2726 [02:43<04:55,  5.97it/s]
