/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  57%|█████▋    | 1544/2726 [03:00<02:17,  8.59it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1545/2726 [03:00<02:15,  8.70it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1546/2726 [03:00<02:14,  8.75it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1547/2726 [03:00<02:19,  8.43it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1548/2726 [03:00<02:16,  8.62it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1549/2726 [03:00<02:15,  8.70it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1550/2726 [03:00<02:13,  8.78it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1551/2726 [03:01<02:13,  8.81it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1552/2726 [03:01<02:12,  8.85it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1553/2726 [03:01<02:11,  8.91it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1554/2726 [03:01<02:12,  8.88it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1555/2726 [03:01<02:11,  8.90it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1556/2726 [03:01<02:11,  8.90it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1557/2726 [03:01<02:15,  8.62it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1558/2726 [03:01<02:14,  8.68it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1559/2726 [03:01<02:13,  8.74it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1560/2726 [03:02<02:16,  8.55it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1561/2726 [03:02<02:14,  8.69it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1562/2726 [03:02<02:14,  8.67it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1563/2726 [03:02<02:13,  8.68it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1564/2726 [03:02<02:12,  8.74it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1565/2726 [03:02<02:12,  8.76it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1566/2726 [03:02<02:16,  8.51it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1567/2726 [03:02<02:19,  8.34it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1568/2726 [03:03<02:15,  8.52it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1569/2726 [03:03<02:18,  8.34it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1570/2726 [03:03<02:16,  8.48it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1571/2726 [03:03<02:14,  8.56it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1572/2726 [03:03<02:13,  8.65it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1573/2726 [03:03<02:17,  8.40it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1574/2726 [03:03<02:14,  8.54it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1575/2726 [03:03<02:14,  8.57it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1576/2726 [03:03<02:13,  8.58it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1577/2726 [03:04<02:18,  8.32it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1578/2726 [03:04<02:15,  8.45it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1579/2726 [03:04<02:18,  8.31it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1580/2726 [03:04<02:15,  8.47it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1581/2726 [03:04<02:17,  8.33it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1582/2726 [03:04<02:18,  8.24it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1583/2726 [03:04<02:18,  8.23it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1584/2726 [03:04<02:18,  8.23it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1585/2726 [03:05<02:14,  8.45it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1586/2726 [03:05<02:13,  8.53it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1587/2726 [03:05<02:14,  8.46it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1588/2726 [03:05<02:17,  8.28it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1589/2726 [03:05<02:13,  8.49it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1590/2726 [03:05<02:16,  8.32it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1591/2726 [03:05<02:18,  8.22it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1592/2726 [03:05<02:18,  8.21it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1593/2726 [03:06<02:18,  8.18it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1594/2726 [03:06<02:15,  8.35it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1595/2726 [03:06<02:15,  8.35it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1596/2726 [03:06<02:14,  8.41it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1597/2726 [03:06<02:14,  8.39it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1598/2726 [03:06<02:13,  8.47it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1599/2726 [03:06<02:11,  8.54it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1600/2726 [03:06<02:17,  8.19it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1601/2726 [03:06<02:17,  8.18it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1602/2726 [03:07<02:14,  8.33it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1603/2726 [03:07<02:13,  8.40it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1604/2726 [03:07<02:17,  8.17it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1605/2726 [03:07<02:16,  8.23it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1606/2726 [03:07<02:13,  8.41it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1607/2726 [03:07<02:12,  8.46it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1608/2726 [03:07<02:14,  8.31it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1609/2726 [03:07<02:11,  8.47it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1610/2726 [03:08<02:15,  8.26it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1611/2726 [03:08<02:12,  8.40it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1612/2726 [03:08<02:14,  8.27it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1613/2726 [03:08<02:12,  8.43it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1614/2726 [03:08<02:11,  8.46it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1615/2726 [03:08<02:13,  8.32it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1616/2726 [03:08<02:15,  8.19it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1617/2726 [03:08<02:11,  8.41it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1618/2726 [03:09<02:15,  8.19it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1619/2726 [03:09<02:11,  8.44it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1620/2726 [03:09<02:09,  8.54it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1621/2726 [03:09<02:11,  8.41it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1622/2726 [03:09<02:09,  8.53it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1623/2726 [03:09<02:08,  8.56it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1624/2726 [03:09<02:07,  8.62it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1625/2726 [03:09<02:07,  8.60it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1626/2726 [03:09<02:06,  8.66it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1627/2726 [03:10<02:09,  8.49it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1628/2726 [03:10<02:07,  8.61it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1629/2726 [03:10<02:09,  8.47it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1630/2726 [03:10<02:11,  8.34it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1631/2726 [03:10<02:12,  8.27it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1632/2726 [03:10<02:09,  8.45it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1633/2726 [03:10<02:07,  8.58it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1634/2726 [03:10<02:07,  8.58it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1635/2726 [03:11<02:06,  8.64it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1636/2726 [03:11<02:04,  8.76it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1637/2726 [03:11<02:04,  8.72it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1638/2726 [03:11<02:04,  8.72it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1639/2726 [03:11<02:07,  8.52it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1640/2726 [03:11<02:05,  8.64it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1641/2726 [03:11<02:08,  8.45it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1642/2726 [03:11<02:06,  8.58it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1643/2726 [03:11<02:05,  8.61it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1644/2726 [03:12<02:06,  8.55it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1645/2726 [03:12<02:11,  8.23it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1646/2726 [03:12<02:07,  8.46it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1647/2726 [03:12<02:09,  8.33it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1648/2726 [03:12<02:06,  8.51it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1649/2726 [03:12<02:05,  8.61it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1650/2726 [03:12<02:03,  8.70it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1651/2726 [03:12<02:09,  8.33it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1652/2726 [03:13<02:10,  8.21it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1653/2726 [03:13<02:12,  8.13it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1654/2726 [03:13<02:09,  8.30it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1655/2726 [03:13<02:07,  8.42it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1656/2726 [03:13<02:07,  8.37it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1657/2726 [03:13<02:06,  8.43it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1658/2726 [03:13<02:04,  8.56it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1659/2726 [03:13<02:06,  8.43it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1660/2726 [03:13<02:03,  8.60it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1661/2726 [03:14<02:06,  8.42it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1662/2726 [03:14<02:04,  8.55it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1663/2726 [03:14<02:05,  8.47it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1664/2726 [03:14<02:04,  8.50it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1665/2726 [03:14<02:03,  8.58it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1666/2726 [03:14<02:02,  8.66it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1667/2726 [03:14<02:05,  8.43it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1668/2726 [03:14<02:02,  8.60it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1669/2726 [03:15<02:05,  8.41it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1670/2726 [03:15<02:08,  8.24it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1671/2726 [03:15<02:09,  8.16it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1672/2726 [03:15<02:06,  8.36it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1673/2726 [03:15<02:07,  8.29it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1674/2726 [03:15<02:03,  8.50it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1675/2726 [03:15<02:02,  8.59it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1676/2726 [03:15<02:01,  8.66it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1677/2726 [03:15<02:05,  8.36it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1678/2726 [03:16<02:07,  8.20it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1679/2726 [03:16<02:04,  8.40it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1680/2726 [03:16<02:02,  8.52it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1681/2726 [03:16<02:00,  8.65it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1682/2726 [03:16<02:00,  8.67it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1683/2726 [03:16<02:00,  8.69it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1684/2726 [03:16<02:03,  8.44it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1685/2726 [03:16<02:05,  8.27it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1686/2726 [03:17<02:02,  8.47it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1687/2726 [03:17<02:04,  8.32it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1688/2726 [03:17<02:02,  8.46it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1689/2726 [03:17<02:06,  8.19it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1690/2726 [03:17<02:04,  8.33it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1691/2726 [03:17<02:05,  8.23it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1692/2726 [03:17<02:02,  8.42it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1693/2726 [03:17<02:04,  8.28it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1694/2726 [03:17<02:02,  8.42it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1695/2726 [03:18<02:01,  8.48it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1696/2726 [03:18<02:00,  8.57it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1697/2726 [03:18<02:01,  8.44it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1698/2726 [03:18<02:03,  8.34it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1699/2726 [03:18<02:04,  8.27it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1700/2726 [03:18<02:06,  8.08it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1701/2726 [03:18<02:04,  8.24it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1702/2726 [03:18<02:05,  8.17it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1703/2726 [03:19<02:04,  8.18it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1704/2726 [03:19<02:04,  8.18it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1705/2726 [03:19<02:01,  8.38it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1706/2726 [03:19<02:05,  8.15it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1707/2726 [03:19<02:02,  8.29it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1708/2726 [03:19<02:03,  8.23it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1709/2726 [03:19<02:00,  8.46it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1710/2726 [03:19<02:02,  8.33it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1711/2726 [03:20<02:05,  8.10it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1712/2726 [03:20<02:07,  7.98it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1713/2726 [03:20<02:06,  8.02it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1714/2726 [03:20<02:02,  8.27it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1715/2726 [03:20<02:02,  8.25it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1716/2726 [03:20<02:04,  8.11it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1717/2726 [03:20<02:01,  8.29it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1718/2726 [03:20<01:58,  8.49it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1719/2726 [03:21<02:02,  8.24it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1720/2726 [03:21<01:59,  8.45it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1721/2726 [03:21<02:00,  8.32it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1722/2726 [03:21<02:02,  8.23it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1723/2726 [03:21<02:00,  8.32it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1724/2726 [03:21<02:01,  8.27it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1725/2726 [03:21<02:02,  8.20it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1726/2726 [03:21<01:59,  8.37it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1727/2726 [03:21<01:57,  8.52it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1728/2726 [03:22<01:56,  8.53it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1729/2726 [03:22<01:57,  8.52it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1730/2726 [03:22<01:59,  8.37it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1731/2726 [03:22<01:56,  8.52it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1732/2726 [03:22<01:59,  8.34it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1733/2726 [03:22<01:57,  8.46it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1734/2726 [03:22<01:55,  8.55it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1735/2726 [03:22<01:55,  8.57it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1736/2726 [03:23<01:55,  8.60it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1737/2726 [03:23<01:57,  8.43it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1738/2726 [03:23<01:56,  8.51it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1739/2726 [03:23<02:00,  8.19it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1740/2726 [03:23<01:59,  8.28it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1741/2726 [03:23<02:00,  8.19it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1742/2726 [03:23<01:57,  8.38it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1743/2726 [03:23<01:56,  8.43it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1744/2726 [03:23<01:56,  8.46it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1745/2726 [03:24<01:54,  8.54it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1746/2726 [03:24<01:57,  8.35it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1747/2726 [03:24<01:55,  8.44it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1748/2726 [03:24<01:59,  8.21it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1749/2726 [03:24<01:55,  8.43it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1750/2726 [03:24<01:55,  8.44it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1751/2726 [03:24<01:57,  8.27it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1752/2726 [03:24<01:56,  8.34it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1753/2726 [03:25<01:55,  8.41it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1754/2726 [03:25<01:56,  8.38it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1755/2726 [03:25<01:58,  8.21it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1756/2726 [03:25<01:55,  8.43it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1757/2726 [03:25<01:56,  8.29it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1758/2726 [03:25<01:57,  8.23it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1759/2726 [03:25<01:59,  8.09it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1760/2726 [03:25<01:56,  8.27it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1761/2726 [03:26<01:56,  8.25it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1762/2726 [03:26<01:58,  8.15it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1763/2726 [03:26<01:55,  8.37it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1764/2726 [03:26<01:57,  8.16it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1765/2726 [03:26<01:56,  8.25it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1766/2726 [03:26<01:58,  8.13it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1767/2726 [03:26<01:55,  8.31it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1768/2726 [03:26<01:57,  8.13it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1769/2726 [03:27<01:58,  8.07it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1770/2726 [03:27<01:58,  8.04it/s]
Collect (VLM: IMG-PHD):  65%|██████▍   | 1771/2726 [03:27<01:56,  8.22it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1772/2726 [03:27<01:55,  8.27it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1773/2726 [03:27<01:56,  8.20it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1774/2726 [03:27<01:54,  8.31it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1775/2726 [03:27<01:52,  8.43it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1776/2726 [03:27<01:50,  8.59it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1777/2726 [03:27<01:55,  8.19it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1778/2726 [03:28<01:54,  8.27it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1779/2726 [03:28<01:52,  8.40it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1780/2726 [03:28<01:53,  8.30it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1781/2726 [03:28<01:52,  8.38it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1782/2726 [03:28<01:54,  8.22it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1783/2726 [03:28<01:55,  8.17it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1784/2726 [03:28<01:52,  8.35it/s]
Collect (VLM: IMG-PHD):  65%|██████▌   | 1785/2726 [03:28<01:50,  8.49it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1786/2726 [03:29<01:49,  8.57it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1787/2726 [03:29<01:48,  8.62it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1788/2726 [03:29<01:48,  8.61it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1789/2726 [03:29<01:48,  8.65it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1790/2726 [03:29<01:47,  8.71it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1791/2726 [03:29<01:50,  8.45it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1792/2726 [03:29<01:50,  8.48it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1793/2726 [03:29<01:50,  8.44it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1794/2726 [03:29<01:50,  8.46it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1795/2726 [03:30<01:49,  8.50it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1796/2726 [03:30<01:48,  8.60it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1797/2726 [03:30<01:50,  8.44it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1798/2726 [03:30<01:49,  8.50it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1799/2726 [03:30<01:47,  8.61it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1800/2726 [03:30<01:50,  8.39it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1801/2726 [03:30<01:51,  8.27it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1802/2726 [03:30<01:52,  8.22it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1803/2726 [03:31<01:50,  8.38it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1804/2726 [03:31<01:48,  8.50it/s]
Collect (VLM: IMG-PHD):  66%|██████▌   | 1805/2726 [03:31<01:50,  8.31it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1806/2726 [03:31<01:48,  8.49it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1807/2726 [03:31<01:50,  8.31it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1808/2726 [03:31<01:52,  8.18it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1809/2726 [03:31<01:54,  7.98it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1810/2726 [03:31<01:55,  7.96it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1811/2726 [03:32<01:52,  8.11it/s]
Collect (VLM: IMG-PHD):  66%|██████▋   | 1812/2726 [03:32<01:49,  8.34it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1813/2726 [03:32<01:48,  8.43it/s]
Collect (VLM: IMG-PHD):  67%|██████▋   | 1814/2726 [03:32<01:52,  8.13it/s]
