/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  22%|██▏       | 2248/10000 [01:23<04:37, 27.90it/s]
Collect (LLM):  23%|██▎       | 2251/10000 [01:23<04:37, 27.96it/s]
Collect (LLM):  23%|██▎       | 2254/10000 [01:23<04:37, 27.95it/s]
Collect (LLM):  23%|██▎       | 2257/10000 [01:23<04:37, 27.87it/s]
Collect (LLM):  23%|██▎       | 2260/10000 [01:23<04:36, 27.97it/s]
Collect (LLM):  23%|██▎       | 2263/10000 [01:23<04:34, 28.21it/s]
Collect (LLM):  23%|██▎       | 2266/10000 [01:23<04:35, 28.06it/s]
Collect (LLM):  23%|██▎       | 2269/10000 [01:23<04:37, 27.84it/s]
Collect (LLM):  23%|██▎       | 2272/10000 [01:23<04:43, 27.25it/s]
Collect (LLM):  23%|██▎       | 2275/10000 [01:24<04:38, 27.76it/s]
Collect (LLM):  23%|██▎       | 2278/10000 [01:24<04:47, 26.90it/s]
Collect (LLM):  23%|██▎       | 2281/10000 [01:24<04:47, 26.88it/s]
Collect (LLM):  23%|██▎       | 2284/10000 [01:24<04:45, 27.02it/s]
Collect (LLM):  23%|██▎       | 2287/10000 [01:24<04:43, 27.16it/s]
Collect (LLM):  23%|██▎       | 2290/10000 [01:24<04:41, 27.40it/s]
Collect (LLM):  23%|██▎       | 2293/10000 [01:24<04:37, 27.82it/s]
Collect (LLM):  23%|██▎       | 2296/10000 [01:24<04:35, 27.97it/s]
Collect (LLM):  23%|██▎       | 2299/10000 [01:24<04:33, 28.20it/s]
Collect (LLM):  23%|██▎       | 2302/10000 [01:25<04:33, 28.16it/s]
Collect (LLM):  23%|██▎       | 2305/10000 [01:25<04:31, 28.31it/s]
Collect (LLM):  23%|██▎       | 2308/10000 [01:25<04:35, 27.96it/s]
Collect (LLM):  23%|██▎       | 2311/10000 [01:25<04:35, 27.87it/s]
Collect (LLM):  23%|██▎       | 2314/10000 [01:25<04:36, 27.78it/s]
Collect (LLM):  23%|██▎       | 2317/10000 [01:25<04:39, 27.47it/s]
Collect (LLM):  23%|██▎       | 2320/10000 [01:25<04:55, 25.96it/s]
Collect (LLM):  23%|██▎       | 2323/10000 [01:25<04:48, 26.65it/s]
Collect (LLM):  23%|██▎       | 2326/10000 [01:25<04:58, 25.67it/s]
Collect (LLM):  23%|██▎       | 2329/10000 [01:26<05:06, 25.06it/s]
Collect (LLM):  23%|██▎       | 2332/10000 [01:26<05:07, 24.97it/s]
Collect (LLM):  23%|██▎       | 2335/10000 [01:26<04:59, 25.63it/s]
Collect (LLM):  23%|██▎       | 2338/10000 [01:26<04:53, 26.07it/s]
Collect (LLM):  23%|██▎       | 2341/10000 [01:26<04:48, 26.57it/s]
Collect (LLM):  23%|██▎       | 2344/10000 [01:26<04:48, 26.49it/s]
Collect (LLM):  23%|██▎       | 2347/10000 [01:26<04:51, 26.25it/s]
Collect (LLM):  24%|██▎       | 2350/10000 [01:26<04:45, 26.83it/s]
Collect (LLM):  24%|██▎       | 2353/10000 [01:26<04:41, 27.16it/s]
Collect (LLM):  24%|██▎       | 2356/10000 [01:27<04:36, 27.60it/s]
Collect (LLM):  24%|██▎       | 2359/10000 [01:27<04:36, 27.59it/s]
Collect (LLM):  24%|██▎       | 2362/10000 [01:27<04:35, 27.70it/s]
Collect (LLM):  24%|██▎       | 2365/10000 [01:27<04:37, 27.55it/s]
Collect (LLM):  24%|██▎       | 2368/10000 [01:27<04:51, 26.22it/s]
Collect (LLM):  24%|██▎       | 2371/10000 [01:27<04:48, 26.46it/s]
Collect (LLM):  24%|██▎       | 2374/10000 [01:27<04:44, 26.76it/s]
Collect (LLM):  24%|██▍       | 2377/10000 [01:27<04:44, 26.78it/s]
Collect (LLM):  24%|██▍       | 2380/10000 [01:27<04:44, 26.78it/s]
Collect (LLM):  24%|██▍       | 2383/10000 [01:28<04:47, 26.52it/s]
Collect (LLM):  24%|██▍       | 2386/10000 [01:28<04:56, 25.67it/s]
Collect (LLM):  24%|██▍       | 2389/10000 [01:28<04:49, 26.27it/s]
Collect (LLM):  24%|██▍       | 2392/10000 [01:28<04:46, 26.57it/s]
Collect (LLM):  24%|██▍       | 2395/10000 [01:28<04:41, 27.05it/s]
Collect (LLM):  24%|██▍       | 2398/10000 [01:28<04:38, 27.32it/s]
Collect (LLM):  24%|██▍       | 2401/10000 [01:28<04:48, 26.31it/s]
Collect (LLM):  24%|██▍       | 2404/10000 [01:28<05:24, 23.41it/s]
Collect (LLM):  24%|██▍       | 2407/10000 [01:29<05:35, 22.61it/s]
Collect (LLM):  24%|██▍       | 2410/10000 [01:29<05:43, 22.10it/s]
Collect (LLM):  24%|██▍       | 2413/10000 [01:29<05:43, 22.06it/s]
Collect (LLM):  24%|██▍       | 2416/10000 [01:29<05:43, 22.09it/s]
Collect (LLM):  24%|██▍       | 2419/10000 [01:29<05:43, 22.07it/s]
Collect (LLM):  24%|██▍       | 2422/10000 [01:29<05:43, 22.05it/s]
Collect (LLM):  24%|██▍       | 2425/10000 [01:29<05:44, 22.01it/s]
Collect (LLM):  24%|██▍       | 2428/10000 [01:30<05:42, 22.12it/s]
Collect (LLM):  24%|██▍       | 2431/10000 [01:30<05:38, 22.35it/s]
Collect (LLM):  24%|██▍       | 2434/10000 [01:30<05:23, 23.41it/s]
Collect (LLM):  24%|██▍       | 2437/10000 [01:30<05:45, 21.87it/s]
Collect (LLM):  24%|██▍       | 2440/10000 [01:30<05:45, 21.90it/s]
Collect (LLM):  24%|██▍       | 2443/10000 [01:30<05:46, 21.78it/s]
Collect (LLM):  24%|██▍       | 2446/10000 [01:30<05:53, 21.37it/s]
Collect (LLM):  24%|██▍       | 2449/10000 [01:30<05:53, 21.33it/s]
Collect (LLM):  25%|██▍       | 2452/10000 [01:31<05:51, 21.50it/s]
Collect (LLM):  25%|██▍       | 2455/10000 [01:31<05:39, 22.24it/s]
Collect (LLM):  25%|██▍       | 2458/10000 [01:31<05:38, 22.28it/s]
Collect (LLM):  25%|██▍       | 2461/10000 [01:31<05:15, 23.88it/s]
Collect (LLM):  25%|██▍       | 2464/10000 [01:31<05:00, 25.08it/s]
Collect (LLM):  25%|██▍       | 2467/10000 [01:31<04:52, 25.75it/s]
Collect (LLM):  25%|██▍       | 2470/10000 [01:31<04:44, 26.46it/s]
Collect (LLM):  25%|██▍       | 2473/10000 [01:31<04:47, 26.15it/s]
Collect (LLM):  25%|██▍       | 2476/10000 [01:32<04:42, 26.67it/s]
Collect (LLM):  25%|██▍       | 2479/10000 [01:32<04:38, 26.99it/s]
Collect (LLM):  25%|██▍       | 2482/10000 [01:32<04:33, 27.51it/s]
Collect (LLM):  25%|██▍       | 2485/10000 [01:32<04:45, 26.28it/s]
Collect (LLM):  25%|██▍       | 2488/10000 [01:32<04:42, 26.63it/s]
Collect (LLM):  25%|██▍       | 2491/10000 [01:32<04:39, 26.86it/s]
Collect (LLM):  25%|██▍       | 2494/10000 [01:32<04:36, 27.16it/s]
Collect (LLM):  25%|██▍       | 2497/10000 [01:32<04:33, 27.40it/s]
Collect (LLM):  25%|██▌       | 2500/10000 [01:32<04:33, 27.44it/s]
Collect (LLM):  25%|██▌       | 2503/10000 [01:33<04:30, 27.70it/s]
Collect (LLM):  25%|██▌       | 2506/10000 [01:33<04:33, 27.36it/s]
Collect (LLM):  25%|██▌       | 2509/10000 [01:33<04:31, 27.56it/s]
Collect (LLM):  25%|██▌       | 2512/10000 [01:33<04:31, 27.62it/s]
Collect (LLM):  25%|██▌       | 2515/10000 [01:33<04:28, 27.83it/s]
Collect (LLM):  25%|██▌       | 2518/10000 [01:33<04:30, 27.70it/s]
Collect (LLM):  25%|██▌       | 2521/10000 [01:33<04:31, 27.54it/s]
Collect (LLM):  25%|██▌       | 2524/10000 [01:33<04:31, 27.56it/s]
Collect (LLM):  25%|██▌       | 2527/10000 [01:33<04:29, 27.75it/s]
Collect (LLM):  25%|██▌       | 2530/10000 [01:34<04:36, 27.03it/s]
Collect (LLM):  25%|██▌       | 2533/10000 [01:34<04:53, 25.43it/s]
Collect (LLM):  25%|██▌       | 2536/10000 [01:34<04:48, 25.90it/s]
Collect (LLM):  25%|██▌       | 2539/10000 [01:34<04:54, 25.31it/s]
Collect (LLM):  25%|██▌       | 2542/10000 [01:34<04:51, 25.57it/s]
Collect (LLM):  25%|██▌       | 2545/10000 [01:34<04:46, 26.01it/s]
Collect (LLM):  25%|██▌       | 2548/10000 [01:34<04:56, 25.11it/s]
Collect (LLM):  26%|██▌       | 2551/10000 [01:34<04:45, 26.07it/s]
Collect (LLM):  26%|██▌       | 2554/10000 [01:34<04:39, 26.68it/s]
Collect (LLM):  26%|██▌       | 2557/10000 [01:35<04:38, 26.74it/s]
Collect (LLM):  26%|██▌       | 2560/10000 [01:35<04:34, 27.08it/s]
Collect (LLM):  26%|██▌       | 2563/10000 [01:35<04:32, 27.25it/s]
Collect (LLM):  26%|██▌       | 2566/10000 [01:35<04:31, 27.39it/s]
Collect (LLM):  26%|██▌       | 2569/10000 [01:35<04:28, 27.69it/s]
Collect (LLM):  26%|██▌       | 2572/10000 [01:35<04:26, 27.83it/s]
Collect (LLM):  26%|██▌       | 2575/10000 [01:35<04:26, 27.91it/s]
Collect (LLM):  26%|██▌       | 2578/10000 [01:35<04:25, 27.94it/s]
Collect (LLM):  26%|██▌       | 2581/10000 [01:35<04:22, 28.21it/s]
Collect (LLM):  26%|██▌       | 2584/10000 [01:36<04:22, 28.26it/s]
Collect (LLM):  26%|██▌       | 2587/10000 [01:36<04:22, 28.26it/s]
Collect (LLM):  26%|██▌       | 2590/10000 [01:36<04:23, 28.09it/s]
Collect (LLM):  26%|██▌       | 2593/10000 [01:36<04:22, 28.26it/s]
Collect (LLM):  26%|██▌       | 2596/10000 [01:36<04:22, 28.23it/s]
Collect (LLM):  26%|██▌       | 2599/10000 [01:36<04:20, 28.41it/s]
Collect (LLM):  26%|██▌       | 2602/10000 [01:36<04:19, 28.48it/s]
Collect (LLM):  26%|██▌       | 2605/10000 [01:36<04:19, 28.53it/s]
Collect (LLM):  26%|██▌       | 2608/10000 [01:36<04:22, 28.19it/s]
Collect (LLM):  26%|██▌       | 2611/10000 [01:36<04:22, 28.19it/s]
Collect (LLM):  26%|██▌       | 2614/10000 [01:37<04:28, 27.50it/s]
Collect (LLM):  26%|██▌       | 2617/10000 [01:37<04:29, 27.42it/s]
Collect (LLM):  26%|██▌       | 2620/10000 [01:37<04:25, 27.76it/s]
Collect (LLM):  26%|██▌       | 2623/10000 [01:37<04:27, 27.53it/s]
Collect (LLM):  26%|██▋       | 2626/10000 [01:37<04:27, 27.52it/s]
Collect (LLM):  26%|██▋       | 2629/10000 [01:37<04:28, 27.45it/s]
Collect (LLM):  26%|██▋       | 2632/10000 [01:37<04:28, 27.41it/s]
Collect (LLM):  26%|██▋       | 2635/10000 [01:37<04:28, 27.47it/s]
Collect (LLM):  26%|██▋       | 2638/10000 [01:37<04:37, 26.52it/s]
Collect (LLM):  26%|██▋       | 2641/10000 [01:38<04:33, 26.90it/s]
Collect (LLM):  26%|██▋       | 2644/10000 [01:38<05:03, 24.22it/s]
Collect (LLM):  26%|██▋       | 2647/10000 [01:38<05:14, 23.35it/s]
Collect (LLM):  26%|██▋       | 2650/10000 [01:38<05:24, 22.68it/s]
Collect (LLM):  27%|██▋       | 2653/10000 [01:38<05:29, 22.30it/s]
Collect (LLM):  27%|██▋       | 2656/10000 [01:38<05:31, 22.14it/s]
Collect (LLM):  27%|██▋       | 2659/10000 [01:38<05:32, 22.06it/s]
Collect (LLM):  27%|██▋       | 2662/10000 [01:39<05:40, 21.54it/s]
Collect (LLM):  27%|██▋       | 2665/10000 [01:39<05:20, 22.91it/s]
Collect (LLM):  27%|██▋       | 2668/10000 [01:39<05:00, 24.37it/s]
Collect (LLM):  27%|██▋       | 2671/10000 [01:39<04:50, 25.27it/s]
Collect (LLM):  27%|██▋       | 2674/10000 [01:39<04:42, 25.91it/s]
Collect (LLM):  27%|██▋       | 2677/10000 [01:39<04:41, 26.06it/s]
Collect (LLM):  27%|██▋       | 2680/10000 [01:39<04:33, 26.73it/s]
Collect (LLM):  27%|██▋       | 2683/10000 [01:39<04:29, 27.14it/s]
Collect (LLM):  27%|██▋       | 2686/10000 [01:39<04:26, 27.42it/s]
Collect (LLM):  27%|██▋       | 2689/10000 [01:40<04:21, 27.93it/s]
Collect (LLM):  27%|██▋       | 2692/10000 [01:40<04:21, 27.95it/s]
Collect (LLM):  27%|██▋       | 2695/10000 [01:40<04:27, 27.31it/s]
Collect (LLM):  27%|██▋       | 2698/10000 [01:40<04:30, 26.98it/s]
Collect (LLM):  27%|██▋       | 2701/10000 [01:40<04:26, 27.38it/s]
Collect (LLM):  27%|██▋       | 2704/10000 [01:40<04:24, 27.61it/s]
Collect (LLM):  27%|██▋       | 2707/10000 [01:40<04:22, 27.82it/s]
Collect (LLM):  27%|██▋       | 2710/10000 [01:40<04:23, 27.67it/s]
Collect (LLM):  27%|██▋       | 2713/10000 [01:40<04:19, 28.08it/s]
Collect (LLM):  27%|██▋       | 2716/10000 [01:41<04:18, 28.18it/s]
Collect (LLM):  27%|██▋       | 2719/10000 [01:41<04:16, 28.38it/s]
Collect (LLM):  27%|██▋       | 2722/10000 [01:41<04:23, 27.64it/s]
Collect (LLM):  27%|██▋       | 2725/10000 [01:41<04:22, 27.75it/s]
Collect (LLM):  27%|██▋       | 2728/10000 [01:41<04:22, 27.75it/s]
Collect (LLM):  27%|██▋       | 2731/10000 [01:41<04:20, 27.87it/s]
Collect (LLM):  27%|██▋       | 2734/10000 [01:41<04:24, 27.46it/s]
Collect (LLM):  27%|██▋       | 2737/10000 [01:41<04:37, 26.18it/s]
Collect (LLM):  27%|██▋       | 2740/10000 [01:41<04:34, 26.49it/s]
Collect (LLM):  27%|██▋       | 2743/10000 [01:42<04:31, 26.70it/s]
Collect (LLM):  27%|██▋       | 2746/10000 [01:42<04:24, 27.39it/s]
Collect (LLM):  27%|██▋       | 2749/10000 [01:42<04:20, 27.83it/s]
Collect (LLM):  28%|██▊       | 2752/10000 [01:42<04:18, 27.99it/s]
Collect (LLM):  28%|██▊       | 2755/10000 [01:42<04:22, 27.61it/s]
Collect (LLM):  28%|██▊       | 2758/10000 [01:42<04:18, 28.00it/s]
Collect (LLM):  28%|██▊       | 2761/10000 [01:42<04:15, 28.36it/s]
Collect (LLM):  28%|██▊       | 2764/10000 [01:42<04:14, 28.40it/s]
Collect (LLM):  28%|██▊       | 2767/10000 [01:42<04:16, 28.16it/s]
Collect (LLM):  28%|██▊       | 2770/10000 [01:42<04:14, 28.36it/s]
Collect (LLM):  28%|██▊       | 2773/10000 [01:43<04:13, 28.48it/s]
Collect (LLM):  28%|██▊       | 2776/10000 [01:43<04:19, 27.80it/s]
Collect (LLM):  28%|██▊       | 2779/10000 [01:43<04:22, 27.47it/s]
Collect (LLM):  28%|██▊       | 2782/10000 [01:43<04:33, 26.40it/s]
Collect (LLM):  28%|██▊       | 2785/10000 [01:43<04:37, 25.99it/s]
Collect (LLM):  28%|██▊       | 2788/10000 [01:43<04:34, 26.24it/s]
Collect (LLM):  28%|██▊       | 2791/10000 [01:43<04:27, 26.97it/s]
Collect (LLM):  28%|██▊       | 2794/10000 [01:43<04:23, 27.39it/s]
Collect (LLM):  28%|██▊       | 2797/10000 [01:43<04:21, 27.54it/s]
Collect (LLM):  28%|██▊       | 2800/10000 [01:44<04:19, 27.72it/s]
Collect (LLM):  28%|██▊       | 2803/10000 [01:44<04:18, 27.90it/s]
Collect (LLM):  28%|██▊       | 2806/10000 [01:44<04:19, 27.71it/s]
Collect (LLM):  28%|██▊       | 2809/10000 [01:44<04:17, 27.92it/s]
Collect (LLM):  28%|██▊       | 2812/10000 [01:44<04:19, 27.69it/s]
Collect (LLM):  28%|██▊       | 2815/10000 [01:44<04:24, 27.15it/s]
Collect (LLM):  28%|██▊       | 2818/10000 [01:44<04:22, 27.41it/s]
Collect (LLM):  28%|██▊       | 2821/10000 [01:44<04:20, 27.54it/s]
Collect (LLM):  28%|██▊       | 2824/10000 [01:44<04:23, 27.23it/s]
Collect (LLM):  28%|██▊       | 2827/10000 [01:45<04:28, 26.70it/s]
Collect (LLM):  28%|██▊       | 2830/10000 [01:45<04:24, 27.09it/s]
Collect (LLM):  28%|██▊       | 2833/10000 [01:45<04:24, 27.14it/s]
Collect (LLM):  28%|██▊       | 2836/10000 [01:45<04:24, 27.09it/s]
Collect (LLM):  28%|██▊       | 2839/10000 [01:45<04:22, 27.30it/s]
Collect (LLM):  28%|██▊       | 2842/10000 [01:45<04:21, 27.35it/s]
Collect (LLM):  28%|██▊       | 2845/10000 [01:45<04:29, 26.51it/s]
Collect (LLM):  28%|██▊       | 2848/10000 [01:45<04:34, 26.08it/s]
Collect (LLM):  29%|██▊       | 2851/10000 [01:45<04:31, 26.37it/s]
Collect (LLM):  29%|██▊       | 2854/10000 [01:46<04:30, 26.45it/s]
Collect (LLM):  29%|██▊       | 2857/10000 [01:46<04:23, 27.13it/s]
Collect (LLM):  29%|██▊       | 2860/10000 [01:46<04:19, 27.52it/s]
Collect (LLM):  29%|██▊       | 2863/10000 [01:46<04:25, 26.88it/s]
Collect (LLM):  29%|██▊       | 2866/10000 [01:46<04:40, 25.45it/s]
Collect (LLM):  29%|██▊       | 2869/10000 [01:46<04:35, 25.85it/s]
Collect (LLM):  29%|██▊       | 2872/10000 [01:46<04:31, 26.23it/s]
Collect (LLM):  29%|██▉       | 2875/10000 [01:46<04:29, 26.47it/s]
Collect (LLM):  29%|██▉       | 2878/10000 [01:46<04:39, 25.48it/s]
Collect (LLM):  29%|██▉       | 2881/10000 [01:47<04:45, 24.94it/s]
Collect (LLM):  29%|██▉       | 2884/10000 [01:47<04:39, 25.46it/s]
Collect (LLM):  29%|██▉       | 2887/10000 [01:47<05:06, 23.22it/s]
Collect (LLM):  29%|██▉       | 2890/10000 [01:47<05:14, 22.59it/s]
Collect (LLM):  29%|██▉       | 2893/10000 [01:47<05:20, 22.16it/s]
Collect (LLM):  29%|██▉       | 2896/10000 [01:47<05:20, 22.14it/s]
Collect (LLM):  29%|██▉       | 2899/10000 [01:47<05:04, 23.31it/s]
Collect (LLM):  29%|██▉       | 2902/10000 [01:48<04:51, 24.35it/s]
Collect (LLM):  29%|██▉       | 2905/10000 [01:48<04:55, 24.04it/s]
Collect (LLM):  29%|██▉       | 2908/10000 [01:48<05:07, 23.04it/s]
Collect (LLM):  29%|██▉       | 2911/10000 [01:48<05:14, 22.57it/s]
Collect (LLM):  29%|██▉       | 2914/10000 [01:48<05:33, 21.22it/s]
Collect (LLM):  29%|██▉       | 2917/10000 [01:48<05:32, 21.31it/s]
Collect (LLM):  29%|██▉       | 2920/10000 [01:48<05:32, 21.27it/s]
Collect (LLM):  29%|██▉       | 2923/10000 [01:49<05:33, 21.23it/s]
Collect (LLM):  29%|██▉       | 2926/10000 [01:49<05:32, 21.24it/s]
Collect (LLM):  29%|██▉       | 2929/10000 [01:49<05:13, 22.57it/s]
Collect (LLM):  29%|██▉       | 2932/10000 [01:49<04:57, 23.72it/s]
Collect (LLM):  29%|██▉       | 2935/10000 [01:49<04:46, 24.63it/s]
Collect (LLM):  29%|██▉       | 2938/10000 [01:49<04:42, 25.04it/s]
Collect (LLM):  29%|██▉       | 2941/10000 [01:49<04:45, 24.74it/s]
Collect (LLM):  29%|██▉       | 2944/10000 [01:49<04:41, 25.04it/s]
Collect (LLM):  29%|██▉       | 2947/10000 [01:49<04:35, 25.63it/s]
Collect (LLM):  30%|██▉       | 2950/10000 [01:50<04:27, 26.36it/s]
Collect (LLM):  30%|██▉       | 2953/10000 [01:50<04:22, 26.86it/s]
Collect (LLM):  30%|██▉       | 2956/10000 [01:50<04:17, 27.39it/s]
Collect (LLM):  30%|██▉       | 2959/10000 [01:50<04:15, 27.51it/s]
Collect (LLM):  30%|██▉       | 2962/10000 [01:50<04:17, 27.35it/s]
Collect (LLM):  30%|██▉       | 2965/10000 [01:50<04:23, 26.73it/s]
Collect (LLM):  30%|██▉       | 2968/10000 [01:50<04:20, 27.01it/s]
Collect (LLM):  30%|██▉       | 2971/10000 [01:50<04:15, 27.47it/s]
Collect (LLM):  30%|██▉       | 2974/10000 [01:50<04:15, 27.54it/s]
Collect (LLM):  30%|██▉       | 2977/10000 [01:51<04:20, 26.99it/s]
Collect (LLM):  30%|██▉       | 2980/10000 [01:51<04:20, 26.99it/s]
Collect (LLM):  30%|██▉       | 2983/10000 [01:51<04:19, 27.08it/s]
Collect (LLM):  30%|██▉       | 2986/10000 [01:51<04:16, 27.36it/s]
Collect (LLM):  30%|██▉       | 2989/10000 [01:51<04:15, 27.47it/s]
Collect (LLM):  30%|██▉       | 2992/10000 [01:51<04:14, 27.57it/s]
Collect (LLM):  30%|██▉       | 2995/10000 [01:51<04:22, 26.69it/s]
Collect (LLM):  30%|██▉       | 2998/10000 [01:51<04:20, 26.90it/s]
Collect (LLM):  30%|███       | 3001/10000 [01:51<04:21, 26.73it/s]
Collect (LLM):  30%|███       | 3004/10000 [01:52<04:18, 27.06it/s]
Collect (LLM):  30%|███       | 3007/10000 [01:52<04:34, 25.51it/s]
Collect (LLM):  30%|███       | 3010/10000 [01:52<04:37, 25.18it/s]
Collect (LLM):  30%|███       | 3013/10000 [01:52<04:28, 26.05it/s]
Collect (LLM):  30%|███       | 3016/10000 [01:52<04:24, 26.36it/s]
Collect (LLM):  30%|███       | 3019/10000 [01:52<04:19, 26.90it/s]
Collect (LLM):  30%|███       | 3022/10000 [01:52<04:13, 27.53it/s]
Collect (LLM):  30%|███       | 3025/10000 [01:52<04:11, 27.68it/s]
Collect (LLM):  30%|███       | 3028/10000 [01:52<04:24, 26.33it/s]
Collect (LLM):  30%|███       | 3031/10000 [01:53<04:23, 26.49it/s]
Collect (LLM):  30%|███       | 3034/10000 [01:53<04:29, 25.81it/s]
Collect (LLM):  30%|███       | 3037/10000 [01:53<04:27, 26.07it/s]
Collect (LLM):  30%|███       | 3040/10000 [01:53<04:27, 26.01it/s]
Collect (LLM):  30%|███       | 3043/10000 [01:53<04:25, 26.16it/s]
Collect (LLM):  30%|███       | 3046/10000 [01:53<04:21, 26.63it/s]
Collect (LLM):  30%|███       | 3049/10000 [01:53<04:16, 27.09it/s]
Collect (LLM):  31%|███       | 3052/10000 [01:53<04:14, 27.28it/s]
Collect (LLM):  31%|███       | 3055/10000 [01:53<04:15, 27.23it/s]
Collect (LLM):  31%|███       | 3058/10000 [01:54<04:14, 27.32it/s]
Collect (LLM):  31%|███       | 3061/10000 [01:54<04:12, 27.46it/s]
Collect (LLM):  31%|███       | 3064/10000 [01:54<04:11, 27.56it/s]
Collect (LLM):  31%|███       | 3067/10000 [01:54<04:08, 27.87it/s]
Collect (LLM):  31%|███       | 3070/10000 [01:54<04:07, 28.01it/s]
Collect (LLM):  31%|███       | 3073/10000 [01:54<04:06, 28.12it/s]
Collect (LLM):  31%|███       | 3076/10000 [01:54<04:05, 28.20it/s]
Collect (LLM):  31%|███       | 3079/10000 [01:54<04:06, 28.07it/s]
Collect (LLM):  31%|███       | 3082/10000 [01:54<04:07, 28.01it/s]
Collect (LLM):  31%|███       | 3085/10000 [01:55<04:04, 28.33it/s]
Collect (LLM):  31%|███       | 3088/10000 [01:55<04:07, 27.91it/s]
Collect (LLM):  31%|███       | 3091/10000 [01:55<04:07, 27.91it/s]
Collect (LLM):  31%|███       | 3094/10000 [01:55<04:06, 27.98it/s]
Collect (LLM):  31%|███       | 3097/10000 [01:55<04:18, 26.66it/s]
Collect (LLM):  31%|███       | 3100/10000 [01:55<04:14, 27.13it/s]
Collect (LLM):  31%|███       | 3103/10000 [01:55<04:13, 27.25it/s]
Collect (LLM):  31%|███       | 3106/10000 [01:55<04:11, 27.46it/s]
Collect (LLM):  31%|███       | 3109/10000 [01:55<04:10, 27.54it/s]
Collect (LLM):  31%|███       | 3112/10000 [01:56<04:19, 26.50it/s]
Collect (LLM):  31%|███       | 3115/10000 [01:56<04:15, 26.93it/s]
Collect (LLM):  31%|███       | 3118/10000 [01:56<04:15, 26.95it/s]
Collect (LLM):  31%|███       | 3121/10000 [01:56<04:11, 27.35it/s]
Collect (LLM):  31%|███       | 3124/10000 [01:56<04:07, 27.74it/s]
Collect (LLM):  31%|███▏      | 3127/10000 [01:56<04:08, 27.61it/s]
Collect (LLM):  31%|███▏      | 3130/10000 [01:56<04:16, 26.82it/s]
Collect (LLM):  31%|███▏      | 3133/10000 [01:56<04:13, 27.05it/s]
Collect (LLM):  31%|███▏      | 3136/10000 [01:56<04:09, 27.52it/s]
Collect (LLM):  31%|███▏      | 3139/10000 [01:57<04:06, 27.81it/s]
Collect (LLM):  31%|███▏      | 3142/10000 [01:57<04:07, 27.67it/s]
Collect (LLM):  31%|███▏      | 3145/10000 [01:57<04:05, 27.89it/s]
Collect (LLM):  31%|███▏      | 3148/10000 [01:57<04:04, 28.00it/s]
Collect (LLM):  32%|███▏      | 3151/10000 [01:57<04:04, 28.04it/s]
Collect (LLM):  32%|███▏      | 3154/10000 [01:57<04:02, 28.19it/s]
Collect (LLM):  32%|███▏      | 3157/10000 [01:57<04:07, 27.67it/s]
Collect (LLM):  32%|███▏      | 3160/10000 [01:57<04:07, 27.68it/s]
Collect (LLM):  32%|███▏      | 3163/10000 [01:57<04:05, 27.88it/s]
Collect (LLM):  32%|███▏      | 3166/10000 [01:57<04:03, 28.07it/s]
Collect (LLM):  32%|███▏      | 3169/10000 [01:58<04:05, 27.86it/s]
Collect (LLM):  32%|███▏      | 3172/10000 [01:58<04:02, 28.11it/s]
Collect (LLM):  32%|███▏      | 3175/10000 [01:58<04:01, 28.29it/s]
Collect (LLM):  32%|███▏      | 3178/10000 [01:58<04:03, 28.05it/s]
Collect (LLM):  32%|███▏      | 3181/10000 [01:58<04:02, 28.11it/s]
Collect (LLM):  32%|███▏      | 3184/10000 [01:58<04:01, 28.19it/s]
Collect (LLM):  32%|███▏      | 3187/10000 [01:58<04:00, 28.34it/s]
Collect (LLM):  32%|███▏      | 3190/10000 [01:58<03:59, 28.40it/s]
Collect (LLM):  32%|███▏      | 3193/10000 [01:58<03:58, 28.59it/s]
Collect (LLM):  32%|███▏      | 3196/10000 [01:59<03:56, 28.72it/s]
Collect (LLM):  32%|███▏      | 3199/10000 [01:59<03:59, 28.43it/s]
Collect (LLM):  32%|███▏      | 3202/10000 [01:59<03:59, 28.34it/s]
Collect (LLM):  32%|███▏      | 3205/10000 [01:59<04:00, 28.31it/s]
Collect (LLM):  32%|███▏      | 3208/10000 [01:59<04:03, 27.89it/s]
Collect (LLM):  32%|███▏      | 3211/10000 [01:59<04:06, 27.49it/s]
Collect (LLM):  32%|███▏      | 3214/10000 [01:59<04:06, 27.56it/s]
Collect (LLM):  32%|███▏      | 3217/10000 [01:59<04:02, 27.93it/s]
Collect (LLM):  32%|███▏      | 3220/10000 [01:59<04:02, 27.91it/s]
Collect (LLM):  32%|███▏      | 3223/10000 [02:00<04:03, 27.86it/s]
Collect (LLM):  32%|███▏      | 3226/10000 [02:00<04:01, 28.09it/s]
Collect (LLM):  32%|███▏      | 3229/10000 [02:00<03:58, 28.34it/s]
Collect (LLM):  32%|███▏      | 3232/10000 [02:00<03:57, 28.48it/s]
