/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  54%|█████▍    | 1477/2726 [09:11<08:05,  2.57it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1478/2726 [09:11<07:51,  2.65it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1479/2726 [09:12<07:43,  2.69it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1480/2726 [09:12<06:59,  2.97it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1481/2726 [09:12<07:05,  2.93it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1482/2726 [09:13<07:15,  2.86it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1483/2726 [09:13<07:17,  2.84it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1484/2726 [09:14<07:33,  2.74it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1485/2726 [09:14<07:45,  2.67it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1486/2726 [09:14<07:52,  2.62it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1487/2726 [09:15<07:39,  2.70it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1488/2726 [09:15<07:47,  2.65it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1489/2726 [09:15<07:54,  2.61it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1490/2726 [09:16<07:43,  2.67it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1491/2726 [09:16<08:23,  2.45it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1492/2726 [09:17<07:25,  2.77it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1493/2726 [09:17<08:04,  2.55it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1494/2726 [09:17<08:06,  2.53it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1495/2726 [09:18<07:51,  2.61it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1496/2726 [09:18<07:40,  2.67it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1497/2726 [09:18<07:33,  2.71it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1498/2726 [09:19<08:14,  2.48it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1499/2726 [09:19<07:49,  2.61it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1500/2726 [09:20<07:52,  2.59it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1501/2726 [09:20<07:57,  2.57it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1502/2726 [09:20<07:36,  2.68it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1503/2726 [09:21<07:44,  2.63it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1504/2726 [09:21<07:50,  2.60it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1505/2726 [09:22<07:38,  2.66it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1506/2726 [09:22<07:31,  2.70it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1507/2726 [09:22<07:49,  2.60it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1508/2726 [09:23<08:26,  2.41it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1509/2726 [09:23<08:19,  2.44it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1510/2726 [09:24<08:14,  2.46it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1511/2726 [09:24<07:56,  2.55it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1512/2726 [09:24<07:57,  2.54it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1513/2726 [09:25<07:58,  2.53it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1514/2726 [09:25<07:59,  2.53it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1515/2726 [09:26<07:55,  2.55it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1516/2726 [09:26<07:42,  2.62it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1517/2726 [09:26<07:31,  2.68it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1518/2726 [09:27<07:22,  2.73it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1519/2726 [09:27<07:18,  2.75it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1520/2726 [09:27<07:32,  2.66it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1521/2726 [09:28<07:25,  2.71it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1522/2726 [09:28<07:23,  2.71it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1523/2726 [09:28<07:23,  2.72it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1524/2726 [09:29<07:21,  2.72it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1525/2726 [09:29<06:53,  2.91it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1526/2726 [09:30<07:11,  2.78it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1527/2726 [09:30<07:24,  2.70it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1528/2726 [09:30<07:19,  2.73it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1529/2726 [09:31<07:15,  2.75it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1530/2726 [09:31<07:11,  2.77it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1531/2726 [09:31<07:23,  2.69it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1532/2726 [09:32<07:35,  2.62it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1533/2726 [09:32<07:29,  2.66it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1534/2726 [09:33<07:35,  2.62it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1535/2726 [09:33<07:40,  2.59it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1536/2726 [09:33<07:29,  2.65it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1537/2726 [09:34<07:35,  2.61it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1538/2726 [09:34<07:40,  2.58it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1539/2726 [09:34<07:33,  2.62it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1540/2726 [09:35<07:22,  2.68it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1541/2726 [09:35<07:30,  2.63it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1542/2726 [09:36<07:23,  2.67it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1543/2726 [09:36<07:07,  2.77it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1544/2726 [09:36<06:43,  2.93it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1545/2726 [09:36<06:08,  3.20it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1546/2726 [09:37<06:35,  2.98it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1547/2726 [09:37<07:00,  2.80it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1548/2726 [09:38<07:02,  2.79it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1549/2726 [09:38<07:19,  2.68it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1550/2726 [09:38<07:27,  2.63it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1551/2726 [09:39<07:33,  2.59it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1552/2726 [09:39<07:21,  2.66it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1553/2726 [09:39<07:02,  2.77it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1554/2726 [09:40<07:16,  2.69it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1555/2726 [09:40<07:08,  2.73it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1556/2726 [09:41<06:56,  2.81it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1557/2726 [09:41<07:10,  2.72it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1558/2726 [09:41<07:05,  2.75it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1559/2726 [09:42<06:53,  2.82it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1560/2726 [09:42<07:07,  2.73it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1561/2726 [09:42<07:03,  2.75it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1562/2726 [09:43<07:14,  2.68it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1563/2726 [09:43<07:22,  2.63it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1564/2726 [09:44<07:28,  2.59it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1565/2726 [09:44<07:19,  2.64it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1566/2726 [09:44<07:11,  2.69it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1567/2726 [09:45<07:05,  2.73it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1568/2726 [09:45<07:04,  2.73it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1569/2726 [09:45<07:13,  2.67it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1570/2726 [09:46<06:33,  2.94it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1571/2726 [09:46<06:36,  2.91it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1572/2726 [09:46<06:07,  3.14it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1573/2726 [09:47<06:23,  3.00it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1574/2726 [09:47<06:42,  2.86it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1575/2726 [09:47<06:59,  2.74it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1576/2726 [09:48<06:24,  2.99it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1577/2726 [09:48<06:33,  2.92it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1578/2726 [09:48<06:50,  2.80it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1579/2726 [09:49<07:04,  2.70it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1580/2726 [09:49<07:21,  2.59it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1581/2726 [09:50<07:26,  2.56it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1582/2726 [09:50<07:14,  2.63it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1583/2726 [09:50<07:19,  2.60it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1584/2726 [09:51<07:23,  2.58it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1585/2726 [09:51<07:12,  2.64it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1586/2726 [09:52<07:18,  2.60it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1587/2726 [09:52<07:21,  2.58it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1588/2726 [09:52<07:25,  2.55it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1589/2726 [09:53<07:13,  2.62it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1590/2726 [09:53<07:06,  2.67it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1591/2726 [09:53<06:58,  2.71it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1592/2726 [09:54<07:08,  2.65it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1593/2726 [09:54<07:14,  2.61it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1594/2726 [09:55<07:04,  2.67it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1595/2726 [09:55<07:11,  2.62it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1596/2726 [09:55<07:02,  2.68it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1597/2726 [09:56<06:54,  2.72it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1598/2726 [09:56<07:04,  2.66it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1599/2726 [09:56<06:57,  2.70it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1600/2726 [09:57<07:05,  2.64it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1601/2726 [09:57<07:12,  2.60it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1602/2726 [09:58<07:23,  2.53it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1603/2726 [09:58<07:24,  2.53it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1604/2726 [09:58<07:10,  2.61it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1605/2726 [09:59<07:00,  2.67it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1606/2726 [09:59<07:07,  2.62it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1607/2726 [10:00<07:12,  2.59it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1608/2726 [10:00<07:00,  2.66it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1609/2726 [10:00<07:06,  2.62it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1610/2726 [10:01<07:38,  2.43it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1611/2726 [10:01<07:18,  2.54it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1612/2726 [10:02<07:04,  2.62it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1613/2726 [10:02<06:59,  2.65it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1614/2726 [10:02<06:51,  2.70it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1615/2726 [10:03<06:35,  2.81it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1616/2726 [10:03<06:34,  2.82it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1617/2726 [10:03<06:48,  2.72it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1618/2726 [10:04<06:59,  2.64it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1619/2726 [10:04<07:07,  2.59it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1620/2726 [10:05<07:10,  2.57it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1621/2726 [10:05<07:10,  2.57it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1622/2726 [10:05<07:11,  2.56it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1623/2726 [10:06<07:00,  2.62it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1624/2726 [10:06<07:04,  2.60it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1625/2726 [10:06<06:53,  2.66it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1626/2726 [10:07<06:15,  2.93it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1627/2726 [10:07<06:30,  2.82it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1628/2726 [10:07<06:29,  2.82it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1629/2726 [10:08<06:29,  2.82it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1630/2726 [10:08<06:27,  2.83it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1631/2726 [10:08<06:27,  2.83it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1632/2726 [10:09<06:27,  2.82it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1633/2726 [10:09<06:27,  2.82it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1634/2726 [10:10<06:32,  2.78it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1635/2726 [10:10<06:44,  2.69it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1636/2726 [10:10<06:52,  2.64it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1637/2726 [10:11<06:45,  2.69it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1638/2726 [10:11<06:52,  2.64it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1639/2726 [10:11<06:58,  2.60it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1640/2726 [10:12<07:02,  2.57it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1641/2726 [10:12<06:54,  2.62it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1642/2726 [10:13<06:59,  2.58it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1643/2726 [10:13<06:49,  2.64it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1644/2726 [10:13<07:23,  2.44it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1645/2726 [10:14<07:26,  2.42it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1646/2726 [10:14<07:28,  2.41it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1647/2726 [10:15<07:09,  2.51it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1648/2726 [10:15<06:55,  2.59it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1649/2726 [10:15<06:58,  2.57it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1650/2726 [10:16<06:47,  2.64it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1651/2726 [10:16<06:39,  2.69it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1652/2726 [10:17<06:46,  2.64it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1653/2726 [10:17<06:56,  2.58it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1654/2726 [10:17<06:43,  2.66it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1655/2726 [10:18<06:48,  2.62it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1656/2726 [10:18<06:54,  2.58it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1657/2726 [10:18<06:43,  2.65it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1658/2726 [10:19<06:36,  2.70it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1659/2726 [10:19<06:52,  2.59it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1660/2726 [10:20<07:08,  2.49it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1661/2726 [10:20<07:08,  2.48it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1662/2726 [10:20<07:06,  2.49it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1663/2726 [10:21<06:52,  2.58it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1664/2726 [10:21<06:53,  2.57it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1665/2726 [10:22<07:01,  2.52it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1666/2726 [10:22<06:47,  2.60it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1667/2726 [10:22<06:51,  2.57it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1668/2726 [10:23<06:40,  2.64it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1669/2726 [10:23<06:33,  2.69it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1670/2726 [10:24<06:43,  2.62it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1671/2726 [10:24<06:33,  2.68it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1672/2726 [10:24<06:26,  2.73it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1673/2726 [10:25<07:05,  2.47it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1674/2726 [10:25<06:43,  2.61it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1675/2726 [10:25<06:25,  2.73it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1676/2726 [10:26<06:32,  2.67it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1677/2726 [10:26<06:27,  2.71it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1678/2726 [10:27<06:35,  2.65it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1679/2726 [10:27<06:39,  2.62it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1680/2726 [10:27<06:31,  2.67it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1681/2726 [10:28<06:25,  2.71it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1682/2726 [10:28<06:18,  2.76it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1683/2726 [10:28<06:29,  2.68it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1684/2726 [10:29<06:23,  2.72it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1685/2726 [10:29<06:02,  2.87it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1686/2726 [10:29<05:56,  2.92it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1687/2726 [10:30<05:59,  2.89it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1688/2726 [10:30<06:15,  2.76it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1689/2726 [10:30<06:17,  2.75it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1690/2726 [10:31<06:14,  2.76it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1691/2726 [10:31<06:26,  2.68it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1692/2726 [10:32<06:20,  2.72it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1693/2726 [10:32<06:15,  2.75it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1694/2726 [10:32<06:25,  2.68it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1695/2726 [10:33<06:31,  2.63it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1696/2726 [10:33<07:02,  2.44it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1697/2726 [10:34<06:58,  2.46it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1698/2726 [10:34<06:42,  2.56it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1699/2726 [10:34<06:31,  2.62it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1700/2726 [10:35<06:42,  2.55it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1701/2726 [10:35<06:31,  2.62it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1702/2726 [10:35<06:22,  2.68it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1703/2726 [10:36<06:26,  2.65it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1704/2726 [10:36<06:20,  2.69it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1705/2726 [10:37<06:27,  2.64it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1706/2726 [10:37<06:32,  2.60it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1707/2726 [10:37<06:35,  2.58it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1708/2726 [10:38<06:24,  2.65it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1709/2726 [10:38<05:44,  2.95it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1710/2726 [10:38<05:51,  2.89it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1711/2726 [10:39<06:34,  2.58it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1712/2726 [10:39<06:25,  2.63it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1713/2726 [10:40<06:17,  2.68it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1714/2726 [10:40<06:11,  2.72it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1715/2726 [10:40<06:05,  2.76it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1716/2726 [10:41<06:16,  2.68it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1717/2726 [10:41<06:14,  2.69it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1718/2726 [10:41<06:09,  2.73it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1719/2726 [10:42<06:19,  2.66it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1720/2726 [10:42<06:25,  2.61it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1721/2726 [10:43<06:30,  2.58it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1722/2726 [10:43<06:56,  2.41it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1723/2726 [10:43<06:52,  2.43it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1724/2726 [10:44<06:36,  2.53it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1725/2726 [10:44<06:36,  2.52it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1726/2726 [10:45<06:22,  2.62it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1727/2726 [10:45<06:16,  2.65it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1728/2726 [10:45<06:21,  2.61it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1729/2726 [10:46<06:13,  2.67it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1730/2726 [10:46<06:20,  2.62it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1731/2726 [10:46<06:12,  2.67it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1732/2726 [10:47<06:42,  2.47it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1733/2726 [10:47<06:28,  2.56it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1734/2726 [10:48<06:27,  2.56it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1735/2726 [10:48<06:29,  2.54it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1736/2726 [10:49<06:57,  2.37it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1737/2726 [10:49<06:18,  2.61it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1738/2726 [10:49<05:50,  2.81it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1739/2726 [10:49<05:50,  2.81it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1740/2726 [10:50<06:03,  2.72it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1741/2726 [10:50<05:51,  2.80it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1742/2726 [10:51<05:30,  2.97it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1743/2726 [10:51<05:33,  2.95it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1744/2726 [10:51<05:39,  2.89it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1745/2726 [10:52<05:55,  2.76it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1746/2726 [10:52<05:53,  2.78it/s]
Collect (VLM: IMG-PHD):  64%|██████▍   | 1747/2726 [10:52<05:48,  2.81it/s]
