/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [black]:  17%|█▋        | 1679/10000 [02:26<12:18, 11.26it/s]
VLM collect [black]:  17%|█▋        | 1681/10000 [02:26<12:21, 11.22it/s]
VLM collect [black]:  17%|█▋        | 1683/10000 [02:26<12:23, 11.18it/s]
VLM collect [black]:  17%|█▋        | 1685/10000 [02:26<12:17, 11.27it/s]
VLM collect [black]:  17%|█▋        | 1687/10000 [02:27<12:15, 11.30it/s]
VLM collect [black]:  17%|█▋        | 1689/10000 [02:27<12:09, 11.39it/s]
VLM collect [black]:  17%|█▋        | 1691/10000 [02:27<12:06, 11.43it/s]
VLM collect [black]:  17%|█▋        | 1693/10000 [02:27<12:02, 11.49it/s]
VLM collect [black]:  17%|█▋        | 1695/10000 [02:27<11:49, 11.70it/s]
VLM collect [black]:  17%|█▋        | 1697/10000 [02:28<11:49, 11.70it/s]
VLM collect [black]:  17%|█▋        | 1699/10000 [02:28<11:47, 11.74it/s]
VLM collect [black]:  17%|█▋        | 1701/10000 [02:28<11:57, 11.56it/s]
VLM collect [black]:  17%|█▋        | 1703/10000 [02:28<11:54, 11.62it/s]
VLM collect [black]:  17%|█▋        | 1705/10000 [02:28<12:06, 11.43it/s]
VLM collect [black]:  17%|█▋        | 1707/10000 [02:28<12:14, 11.30it/s]
VLM collect [black]:  17%|█▋        | 1709/10000 [02:29<12:05, 11.42it/s]
VLM collect [black]:  17%|█▋        | 1711/10000 [02:29<12:09, 11.36it/s]
VLM collect [black]:  17%|█▋        | 1713/10000 [02:29<12:35, 10.97it/s]
VLM collect [black]:  17%|█▋        | 1715/10000 [02:29<12:21, 11.17it/s]
VLM collect [black]:  17%|█▋        | 1717/10000 [02:29<12:22, 11.15it/s]
VLM collect [black]:  17%|█▋        | 1719/10000 [02:29<12:19, 11.20it/s]
VLM collect [black]:  17%|█▋        | 1721/10000 [02:30<12:01, 11.48it/s]
VLM collect [black]:  17%|█▋        | 1723/10000 [02:30<12:16, 11.24it/s]
VLM collect [black]:  17%|█▋        | 1725/10000 [02:30<13:03, 10.56it/s]
VLM collect [black]:  17%|█▋        | 1727/10000 [02:30<12:43, 10.83it/s]
VLM collect [black]:  17%|█▋        | 1729/10000 [02:30<12:56, 10.65it/s]
VLM collect [black]:  17%|█▋        | 1731/10000 [02:31<12:37, 10.91it/s]
VLM collect [black]:  17%|█▋        | 1733/10000 [02:31<12:23, 11.11it/s]
VLM collect [black]:  17%|█▋        | 1735/10000 [02:31<12:23, 11.11it/s]
VLM collect [black]:  17%|█▋        | 1737/10000 [02:31<12:09, 11.33it/s]
VLM collect [black]:  17%|█▋        | 1739/10000 [02:31<11:47, 11.67it/s]
VLM collect [black]:  17%|█▋        | 1741/10000 [02:31<11:44, 11.72it/s]
VLM collect [black]:  17%|█▋        | 1743/10000 [02:32<11:53, 11.57it/s]
VLM collect [black]:  17%|█▋        | 1745/10000 [02:32<11:53, 11.57it/s]
VLM collect [black]:  17%|█▋        | 1747/10000 [02:32<11:47, 11.66it/s]
VLM collect [black]:  17%|█▋        | 1749/10000 [02:32<11:53, 11.57it/s]
VLM collect [black]:  18%|█▊        | 1751/10000 [02:32<11:48, 11.64it/s]
VLM collect [black]:  18%|█▊        | 1753/10000 [02:32<11:46, 11.68it/s]
VLM collect [black]:  18%|█▊        | 1755/10000 [02:33<11:42, 11.74it/s]
VLM collect [black]:  18%|█▊        | 1757/10000 [02:33<11:54, 11.53it/s]
VLM collect [black]:  18%|█▊        | 1759/10000 [02:33<12:05, 11.36it/s]
VLM collect [black]:  18%|█▊        | 1761/10000 [02:33<12:10, 11.28it/s]
VLM collect [black]:  18%|█▊        | 1763/10000 [02:33<12:09, 11.29it/s]
VLM collect [black]:  18%|█▊        | 1765/10000 [02:34<12:00, 11.44it/s]
VLM collect [black]:  18%|█▊        | 1767/10000 [02:34<12:03, 11.39it/s]
VLM collect [black]:  18%|█▊        | 1769/10000 [02:34<12:01, 11.41it/s]
VLM collect [black]:  18%|█▊        | 1771/10000 [02:34<11:55, 11.49it/s]
VLM collect [black]:  18%|█▊        | 1773/10000 [02:34<12:02, 11.39it/s]
VLM collect [black]:  18%|█▊        | 1775/10000 [02:34<11:55, 11.49it/s]
VLM collect [black]:  18%|█▊        | 1777/10000 [02:35<11:40, 11.74it/s]
VLM collect [black]:  18%|█▊        | 1779/10000 [02:35<11:47, 11.62it/s]
VLM collect [black]:  18%|█▊        | 1781/10000 [02:35<11:56, 11.47it/s]
VLM collect [black]:  18%|█▊        | 1783/10000 [02:35<12:03, 11.36it/s]
VLM collect [black]:  18%|█▊        | 1785/10000 [02:35<11:55, 11.48it/s]
VLM collect [black]:  18%|█▊        | 1787/10000 [02:35<12:05, 11.32it/s]
VLM collect [black]:  18%|█▊        | 1789/10000 [02:36<11:57, 11.44it/s]
VLM collect [black]:  18%|█▊        | 1791/10000 [02:36<11:56, 11.46it/s]
VLM collect [black]:  18%|█▊        | 1793/10000 [02:36<11:48, 11.58it/s]
VLM collect [black]:  18%|█▊        | 1795/10000 [02:36<11:53, 11.49it/s]
VLM collect [black]:  18%|█▊        | 1797/10000 [02:36<12:00, 11.39it/s]
VLM collect [black]:  18%|█▊        | 1799/10000 [02:36<11:43, 11.66it/s]
VLM collect [black]:  18%|█▊        | 1801/10000 [02:37<11:37, 11.76it/s]
VLM collect [black]:  18%|█▊        | 1803/10000 [02:37<11:39, 11.73it/s]
VLM collect [black]:  18%|█▊        | 1805/10000 [02:37<12:16, 11.12it/s]
VLM collect [black]:  18%|█▊        | 1807/10000 [02:37<11:57, 11.42it/s]
VLM collect [black]:  18%|█▊        | 1809/10000 [02:37<11:39, 11.71it/s]
VLM collect [black]:  18%|█▊        | 1811/10000 [02:38<11:41, 11.67it/s]
VLM collect [black]:  18%|█▊        | 1813/10000 [02:38<11:40, 11.69it/s]
VLM collect [black]:  18%|█▊        | 1815/10000 [02:38<11:41, 11.67it/s]
VLM collect [black]:  18%|█▊        | 1817/10000 [02:38<11:39, 11.70it/s]
VLM collect [black]:  18%|█▊        | 1819/10000 [02:38<11:41, 11.66it/s]
VLM collect [black]:  18%|█▊        | 1821/10000 [02:38<11:53, 11.46it/s]
VLM collect [black]:  18%|█▊        | 1823/10000 [02:39<11:55, 11.44it/s]
VLM collect [black]:  18%|█▊        | 1825/10000 [02:39<11:57, 11.39it/s]
VLM collect [black]:  18%|█▊        | 1827/10000 [02:39<12:03, 11.29it/s]
VLM collect [black]:  18%|█▊        | 1829/10000 [02:39<11:56, 11.40it/s]
VLM collect [black]:  18%|█▊        | 1831/10000 [02:39<12:02, 11.31it/s]
VLM collect [black]:  18%|█▊        | 1833/10000 [02:39<11:51, 11.47it/s]
VLM collect [black]:  18%|█▊        | 1835/10000 [02:40<11:56, 11.40it/s]
VLM collect [black]:  18%|█▊        | 1837/10000 [02:40<11:54, 11.43it/s]
VLM collect [black]:  18%|█▊        | 1839/10000 [02:40<11:58, 11.36it/s]
VLM collect [black]:  18%|█▊        | 1841/10000 [02:40<11:52, 11.45it/s]
VLM collect [black]:  18%|█▊        | 1843/10000 [02:40<11:51, 11.47it/s]
VLM collect [black]:  18%|█▊        | 1845/10000 [02:40<11:45, 11.56it/s]
VLM collect [black]:  18%|█▊        | 1847/10000 [02:41<11:46, 11.54it/s]
VLM collect [black]:  18%|█▊        | 1849/10000 [02:41<11:45, 11.55it/s]
VLM collect [black]:  19%|█▊        | 1851/10000 [02:41<11:44, 11.57it/s]
VLM collect [black]:  19%|█▊        | 1853/10000 [02:41<11:56, 11.37it/s]
VLM collect [black]:  19%|█▊        | 1855/10000 [02:41<11:59, 11.32it/s]
VLM collect [black]:  19%|█▊        | 1857/10000 [02:42<12:04, 11.24it/s]
VLM collect [black]:  19%|█▊        | 1859/10000 [02:42<12:08, 11.18it/s]
VLM collect [black]:  19%|█▊        | 1861/10000 [02:42<11:59, 11.31it/s]
VLM collect [black]:  19%|█▊        | 1863/10000 [02:42<11:52, 11.43it/s]
VLM collect [black]:  19%|█▊        | 1865/10000 [02:42<11:46, 11.51it/s]
VLM collect [black]:  19%|█▊        | 1867/10000 [02:42<11:49, 11.47it/s]
VLM collect [black]:  19%|█▊        | 1869/10000 [02:43<11:45, 11.52it/s]
VLM collect [black]:  19%|█▊        | 1871/10000 [02:43<11:53, 11.39it/s]
VLM collect [black]:  19%|█▊        | 1873/10000 [02:43<11:58, 11.31it/s]
VLM collect [black]:  19%|█▉        | 1875/10000 [02:43<11:50, 11.43it/s]
VLM collect [black]:  19%|█▉        | 1877/10000 [02:43<11:45, 11.51it/s]
VLM collect [black]:  19%|█▉        | 1879/10000 [02:43<11:49, 11.45it/s]
VLM collect [black]:  19%|█▉        | 1881/10000 [02:44<11:54, 11.36it/s]
VLM collect [black]:  19%|█▉        | 1883/10000 [02:44<11:41, 11.56it/s]
VLM collect [black]:  19%|█▉        | 1885/10000 [02:44<11:50, 11.42it/s]
VLM collect [black]:  19%|█▉        | 1887/10000 [02:44<11:49, 11.44it/s]
VLM collect [black]:  19%|█▉        | 1889/10000 [02:44<11:52, 11.38it/s]
VLM collect [black]:  19%|█▉        | 1891/10000 [02:45<11:46, 11.48it/s]
VLM collect [black]:  19%|█▉        | 1893/10000 [02:45<11:52, 11.38it/s]
VLM collect [black]:  19%|█▉        | 1895/10000 [02:45<11:49, 11.43it/s]
VLM collect [black]:  19%|█▉        | 1897/10000 [02:45<11:44, 11.51it/s]
VLM collect [black]:  19%|█▉        | 1899/10000 [02:45<11:50, 11.40it/s]
VLM collect [black]:  19%|█▉        | 1901/10000 [02:45<11:35, 11.64it/s]
VLM collect [black]:  19%|█▉        | 1903/10000 [02:46<11:42, 11.53it/s]
VLM collect [black]:  19%|█▉        | 1905/10000 [02:46<11:42, 11.52it/s]
VLM collect [black]:  19%|█▉        | 1907/10000 [02:46<11:34, 11.65it/s]
VLM collect [black]:  19%|█▉        | 1909/10000 [02:46<11:40, 11.54it/s]
VLM collect [black]:  19%|█▉        | 1911/10000 [02:46<11:38, 11.59it/s]
VLM collect [black]:  19%|█▉        | 1913/10000 [02:46<11:26, 11.79it/s]
VLM collect [black]:  19%|█▉        | 1915/10000 [02:47<11:38, 11.57it/s]
VLM collect [black]:  19%|█▉        | 1917/10000 [02:47<11:28, 11.74it/s]
VLM collect [black]:  19%|█▉        | 1919/10000 [02:47<11:33, 11.64it/s]
VLM collect [black]:  19%|█▉        | 1921/10000 [02:47<11:45, 11.44it/s]
VLM collect [black]:  19%|█▉        | 1923/10000 [02:47<11:47, 11.42it/s]
VLM collect [black]:  19%|█▉        | 1925/10000 [02:47<11:39, 11.54it/s]
VLM collect [black]:  19%|█▉        | 1927/10000 [02:48<11:28, 11.72it/s]
VLM collect [black]:  19%|█▉        | 1929/10000 [02:48<11:36, 11.59it/s]
VLM collect [black]:  19%|█▉        | 1931/10000 [02:48<11:34, 11.62it/s]
VLM collect [black]:  19%|█▉        | 1933/10000 [02:48<11:30, 11.69it/s]
VLM collect [black]:  19%|█▉        | 1935/10000 [02:48<11:39, 11.52it/s]
VLM collect [black]:  19%|█▉        | 1937/10000 [02:48<11:45, 11.42it/s]
VLM collect [black]:  19%|█▉        | 1939/10000 [02:49<11:40, 11.50it/s]
VLM collect [black]:  19%|█▉        | 1941/10000 [02:49<11:37, 11.55it/s]
VLM collect [black]:  19%|█▉        | 1943/10000 [02:49<11:36, 11.57it/s]
VLM collect [black]:  19%|█▉        | 1945/10000 [02:49<11:42, 11.47it/s]
VLM collect [black]:  19%|█▉        | 1947/10000 [02:49<11:50, 11.33it/s]
VLM collect [black]:  19%|█▉        | 1949/10000 [02:50<11:55, 11.25it/s]
VLM collect [black]:  20%|█▉        | 1951/10000 [02:50<11:46, 11.39it/s]
VLM collect [black]:  20%|█▉        | 1953/10000 [02:50<11:53, 11.28it/s]
VLM collect [black]:  20%|█▉        | 1955/10000 [02:50<11:58, 11.20it/s]
VLM collect [black]:  20%|█▉        | 1957/10000 [02:50<11:45, 11.40it/s]
VLM collect [black]:  20%|█▉        | 1959/10000 [02:50<11:41, 11.45it/s]
VLM collect [black]:  20%|█▉        | 1961/10000 [02:51<11:35, 11.56it/s]
VLM collect [black]:  20%|█▉        | 1963/10000 [02:51<11:41, 11.45it/s]
VLM collect [black]:  20%|█▉        | 1965/10000 [02:51<11:37, 11.51it/s]
VLM collect [black]:  20%|█▉        | 1967/10000 [02:51<11:33, 11.59it/s]
VLM collect [black]:  20%|█▉        | 1969/10000 [02:51<11:31, 11.62it/s]
VLM collect [black]:  20%|█▉        | 1971/10000 [02:51<11:36, 11.53it/s]
VLM collect [black]:  20%|█▉        | 1973/10000 [02:52<11:24, 11.72it/s]
VLM collect [black]:  20%|█▉        | 1975/10000 [02:52<11:26, 11.68it/s]
VLM collect [black]:  20%|█▉        | 1977/10000 [02:52<11:34, 11.55it/s]
VLM collect [black]:  20%|█▉        | 1979/10000 [02:52<11:32, 11.59it/s]
VLM collect [black]:  20%|█▉        | 1981/10000 [02:52<11:27, 11.67it/s]
VLM collect [black]:  20%|█▉        | 1983/10000 [02:52<11:25, 11.69it/s]
VLM collect [black]:  20%|█▉        | 1985/10000 [02:53<11:28, 11.64it/s]
VLM collect [black]:  20%|█▉        | 1987/10000 [02:53<11:30, 11.60it/s]
VLM collect [black]:  20%|█▉        | 1989/10000 [02:53<11:29, 11.61it/s]
VLM collect [black]:  20%|█▉        | 1991/10000 [02:53<11:27, 11.64it/s]
VLM collect [black]:  20%|█▉        | 1993/10000 [02:53<11:43, 11.38it/s]
VLM collect [black]:  20%|█▉        | 1995/10000 [02:54<11:50, 11.27it/s]
VLM collect [black]:  20%|█▉        | 1997/10000 [02:54<11:55, 11.18it/s]
VLM collect [black]:  20%|█▉        | 1999/10000 [02:54<11:48, 11.30it/s]
VLM collect [black]:  20%|██        | 2001/10000 [02:54<11:43, 11.36it/s]
VLM collect [black]:  20%|██        | 2003/10000 [02:54<11:41, 11.40it/s]
VLM collect [black]:  20%|██        | 2005/10000 [02:54<11:24, 11.68it/s]
VLM collect [black]:  20%|██        | 2007/10000 [02:55<11:34, 11.51it/s]
VLM collect [black]:  20%|██        | 2009/10000 [02:55<11:21, 11.73it/s]
VLM collect [black]:  20%|██        | 2011/10000 [02:55<11:22, 11.70it/s]
VLM collect [black]:  20%|██        | 2013/10000 [02:55<11:24, 11.66it/s]
VLM collect [black]:  20%|██        | 2015/10000 [02:55<11:33, 11.51it/s]
VLM collect [black]:  20%|██        | 2017/10000 [02:55<11:31, 11.55it/s]
VLM collect [black]:  20%|██        | 2019/10000 [02:56<11:29, 11.58it/s]
VLM collect [black]:  20%|██        | 2021/10000 [02:56<11:33, 11.50it/s]
VLM collect [black]:  20%|██        | 2023/10000 [02:56<11:19, 11.73it/s]
VLM collect [black]:  20%|██        | 2025/10000 [02:56<11:33, 11.51it/s]
VLM collect [black]:  20%|██        | 2027/10000 [02:56<11:33, 11.49it/s]
VLM collect [black]:  20%|██        | 2029/10000 [02:56<11:41, 11.36it/s]
VLM collect [black]:  20%|██        | 2031/10000 [02:57<11:29, 11.56it/s]
VLM collect [black]:  20%|██        | 2033/10000 [02:57<11:16, 11.77it/s]
VLM collect [black]:  20%|██        | 2035/10000 [02:57<11:18, 11.74it/s]
VLM collect [black]:  20%|██        | 2037/10000 [02:57<11:28, 11.57it/s]
VLM collect [black]:  20%|██        | 2039/10000 [02:57<11:15, 11.79it/s]
VLM collect [black]:  20%|██        | 2041/10000 [02:58<11:17, 11.75it/s]
VLM collect [black]:  20%|██        | 2043/10000 [02:58<11:28, 11.55it/s]
VLM collect [black]:  20%|██        | 2045/10000 [02:58<11:15, 11.77it/s]
VLM collect [black]:  20%|██        | 2047/10000 [02:58<11:15, 11.77it/s]
VLM collect [black]:  20%|██        | 2049/10000 [02:58<11:22, 11.65it/s]
VLM collect [black]:  21%|██        | 2051/10000 [02:58<11:28, 11.55it/s]
VLM collect [black]:  21%|██        | 2053/10000 [02:59<11:23, 11.62it/s]
VLM collect [black]:  21%|██        | 2055/10000 [02:59<11:11, 11.83it/s]
VLM collect [black]:  21%|██        | 2057/10000 [02:59<11:24, 11.60it/s]
VLM collect [black]:  21%|██        | 2059/10000 [02:59<11:23, 11.63it/s]
VLM collect [black]:  21%|██        | 2061/10000 [02:59<11:20, 11.66it/s]
VLM collect [black]:  21%|██        | 2063/10000 [02:59<11:53, 11.13it/s]
VLM collect [black]:  21%|██        | 2065/10000 [03:00<12:00, 11.01it/s]
VLM collect [black]:  21%|██        | 2067/10000 [03:00<11:53, 11.12it/s]
VLM collect [black]:  21%|██        | 2069/10000 [03:00<11:33, 11.43it/s]
VLM collect [black]:  21%|██        | 2071/10000 [03:00<12:01, 10.99it/s]
VLM collect [black]:  21%|██        | 2073/10000 [03:00<11:58, 11.03it/s]
VLM collect [black]:  21%|██        | 2075/10000 [03:01<11:59, 11.02it/s]
VLM collect [black]:  21%|██        | 2077/10000 [03:01<11:35, 11.39it/s]
VLM collect [black]:  21%|██        | 2079/10000 [03:01<11:20, 11.64it/s]
VLM collect [black]:  21%|██        | 2081/10000 [03:01<11:26, 11.53it/s]
VLM collect [black]:  21%|██        | 2083/10000 [03:01<11:27, 11.52it/s]
VLM collect [black]:  21%|██        | 2085/10000 [03:01<11:34, 11.40it/s]
VLM collect [black]:  21%|██        | 2087/10000 [03:02<11:31, 11.44it/s]
VLM collect [black]:  21%|██        | 2089/10000 [03:02<11:39, 11.30it/s]
VLM collect [black]:  21%|██        | 2091/10000 [03:02<11:44, 11.22it/s]
VLM collect [black]:  21%|██        | 2093/10000 [03:02<11:48, 11.15it/s]
VLM collect [black]:  21%|██        | 2095/10000 [03:02<11:29, 11.46it/s]
VLM collect [black]:  21%|██        | 2097/10000 [03:02<11:15, 11.69it/s]
VLM collect [black]:  21%|██        | 2099/10000 [03:03<11:25, 11.53it/s]
VLM collect [black]:  21%|██        | 2101/10000 [03:03<11:31, 11.42it/s]
VLM collect [black]:  21%|██        | 2103/10000 [03:03<11:31, 11.42it/s]
VLM collect [black]:  21%|██        | 2105/10000 [03:03<11:27, 11.48it/s]
VLM collect [black]:  21%|██        | 2107/10000 [03:03<11:34, 11.36it/s]
VLM collect [black]:  21%|██        | 2109/10000 [03:03<11:29, 11.45it/s]
VLM collect [black]:  21%|██        | 2111/10000 [03:04<11:24, 11.52it/s]
VLM collect [black]:  21%|██        | 2113/10000 [03:04<11:31, 11.40it/s]
VLM collect [black]:  21%|██        | 2115/10000 [03:04<11:37, 11.31it/s]
VLM collect [black]:  21%|██        | 2117/10000 [03:04<11:20, 11.58it/s]
VLM collect [black]:  21%|██        | 2119/10000 [03:04<11:27, 11.46it/s]
VLM collect [black]:  21%|██        | 2121/10000 [03:05<11:33, 11.35it/s]
VLM collect [black]:  21%|██        | 2123/10000 [03:05<11:35, 11.33it/s]
VLM collect [black]:  21%|██▏       | 2125/10000 [03:05<11:33, 11.36it/s]
VLM collect [black]:  21%|██▏       | 2127/10000 [03:05<11:29, 11.42it/s]
VLM collect [black]:  21%|██▏       | 2129/10000 [03:05<11:38, 11.27it/s]
VLM collect [black]:  21%|██▏       | 2131/10000 [03:05<11:32, 11.37it/s]
VLM collect [black]:  21%|██▏       | 2133/10000 [03:06<11:37, 11.27it/s]
VLM collect [black]:  21%|██▏       | 2135/10000 [03:06<11:31, 11.37it/s]
VLM collect [black]:  21%|██▏       | 2137/10000 [03:06<11:38, 11.26it/s]
VLM collect [black]:  21%|██▏       | 2139/10000 [03:06<11:32, 11.36it/s]
VLM collect [black]:  21%|██▏       | 2141/10000 [03:06<11:26, 11.46it/s]
VLM collect [black]:  21%|██▏       | 2143/10000 [03:06<11:14, 11.65it/s]
VLM collect [black]:  21%|██▏       | 2145/10000 [03:07<11:06, 11.78it/s]
VLM collect [black]:  21%|██▏       | 2147/10000 [03:07<11:19, 11.56it/s]
VLM collect [black]:  21%|██▏       | 2149/10000 [03:07<11:19, 11.56it/s]
VLM collect [black]:  22%|██▏       | 2151/10000 [03:07<11:17, 11.59it/s]
VLM collect [black]:  22%|██▏       | 2153/10000 [03:07<11:26, 11.43it/s]
VLM collect [black]:  22%|██▏       | 2155/10000 [03:07<11:37, 11.24it/s]
VLM collect [black]:  22%|██▏       | 2157/10000 [03:08<11:42, 11.16it/s]
VLM collect [black]:  22%|██▏       | 2159/10000 [03:08<11:40, 11.19it/s]
VLM collect [black]:  22%|██▏       | 2161/10000 [03:08<11:41, 11.18it/s]
VLM collect [black]:  22%|██▏       | 2163/10000 [03:08<11:33, 11.30it/s]
VLM collect [black]:  22%|██▏       | 2165/10000 [03:08<11:41, 11.18it/s]
VLM collect [black]:  22%|██▏       | 2167/10000 [03:09<11:43, 11.13it/s]
VLM collect [black]:  22%|██▏       | 2169/10000 [03:09<11:24, 11.43it/s]
VLM collect [black]:  22%|██▏       | 2171/10000 [03:09<11:31, 11.32it/s]
VLM collect [black]:  22%|██▏       | 2173/10000 [03:09<11:25, 11.41it/s]
VLM collect [black]:  22%|██▏       | 2175/10000 [03:09<11:25, 11.41it/s]
VLM collect [black]:  22%|██▏       | 2177/10000 [03:09<11:30, 11.32it/s]
VLM collect [black]:  22%|██▏       | 2179/10000 [03:10<11:38, 11.20it/s]
VLM collect [black]:  22%|██▏       | 2181/10000 [03:10<11:41, 11.15it/s]
VLM collect [black]:  22%|██▏       | 2183/10000 [03:10<11:39, 11.17it/s]
VLM collect [black]:  22%|██▏       | 2185/10000 [03:10<11:44, 11.09it/s]
VLM collect [black]:  22%|██▏       | 2187/10000 [03:10<11:35, 11.24it/s]
VLM collect [black]:  22%|██▏       | 2189/10000 [03:11<11:26, 11.38it/s]
VLM collect [black]:  22%|██▏       | 2191/10000 [03:11<11:24, 11.42it/s]
VLM collect [black]:  22%|██▏       | 2193/10000 [03:11<11:28, 11.33it/s]
VLM collect [black]:  22%|██▏       | 2195/10000 [03:11<11:32, 11.27it/s]
VLM collect [black]:  22%|██▏       | 2197/10000 [03:11<11:24, 11.41it/s]
VLM collect [black]:  22%|██▏       | 2199/10000 [03:11<11:19, 11.48it/s]
VLM collect [black]:  22%|██▏       | 2201/10000 [03:12<11:43, 11.09it/s]
VLM collect [black]:  22%|██▏       | 2203/10000 [03:12<11:43, 11.08it/s]
VLM collect [black]:  22%|██▏       | 2205/10000 [03:12<11:42, 11.09it/s]
VLM collect [black]:  22%|██▏       | 2207/10000 [03:12<11:20, 11.45it/s]
VLM collect [black]:  22%|██▏       | 2209/10000 [03:12<11:16, 11.52it/s]
VLM collect [black]:  22%|██▏       | 2211/10000 [03:12<11:22, 11.40it/s]
VLM collect [black]:  22%|██▏       | 2213/10000 [03:13<11:30, 11.27it/s]
VLM collect [black]:  22%|██▏       | 2215/10000 [03:13<11:32, 11.24it/s]
VLM collect [black]:  22%|██▏       | 2217/10000 [03:13<11:14, 11.55it/s]
VLM collect [black]:  22%|██▏       | 2219/10000 [03:13<11:01, 11.76it/s]
VLM collect [black]:  22%|██▏       | 2221/10000 [03:13<11:13, 11.55it/s]
VLM collect [black]:  22%|██▏       | 2223/10000 [03:13<11:01, 11.76it/s]
VLM collect [black]:  22%|██▏       | 2225/10000 [03:14<10:56, 11.85it/s]
VLM collect [black]:  22%|██▏       | 2227/10000 [03:14<11:05, 11.68it/s]
VLM collect [black]:  22%|██▏       | 2229/10000 [03:14<11:03, 11.72it/s]
VLM collect [black]:  22%|██▏       | 2231/10000 [03:14<11:02, 11.73it/s]
VLM collect [black]:  22%|██▏       | 2233/10000 [03:14<11:00, 11.75it/s]
VLM collect [black]:  22%|██▏       | 2235/10000 [03:15<10:58, 11.79it/s]
VLM collect [black]:  22%|██▏       | 2237/10000 [03:15<10:59, 11.76it/s]
VLM collect [black]:  22%|██▏       | 2239/10000 [03:15<10:52, 11.90it/s]
VLM collect [black]:  22%|██▏       | 2241/10000 [03:15<10:52, 11.89it/s]
VLM collect [black]:  22%|██▏       | 2243/10000 [03:15<11:05, 11.66it/s]
VLM collect [black]:  22%|██▏       | 2245/10000 [03:15<11:03, 11.69it/s]
VLM collect [black]:  22%|██▏       | 2247/10000 [03:16<11:15, 11.47it/s]
VLM collect [black]:  22%|██▏       | 2249/10000 [03:16<11:00, 11.73it/s]
VLM collect [black]:  23%|██▎       | 2251/10000 [03:16<11:10, 11.56it/s]
VLM collect [black]:  23%|██▎       | 2253/10000 [03:16<11:15, 11.47it/s]
VLM collect [black]:  23%|██▎       | 2255/10000 [03:16<11:09, 11.57it/s]
VLM collect [black]:  23%|██▎       | 2257/10000 [03:16<11:03, 11.67it/s]
VLM collect [black]:  23%|██▎       | 2259/10000 [03:17<11:09, 11.57it/s]
VLM collect [black]:  23%|██▎       | 2261/10000 [03:17<11:04, 11.64it/s]
VLM collect [black]:  23%|██▎       | 2263/10000 [03:17<11:02, 11.69it/s]
VLM collect [black]:  23%|██▎       | 2265/10000 [03:17<11:02, 11.68it/s]
VLM collect [black]:  23%|██▎       | 2267/10000 [03:17<11:11, 11.52it/s]
VLM collect [black]:  23%|██▎       | 2269/10000 [03:17<11:15, 11.44it/s]
VLM collect [black]:  23%|██▎       | 2271/10000 [03:18<11:11, 11.51it/s]
VLM collect [black]:  23%|██▎       | 2273/10000 [03:18<11:19, 11.36it/s]
VLM collect [black]:  23%|██▎       | 2275/10000 [03:18<11:12, 11.49it/s]
VLM collect [black]:  23%|██▎       | 2277/10000 [03:18<11:09, 11.53it/s]
VLM collect [black]:  23%|██▎       | 2279/10000 [03:18<11:22, 11.32it/s]
VLM collect [black]:  23%|██▎       | 2281/10000 [03:18<11:24, 11.28it/s]
VLM collect [black]:  23%|██▎       | 2283/10000 [03:19<11:15, 11.42it/s]
VLM collect [black]:  23%|██▎       | 2285/10000 [03:19<11:14, 11.44it/s]
VLM collect [black]:  23%|██▎       | 2287/10000 [03:19<11:08, 11.54it/s]
VLM collect [black]:  23%|██▎       | 2289/10000 [03:19<11:23, 11.27it/s]
VLM collect [black]:  23%|██▎       | 2291/10000 [03:19<11:15, 11.41it/s]
VLM collect [black]:  23%|██▎       | 2293/10000 [03:20<11:11, 11.48it/s]
VLM collect [black]:  23%|██▎       | 2295/10000 [03:20<11:00, 11.66it/s]
VLM collect [black]:  23%|██▎       | 2297/10000 [03:20<10:58, 11.70it/s]
VLM collect [black]:  23%|██▎       | 2299/10000 [03:20<10:55, 11.75it/s]
VLM collect [black]:  23%|██▎       | 2301/10000 [03:20<11:06, 11.54it/s]
VLM collect [black]:  23%|██▎       | 2303/10000 [03:20<11:14, 11.42it/s]
VLM collect [black]:  23%|██▎       | 2305/10000 [03:21<11:05, 11.56it/s]
VLM collect [black]:  23%|██▎       | 2307/10000 [03:21<10:50, 11.82it/s]
VLM collect [black]:  23%|██▎       | 2309/10000 [03:21<11:06, 11.53it/s]
VLM collect [black]:  23%|██▎       | 2311/10000 [03:21<11:05, 11.55it/s]
VLM collect [black]:  23%|██▎       | 2313/10000 [03:21<11:12, 11.44it/s]
VLM collect [black]:  23%|██▎       | 2315/10000 [03:21<11:09, 11.47it/s]
VLM collect [black]:  23%|██▎       | 2317/10000 [03:22<11:17, 11.35it/s]
