/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  19%|█▊        | 3743/20000 [02:53<16:58, 15.97it/s]
Collect (LLM):  19%|█▊        | 3745/20000 [02:53<16:35, 16.33it/s]
Collect (LLM):  19%|█▊        | 3747/20000 [02:53<16:31, 16.38it/s]
Collect (LLM):  19%|█▊        | 3749/20000 [02:53<16:59, 15.95it/s]
Collect (LLM):  19%|█▉        | 3751/20000 [02:53<17:03, 15.87it/s]
Collect (LLM):  19%|█▉        | 3753/20000 [02:54<17:11, 15.76it/s]
Collect (LLM):  19%|█▉        | 3755/20000 [02:54<17:35, 15.39it/s]
Collect (LLM):  19%|█▉        | 3757/20000 [02:54<17:31, 15.45it/s]
Collect (LLM):  19%|█▉        | 3759/20000 [02:54<17:13, 15.71it/s]
Collect (LLM):  19%|█▉        | 3761/20000 [02:54<17:19, 15.62it/s]
Collect (LLM):  19%|█▉        | 3763/20000 [02:54<17:31, 15.45it/s]
Collect (LLM):  19%|█▉        | 3765/20000 [02:54<17:26, 15.52it/s]
Collect (LLM):  19%|█▉        | 3767/20000 [02:54<17:22, 15.57it/s]
Collect (LLM):  19%|█▉        | 3769/20000 [02:55<17:18, 15.63it/s]
Collect (LLM):  19%|█▉        | 3771/20000 [02:55<17:18, 15.63it/s]
Collect (LLM):  19%|█▉        | 3773/20000 [02:55<16:50, 16.05it/s]
Collect (LLM):  19%|█▉        | 3775/20000 [02:55<16:31, 16.37it/s]
Collect (LLM):  19%|█▉        | 3777/20000 [02:55<16:32, 16.35it/s]
Collect (LLM):  19%|█▉        | 3779/20000 [02:55<16:41, 16.20it/s]
Collect (LLM):  19%|█▉        | 3781/20000 [02:55<16:34, 16.31it/s]
Collect (LLM):  19%|█▉        | 3783/20000 [02:55<16:12, 16.67it/s]
Collect (LLM):  19%|█▉        | 3785/20000 [02:56<16:13, 16.66it/s]
Collect (LLM):  19%|█▉        | 3787/20000 [02:56<16:32, 16.34it/s]
Collect (LLM):  19%|█▉        | 3789/20000 [02:56<16:50, 16.04it/s]
Collect (LLM):  19%|█▉        | 3791/20000 [02:56<16:49, 16.06it/s]
Collect (LLM):  19%|█▉        | 3793/20000 [02:56<16:48, 16.07it/s]
Collect (LLM):  19%|█▉        | 3795/20000 [02:56<17:04, 15.81it/s]
Collect (LLM):  19%|█▉        | 3797/20000 [02:56<16:59, 15.89it/s]
Collect (LLM):  19%|█▉        | 3799/20000 [02:56<17:02, 15.85it/s]
Collect (LLM):  19%|█▉        | 3801/20000 [02:57<17:11, 15.70it/s]
Collect (LLM):  19%|█▉        | 3803/20000 [02:57<17:01, 15.85it/s]
Collect (LLM):  19%|█▉        | 3805/20000 [02:57<16:57, 15.91it/s]
Collect (LLM):  19%|█▉        | 3807/20000 [02:57<17:06, 15.78it/s]
Collect (LLM):  19%|█▉        | 3809/20000 [02:57<17:15, 15.64it/s]
Collect (LLM):  19%|█▉        | 3811/20000 [02:57<17:02, 15.83it/s]
Collect (LLM):  19%|█▉        | 3813/20000 [02:57<16:58, 15.89it/s]
Collect (LLM):  19%|█▉        | 3815/20000 [02:57<17:09, 15.72it/s]
Collect (LLM):  19%|█▉        | 3817/20000 [02:58<17:06, 15.76it/s]
Collect (LLM):  19%|█▉        | 3819/20000 [02:58<16:58, 15.89it/s]
Collect (LLM):  19%|█▉        | 3821/20000 [02:58<17:07, 15.74it/s]
Collect (LLM):  19%|█▉        | 3823/20000 [02:58<17:23, 15.50it/s]
Collect (LLM):  19%|█▉        | 3825/20000 [02:58<17:28, 15.43it/s]
Collect (LLM):  19%|█▉        | 3827/20000 [02:58<17:32, 15.37it/s]
Collect (LLM):  19%|█▉        | 3829/20000 [02:58<17:11, 15.68it/s]
Collect (LLM):  19%|█▉        | 3831/20000 [02:58<16:55, 15.93it/s]
Collect (LLM):  19%|█▉        | 3833/20000 [02:59<17:32, 15.36it/s]
Collect (LLM):  19%|█▉        | 3835/20000 [02:59<17:24, 15.47it/s]
Collect (LLM):  19%|█▉        | 3837/20000 [02:59<17:26, 15.45it/s]
Collect (LLM):  19%|█▉        | 3839/20000 [02:59<17:26, 15.44it/s]
Collect (LLM):  19%|█▉        | 3841/20000 [02:59<17:18, 15.55it/s]
Collect (LLM):  19%|█▉        | 3843/20000 [02:59<17:00, 15.84it/s]
Collect (LLM):  19%|█▉        | 3845/20000 [02:59<17:23, 15.48it/s]
Collect (LLM):  19%|█▉        | 3847/20000 [02:59<17:18, 15.55it/s]
Collect (LLM):  19%|█▉        | 3849/20000 [03:00<16:58, 15.86it/s]
Collect (LLM):  19%|█▉        | 3851/20000 [03:00<16:53, 15.94it/s]
Collect (LLM):  19%|█▉        | 3853/20000 [03:00<16:41, 16.12it/s]
Collect (LLM):  19%|█▉        | 3855/20000 [03:00<16:51, 15.96it/s]
Collect (LLM):  19%|█▉        | 3857/20000 [03:00<17:53, 15.04it/s]
Collect (LLM):  19%|█▉        | 3859/20000 [03:00<17:57, 14.98it/s]
Collect (LLM):  19%|█▉        | 3861/20000 [03:00<17:27, 15.41it/s]
Collect (LLM):  19%|█▉        | 3863/20000 [03:01<17:01, 15.79it/s]
Collect (LLM):  19%|█▉        | 3865/20000 [03:01<17:25, 15.43it/s]
Collect (LLM):  19%|█▉        | 3867/20000 [03:01<17:36, 15.27it/s]
Collect (LLM):  19%|█▉        | 3869/20000 [03:01<17:24, 15.44it/s]
Collect (LLM):  19%|█▉        | 3871/20000 [03:01<17:57, 14.97it/s]
Collect (LLM):  19%|█▉        | 3873/20000 [03:01<17:36, 15.27it/s]
Collect (LLM):  19%|█▉        | 3875/20000 [03:01<16:55, 15.88it/s]
Collect (LLM):  19%|█▉        | 3877/20000 [03:01<16:53, 15.91it/s]
Collect (LLM):  19%|█▉        | 3879/20000 [03:02<17:02, 15.76it/s]
Collect (LLM):  19%|█▉        | 3881/20000 [03:02<17:23, 15.45it/s]
Collect (LLM):  19%|█▉        | 3883/20000 [03:02<17:16, 15.54it/s]
Collect (LLM):  19%|█▉        | 3885/20000 [03:02<17:28, 15.37it/s]
Collect (LLM):  19%|█▉        | 3887/20000 [03:02<17:57, 14.95it/s]
Collect (LLM):  19%|█▉        | 3889/20000 [03:02<18:00, 14.91it/s]
Collect (LLM):  19%|█▉        | 3891/20000 [03:02<17:52, 15.02it/s]
Collect (LLM):  19%|█▉        | 3893/20000 [03:02<18:04, 14.85it/s]
Collect (LLM):  19%|█▉        | 3895/20000 [03:03<18:22, 14.61it/s]
Collect (LLM):  19%|█▉        | 3897/20000 [03:03<17:40, 15.19it/s]
Collect (LLM):  19%|█▉        | 3899/20000 [03:03<17:36, 15.24it/s]
Collect (LLM):  20%|█▉        | 3901/20000 [03:03<17:21, 15.46it/s]
Collect (LLM):  20%|█▉        | 3903/20000 [03:03<17:04, 15.71it/s]
Collect (LLM):  20%|█▉        | 3905/20000 [03:03<17:05, 15.69it/s]
Collect (LLM):  20%|█▉        | 3907/20000 [03:03<17:04, 15.71it/s]
Collect (LLM):  20%|█▉        | 3909/20000 [03:03<16:40, 16.08it/s]
Collect (LLM):  20%|█▉        | 3911/20000 [03:04<16:39, 16.10it/s]
Collect (LLM):  20%|█▉        | 3913/20000 [03:04<16:56, 15.83it/s]
Collect (LLM):  20%|█▉        | 3915/20000 [03:04<16:56, 15.83it/s]
Collect (LLM):  20%|█▉        | 3917/20000 [03:04<16:48, 15.95it/s]
Collect (LLM):  20%|█▉        | 3919/20000 [03:04<16:28, 16.28it/s]
Collect (LLM):  20%|█▉        | 3921/20000 [03:04<16:34, 16.16it/s]
Collect (LLM):  20%|█▉        | 3923/20000 [03:04<17:01, 15.73it/s]
Collect (LLM):  20%|█▉        | 3925/20000 [03:05<17:14, 15.54it/s]
Collect (LLM):  20%|█▉        | 3927/20000 [03:05<17:10, 15.59it/s]
Collect (LLM):  20%|█▉        | 3929/20000 [03:05<16:56, 15.80it/s]
Collect (LLM):  20%|█▉        | 3931/20000 [03:05<17:02, 15.72it/s]
Collect (LLM):  20%|█▉        | 3933/20000 [03:05<17:18, 15.47it/s]
Collect (LLM):  20%|█▉        | 3935/20000 [03:05<17:13, 15.55it/s]
Collect (LLM):  20%|█▉        | 3937/20000 [03:05<17:06, 15.65it/s]
Collect (LLM):  20%|█▉        | 3939/20000 [03:05<17:05, 15.67it/s]
Collect (LLM):  20%|█▉        | 3941/20000 [03:06<17:11, 15.57it/s]
Collect (LLM):  20%|█▉        | 3943/20000 [03:06<17:05, 15.66it/s]
Collect (LLM):  20%|█▉        | 3945/20000 [03:06<16:46, 15.95it/s]
Collect (LLM):  20%|█▉        | 3947/20000 [03:06<16:54, 15.83it/s]
Collect (LLM):  20%|█▉        | 3949/20000 [03:06<17:05, 15.65it/s]
Collect (LLM):  20%|█▉        | 3951/20000 [03:06<16:52, 15.85it/s]
Collect (LLM):  20%|█▉        | 3953/20000 [03:06<16:57, 15.77it/s]
Collect (LLM):  20%|█▉        | 3955/20000 [03:06<17:18, 15.44it/s]
Collect (LLM):  20%|█▉        | 3957/20000 [03:07<17:20, 15.42it/s]
Collect (LLM):  20%|█▉        | 3959/20000 [03:07<17:11, 15.55it/s]
Collect (LLM):  20%|█▉        | 3961/20000 [03:07<17:10, 15.56it/s]
Collect (LLM):  20%|█▉        | 3963/20000 [03:07<16:58, 15.75it/s]
Collect (LLM):  20%|█▉        | 3965/20000 [03:07<16:44, 15.96it/s]
Collect (LLM):  20%|█▉        | 3967/20000 [03:07<17:10, 15.56it/s]
Collect (LLM):  20%|█▉        | 3969/20000 [03:07<17:04, 15.64it/s]
Collect (LLM):  20%|█▉        | 3971/20000 [03:07<16:51, 15.85it/s]
Collect (LLM):  20%|█▉        | 3973/20000 [03:08<17:00, 15.70it/s]
Collect (LLM):  20%|█▉        | 3975/20000 [03:08<17:12, 15.53it/s]
Collect (LLM):  20%|█▉        | 3977/20000 [03:08<16:49, 15.88it/s]
Collect (LLM):  20%|█▉        | 3979/20000 [03:08<16:50, 15.86it/s]
Collect (LLM):  20%|█▉        | 3981/20000 [03:08<16:52, 15.82it/s]
Collect (LLM):  20%|█▉        | 3983/20000 [03:08<17:03, 15.64it/s]
Collect (LLM):  20%|█▉        | 3985/20000 [03:08<17:09, 15.56it/s]
Collect (LLM):  20%|█▉        | 3987/20000 [03:08<17:21, 15.37it/s]
Collect (LLM):  20%|█▉        | 3989/20000 [03:09<17:29, 15.25it/s]
Collect (LLM):  20%|█▉        | 3991/20000 [03:09<17:16, 15.44it/s]
Collect (LLM):  20%|█▉        | 3993/20000 [03:09<17:09, 15.55it/s]
Collect (LLM):  20%|█▉        | 3995/20000 [03:09<16:54, 15.77it/s]
Collect (LLM):  20%|█▉        | 3997/20000 [03:09<16:47, 15.88it/s]
Collect (LLM):  20%|█▉        | 3999/20000 [03:09<16:46, 15.90it/s]
Collect (LLM):  20%|██        | 4001/20000 [03:09<16:52, 15.79it/s]
Collect (LLM):  20%|██        | 4003/20000 [03:10<17:23, 15.33it/s]
Collect (LLM):  20%|██        | 4005/20000 [03:10<17:14, 15.46it/s]
Collect (LLM):  20%|██        | 4007/20000 [03:10<17:07, 15.57it/s]
Collect (LLM):  20%|██        | 4009/20000 [03:10<16:59, 15.68it/s]
Collect (LLM):  20%|██        | 4011/20000 [03:10<17:02, 15.64it/s]
Collect (LLM):  20%|██        | 4013/20000 [03:10<16:52, 15.79it/s]
Collect (LLM):  20%|██        | 4015/20000 [03:10<17:04, 15.61it/s]
Collect (LLM):  20%|██        | 4017/20000 [03:10<16:54, 15.76it/s]
Collect (LLM):  20%|██        | 4019/20000 [03:11<16:25, 16.22it/s]
Collect (LLM):  20%|██        | 4021/20000 [03:11<16:35, 16.05it/s]
Collect (LLM):  20%|██        | 4023/20000 [03:11<16:28, 16.15it/s]
Collect (LLM):  20%|██        | 4025/20000 [03:11<16:47, 15.85it/s]
Collect (LLM):  20%|██        | 4027/20000 [03:11<16:27, 16.17it/s]
Collect (LLM):  20%|██        | 4029/20000 [03:11<16:04, 16.55it/s]
Collect (LLM):  20%|██        | 4031/20000 [03:11<16:04, 16.56it/s]
Collect (LLM):  20%|██        | 4033/20000 [03:11<16:28, 16.16it/s]
Collect (LLM):  20%|██        | 4035/20000 [03:11<16:25, 16.19it/s]
Collect (LLM):  20%|██        | 4037/20000 [03:12<16:28, 16.14it/s]
Collect (LLM):  20%|██        | 4039/20000 [03:12<16:48, 15.83it/s]
Collect (LLM):  20%|██        | 4041/20000 [03:12<16:47, 15.83it/s]
Collect (LLM):  20%|██        | 4043/20000 [03:12<16:45, 15.87it/s]
Collect (LLM):  20%|██        | 4045/20000 [03:12<16:42, 15.92it/s]
Collect (LLM):  20%|██        | 4047/20000 [03:12<17:00, 15.64it/s]
Collect (LLM):  20%|██        | 4049/20000 [03:12<17:06, 15.54it/s]
Collect (LLM):  20%|██        | 4051/20000 [03:13<16:46, 15.85it/s]
Collect (LLM):  20%|██        | 4053/20000 [03:13<16:45, 15.85it/s]
Collect (LLM):  20%|██        | 4055/20000 [03:13<16:58, 15.66it/s]
Collect (LLM):  20%|██        | 4057/20000 [03:13<17:20, 15.33it/s]
Collect (LLM):  20%|██        | 4059/20000 [03:13<17:43, 15.00it/s]
Collect (LLM):  20%|██        | 4061/20000 [03:13<17:36, 15.09it/s]
Collect (LLM):  20%|██        | 4063/20000 [03:13<17:36, 15.09it/s]
Collect (LLM):  20%|██        | 4065/20000 [03:13<17:45, 14.96it/s]
Collect (LLM):  20%|██        | 4067/20000 [03:14<17:23, 15.26it/s]
Collect (LLM):  20%|██        | 4069/20000 [03:14<17:36, 15.08it/s]
Collect (LLM):  20%|██        | 4071/20000 [03:14<17:39, 15.04it/s]
Collect (LLM):  20%|██        | 4073/20000 [03:14<17:28, 15.19it/s]
Collect (LLM):  20%|██        | 4075/20000 [03:14<17:27, 15.20it/s]
Collect (LLM):  20%|██        | 4077/20000 [03:14<17:44, 14.96it/s]
Collect (LLM):  20%|██        | 4079/20000 [03:14<17:31, 15.14it/s]
Collect (LLM):  20%|██        | 4081/20000 [03:15<17:51, 14.85it/s]
Collect (LLM):  20%|██        | 4083/20000 [03:15<18:18, 14.49it/s]
Collect (LLM):  20%|██        | 4085/20000 [03:15<17:49, 14.88it/s]
Collect (LLM):  20%|██        | 4087/20000 [03:15<17:34, 15.09it/s]
Collect (LLM):  20%|██        | 4089/20000 [03:15<17:25, 15.22it/s]
Collect (LLM):  20%|██        | 4091/20000 [03:15<17:30, 15.15it/s]
Collect (LLM):  20%|██        | 4093/20000 [03:15<17:32, 15.11it/s]
Collect (LLM):  20%|██        | 4095/20000 [03:15<17:19, 15.30it/s]
Collect (LLM):  20%|██        | 4097/20000 [03:16<17:37, 15.04it/s]
Collect (LLM):  20%|██        | 4099/20000 [03:16<17:51, 14.83it/s]
Collect (LLM):  21%|██        | 4101/20000 [03:16<18:20, 14.45it/s]
Collect (LLM):  21%|██        | 4103/20000 [03:16<18:20, 14.45it/s]
Collect (LLM):  21%|██        | 4105/20000 [03:16<18:08, 14.61it/s]
Collect (LLM):  21%|██        | 4107/20000 [03:16<17:43, 14.94it/s]
Collect (LLM):  21%|██        | 4109/20000 [03:16<17:47, 14.89it/s]
Collect (LLM):  21%|██        | 4111/20000 [03:17<17:31, 15.12it/s]
Collect (LLM):  21%|██        | 4113/20000 [03:17<17:11, 15.40it/s]
Collect (LLM):  21%|██        | 4115/20000 [03:17<17:19, 15.28it/s]
Collect (LLM):  21%|██        | 4117/20000 [03:17<17:51, 14.82it/s]
Collect (LLM):  21%|██        | 4119/20000 [03:17<17:34, 15.06it/s]
Collect (LLM):  21%|██        | 4121/20000 [03:17<17:17, 15.31it/s]
Collect (LLM):  21%|██        | 4123/20000 [03:17<17:10, 15.41it/s]
Collect (LLM):  21%|██        | 4125/20000 [03:17<17:35, 15.04it/s]
Collect (LLM):  21%|██        | 4127/20000 [03:18<17:36, 15.03it/s]
Collect (LLM):  21%|██        | 4129/20000 [03:18<17:24, 15.19it/s]
Collect (LLM):  21%|██        | 4131/20000 [03:18<17:36, 15.02it/s]
Collect (LLM):  21%|██        | 4133/20000 [03:18<17:35, 15.04it/s]
Collect (LLM):  21%|██        | 4135/20000 [03:18<17:30, 15.10it/s]
Collect (LLM):  21%|██        | 4137/20000 [03:18<17:41, 14.94it/s]
Collect (LLM):  21%|██        | 4139/20000 [03:18<17:44, 14.90it/s]
Collect (LLM):  21%|██        | 4141/20000 [03:18<17:32, 15.07it/s]
Collect (LLM):  21%|██        | 4143/20000 [03:19<17:54, 14.76it/s]
Collect (LLM):  21%|██        | 4145/20000 [03:19<18:01, 14.65it/s]
Collect (LLM):  21%|██        | 4147/20000 [03:19<18:13, 14.50it/s]
Collect (LLM):  21%|██        | 4149/20000 [03:19<18:17, 14.44it/s]
Collect (LLM):  21%|██        | 4151/20000 [03:19<18:09, 14.54it/s]
Collect (LLM):  21%|██        | 4153/20000 [03:19<18:12, 14.51it/s]
Collect (LLM):  21%|██        | 4155/20000 [03:19<17:47, 14.85it/s]
Collect (LLM):  21%|██        | 4157/20000 [03:20<17:37, 14.99it/s]
Collect (LLM):  21%|██        | 4159/20000 [03:20<17:47, 14.85it/s]
Collect (LLM):  21%|██        | 4161/20000 [03:20<17:41, 14.92it/s]
Collect (LLM):  21%|██        | 4163/20000 [03:20<17:45, 14.86it/s]
Collect (LLM):  21%|██        | 4165/20000 [03:20<17:57, 14.69it/s]
Collect (LLM):  21%|██        | 4167/20000 [03:20<17:46, 14.84it/s]
Collect (LLM):  21%|██        | 4169/20000 [03:20<17:38, 14.96it/s]
Collect (LLM):  21%|██        | 4171/20000 [03:21<17:48, 14.81it/s]
Collect (LLM):  21%|██        | 4173/20000 [03:21<17:39, 14.93it/s]
Collect (LLM):  21%|██        | 4175/20000 [03:21<17:21, 15.19it/s]
Collect (LLM):  21%|██        | 4177/20000 [03:21<17:45, 14.85it/s]
Collect (LLM):  21%|██        | 4179/20000 [03:21<17:52, 14.75it/s]
Collect (LLM):  21%|██        | 4181/20000 [03:21<17:51, 14.76it/s]
Collect (LLM):  21%|██        | 4183/20000 [03:21<17:32, 15.02it/s]
Collect (LLM):  21%|██        | 4185/20000 [03:21<17:36, 14.98it/s]
Collect (LLM):  21%|██        | 4187/20000 [03:22<17:46, 14.83it/s]
Collect (LLM):  21%|██        | 4189/20000 [03:22<17:42, 14.87it/s]
Collect (LLM):  21%|██        | 4191/20000 [03:22<17:47, 14.81it/s]
Collect (LLM):  21%|██        | 4193/20000 [03:22<18:08, 14.52it/s]
Collect (LLM):  21%|██        | 4195/20000 [03:22<18:09, 14.51it/s]
Collect (LLM):  21%|██        | 4197/20000 [03:22<17:52, 14.74it/s]
Collect (LLM):  21%|██        | 4199/20000 [03:22<17:33, 15.00it/s]
Collect (LLM):  21%|██        | 4201/20000 [03:23<17:48, 14.79it/s]
Collect (LLM):  21%|██        | 4203/20000 [03:23<17:38, 14.92it/s]
Collect (LLM):  21%|██        | 4205/20000 [03:23<17:02, 15.45it/s]
Collect (LLM):  21%|██        | 4207/20000 [03:23<17:53, 14.71it/s]
Collect (LLM):  21%|██        | 4209/20000 [03:23<17:45, 14.82it/s]
Collect (LLM):  21%|██        | 4211/20000 [03:23<17:33, 14.98it/s]
Collect (LLM):  21%|██        | 4213/20000 [03:23<17:39, 14.90it/s]
Collect (LLM):  21%|██        | 4215/20000 [03:23<17:38, 14.92it/s]
Collect (LLM):  21%|██        | 4217/20000 [03:24<17:36, 14.93it/s]
Collect (LLM):  21%|██        | 4219/20000 [03:24<17:33, 14.98it/s]
Collect (LLM):  21%|██        | 4221/20000 [03:24<17:30, 15.02it/s]
Collect (LLM):  21%|██        | 4223/20000 [03:24<17:43, 14.83it/s]
Collect (LLM):  21%|██        | 4225/20000 [03:24<17:58, 14.62it/s]
Collect (LLM):  21%|██        | 4227/20000 [03:24<17:38, 14.90it/s]
Collect (LLM):  21%|██        | 4229/20000 [03:24<18:03, 14.56it/s]
Collect (LLM):  21%|██        | 4231/20000 [03:25<17:49, 14.75it/s]
Collect (LLM):  21%|██        | 4233/20000 [03:25<17:28, 15.04it/s]
Collect (LLM):  21%|██        | 4235/20000 [03:25<17:25, 15.08it/s]
Collect (LLM):  21%|██        | 4237/20000 [03:25<16:57, 15.49it/s]
Collect (LLM):  21%|██        | 4239/20000 [03:25<16:30, 15.91it/s]
Collect (LLM):  21%|██        | 4241/20000 [03:25<16:54, 15.53it/s]
Collect (LLM):  21%|██        | 4243/20000 [03:25<17:07, 15.34it/s]
Collect (LLM):  21%|██        | 4245/20000 [03:25<17:04, 15.37it/s]
Collect (LLM):  21%|██        | 4247/20000 [03:26<17:20, 15.14it/s]
Collect (LLM):  21%|██        | 4249/20000 [03:26<17:28, 15.03it/s]
Collect (LLM):  21%|██▏       | 4251/20000 [03:26<17:14, 15.23it/s]
Collect (LLM):  21%|██▏       | 4253/20000 [03:26<17:18, 15.17it/s]
Collect (LLM):  21%|██▏       | 4255/20000 [03:26<17:05, 15.35it/s]
Collect (LLM):  21%|██▏       | 4257/20000 [03:26<16:38, 15.77it/s]
Collect (LLM):  21%|██▏       | 4259/20000 [03:26<16:26, 15.96it/s]
Collect (LLM):  21%|██▏       | 4261/20000 [03:27<16:28, 15.92it/s]
Collect (LLM):  21%|██▏       | 4263/20000 [03:27<16:16, 16.11it/s]
Collect (LLM):  21%|██▏       | 4265/20000 [03:27<16:22, 16.01it/s]
Collect (LLM):  21%|██▏       | 4267/20000 [03:27<16:37, 15.78it/s]
Collect (LLM):  21%|██▏       | 4269/20000 [03:27<16:55, 15.48it/s]
Collect (LLM):  21%|██▏       | 4271/20000 [03:27<16:57, 15.46it/s]
Collect (LLM):  21%|██▏       | 4273/20000 [03:27<17:03, 15.37it/s]
Collect (LLM):  21%|██▏       | 4275/20000 [03:27<17:28, 15.00it/s]
Collect (LLM):  21%|██▏       | 4277/20000 [03:28<17:18, 15.14it/s]
Collect (LLM):  21%|██▏       | 4279/20000 [03:28<17:32, 14.94it/s]
Collect (LLM):  21%|██▏       | 4281/20000 [03:28<17:28, 14.99it/s]
Collect (LLM):  21%|██▏       | 4283/20000 [03:28<17:17, 15.15it/s]
Collect (LLM):  21%|██▏       | 4285/20000 [03:28<17:30, 14.96it/s]
Collect (LLM):  21%|██▏       | 4287/20000 [03:28<17:26, 15.02it/s]
Collect (LLM):  21%|██▏       | 4289/20000 [03:28<17:11, 15.23it/s]
Collect (LLM):  21%|██▏       | 4291/20000 [03:28<17:43, 14.78it/s]
Collect (LLM):  21%|██▏       | 4293/20000 [03:29<17:37, 14.86it/s]
Collect (LLM):  21%|██▏       | 4295/20000 [03:29<17:16, 15.16it/s]
Collect (LLM):  21%|██▏       | 4297/20000 [03:29<17:25, 15.01it/s]
Collect (LLM):  21%|██▏       | 4299/20000 [03:29<17:20, 15.10it/s]
Collect (LLM):  22%|██▏       | 4301/20000 [03:29<17:07, 15.28it/s]
Collect (LLM):  22%|██▏       | 4303/20000 [03:29<16:54, 15.47it/s]
Collect (LLM):  22%|██▏       | 4305/20000 [03:29<17:04, 15.33it/s]
Collect (LLM):  22%|██▏       | 4307/20000 [03:30<17:10, 15.23it/s]
Collect (LLM):  22%|██▏       | 4309/20000 [03:30<16:56, 15.44it/s]
Collect (LLM):  22%|██▏       | 4311/20000 [03:30<17:13, 15.17it/s]
Collect (LLM):  22%|██▏       | 4313/20000 [03:30<17:03, 15.32it/s]
Collect (LLM):  22%|██▏       | 4315/20000 [03:30<17:05, 15.29it/s]
Collect (LLM):  22%|██▏       | 4317/20000 [03:30<17:23, 15.03it/s]
Collect (LLM):  22%|██▏       | 4319/20000 [03:30<17:18, 15.09it/s]
Collect (LLM):  22%|██▏       | 4321/20000 [03:30<17:22, 15.03it/s]
Collect (LLM):  22%|██▏       | 4323/20000 [03:31<17:36, 14.84it/s]
Collect (LLM):  22%|██▏       | 4325/20000 [03:31<17:31, 14.91it/s]
Collect (LLM):  22%|██▏       | 4327/20000 [03:31<17:10, 15.21it/s]
Collect (LLM):  22%|██▏       | 4329/20000 [03:31<17:22, 15.03it/s]
Collect (LLM):  22%|██▏       | 4331/20000 [03:31<16:48, 15.54it/s]
Collect (LLM):  22%|██▏       | 4333/20000 [03:31<16:10, 16.14it/s]
Collect (LLM):  22%|██▏       | 4335/20000 [03:31<16:11, 16.13it/s]
Collect (LLM):  22%|██▏       | 4337/20000 [03:31<16:24, 15.91it/s]
Collect (LLM):  22%|██▏       | 4339/20000 [03:32<16:37, 15.69it/s]
Collect (LLM):  22%|██▏       | 4341/20000 [03:32<16:29, 15.83it/s]
Collect (LLM):  22%|██▏       | 4343/20000 [03:32<16:38, 15.67it/s]
Collect (LLM):  22%|██▏       | 4345/20000 [03:32<16:48, 15.53it/s]
Collect (LLM):  22%|██▏       | 4347/20000 [03:32<16:58, 15.37it/s]
Collect (LLM):  22%|██▏       | 4349/20000 [03:32<16:45, 15.57it/s]
Collect (LLM):  22%|██▏       | 4351/20000 [03:32<16:51, 15.47it/s]
Collect (LLM):  22%|██▏       | 4353/20000 [03:33<16:29, 15.81it/s]
Collect (LLM):  22%|██▏       | 4355/20000 [03:33<16:03, 16.24it/s]
Collect (LLM):  22%|██▏       | 4357/20000 [03:33<16:06, 16.19it/s]
Collect (LLM):  22%|██▏       | 4359/20000 [03:33<15:59, 16.30it/s]
Collect (LLM):  22%|██▏       | 4361/20000 [03:33<16:13, 16.06it/s]
Collect (LLM):  22%|██▏       | 4363/20000 [03:33<16:21, 15.94it/s]
Collect (LLM):  22%|██▏       | 4365/20000 [03:33<16:04, 16.21it/s]
Collect (LLM):  22%|██▏       | 4367/20000 [03:33<16:05, 16.19it/s]
Collect (LLM):  22%|██▏       | 4369/20000 [03:34<16:58, 15.35it/s]
Collect (LLM):  22%|██▏       | 4371/20000 [03:34<16:56, 15.38it/s]
Collect (LLM):  22%|██▏       | 4373/20000 [03:34<17:11, 15.15it/s]
Collect (LLM):  22%|██▏       | 4375/20000 [03:34<17:40, 14.73it/s]
Collect (LLM):  22%|██▏       | 4377/20000 [03:34<17:42, 14.71it/s]
Collect (LLM):  22%|██▏       | 4379/20000 [03:34<18:07, 14.36it/s]
Collect (LLM):  22%|██▏       | 4381/20000 [03:34<17:55, 14.52it/s]
Collect (LLM):  22%|██▏       | 4383/20000 [03:34<18:15, 14.26it/s]
Collect (LLM):  22%|██▏       | 4385/20000 [03:35<18:14, 14.26it/s]
Collect (LLM):  22%|██▏       | 4387/20000 [03:35<18:15, 14.25it/s]
Collect (LLM):  22%|██▏       | 4389/20000 [03:35<18:03, 14.41it/s]
Collect (LLM):  22%|██▏       | 4391/20000 [03:35<17:34, 14.80it/s]
Collect (LLM):  22%|██▏       | 4393/20000 [03:35<17:23, 14.96it/s]
Collect (LLM):  22%|██▏       | 4395/20000 [03:35<17:33, 14.81it/s]
Collect (LLM):  22%|██▏       | 4397/20000 [03:35<17:43, 14.67it/s]
Collect (LLM):  22%|██▏       | 4399/20000 [03:36<17:40, 14.71it/s]
Collect (LLM):  22%|██▏       | 4401/20000 [03:36<17:31, 14.83it/s]
Collect (LLM):  22%|██▏       | 4403/20000 [03:36<17:40, 14.71it/s]
Collect (LLM):  22%|██▏       | 4405/20000 [03:36<17:48, 14.60it/s]
Collect (LLM):  22%|██▏       | 4407/20000 [03:36<17:43, 14.66it/s]
