/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  54%|█████▍    | 5423/10000 [16:39<13:22,  5.71it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5424/10000 [16:39<13:25,  5.68it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5425/10000 [16:39<13:49,  5.51it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5426/10000 [16:40<14:03,  5.42it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5427/10000 [16:40<14:13,  5.36it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5428/10000 [16:40<14:20,  5.31it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5429/10000 [16:40<14:04,  5.41it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5430/10000 [16:40<14:17,  5.33it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5431/10000 [16:41<14:12,  5.36it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5432/10000 [16:41<14:13,  5.35it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5433/10000 [16:41<14:41,  5.18it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5434/10000 [16:41<14:24,  5.28it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5435/10000 [16:41<14:29,  5.25it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5436/10000 [16:42<14:12,  5.35it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5437/10000 [16:42<14:06,  5.39it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5438/10000 [16:42<14:38,  5.19it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5439/10000 [16:42<14:25,  5.27it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5440/10000 [16:42<14:40,  5.18it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5441/10000 [16:43<14:36,  5.20it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5442/10000 [16:43<14:03,  5.41it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5443/10000 [16:43<14:09,  5.37it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5444/10000 [16:43<13:56,  5.45it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5445/10000 [16:43<13:51,  5.48it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5446/10000 [16:43<13:57,  5.43it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5447/10000 [16:44<14:25,  5.26it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5448/10000 [16:44<13:58,  5.43it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 5449/10000 [16:44<14:02,  5.40it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5450/10000 [16:44<14:11,  5.34it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5451/10000 [16:44<14:28,  5.23it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5452/10000 [16:45<14:30,  5.22it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5453/10000 [16:45<14:27,  5.24it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5454/10000 [16:45<14:41,  5.16it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5455/10000 [16:45<14:44,  5.14it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5456/10000 [16:45<14:35,  5.19it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5457/10000 [16:46<14:05,  5.37it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5458/10000 [16:46<13:46,  5.50it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5459/10000 [16:46<13:43,  5.51it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5460/10000 [16:46<13:43,  5.51it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5461/10000 [16:46<13:37,  5.55it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5462/10000 [16:46<13:34,  5.57it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5463/10000 [16:47<13:50,  5.46it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5464/10000 [16:47<13:58,  5.41it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5465/10000 [16:47<13:47,  5.48it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5466/10000 [16:47<13:51,  5.45it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5467/10000 [16:47<13:50,  5.46it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5468/10000 [16:48<14:07,  5.35it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5469/10000 [16:48<13:47,  5.48it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5470/10000 [16:48<13:18,  5.67it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5471/10000 [16:48<13:36,  5.55it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5472/10000 [16:48<13:41,  5.51it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5473/10000 [16:48<14:21,  5.26it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5474/10000 [16:49<13:57,  5.40it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5475/10000 [16:49<13:28,  5.60it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5476/10000 [16:49<13:27,  5.60it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5477/10000 [16:49<13:53,  5.42it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5478/10000 [16:49<13:40,  5.51it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5479/10000 [16:50<13:28,  5.59it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5480/10000 [16:50<13:42,  5.50it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5481/10000 [16:50<13:41,  5.50it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5482/10000 [16:50<13:46,  5.47it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5483/10000 [16:50<13:55,  5.41it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5484/10000 [16:50<13:57,  5.40it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5485/10000 [16:51<13:54,  5.41it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5486/10000 [16:51<13:57,  5.39it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5487/10000 [16:51<13:42,  5.48it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5488/10000 [16:51<13:35,  5.53it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5489/10000 [16:51<14:09,  5.31it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5490/10000 [16:52<14:10,  5.30it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5491/10000 [16:52<13:57,  5.38it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5492/10000 [16:52<14:18,  5.25it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5493/10000 [16:52<14:00,  5.36it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5494/10000 [16:52<13:47,  5.45it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5495/10000 [16:52<13:49,  5.43it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5496/10000 [16:53<14:06,  5.32it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5497/10000 [16:53<13:48,  5.43it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5498/10000 [16:53<13:43,  5.47it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 5499/10000 [16:53<13:15,  5.65it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5500/10000 [16:53<13:46,  5.45it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5501/10000 [16:54<14:03,  5.34it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5502/10000 [16:54<14:14,  5.26it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5503/10000 [16:54<14:11,  5.28it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5504/10000 [16:54<13:44,  5.45it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5505/10000 [16:54<13:56,  5.37it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5506/10000 [16:55<14:26,  5.18it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5507/10000 [16:55<13:57,  5.36it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5508/10000 [16:55<14:02,  5.33it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5509/10000 [16:55<13:58,  5.36it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5510/10000 [16:55<13:46,  5.43it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5511/10000 [16:55<13:52,  5.39it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5512/10000 [16:56<13:59,  5.35it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5513/10000 [16:56<14:03,  5.32it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5514/10000 [16:56<14:10,  5.27it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5515/10000 [16:56<14:04,  5.31it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5516/10000 [16:56<14:13,  5.25it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5517/10000 [16:57<14:08,  5.28it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5518/10000 [16:57<13:50,  5.40it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5519/10000 [16:57<13:42,  5.45it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5520/10000 [16:57<13:59,  5.34it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5521/10000 [16:57<13:32,  5.51it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5522/10000 [16:58<14:17,  5.22it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5523/10000 [16:58<14:13,  5.25it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5524/10000 [16:58<13:54,  5.37it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5525/10000 [16:58<13:51,  5.38it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5526/10000 [16:58<14:11,  5.26it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5527/10000 [16:58<14:16,  5.22it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5528/10000 [16:59<13:55,  5.35it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5529/10000 [16:59<14:21,  5.19it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5530/10000 [16:59<14:45,  5.05it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5531/10000 [16:59<14:33,  5.12it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5532/10000 [16:59<13:55,  5.35it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5533/10000 [17:00<14:24,  5.16it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5534/10000 [17:00<14:20,  5.19it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5535/10000 [17:00<14:14,  5.23it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5536/10000 [17:00<13:58,  5.33it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5537/10000 [17:00<13:54,  5.35it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5538/10000 [17:01<13:35,  5.47it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5539/10000 [17:01<13:43,  5.41it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5540/10000 [17:01<14:13,  5.23it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5541/10000 [17:01<14:10,  5.24it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5542/10000 [17:01<14:05,  5.27it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5543/10000 [17:02<13:48,  5.38it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5544/10000 [17:02<13:54,  5.34it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5545/10000 [17:02<13:41,  5.42it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5546/10000 [17:02<13:34,  5.47it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5547/10000 [17:02<13:33,  5.48it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5548/10000 [17:02<13:58,  5.31it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 5549/10000 [17:03<13:50,  5.36it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5550/10000 [17:03<14:01,  5.29it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5551/10000 [17:03<14:09,  5.23it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5552/10000 [17:03<14:12,  5.22it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5553/10000 [17:03<13:54,  5.33it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5554/10000 [17:04<13:55,  5.32it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5555/10000 [17:04<13:46,  5.37it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5556/10000 [17:04<14:16,  5.19it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5557/10000 [17:04<13:57,  5.30it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5558/10000 [17:04<14:12,  5.21it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5559/10000 [17:05<13:50,  5.35it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5560/10000 [17:05<13:19,  5.56it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5561/10000 [17:05<13:13,  5.59it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5562/10000 [17:05<13:11,  5.61it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5563/10000 [17:05<12:59,  5.69it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5564/10000 [17:05<13:22,  5.53it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5565/10000 [17:06<13:26,  5.50it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5566/10000 [17:06<13:30,  5.47it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5567/10000 [17:06<13:17,  5.56it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5568/10000 [17:06<13:47,  5.36it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5569/10000 [17:06<13:16,  5.56it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5570/10000 [17:06<13:13,  5.59it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5571/10000 [17:07<13:39,  5.40it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5572/10000 [17:07<13:40,  5.40it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5573/10000 [17:07<13:58,  5.28it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5574/10000 [17:07<13:55,  5.29it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5575/10000 [17:07<14:08,  5.22it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5576/10000 [17:08<13:56,  5.29it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5577/10000 [17:08<13:35,  5.43it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5578/10000 [17:08<13:22,  5.51it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5579/10000 [17:08<14:01,  5.26it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5580/10000 [17:08<13:57,  5.28it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5581/10000 [17:09<13:53,  5.30it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5582/10000 [17:09<13:29,  5.46it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5583/10000 [17:09<13:56,  5.28it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5584/10000 [17:09<14:12,  5.18it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5585/10000 [17:09<13:52,  5.30it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5586/10000 [17:10<14:10,  5.19it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5587/10000 [17:10<14:03,  5.23it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5588/10000 [17:10<13:31,  5.44it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5589/10000 [17:10<14:00,  5.25it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5590/10000 [17:10<13:46,  5.33it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5591/10000 [17:10<13:44,  5.35it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5592/10000 [17:11<13:30,  5.44it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5593/10000 [17:11<14:03,  5.23it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5594/10000 [17:11<13:50,  5.30it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5595/10000 [17:11<13:57,  5.26it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5596/10000 [17:11<14:03,  5.22it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5597/10000 [17:12<13:50,  5.30it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5598/10000 [17:12<13:20,  5.50it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5599/10000 [17:12<13:28,  5.45it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5600/10000 [17:12<13:15,  5.53it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5601/10000 [17:12<13:23,  5.48it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5602/10000 [17:12<13:16,  5.52it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5603/10000 [17:13<12:56,  5.66it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5604/10000 [17:13<13:08,  5.58it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5605/10000 [17:13<13:11,  5.55it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5606/10000 [17:13<13:09,  5.56it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5607/10000 [17:13<13:19,  5.49it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5608/10000 [17:14<12:57,  5.65it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5609/10000 [17:14<13:35,  5.39it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5610/10000 [17:14<13:25,  5.45it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5611/10000 [17:14<12:59,  5.63it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5612/10000 [17:14<13:06,  5.58it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5613/10000 [17:14<13:11,  5.54it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5614/10000 [17:15<13:27,  5.43it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5615/10000 [17:15<13:47,  5.30it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5616/10000 [17:15<13:13,  5.52it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5617/10000 [17:15<13:25,  5.44it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5618/10000 [17:15<13:25,  5.44it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5619/10000 [17:16<13:36,  5.37it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5620/10000 [17:16<13:39,  5.35it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5621/10000 [17:16<13:32,  5.39it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5622/10000 [17:16<13:39,  5.34it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5623/10000 [17:16<13:58,  5.22it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 5624/10000 [17:17<13:54,  5.24it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5625/10000 [17:17<13:38,  5.35it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5626/10000 [17:17<13:37,  5.35it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5627/10000 [17:17<13:43,  5.31it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5628/10000 [17:17<13:27,  5.41it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5629/10000 [17:17<13:52,  5.25it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5630/10000 [17:18<13:32,  5.38it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5631/10000 [17:18<13:57,  5.22it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5632/10000 [17:18<13:38,  5.34it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5633/10000 [17:18<13:14,  5.50it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5634/10000 [17:18<13:19,  5.46it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5635/10000 [17:19<13:24,  5.43it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5636/10000 [17:19<13:33,  5.37it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5637/10000 [17:19<13:16,  5.48it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5638/10000 [17:19<13:09,  5.53it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5639/10000 [17:19<13:42,  5.30it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5640/10000 [17:19<13:31,  5.38it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5641/10000 [17:20<13:26,  5.41it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5642/10000 [17:20<13:06,  5.54it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5643/10000 [17:20<13:06,  5.54it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5644/10000 [17:20<13:27,  5.39it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5645/10000 [17:20<13:36,  5.33it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5646/10000 [17:21<13:35,  5.34it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5647/10000 [17:21<13:31,  5.37it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5648/10000 [17:21<13:45,  5.27it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5649/10000 [17:21<13:30,  5.37it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 5650/10000 [17:21<13:34,  5.34it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5651/10000 [17:22<14:11,  5.11it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5652/10000 [17:22<13:46,  5.26it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5653/10000 [17:22<14:00,  5.17it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5654/10000 [17:22<14:04,  5.15it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5655/10000 [17:22<13:52,  5.22it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5656/10000 [17:23<13:53,  5.21it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5657/10000 [17:23<13:37,  5.31it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5658/10000 [17:23<13:58,  5.18it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5659/10000 [17:23<13:54,  5.20it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5660/10000 [17:23<13:53,  5.21it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5661/10000 [17:23<13:47,  5.24it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5662/10000 [17:24<14:05,  5.13it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5663/10000 [17:24<14:15,  5.07it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5664/10000 [17:24<14:34,  4.96it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5665/10000 [17:24<14:26,  5.00it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5666/10000 [17:24<14:04,  5.13it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5667/10000 [17:25<14:28,  4.99it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5668/10000 [17:25<14:23,  5.02it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5669/10000 [17:25<14:17,  5.05it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5670/10000 [17:25<14:11,  5.09it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5671/10000 [17:25<14:01,  5.14it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5672/10000 [17:26<14:18,  5.04it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5673/10000 [17:26<13:38,  5.28it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5674/10000 [17:26<13:13,  5.45it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5675/10000 [17:26<13:07,  5.49it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5676/10000 [17:26<13:31,  5.33it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5677/10000 [17:27<13:37,  5.29it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5678/10000 [17:27<13:16,  5.43it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5679/10000 [17:27<13:05,  5.50it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5680/10000 [17:27<13:11,  5.46it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5681/10000 [17:27<13:37,  5.28it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5682/10000 [17:27<13:05,  5.50it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5683/10000 [17:28<13:27,  5.35it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5684/10000 [17:28<13:12,  5.45it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5685/10000 [17:28<13:19,  5.40it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5686/10000 [17:28<12:52,  5.59it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5687/10000 [17:28<13:02,  5.51it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5688/10000 [17:29<13:12,  5.44it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5689/10000 [17:29<13:17,  5.41it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5690/10000 [17:29<13:11,  5.45it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 5691/10000 [17:29<12:54,  5.57it/s]
