/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  14%|█▍        | 2758/20000 [01:40<10:25, 27.57it/s]
Collect (LLM):  14%|█▍        | 2761/20000 [01:40<10:22, 27.67it/s]
Collect (LLM):  14%|█▍        | 2764/20000 [01:40<10:24, 27.59it/s]
Collect (LLM):  14%|█▍        | 2767/20000 [01:40<10:33, 27.21it/s]
Collect (LLM):  14%|█▍        | 2770/20000 [01:40<10:30, 27.32it/s]
Collect (LLM):  14%|█▍        | 2773/20000 [01:40<10:25, 27.55it/s]
Collect (LLM):  14%|█▍        | 2776/20000 [01:40<10:21, 27.73it/s]
Collect (LLM):  14%|█▍        | 2779/20000 [01:40<10:19, 27.81it/s]
Collect (LLM):  14%|█▍        | 2782/20000 [01:40<10:20, 27.76it/s]
Collect (LLM):  14%|█▍        | 2785/20000 [01:41<10:26, 27.47it/s]
Collect (LLM):  14%|█▍        | 2788/20000 [01:41<10:29, 27.36it/s]
Collect (LLM):  14%|█▍        | 2791/20000 [01:41<10:31, 27.23it/s]
Collect (LLM):  14%|█▍        | 2794/20000 [01:41<10:31, 27.24it/s]
Collect (LLM):  14%|█▍        | 2797/20000 [01:41<10:33, 27.17it/s]
Collect (LLM):  14%|█▍        | 2800/20000 [01:41<10:26, 27.43it/s]
Collect (LLM):  14%|█▍        | 2803/20000 [01:41<10:26, 27.45it/s]
Collect (LLM):  14%|█▍        | 2806/20000 [01:41<10:23, 27.57it/s]
Collect (LLM):  14%|█▍        | 2809/20000 [01:41<10:21, 27.66it/s]
Collect (LLM):  14%|█▍        | 2812/20000 [01:41<10:21, 27.64it/s]
Collect (LLM):  14%|█▍        | 2815/20000 [01:42<10:19, 27.75it/s]
Collect (LLM):  14%|█▍        | 2818/20000 [01:42<10:20, 27.69it/s]
Collect (LLM):  14%|█▍        | 2821/20000 [01:42<10:19, 27.73it/s]
Collect (LLM):  14%|█▍        | 2824/20000 [01:42<10:17, 27.83it/s]
Collect (LLM):  14%|█▍        | 2827/20000 [01:42<10:17, 27.81it/s]
Collect (LLM):  14%|█▍        | 2830/20000 [01:42<10:18, 27.77it/s]
Collect (LLM):  14%|█▍        | 2833/20000 [01:42<10:18, 27.73it/s]
Collect (LLM):  14%|█▍        | 2836/20000 [01:42<10:19, 27.72it/s]
Collect (LLM):  14%|█▍        | 2839/20000 [01:42<10:16, 27.86it/s]
Collect (LLM):  14%|█▍        | 2842/20000 [01:43<10:13, 27.95it/s]
Collect (LLM):  14%|█▍        | 2845/20000 [01:43<10:14, 27.91it/s]
Collect (LLM):  14%|█▍        | 2848/20000 [01:43<10:16, 27.81it/s]
Collect (LLM):  14%|█▍        | 2851/20000 [01:43<10:17, 27.79it/s]
Collect (LLM):  14%|█▍        | 2854/20000 [01:43<10:21, 27.57it/s]
Collect (LLM):  14%|█▍        | 2857/20000 [01:43<10:22, 27.52it/s]
Collect (LLM):  14%|█▍        | 2860/20000 [01:43<10:22, 27.54it/s]
Collect (LLM):  14%|█▍        | 2863/20000 [01:43<10:19, 27.66it/s]
Collect (LLM):  14%|█▍        | 2866/20000 [01:43<10:20, 27.61it/s]
Collect (LLM):  14%|█▍        | 2869/20000 [01:44<10:18, 27.71it/s]
Collect (LLM):  14%|█▍        | 2872/20000 [01:44<10:18, 27.69it/s]
Collect (LLM):  14%|█▍        | 2875/20000 [01:44<10:22, 27.53it/s]
Collect (LLM):  14%|█▍        | 2878/20000 [01:44<10:22, 27.53it/s]
Collect (LLM):  14%|█▍        | 2881/20000 [01:44<10:27, 27.29it/s]
Collect (LLM):  14%|█▍        | 2884/20000 [01:44<10:24, 27.41it/s]
Collect (LLM):  14%|█▍        | 2887/20000 [01:44<10:22, 27.47it/s]
Collect (LLM):  14%|█▍        | 2890/20000 [01:44<10:21, 27.55it/s]
Collect (LLM):  14%|█▍        | 2893/20000 [01:44<10:20, 27.56it/s]
Collect (LLM):  14%|█▍        | 2896/20000 [01:45<10:17, 27.69it/s]
Collect (LLM):  14%|█▍        | 2899/20000 [01:45<10:17, 27.68it/s]
Collect (LLM):  15%|█▍        | 2902/20000 [01:45<10:18, 27.63it/s]
Collect (LLM):  15%|█▍        | 2905/20000 [01:45<10:19, 27.60it/s]
Collect (LLM):  15%|█▍        | 2908/20000 [01:45<10:19, 27.58it/s]
Collect (LLM):  15%|█▍        | 2911/20000 [01:45<10:25, 27.31it/s]
Collect (LLM):  15%|█▍        | 2914/20000 [01:45<10:25, 27.32it/s]
Collect (LLM):  15%|█▍        | 2917/20000 [01:45<10:22, 27.46it/s]
Collect (LLM):  15%|█▍        | 2920/20000 [01:45<10:18, 27.60it/s]
Collect (LLM):  15%|█▍        | 2923/20000 [01:46<10:22, 27.45it/s]
Collect (LLM):  15%|█▍        | 2926/20000 [01:46<10:20, 27.51it/s]
Collect (LLM):  15%|█▍        | 2929/20000 [01:46<10:20, 27.51it/s]
Collect (LLM):  15%|█▍        | 2932/20000 [01:46<10:19, 27.54it/s]
Collect (LLM):  15%|█▍        | 2935/20000 [01:46<10:18, 27.58it/s]
Collect (LLM):  15%|█▍        | 2938/20000 [01:46<10:16, 27.70it/s]
Collect (LLM):  15%|█▍        | 2941/20000 [01:46<10:16, 27.69it/s]
Collect (LLM):  15%|█▍        | 2944/20000 [01:46<10:17, 27.63it/s]
Collect (LLM):  15%|█▍        | 2947/20000 [01:46<10:15, 27.70it/s]
Collect (LLM):  15%|█▍        | 2950/20000 [01:46<10:16, 27.64it/s]
Collect (LLM):  15%|█▍        | 2953/20000 [01:47<10:15, 27.71it/s]
Collect (LLM):  15%|█▍        | 2956/20000 [01:47<10:14, 27.74it/s]
Collect (LLM):  15%|█▍        | 2959/20000 [01:47<10:11, 27.89it/s]
Collect (LLM):  15%|█▍        | 2962/20000 [01:47<10:11, 27.85it/s]
Collect (LLM):  15%|█▍        | 2965/20000 [01:47<10:11, 27.86it/s]
Collect (LLM):  15%|█▍        | 2968/20000 [01:47<10:16, 27.63it/s]
Collect (LLM):  15%|█▍        | 2971/20000 [01:47<10:16, 27.63it/s]
Collect (LLM):  15%|█▍        | 2974/20000 [01:47<10:17, 27.59it/s]
Collect (LLM):  15%|█▍        | 2977/20000 [01:47<10:26, 27.18it/s]
Collect (LLM):  15%|█▍        | 2980/20000 [01:48<10:27, 27.14it/s]
Collect (LLM):  15%|█▍        | 2983/20000 [01:48<10:21, 27.40it/s]
Collect (LLM):  15%|█▍        | 2986/20000 [01:48<10:23, 27.30it/s]
Collect (LLM):  15%|█▍        | 2989/20000 [01:48<10:21, 27.39it/s]
Collect (LLM):  15%|█▍        | 2992/20000 [01:48<10:18, 27.51it/s]
Collect (LLM):  15%|█▍        | 2995/20000 [01:48<10:18, 27.49it/s]
Collect (LLM):  15%|█▍        | 2998/20000 [01:48<10:14, 27.65it/s]
Collect (LLM):  15%|█▌        | 3001/20000 [01:48<10:12, 27.76it/s]
Collect (LLM):  15%|█▌        | 3004/20000 [01:48<10:13, 27.71it/s]
Collect (LLM):  15%|█▌        | 3007/20000 [01:49<10:10, 27.85it/s]
Collect (LLM):  15%|█▌        | 3010/20000 [01:49<10:10, 27.84it/s]
Collect (LLM):  15%|█▌        | 3013/20000 [01:49<10:11, 27.77it/s]
Collect (LLM):  15%|█▌        | 3016/20000 [01:49<10:11, 27.75it/s]
Collect (LLM):  15%|█▌        | 3019/20000 [01:49<10:10, 27.81it/s]
Collect (LLM):  15%|█▌        | 3022/20000 [01:49<10:11, 27.77it/s]
Collect (LLM):  15%|█▌        | 3025/20000 [01:49<10:13, 27.67it/s]
Collect (LLM):  15%|█▌        | 3028/20000 [01:49<10:10, 27.80it/s]
Collect (LLM):  15%|█▌        | 3031/20000 [01:49<10:09, 27.84it/s]
Collect (LLM):  15%|█▌        | 3034/20000 [01:50<10:10, 27.77it/s]
Collect (LLM):  15%|█▌        | 3037/20000 [01:50<10:08, 27.86it/s]
Collect (LLM):  15%|█▌        | 3040/20000 [01:50<10:15, 27.57it/s]
Collect (LLM):  15%|█▌        | 3043/20000 [01:50<10:12, 27.68it/s]
Collect (LLM):  15%|█▌        | 3046/20000 [01:50<10:11, 27.73it/s]
Collect (LLM):  15%|█▌        | 3049/20000 [01:50<10:08, 27.85it/s]
Collect (LLM):  15%|█▌        | 3052/20000 [01:50<10:09, 27.79it/s]
Collect (LLM):  15%|█▌        | 3055/20000 [01:50<10:11, 27.71it/s]
Collect (LLM):  15%|█▌        | 3058/20000 [01:50<10:10, 27.73it/s]
Collect (LLM):  15%|█▌        | 3061/20000 [01:50<10:10, 27.74it/s]
Collect (LLM):  15%|█▌        | 3064/20000 [01:51<10:09, 27.80it/s]
Collect (LLM):  15%|█▌        | 3067/20000 [01:51<10:10, 27.74it/s]
Collect (LLM):  15%|█▌        | 3070/20000 [01:51<10:12, 27.64it/s]
Collect (LLM):  15%|█▌        | 3073/20000 [01:51<10:14, 27.54it/s]
Collect (LLM):  15%|█▌        | 3076/20000 [01:51<10:16, 27.45it/s]
Collect (LLM):  15%|█▌        | 3079/20000 [01:51<10:16, 27.47it/s]
Collect (LLM):  15%|█▌        | 3082/20000 [01:51<10:16, 27.45it/s]
Collect (LLM):  15%|█▌        | 3085/20000 [01:51<10:15, 27.47it/s]
Collect (LLM):  15%|█▌        | 3088/20000 [01:51<10:12, 27.60it/s]
Collect (LLM):  15%|█▌        | 3091/20000 [01:52<10:11, 27.66it/s]
Collect (LLM):  15%|█▌        | 3094/20000 [01:52<10:15, 27.48it/s]
Collect (LLM):  15%|█▌        | 3097/20000 [01:52<10:14, 27.52it/s]
Collect (LLM):  16%|█▌        | 3100/20000 [01:52<10:12, 27.57it/s]
Collect (LLM):  16%|█▌        | 3103/20000 [01:52<10:11, 27.64it/s]
Collect (LLM):  16%|█▌        | 3106/20000 [01:52<10:10, 27.68it/s]
Collect (LLM):  16%|█▌        | 3109/20000 [01:52<10:09, 27.73it/s]
Collect (LLM):  16%|█▌        | 3112/20000 [01:52<10:07, 27.81it/s]
Collect (LLM):  16%|█▌        | 3115/20000 [01:52<10:06, 27.84it/s]
Collect (LLM):  16%|█▌        | 3118/20000 [01:53<10:08, 27.73it/s]
Collect (LLM):  16%|█▌        | 3121/20000 [01:53<10:08, 27.76it/s]
Collect (LLM):  16%|█▌        | 3124/20000 [01:53<10:09, 27.70it/s]
Collect (LLM):  16%|█▌        | 3127/20000 [01:53<10:11, 27.59it/s]
Collect (LLM):  16%|█▌        | 3130/20000 [01:53<10:09, 27.70it/s]
Collect (LLM):  16%|█▌        | 3133/20000 [01:53<10:10, 27.63it/s]
Collect (LLM):  16%|█▌        | 3136/20000 [01:53<10:10, 27.60it/s]
Collect (LLM):  16%|█▌        | 3139/20000 [01:53<10:11, 27.57it/s]
Collect (LLM):  16%|█▌        | 3142/20000 [01:53<10:10, 27.63it/s]
Collect (LLM):  16%|█▌        | 3145/20000 [01:54<10:08, 27.70it/s]
Collect (LLM):  16%|█▌        | 3148/20000 [01:54<10:08, 27.69it/s]
Collect (LLM):  16%|█▌        | 3151/20000 [01:54<10:08, 27.67it/s]
Collect (LLM):  16%|█▌        | 3154/20000 [01:54<10:09, 27.66it/s]
Collect (LLM):  16%|█▌        | 3157/20000 [01:54<10:09, 27.62it/s]
Collect (LLM):  16%|█▌        | 3160/20000 [01:54<10:08, 27.69it/s]
Collect (LLM):  16%|█▌        | 3163/20000 [01:54<10:07, 27.70it/s]
Collect (LLM):  16%|█▌        | 3166/20000 [01:54<10:07, 27.70it/s]
Collect (LLM):  16%|█▌        | 3169/20000 [01:54<10:12, 27.46it/s]
Collect (LLM):  16%|█▌        | 3172/20000 [01:55<10:13, 27.43it/s]
Collect (LLM):  16%|█▌        | 3175/20000 [01:55<10:10, 27.55it/s]
Collect (LLM):  16%|█▌        | 3178/20000 [01:55<10:10, 27.58it/s]
Collect (LLM):  16%|█▌        | 3181/20000 [01:55<10:11, 27.51it/s]
Collect (LLM):  16%|█▌        | 3184/20000 [01:55<10:14, 27.39it/s]
Collect (LLM):  16%|█▌        | 3187/20000 [01:55<10:11, 27.50it/s]
Collect (LLM):  16%|█▌        | 3190/20000 [01:55<10:09, 27.57it/s]
Collect (LLM):  16%|█▌        | 3193/20000 [01:55<10:07, 27.69it/s]
Collect (LLM):  16%|█▌        | 3196/20000 [01:55<10:04, 27.78it/s]
Collect (LLM):  16%|█▌        | 3199/20000 [01:55<10:03, 27.82it/s]
Collect (LLM):  16%|█▌        | 3202/20000 [01:56<10:01, 27.91it/s]
Collect (LLM):  16%|█▌        | 3205/20000 [01:56<10:01, 27.92it/s]
Collect (LLM):  16%|█▌        | 3208/20000 [01:56<10:02, 27.87it/s]
Collect (LLM):  16%|█▌        | 3211/20000 [01:56<10:00, 27.98it/s]
Collect (LLM):  16%|█▌        | 3214/20000 [01:56<09:58, 28.04it/s]
Collect (LLM):  16%|█▌        | 3217/20000 [01:56<10:00, 27.95it/s]
Collect (LLM):  16%|█▌        | 3220/20000 [01:56<10:00, 27.93it/s]
Collect (LLM):  16%|█▌        | 3223/20000 [01:56<09:57, 28.07it/s]
Collect (LLM):  16%|█▌        | 3226/20000 [01:56<09:56, 28.14it/s]
Collect (LLM):  16%|█▌        | 3229/20000 [01:57<09:59, 27.98it/s]
Collect (LLM):  16%|█▌        | 3232/20000 [01:57<10:00, 27.94it/s]
Collect (LLM):  16%|█▌        | 3235/20000 [01:57<10:01, 27.86it/s]
Collect (LLM):  16%|█▌        | 3238/20000 [01:57<10:03, 27.76it/s]
Collect (LLM):  16%|█▌        | 3241/20000 [01:57<10:02, 27.79it/s]
Collect (LLM):  16%|█▌        | 3244/20000 [01:57<10:05, 27.66it/s]
Collect (LLM):  16%|█▌        | 3247/20000 [01:57<10:04, 27.73it/s]
Collect (LLM):  16%|█▋        | 3250/20000 [01:57<10:04, 27.71it/s]
Collect (LLM):  16%|█▋        | 3253/20000 [01:57<10:02, 27.78it/s]
Collect (LLM):  16%|█▋        | 3256/20000 [01:58<09:59, 27.94it/s]
Collect (LLM):  16%|█▋        | 3259/20000 [01:58<09:57, 28.01it/s]
Collect (LLM):  16%|█▋        | 3262/20000 [01:58<09:57, 28.00it/s]
Collect (LLM):  16%|█▋        | 3265/20000 [01:58<10:02, 27.78it/s]
Collect (LLM):  16%|█▋        | 3268/20000 [01:58<10:09, 27.47it/s]
Collect (LLM):  16%|█▋        | 3271/20000 [01:58<10:05, 27.61it/s]
Collect (LLM):  16%|█▋        | 3274/20000 [01:58<10:04, 27.66it/s]
Collect (LLM):  16%|█▋        | 3277/20000 [01:58<10:01, 27.79it/s]
Collect (LLM):  16%|█▋        | 3280/20000 [01:58<09:59, 27.90it/s]
Collect (LLM):  16%|█▋        | 3283/20000 [01:59<09:58, 27.92it/s]
Collect (LLM):  16%|█▋        | 3286/20000 [01:59<09:56, 28.03it/s]
Collect (LLM):  16%|█▋        | 3289/20000 [01:59<09:58, 27.94it/s]
Collect (LLM):  16%|█▋        | 3292/20000 [01:59<09:59, 27.88it/s]
Collect (LLM):  16%|█▋        | 3295/20000 [01:59<09:58, 27.93it/s]
Collect (LLM):  16%|█▋        | 3298/20000 [01:59<09:59, 27.85it/s]
Collect (LLM):  17%|█▋        | 3301/20000 [01:59<10:00, 27.82it/s]
Collect (LLM):  17%|█▋        | 3304/20000 [01:59<09:59, 27.85it/s]
Collect (LLM):  17%|█▋        | 3307/20000 [01:59<09:56, 27.99it/s]
Collect (LLM):  17%|█▋        | 3310/20000 [01:59<09:53, 28.12it/s]
Collect (LLM):  17%|█▋        | 3313/20000 [02:00<10:00, 27.79it/s]
Collect (LLM):  17%|█▋        | 3316/20000 [02:00<09:58, 27.86it/s]
Collect (LLM):  17%|█▋        | 3319/20000 [02:00<10:00, 27.77it/s]
Collect (LLM):  17%|█▋        | 3322/20000 [02:00<10:01, 27.74it/s]
Collect (LLM):  17%|█▋        | 3325/20000 [02:00<10:07, 27.46it/s]
Collect (LLM):  17%|█▋        | 3328/20000 [02:00<10:07, 27.44it/s]
Collect (LLM):  17%|█▋        | 3331/20000 [02:00<10:06, 27.48it/s]
Collect (LLM):  17%|█▋        | 3334/20000 [02:00<10:05, 27.51it/s]
Collect (LLM):  17%|█▋        | 3337/20000 [02:00<10:04, 27.55it/s]
Collect (LLM):  17%|█▋        | 3340/20000 [02:01<10:00, 27.73it/s]
Collect (LLM):  17%|█▋        | 3343/20000 [02:01<10:00, 27.72it/s]
Collect (LLM):  17%|█▋        | 3346/20000 [02:01<10:01, 27.71it/s]
Collect (LLM):  17%|█▋        | 3349/20000 [02:01<10:00, 27.71it/s]
Collect (LLM):  17%|█▋        | 3352/20000 [02:01<10:00, 27.72it/s]
Collect (LLM):  17%|█▋        | 3355/20000 [02:01<09:59, 27.78it/s]
Collect (LLM):  17%|█▋        | 3358/20000 [02:01<09:59, 27.75it/s]
Collect (LLM):  17%|█▋        | 3361/20000 [02:01<10:02, 27.61it/s]
Collect (LLM):  17%|█▋        | 3364/20000 [02:01<10:06, 27.43it/s]
Collect (LLM):  17%|█▋        | 3367/20000 [02:02<10:07, 27.37it/s]
Collect (LLM):  17%|█▋        | 3370/20000 [02:02<10:07, 27.39it/s]
Collect (LLM):  17%|█▋        | 3373/20000 [02:02<10:04, 27.53it/s]
Collect (LLM):  17%|█▋        | 3376/20000 [02:02<09:59, 27.73it/s]
Collect (LLM):  17%|█▋        | 3379/20000 [02:02<09:57, 27.83it/s]
Collect (LLM):  17%|█▋        | 3382/20000 [02:02<09:54, 27.95it/s]
Collect (LLM):  17%|█▋        | 3385/20000 [02:02<09:55, 27.90it/s]
Collect (LLM):  17%|█▋        | 3388/20000 [02:02<09:55, 27.92it/s]
Collect (LLM):  17%|█▋        | 3391/20000 [02:02<09:55, 27.88it/s]
Collect (LLM):  17%|█▋        | 3394/20000 [02:03<09:56, 27.84it/s]
Collect (LLM):  17%|█▋        | 3397/20000 [02:03<09:58, 27.73it/s]
Collect (LLM):  17%|█▋        | 3400/20000 [02:03<10:02, 27.56it/s]
Collect (LLM):  17%|█▋        | 3403/20000 [02:03<10:05, 27.43it/s]
Collect (LLM):  17%|█▋        | 3406/20000 [02:03<10:06, 27.37it/s]
Collect (LLM):  17%|█▋        | 3409/20000 [02:03<10:03, 27.49it/s]
Collect (LLM):  17%|█▋        | 3412/20000 [02:03<10:02, 27.51it/s]
Collect (LLM):  17%|█▋        | 3415/20000 [02:03<10:02, 27.52it/s]
Collect (LLM):  17%|█▋        | 3418/20000 [02:03<09:58, 27.71it/s]
Collect (LLM):  17%|█▋        | 3421/20000 [02:03<09:59, 27.67it/s]
Collect (LLM):  17%|█▋        | 3424/20000 [02:04<09:58, 27.69it/s]
Collect (LLM):  17%|█▋        | 3427/20000 [02:04<10:00, 27.62it/s]
Collect (LLM):  17%|█▋        | 3430/20000 [02:04<09:58, 27.68it/s]
Collect (LLM):  17%|█▋        | 3433/20000 [02:04<09:58, 27.69it/s]
Collect (LLM):  17%|█▋        | 3436/20000 [02:04<09:58, 27.70it/s]
Collect (LLM):  17%|█▋        | 3439/20000 [02:04<10:00, 27.58it/s]
Collect (LLM):  17%|█▋        | 3442/20000 [02:04<10:00, 27.57it/s]
Collect (LLM):  17%|█▋        | 3445/20000 [02:04<10:06, 27.30it/s]
Collect (LLM):  17%|█▋        | 3448/20000 [02:04<10:04, 27.37it/s]
Collect (LLM):  17%|█▋        | 3451/20000 [02:05<10:02, 27.48it/s]
Collect (LLM):  17%|█▋        | 3454/20000 [02:05<10:01, 27.51it/s]
Collect (LLM):  17%|█▋        | 3457/20000 [02:05<10:00, 27.55it/s]
Collect (LLM):  17%|█▋        | 3460/20000 [02:05<10:04, 27.37it/s]
Collect (LLM):  17%|█▋        | 3463/20000 [02:05<10:06, 27.28it/s]
Collect (LLM):  17%|█▋        | 3466/20000 [02:05<10:02, 27.45it/s]
Collect (LLM):  17%|█▋        | 3469/20000 [02:05<09:58, 27.60it/s]
Collect (LLM):  17%|█▋        | 3472/20000 [02:05<09:56, 27.70it/s]
Collect (LLM):  17%|█▋        | 3475/20000 [02:05<09:58, 27.63it/s]
Collect (LLM):  17%|█▋        | 3478/20000 [02:06<09:57, 27.64it/s]
Collect (LLM):  17%|█▋        | 3481/20000 [02:06<10:01, 27.48it/s]
Collect (LLM):  17%|█▋        | 3484/20000 [02:06<10:02, 27.43it/s]
Collect (LLM):  17%|█▋        | 3487/20000 [02:06<09:59, 27.55it/s]
Collect (LLM):  17%|█▋        | 3490/20000 [02:06<09:56, 27.69it/s]
Collect (LLM):  17%|█▋        | 3493/20000 [02:06<09:53, 27.82it/s]
Collect (LLM):  17%|█▋        | 3496/20000 [02:06<09:51, 27.92it/s]
Collect (LLM):  17%|█▋        | 3499/20000 [02:06<09:46, 28.12it/s]
Collect (LLM):  18%|█▊        | 3502/20000 [02:06<09:44, 28.23it/s]
Collect (LLM):  18%|█▊        | 3505/20000 [02:07<09:46, 28.11it/s]
Collect (LLM):  18%|█▊        | 3508/20000 [02:07<09:50, 27.95it/s]
Collect (LLM):  18%|█▊        | 3511/20000 [02:07<09:52, 27.81it/s]
Collect (LLM):  18%|█▊        | 3514/20000 [02:07<09:56, 27.62it/s]
Collect (LLM):  18%|█▊        | 3517/20000 [02:07<09:56, 27.62it/s]
Collect (LLM):  18%|█▊        | 3520/20000 [02:07<09:53, 27.75it/s]
Collect (LLM):  18%|█▊        | 3523/20000 [02:07<09:52, 27.83it/s]
Collect (LLM):  18%|█▊        | 3526/20000 [02:07<09:51, 27.86it/s]
Collect (LLM):  18%|█▊        | 3529/20000 [02:07<09:50, 27.90it/s]
Collect (LLM):  18%|█▊        | 3532/20000 [02:07<09:50, 27.87it/s]
Collect (LLM):  18%|█▊        | 3535/20000 [02:08<09:48, 27.97it/s]
Collect (LLM):  18%|█▊        | 3538/20000 [02:08<09:46, 28.05it/s]
Collect (LLM):  18%|█▊        | 3541/20000 [02:08<09:46, 28.07it/s]
Collect (LLM):  18%|█▊        | 3544/20000 [02:08<09:47, 28.03it/s]
Collect (LLM):  18%|█▊        | 3547/20000 [02:08<09:47, 27.98it/s]
Collect (LLM):  18%|█▊        | 3550/20000 [02:08<09:50, 27.88it/s]
Collect (LLM):  18%|█▊        | 3553/20000 [02:08<09:52, 27.77it/s]
Collect (LLM):  18%|█▊        | 3556/20000 [02:08<09:56, 27.56it/s]
Collect (LLM):  18%|█▊        | 3559/20000 [02:08<10:00, 27.39it/s]
Collect (LLM):  18%|█▊        | 3562/20000 [02:09<09:56, 27.54it/s]
Collect (LLM):  18%|█▊        | 3565/20000 [02:09<09:53, 27.70it/s]
Collect (LLM):  18%|█▊        | 3568/20000 [02:09<09:54, 27.63it/s]
Collect (LLM):  18%|█▊        | 3571/20000 [02:09<09:53, 27.66it/s]
Collect (LLM):  18%|█▊        | 3574/20000 [02:09<09:54, 27.62it/s]
Collect (LLM):  18%|█▊        | 3577/20000 [02:09<09:52, 27.70it/s]
Collect (LLM):  18%|█▊        | 3580/20000 [02:09<09:54, 27.64it/s]
Collect (LLM):  18%|█▊        | 3583/20000 [02:09<09:53, 27.65it/s]
Collect (LLM):  18%|█▊        | 3586/20000 [02:09<09:52, 27.71it/s]
Collect (LLM):  18%|█▊        | 3589/20000 [02:10<09:53, 27.64it/s]
Collect (LLM):  18%|█▊        | 3592/20000 [02:10<09:53, 27.66it/s]
Collect (LLM):  18%|█▊        | 3595/20000 [02:10<09:55, 27.54it/s]
Collect (LLM):  18%|█▊        | 3598/20000 [02:10<09:58, 27.42it/s]
Collect (LLM):  18%|█▊        | 3601/20000 [02:10<09:54, 27.60it/s]
Collect (LLM):  18%|█▊        | 3604/20000 [02:10<09:55, 27.55it/s]
Collect (LLM):  18%|█▊        | 3607/20000 [02:10<10:03, 27.18it/s]
Collect (LLM):  18%|█▊        | 3610/20000 [02:10<09:57, 27.44it/s]
Collect (LLM):  18%|█▊        | 3613/20000 [02:10<09:53, 27.59it/s]
Collect (LLM):  18%|█▊        | 3616/20000 [02:11<09:50, 27.74it/s]
Collect (LLM):  18%|█▊        | 3619/20000 [02:11<09:52, 27.64it/s]
Collect (LLM):  18%|█▊        | 3622/20000 [02:11<09:53, 27.60it/s]
Collect (LLM):  18%|█▊        | 3625/20000 [02:11<09:55, 27.50it/s]
Collect (LLM):  18%|█▊        | 3628/20000 [02:11<09:56, 27.46it/s]
Collect (LLM):  18%|█▊        | 3631/20000 [02:11<09:57, 27.38it/s]
Collect (LLM):  18%|█▊        | 3634/20000 [02:11<10:00, 27.28it/s]
Collect (LLM):  18%|█▊        | 3637/20000 [02:11<09:56, 27.43it/s]
Collect (LLM):  18%|█▊        | 3640/20000 [02:11<09:56, 27.41it/s]
Collect (LLM):  18%|█▊        | 3643/20000 [02:12<09:54, 27.50it/s]
Collect (LLM):  18%|█▊        | 3646/20000 [02:12<09:55, 27.45it/s]
Collect (LLM):  18%|█▊        | 3649/20000 [02:12<09:55, 27.48it/s]
Collect (LLM):  18%|█▊        | 3652/20000 [02:12<09:58, 27.31it/s]
Collect (LLM):  18%|█▊        | 3655/20000 [02:12<10:00, 27.23it/s]
Collect (LLM):  18%|█▊        | 3658/20000 [02:12<09:56, 27.38it/s]
Collect (LLM):  18%|█▊        | 3661/20000 [02:12<09:54, 27.50it/s]
Collect (LLM):  18%|█▊        | 3664/20000 [02:12<09:53, 27.54it/s]
Collect (LLM):  18%|█▊        | 3667/20000 [02:12<09:56, 27.37it/s]
Collect (LLM):  18%|█▊        | 3670/20000 [02:13<09:58, 27.31it/s]
Collect (LLM):  18%|█▊        | 3673/20000 [02:13<09:54, 27.44it/s]
Collect (LLM):  18%|█▊        | 3676/20000 [02:13<09:53, 27.49it/s]
Collect (LLM):  18%|█▊        | 3679/20000 [02:13<09:53, 27.52it/s]
Collect (LLM):  18%|█▊        | 3682/20000 [02:13<09:51, 27.57it/s]
Collect (LLM):  18%|█▊        | 3685/20000 [02:13<09:51, 27.60it/s]
Collect (LLM):  18%|█▊        | 3688/20000 [02:13<09:47, 27.75it/s]
Collect (LLM):  18%|█▊        | 3691/20000 [02:13<09:46, 27.80it/s]
Collect (LLM):  18%|█▊        | 3694/20000 [02:13<09:44, 27.90it/s]
Collect (LLM):  18%|█▊        | 3697/20000 [02:13<09:45, 27.86it/s]
Collect (LLM):  18%|█▊        | 3700/20000 [02:14<09:43, 27.93it/s]
Collect (LLM):  19%|█▊        | 3703/20000 [02:14<09:46, 27.78it/s]
Collect (LLM):  19%|█▊        | 3706/20000 [02:14<09:50, 27.61it/s]
Collect (LLM):  19%|█▊        | 3709/20000 [02:14<09:50, 27.59it/s]
Collect (LLM):  19%|█▊        | 3712/20000 [02:14<09:53, 27.45it/s]
Collect (LLM):  19%|█▊        | 3715/20000 [02:14<09:50, 27.59it/s]
Collect (LLM):  19%|█▊        | 3718/20000 [02:14<09:49, 27.64it/s]
Collect (LLM):  19%|█▊        | 3721/20000 [02:14<09:47, 27.72it/s]
Collect (LLM):  19%|█▊        | 3724/20000 [02:14<09:46, 27.73it/s]
Collect (LLM):  19%|█▊        | 3727/20000 [02:15<09:44, 27.84it/s]
Collect (LLM):  19%|█▊        | 3730/20000 [02:15<09:41, 27.96it/s]
Collect (LLM):  19%|█▊        | 3733/20000 [02:15<09:40, 28.02it/s]
Collect (LLM):  19%|█▊        | 3736/20000 [02:15<09:38, 28.11it/s]
