/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  25%|██▍       | 2465/10000 [01:27<04:39, 26.99it/s]
Collect (LLM):  25%|██▍       | 2468/10000 [01:27<04:35, 27.33it/s]
Collect (LLM):  25%|██▍       | 2471/10000 [01:27<04:28, 28.04it/s]
Collect (LLM):  25%|██▍       | 2474/10000 [01:28<04:35, 27.29it/s]
Collect (LLM):  25%|██▍       | 2477/10000 [01:28<04:31, 27.72it/s]
Collect (LLM):  25%|██▍       | 2480/10000 [01:28<04:27, 28.06it/s]
Collect (LLM):  25%|██▍       | 2483/10000 [01:28<04:27, 28.08it/s]
Collect (LLM):  25%|██▍       | 2486/10000 [01:28<04:37, 27.05it/s]
Collect (LLM):  25%|██▍       | 2489/10000 [01:28<04:35, 27.27it/s]
Collect (LLM):  25%|██▍       | 2492/10000 [01:28<04:33, 27.45it/s]
Collect (LLM):  25%|██▍       | 2495/10000 [01:28<04:29, 27.88it/s]
Collect (LLM):  25%|██▍       | 2498/10000 [01:28<04:25, 28.27it/s]
Collect (LLM):  25%|██▌       | 2501/10000 [01:29<04:25, 28.29it/s]
Collect (LLM):  25%|██▌       | 2504/10000 [01:29<04:25, 28.24it/s]
Collect (LLM):  25%|██▌       | 2507/10000 [01:29<04:27, 27.98it/s]
Collect (LLM):  25%|██▌       | 2510/10000 [01:29<04:25, 28.22it/s]
Collect (LLM):  25%|██▌       | 2513/10000 [01:29<04:26, 28.14it/s]
Collect (LLM):  25%|██▌       | 2516/10000 [01:29<04:22, 28.50it/s]
Collect (LLM):  25%|██▌       | 2519/10000 [01:29<04:22, 28.45it/s]
Collect (LLM):  25%|██▌       | 2522/10000 [01:29<04:23, 28.35it/s]
Collect (LLM):  25%|██▌       | 2525/10000 [01:29<04:22, 28.48it/s]
Collect (LLM):  25%|██▌       | 2528/10000 [01:29<04:21, 28.56it/s]
Collect (LLM):  25%|██▌       | 2531/10000 [01:30<04:32, 27.39it/s]
Collect (LLM):  25%|██▌       | 2534/10000 [01:30<04:49, 25.81it/s]
Collect (LLM):  25%|██▌       | 2537/10000 [01:30<04:39, 26.67it/s]
Collect (LLM):  25%|██▌       | 2540/10000 [01:30<04:48, 25.85it/s]
Collect (LLM):  25%|██▌       | 2543/10000 [01:30<04:42, 26.43it/s]
Collect (LLM):  25%|██▌       | 2546/10000 [01:30<04:40, 26.55it/s]
Collect (LLM):  25%|██▌       | 2549/10000 [01:30<04:47, 25.96it/s]
Collect (LLM):  26%|██▌       | 2552/10000 [01:30<04:35, 27.03it/s]
Collect (LLM):  26%|██▌       | 2555/10000 [01:30<04:34, 27.17it/s]
Collect (LLM):  26%|██▌       | 2558/10000 [01:31<04:31, 27.39it/s]
Collect (LLM):  26%|██▌       | 2561/10000 [01:31<04:26, 27.88it/s]
Collect (LLM):  26%|██▌       | 2564/10000 [01:31<04:26, 27.86it/s]
Collect (LLM):  26%|██▌       | 2567/10000 [01:31<04:25, 28.05it/s]
Collect (LLM):  26%|██▌       | 2570/10000 [01:31<04:21, 28.39it/s]
Collect (LLM):  26%|██▌       | 2573/10000 [01:31<04:21, 28.45it/s]
Collect (LLM):  26%|██▌       | 2576/10000 [01:31<04:19, 28.60it/s]
Collect (LLM):  26%|██▌       | 2579/10000 [01:31<04:17, 28.78it/s]
Collect (LLM):  26%|██▌       | 2582/10000 [01:31<04:16, 28.96it/s]
Collect (LLM):  26%|██▌       | 2585/10000 [01:32<04:15, 28.99it/s]
Collect (LLM):  26%|██▌       | 2588/10000 [01:32<04:17, 28.75it/s]
Collect (LLM):  26%|██▌       | 2591/10000 [01:32<04:18, 28.63it/s]
Collect (LLM):  26%|██▌       | 2594/10000 [01:32<04:18, 28.66it/s]
Collect (LLM):  26%|██▌       | 2597/10000 [01:32<04:16, 28.81it/s]
Collect (LLM):  26%|██▌       | 2600/10000 [01:32<04:16, 28.82it/s]
Collect (LLM):  26%|██▌       | 2603/10000 [01:32<04:19, 28.50it/s]
Collect (LLM):  26%|██▌       | 2606/10000 [01:32<04:20, 28.41it/s]
Collect (LLM):  26%|██▌       | 2609/10000 [01:32<04:19, 28.45it/s]
Collect (LLM):  26%|██▌       | 2612/10000 [01:32<04:19, 28.46it/s]
Collect (LLM):  26%|██▌       | 2615/10000 [01:33<04:25, 27.82it/s]
Collect (LLM):  26%|██▌       | 2618/10000 [01:33<04:22, 28.17it/s]
Collect (LLM):  26%|██▌       | 2621/10000 [01:33<04:21, 28.20it/s]
Collect (LLM):  26%|██▌       | 2624/10000 [01:33<04:22, 28.07it/s]
Collect (LLM):  26%|██▋       | 2627/10000 [01:33<04:24, 27.82it/s]
Collect (LLM):  26%|██▋       | 2630/10000 [01:33<04:24, 27.90it/s]
Collect (LLM):  26%|██▋       | 2633/10000 [01:33<04:21, 28.14it/s]
Collect (LLM):  26%|██▋       | 2636/10000 [01:33<04:18, 28.45it/s]
Collect (LLM):  26%|██▋       | 2639/10000 [01:33<04:28, 27.42it/s]
Collect (LLM):  26%|██▋       | 2642/10000 [01:34<04:22, 27.99it/s]
Collect (LLM):  26%|██▋       | 2645/10000 [01:34<04:21, 28.15it/s]
Collect (LLM):  26%|██▋       | 2648/10000 [01:34<04:20, 28.21it/s]
Collect (LLM):  27%|██▋       | 2651/10000 [01:34<04:30, 27.19it/s]
Collect (LLM):  27%|██▋       | 2654/10000 [01:34<04:28, 27.34it/s]
Collect (LLM):  27%|██▋       | 2657/10000 [01:34<04:29, 27.28it/s]
Collect (LLM):  27%|██▋       | 2660/10000 [01:34<04:26, 27.55it/s]
Collect (LLM):  27%|██▋       | 2663/10000 [01:34<04:22, 28.00it/s]
Collect (LLM):  27%|██▋       | 2666/10000 [01:34<04:21, 28.05it/s]
Collect (LLM):  27%|██▋       | 2669/10000 [01:35<04:20, 28.17it/s]
Collect (LLM):  27%|██▋       | 2672/10000 [01:35<04:18, 28.40it/s]
Collect (LLM):  27%|██▋       | 2675/10000 [01:35<04:20, 28.14it/s]
Collect (LLM):  27%|██▋       | 2678/10000 [01:35<04:22, 27.94it/s]
Collect (LLM):  27%|██▋       | 2681/10000 [01:35<04:21, 27.96it/s]
Collect (LLM):  27%|██▋       | 2684/10000 [01:35<04:20, 28.13it/s]
Collect (LLM):  27%|██▋       | 2687/10000 [01:35<04:18, 28.32it/s]
Collect (LLM):  27%|██▋       | 2690/10000 [01:35<04:15, 28.57it/s]
Collect (LLM):  27%|██▋       | 2693/10000 [01:35<04:14, 28.70it/s]
Collect (LLM):  27%|██▋       | 2696/10000 [01:35<04:25, 27.53it/s]
Collect (LLM):  27%|██▋       | 2699/10000 [01:36<04:22, 27.78it/s]
Collect (LLM):  27%|██▋       | 2702/10000 [01:36<04:20, 28.03it/s]
Collect (LLM):  27%|██▋       | 2705/10000 [01:36<04:18, 28.22it/s]
Collect (LLM):  27%|██▋       | 2708/10000 [01:36<04:20, 27.95it/s]
Collect (LLM):  27%|██▋       | 2711/10000 [01:36<04:18, 28.23it/s]
Collect (LLM):  27%|██▋       | 2714/10000 [01:36<04:16, 28.35it/s]
Collect (LLM):  27%|██▋       | 2717/10000 [01:36<04:16, 28.39it/s]
Collect (LLM):  27%|██▋       | 2720/10000 [01:36<04:15, 28.48it/s]
Collect (LLM):  27%|██▋       | 2723/10000 [01:36<04:20, 27.91it/s]
Collect (LLM):  27%|██▋       | 2726/10000 [01:37<04:17, 28.24it/s]
Collect (LLM):  27%|██▋       | 2729/10000 [01:37<04:16, 28.36it/s]
Collect (LLM):  27%|██▋       | 2732/10000 [01:37<04:16, 28.33it/s]
Collect (LLM):  27%|██▋       | 2735/10000 [01:37<04:34, 26.51it/s]
Collect (LLM):  27%|██▋       | 2738/10000 [01:37<04:29, 26.97it/s]
Collect (LLM):  27%|██▋       | 2741/10000 [01:37<04:27, 27.15it/s]
Collect (LLM):  27%|██▋       | 2744/10000 [01:37<04:22, 27.61it/s]
Collect (LLM):  27%|██▋       | 2747/10000 [01:37<04:17, 28.15it/s]
Collect (LLM):  28%|██▊       | 2750/10000 [01:37<04:15, 28.36it/s]
Collect (LLM):  28%|██▊       | 2753/10000 [01:38<04:16, 28.20it/s]
Collect (LLM):  28%|██▊       | 2756/10000 [01:38<04:17, 28.19it/s]
Collect (LLM):  28%|██▊       | 2759/10000 [01:38<04:13, 28.51it/s]
Collect (LLM):  28%|██▊       | 2762/10000 [01:38<04:11, 28.73it/s]
Collect (LLM):  28%|██▊       | 2765/10000 [01:38<04:13, 28.52it/s]
Collect (LLM):  28%|██▊       | 2768/10000 [01:38<04:13, 28.50it/s]
Collect (LLM):  28%|██▊       | 2771/10000 [01:38<04:15, 28.29it/s]
Collect (LLM):  28%|██▊       | 2774/10000 [01:38<04:16, 28.19it/s]
Collect (LLM):  28%|██▊       | 2777/10000 [01:38<04:20, 27.69it/s]
Collect (LLM):  28%|██▊       | 2780/10000 [01:38<04:21, 27.59it/s]
Collect (LLM):  28%|██▊       | 2783/10000 [01:39<04:31, 26.62it/s]
Collect (LLM):  28%|██▊       | 2786/10000 [01:39<04:31, 26.55it/s]
Collect (LLM):  28%|██▊       | 2789/10000 [01:39<04:30, 26.70it/s]
Collect (LLM):  28%|██▊       | 2792/10000 [01:39<04:24, 27.29it/s]
Collect (LLM):  28%|██▊       | 2795/10000 [01:39<04:20, 27.71it/s]
Collect (LLM):  28%|██▊       | 2798/10000 [01:39<04:18, 27.89it/s]
Collect (LLM):  28%|██▊       | 2801/10000 [01:39<04:18, 27.86it/s]
Collect (LLM):  28%|██▊       | 2804/10000 [01:39<04:16, 28.00it/s]
Collect (LLM):  28%|██▊       | 2807/10000 [01:39<04:19, 27.70it/s]
Collect (LLM):  28%|██▊       | 2810/10000 [01:40<04:18, 27.83it/s]
Collect (LLM):  28%|██▊       | 2813/10000 [01:40<04:17, 27.93it/s]
Collect (LLM):  28%|██▊       | 2816/10000 [01:40<04:22, 27.35it/s]
Collect (LLM):  28%|██▊       | 2819/10000 [01:40<04:21, 27.50it/s]
Collect (LLM):  28%|██▊       | 2822/10000 [01:40<04:21, 27.48it/s]
Collect (LLM):  28%|██▊       | 2825/10000 [01:40<04:29, 26.65it/s]
Collect (LLM):  28%|██▊       | 2828/10000 [01:40<04:24, 27.16it/s]
Collect (LLM):  28%|██▊       | 2831/10000 [01:40<04:20, 27.57it/s]
Collect (LLM):  28%|██▊       | 2834/10000 [01:40<04:19, 27.58it/s]
Collect (LLM):  28%|██▊       | 2837/10000 [01:41<04:16, 27.88it/s]
Collect (LLM):  28%|██▊       | 2840/10000 [01:41<04:16, 27.88it/s]
Collect (LLM):  28%|██▊       | 2843/10000 [01:41<04:18, 27.66it/s]
Collect (LLM):  28%|██▊       | 2846/10000 [01:41<04:20, 27.42it/s]
Collect (LLM):  28%|██▊       | 2849/10000 [01:41<04:27, 26.74it/s]
Collect (LLM):  29%|██▊       | 2852/10000 [01:41<04:25, 26.91it/s]
Collect (LLM):  29%|██▊       | 2855/10000 [01:41<04:23, 27.16it/s]
Collect (LLM):  29%|██▊       | 2858/10000 [01:41<04:18, 27.61it/s]
Collect (LLM):  29%|██▊       | 2861/10000 [01:41<04:14, 28.04it/s]
Collect (LLM):  29%|██▊       | 2864/10000 [01:42<04:27, 26.72it/s]
Collect (LLM):  29%|██▊       | 2867/10000 [01:42<04:25, 26.87it/s]
Collect (LLM):  29%|██▊       | 2870/10000 [01:42<04:21, 27.22it/s]
Collect (LLM):  29%|██▊       | 2873/10000 [01:42<04:17, 27.71it/s]
Collect (LLM):  29%|██▉       | 2876/10000 [01:42<04:12, 28.17it/s]
Collect (LLM):  29%|██▉       | 2879/10000 [01:42<04:12, 28.23it/s]
Collect (LLM):  29%|██▉       | 2882/10000 [01:42<04:12, 28.20it/s]
Collect (LLM):  29%|██▉       | 2885/10000 [01:42<04:10, 28.37it/s]
Collect (LLM):  29%|██▉       | 2888/10000 [01:42<04:14, 27.90it/s]
Collect (LLM):  29%|██▉       | 2891/10000 [01:43<04:13, 28.00it/s]
Collect (LLM):  29%|██▉       | 2894/10000 [01:43<04:20, 27.24it/s]
Collect (LLM):  29%|██▉       | 2897/10000 [01:43<04:16, 27.66it/s]
Collect (LLM):  29%|██▉       | 2900/10000 [01:43<04:16, 27.69it/s]
Collect (LLM):  29%|██▉       | 2903/10000 [01:43<04:15, 27.79it/s]
Collect (LLM):  29%|██▉       | 2906/10000 [01:43<04:27, 26.51it/s]
Collect (LLM):  29%|██▉       | 2909/10000 [01:43<04:22, 27.02it/s]
Collect (LLM):  29%|██▉       | 2912/10000 [01:43<04:21, 27.07it/s]
Collect (LLM):  29%|██▉       | 2915/10000 [01:43<04:17, 27.56it/s]
Collect (LLM):  29%|██▉       | 2918/10000 [01:44<04:15, 27.71it/s]
Collect (LLM):  29%|██▉       | 2921/10000 [01:44<04:18, 27.43it/s]
Collect (LLM):  29%|██▉       | 2924/10000 [01:44<04:15, 27.70it/s]
Collect (LLM):  29%|██▉       | 2927/10000 [01:44<04:13, 27.87it/s]
Collect (LLM):  29%|██▉       | 2930/10000 [01:44<04:13, 27.88it/s]
Collect (LLM):  29%|██▉       | 2933/10000 [01:44<04:12, 27.99it/s]
Collect (LLM):  29%|██▉       | 2936/10000 [01:44<04:12, 27.95it/s]
Collect (LLM):  29%|██▉       | 2939/10000 [01:44<04:17, 27.39it/s]
Collect (LLM):  29%|██▉       | 2942/10000 [01:44<04:25, 26.59it/s]
Collect (LLM):  29%|██▉       | 2945/10000 [01:45<04:25, 26.56it/s]
Collect (LLM):  29%|██▉       | 2948/10000 [01:45<04:20, 27.11it/s]
Collect (LLM):  30%|██▉       | 2951/10000 [01:45<04:14, 27.68it/s]
Collect (LLM):  30%|██▉       | 2954/10000 [01:45<04:12, 27.93it/s]
Collect (LLM):  30%|██▉       | 2957/10000 [01:45<04:11, 27.97it/s]
Collect (LLM):  30%|██▉       | 2960/10000 [01:45<04:09, 28.25it/s]
Collect (LLM):  30%|██▉       | 2963/10000 [01:45<04:13, 27.79it/s]
Collect (LLM):  30%|██▉       | 2966/10000 [01:45<04:16, 27.39it/s]
Collect (LLM):  30%|██▉       | 2969/10000 [01:45<04:13, 27.74it/s]
Collect (LLM):  30%|██▉       | 2972/10000 [01:45<04:11, 27.98it/s]
Collect (LLM):  30%|██▉       | 2975/10000 [01:46<04:10, 27.99it/s]
Collect (LLM):  30%|██▉       | 2978/10000 [01:46<04:17, 27.30it/s]
Collect (LLM):  30%|██▉       | 2981/10000 [01:46<04:14, 27.55it/s]
Collect (LLM):  30%|██▉       | 2984/10000 [01:46<04:14, 27.59it/s]
Collect (LLM):  30%|██▉       | 2987/10000 [01:46<04:10, 28.02it/s]
Collect (LLM):  30%|██▉       | 2990/10000 [01:46<04:08, 28.26it/s]
Collect (LLM):  30%|██▉       | 2993/10000 [01:46<04:08, 28.20it/s]
Collect (LLM):  30%|██▉       | 2996/10000 [01:46<04:15, 27.43it/s]
Collect (LLM):  30%|██▉       | 2999/10000 [01:46<04:16, 27.28it/s]
Collect (LLM):  30%|███       | 3002/10000 [01:47<04:14, 27.48it/s]
Collect (LLM):  30%|███       | 3005/10000 [01:47<04:12, 27.68it/s]
Collect (LLM):  30%|███       | 3008/10000 [01:47<04:08, 28.10it/s]
Collect (LLM):  30%|███       | 3011/10000 [01:47<04:10, 27.87it/s]
Collect (LLM):  30%|███       | 3014/10000 [01:47<04:10, 27.93it/s]
Collect (LLM):  30%|███       | 3017/10000 [01:47<04:10, 27.85it/s]
Collect (LLM):  30%|███       | 3020/10000 [01:47<04:08, 28.14it/s]
Collect (LLM):  30%|███       | 3023/10000 [01:47<04:05, 28.43it/s]
Collect (LLM):  30%|███       | 3026/10000 [01:47<04:04, 28.48it/s]
Collect (LLM):  30%|███       | 3029/10000 [01:48<04:24, 26.38it/s]
Collect (LLM):  30%|███       | 3032/10000 [01:48<04:20, 26.78it/s]
Collect (LLM):  30%|███       | 3035/10000 [01:48<04:25, 26.23it/s]
Collect (LLM):  30%|███       | 3038/10000 [01:48<04:21, 26.62it/s]
Collect (LLM):  30%|███       | 3041/10000 [01:48<04:23, 26.46it/s]
Collect (LLM):  30%|███       | 3044/10000 [01:48<04:19, 26.82it/s]
Collect (LLM):  30%|███       | 3047/10000 [01:48<04:17, 26.98it/s]
Collect (LLM):  30%|███       | 3050/10000 [01:48<04:14, 27.35it/s]
Collect (LLM):  31%|███       | 3053/10000 [01:48<04:11, 27.65it/s]
Collect (LLM):  31%|███       | 3056/10000 [01:49<04:11, 27.57it/s]
Collect (LLM):  31%|███       | 3059/10000 [01:49<04:10, 27.66it/s]
Collect (LLM):  31%|███       | 3062/10000 [01:49<04:09, 27.79it/s]
Collect (LLM):  31%|███       | 3065/10000 [01:49<04:08, 27.87it/s]
Collect (LLM):  31%|███       | 3068/10000 [01:49<04:08, 27.94it/s]
Collect (LLM):  31%|███       | 3071/10000 [01:49<04:06, 28.09it/s]
Collect (LLM):  31%|███       | 3074/10000 [01:49<04:07, 27.97it/s]
Collect (LLM):  31%|███       | 3077/10000 [01:49<04:06, 28.04it/s]
Collect (LLM):  31%|███       | 3080/10000 [01:49<04:09, 27.79it/s]
Collect (LLM):  31%|███       | 3083/10000 [01:49<04:08, 27.85it/s]
Collect (LLM):  31%|███       | 3086/10000 [01:50<04:07, 27.98it/s]
Collect (LLM):  31%|███       | 3089/10000 [01:50<04:07, 27.93it/s]
Collect (LLM):  31%|███       | 3092/10000 [01:50<04:06, 28.03it/s]
Collect (LLM):  31%|███       | 3095/10000 [01:50<04:06, 28.05it/s]
Collect (LLM):  31%|███       | 3098/10000 [01:50<04:17, 26.83it/s]
Collect (LLM):  31%|███       | 3101/10000 [01:50<04:13, 27.17it/s]
Collect (LLM):  31%|███       | 3104/10000 [01:50<04:11, 27.37it/s]
Collect (LLM):  31%|███       | 3107/10000 [01:50<04:10, 27.52it/s]
Collect (LLM):  31%|███       | 3110/10000 [01:50<04:07, 27.86it/s]
Collect (LLM):  31%|███       | 3113/10000 [01:51<04:16, 26.84it/s]
Collect (LLM):  31%|███       | 3116/10000 [01:51<04:13, 27.17it/s]
Collect (LLM):  31%|███       | 3119/10000 [01:51<04:11, 27.41it/s]
Collect (LLM):  31%|███       | 3122/10000 [01:51<04:09, 27.58it/s]
Collect (LLM):  31%|███▏      | 3125/10000 [01:51<04:07, 27.77it/s]
Collect (LLM):  31%|███▏      | 3128/10000 [01:51<04:11, 27.36it/s]
Collect (LLM):  31%|███▏      | 3131/10000 [01:51<04:13, 27.13it/s]
Collect (LLM):  31%|███▏      | 3134/10000 [01:51<04:07, 27.71it/s]
Collect (LLM):  31%|███▏      | 3137/10000 [01:51<04:05, 27.92it/s]
Collect (LLM):  31%|███▏      | 3140/10000 [01:52<04:04, 28.10it/s]
Collect (LLM):  31%|███▏      | 3143/10000 [01:52<04:03, 28.17it/s]
Collect (LLM):  31%|███▏      | 3146/10000 [01:52<04:02, 28.24it/s]
Collect (LLM):  31%|███▏      | 3149/10000 [01:52<04:03, 28.13it/s]
Collect (LLM):  32%|███▏      | 3152/10000 [01:52<04:03, 28.12it/s]
Collect (LLM):  32%|███▏      | 3155/10000 [01:52<04:02, 28.26it/s]
Collect (LLM):  32%|███▏      | 3158/10000 [01:52<04:08, 27.59it/s]
Collect (LLM):  32%|███▏      | 3161/10000 [01:52<04:05, 27.87it/s]
Collect (LLM):  32%|███▏      | 3164/10000 [01:52<04:03, 28.03it/s]
Collect (LLM):  32%|███▏      | 3167/10000 [01:53<04:03, 28.08it/s]
Collect (LLM):  32%|███▏      | 3170/10000 [01:53<04:03, 28.02it/s]
Collect (LLM):  32%|███▏      | 3173/10000 [01:53<04:01, 28.26it/s]
Collect (LLM):  32%|███▏      | 3176/10000 [01:53<04:01, 28.24it/s]
Collect (LLM):  32%|███▏      | 3179/10000 [01:53<04:01, 28.25it/s]
Collect (LLM):  32%|███▏      | 3182/10000 [01:53<04:01, 28.18it/s]
Collect (LLM):  32%|███▏      | 3185/10000 [01:53<04:00, 28.36it/s]
Collect (LLM):  32%|███▏      | 3188/10000 [01:53<03:59, 28.50it/s]
Collect (LLM):  32%|███▏      | 3191/10000 [01:53<03:57, 28.66it/s]
Collect (LLM):  32%|███▏      | 3194/10000 [01:53<03:57, 28.66it/s]
Collect (LLM):  32%|███▏      | 3197/10000 [01:54<03:57, 28.63it/s]
Collect (LLM):  32%|███▏      | 3200/10000 [01:54<03:56, 28.77it/s]
Collect (LLM):  32%|███▏      | 3203/10000 [01:54<03:57, 28.64it/s]
Collect (LLM):  32%|███▏      | 3206/10000 [01:54<03:59, 28.38it/s]
Collect (LLM):  32%|███▏      | 3209/10000 [01:54<04:01, 28.12it/s]
Collect (LLM):  32%|███▏      | 3212/10000 [01:54<04:01, 28.10it/s]
Collect (LLM):  32%|███▏      | 3215/10000 [01:54<04:01, 28.13it/s]
Collect (LLM):  32%|███▏      | 3218/10000 [01:54<04:00, 28.24it/s]
Collect (LLM):  32%|███▏      | 3221/10000 [01:54<03:59, 28.25it/s]
Collect (LLM):  32%|███▏      | 3224/10000 [01:55<04:00, 28.12it/s]
Collect (LLM):  32%|███▏      | 3227/10000 [01:55<03:57, 28.53it/s]
Collect (LLM):  32%|███▏      | 3230/10000 [01:55<03:56, 28.59it/s]
Collect (LLM):  32%|███▏      | 3233/10000 [01:55<03:55, 28.72it/s]
Collect (LLM):  32%|███▏      | 3236/10000 [01:55<03:56, 28.56it/s]
Collect (LLM):  32%|███▏      | 3239/10000 [01:55<03:59, 28.20it/s]
Collect (LLM):  32%|███▏      | 3242/10000 [01:55<04:00, 28.11it/s]
Collect (LLM):  32%|███▏      | 3245/10000 [01:55<03:58, 28.36it/s]
Collect (LLM):  32%|███▏      | 3248/10000 [01:55<03:59, 28.18it/s]
Collect (LLM):  33%|███▎      | 3251/10000 [01:55<03:59, 28.20it/s]
Collect (LLM):  33%|███▎      | 3254/10000 [01:56<04:02, 27.84it/s]
Collect (LLM):  33%|███▎      | 3257/10000 [01:56<04:03, 27.64it/s]
Collect (LLM):  33%|███▎      | 3260/10000 [01:56<04:06, 27.32it/s]
Collect (LLM):  33%|███▎      | 3263/10000 [01:56<04:06, 27.30it/s]
Collect (LLM):  33%|███▎      | 3266/10000 [01:56<04:05, 27.48it/s]
Collect (LLM):  33%|███▎      | 3269/10000 [01:56<04:05, 27.43it/s]
Collect (LLM):  33%|███▎      | 3272/10000 [01:56<04:02, 27.72it/s]
Collect (LLM):  33%|███▎      | 3275/10000 [01:56<04:04, 27.54it/s]
Collect (LLM):  33%|███▎      | 3278/10000 [01:56<04:04, 27.50it/s]
Collect (LLM):  33%|███▎      | 3281/10000 [01:57<04:02, 27.74it/s]
Collect (LLM):  33%|███▎      | 3284/10000 [01:57<03:57, 28.22it/s]
Collect (LLM):  33%|███▎      | 3287/10000 [01:57<04:09, 26.90it/s]
Collect (LLM):  33%|███▎      | 3290/10000 [01:57<04:09, 26.85it/s]
Collect (LLM):  33%|███▎      | 3293/10000 [01:57<04:05, 27.33it/s]
Collect (LLM):  33%|███▎      | 3296/10000 [01:57<04:09, 26.86it/s]
Collect (LLM):  33%|███▎      | 3299/10000 [01:57<04:09, 26.87it/s]
Collect (LLM):  33%|███▎      | 3302/10000 [01:57<04:07, 27.10it/s]
Collect (LLM):  33%|███▎      | 3305/10000 [01:57<04:08, 26.91it/s]
Collect (LLM):  33%|███▎      | 3308/10000 [01:58<04:05, 27.26it/s]
Collect (LLM):  33%|███▎      | 3311/10000 [01:58<04:16, 26.13it/s]
Collect (LLM):  33%|███▎      | 3314/10000 [01:58<04:15, 26.15it/s]
Collect (LLM):  33%|███▎      | 3317/10000 [01:58<04:11, 26.59it/s]
Collect (LLM):  33%|███▎      | 3320/10000 [01:58<04:06, 27.10it/s]
Collect (LLM):  33%|███▎      | 3323/10000 [01:58<04:03, 27.47it/s]
Collect (LLM):  33%|███▎      | 3326/10000 [01:58<04:07, 27.00it/s]
Collect (LLM):  33%|███▎      | 3329/10000 [01:58<04:06, 27.03it/s]
Collect (LLM):  33%|███▎      | 3332/10000 [01:58<04:02, 27.52it/s]
Collect (LLM):  33%|███▎      | 3335/10000 [01:59<04:00, 27.70it/s]
Collect (LLM):  33%|███▎      | 3338/10000 [01:59<03:58, 27.91it/s]
Collect (LLM):  33%|███▎      | 3341/10000 [01:59<03:58, 27.89it/s]
Collect (LLM):  33%|███▎      | 3344/10000 [01:59<03:58, 27.86it/s]
Collect (LLM):  33%|███▎      | 3347/10000 [01:59<03:58, 27.95it/s]
Collect (LLM):  34%|███▎      | 3350/10000 [01:59<03:57, 28.04it/s]
Collect (LLM):  34%|███▎      | 3353/10000 [01:59<03:57, 28.03it/s]
Collect (LLM):  34%|███▎      | 3356/10000 [01:59<03:59, 27.71it/s]
Collect (LLM):  34%|███▎      | 3359/10000 [01:59<04:03, 27.26it/s]
Collect (LLM):  34%|███▎      | 3362/10000 [02:00<04:04, 27.12it/s]
Collect (LLM):  34%|███▎      | 3365/10000 [02:00<04:03, 27.27it/s]
Collect (LLM):  34%|███▎      | 3368/10000 [02:00<04:03, 27.27it/s]
Collect (LLM):  34%|███▎      | 3371/10000 [02:00<04:02, 27.38it/s]
Collect (LLM):  34%|███▎      | 3374/10000 [02:00<03:59, 27.67it/s]
Collect (LLM):  34%|███▍      | 3377/10000 [02:00<03:58, 27.80it/s]
Collect (LLM):  34%|███▍      | 3380/10000 [02:00<03:56, 27.95it/s]
Collect (LLM):  34%|███▍      | 3383/10000 [02:00<03:58, 27.77it/s]
Collect (LLM):  34%|███▍      | 3386/10000 [02:00<03:57, 27.88it/s]
Collect (LLM):  34%|███▍      | 3389/10000 [02:01<04:04, 27.08it/s]
Collect (LLM):  34%|███▍      | 3392/10000 [02:01<04:01, 27.37it/s]
Collect (LLM):  34%|███▍      | 3395/10000 [02:01<03:57, 27.78it/s]
Collect (LLM):  34%|███▍      | 3398/10000 [02:01<03:59, 27.57it/s]
Collect (LLM):  34%|███▍      | 3401/10000 [02:01<03:58, 27.65it/s]
Collect (LLM):  34%|███▍      | 3404/10000 [02:01<03:57, 27.75it/s]
Collect (LLM):  34%|███▍      | 3407/10000 [02:01<03:55, 28.02it/s]
Collect (LLM):  34%|███▍      | 3410/10000 [02:01<03:54, 28.08it/s]
Collect (LLM):  34%|███▍      | 3413/10000 [02:01<03:57, 27.77it/s]
Collect (LLM):  34%|███▍      | 3416/10000 [02:01<04:00, 27.40it/s]
Collect (LLM):  34%|███▍      | 3419/10000 [02:02<03:59, 27.53it/s]
Collect (LLM):  34%|███▍      | 3422/10000 [02:02<03:56, 27.77it/s]
Collect (LLM):  34%|███▍      | 3425/10000 [02:02<03:53, 28.10it/s]
Collect (LLM):  34%|███▍      | 3428/10000 [02:02<03:52, 28.28it/s]
Collect (LLM):  34%|███▍      | 3431/10000 [02:02<03:51, 28.33it/s]
Collect (LLM):  34%|███▍      | 3434/10000 [02:02<03:52, 28.24it/s]
Collect (LLM):  34%|███▍      | 3437/10000 [02:02<03:51, 28.37it/s]
Collect (LLM):  34%|███▍      | 3440/10000 [02:02<03:50, 28.51it/s]
Collect (LLM):  34%|███▍      | 3443/10000 [02:02<03:47, 28.77it/s]
Collect (LLM):  34%|███▍      | 3446/10000 [02:03<03:48, 28.68it/s]
Collect (LLM):  34%|███▍      | 3449/10000 [02:03<03:49, 28.48it/s]
