/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  28%|██▊       | 2783/10000 [01:29<04:00, 30.06it/s]
Collect (LLM):  28%|██▊       | 2787/10000 [01:29<04:02, 29.72it/s]
Collect (LLM):  28%|██▊       | 2791/10000 [01:29<03:57, 30.42it/s]
Collect (LLM):  28%|██▊       | 2795/10000 [01:29<03:54, 30.78it/s]
Collect (LLM):  28%|██▊       | 2799/10000 [01:29<03:53, 30.79it/s]
Collect (LLM):  28%|██▊       | 2803/10000 [01:29<03:50, 31.25it/s]
Collect (LLM):  28%|██▊       | 2807/10000 [01:30<03:52, 31.00it/s]
Collect (LLM):  28%|██▊       | 2811/10000 [01:30<03:51, 31.08it/s]
Collect (LLM):  28%|██▊       | 2815/10000 [01:30<03:51, 31.08it/s]
Collect (LLM):  28%|██▊       | 2819/10000 [01:30<03:50, 31.12it/s]
Collect (LLM):  28%|██▊       | 2823/10000 [01:30<03:51, 30.94it/s]
Collect (LLM):  28%|██▊       | 2827/10000 [01:30<03:55, 30.45it/s]
Collect (LLM):  28%|██▊       | 2831/10000 [01:30<03:55, 30.50it/s]
Collect (LLM):  28%|██▊       | 2835/10000 [01:31<03:56, 30.34it/s]
Collect (LLM):  28%|██▊       | 2839/10000 [01:31<03:54, 30.58it/s]
Collect (LLM):  28%|██▊       | 2843/10000 [01:31<03:54, 30.50it/s]
Collect (LLM):  28%|██▊       | 2847/10000 [01:31<03:59, 29.89it/s]
Collect (LLM):  29%|██▊       | 2851/10000 [01:31<03:57, 30.14it/s]
Collect (LLM):  29%|██▊       | 2855/10000 [01:31<03:57, 30.12it/s]
Collect (LLM):  29%|██▊       | 2859/10000 [01:31<03:54, 30.51it/s]
Collect (LLM):  29%|██▊       | 2863/10000 [01:31<03:52, 30.72it/s]
Collect (LLM):  29%|██▊       | 2867/10000 [01:32<03:55, 30.26it/s]
Collect (LLM):  29%|██▊       | 2871/10000 [01:32<03:52, 30.71it/s]
Collect (LLM):  29%|██▉       | 2875/10000 [01:32<03:47, 31.33it/s]
Collect (LLM):  29%|██▉       | 2879/10000 [01:32<03:45, 31.52it/s]
Collect (LLM):  29%|██▉       | 2883/10000 [01:32<03:43, 31.84it/s]
Collect (LLM):  29%|██▉       | 2887/10000 [01:32<03:46, 31.35it/s]
Collect (LLM):  29%|██▉       | 2891/10000 [01:32<03:45, 31.48it/s]
Collect (LLM):  29%|██▉       | 2895/10000 [01:32<03:46, 31.42it/s]
Collect (LLM):  29%|██▉       | 2899/10000 [01:33<03:44, 31.57it/s]
Collect (LLM):  29%|██▉       | 2903/10000 [01:33<03:45, 31.54it/s]
Collect (LLM):  29%|██▉       | 2907/10000 [01:33<03:54, 30.23it/s]
Collect (LLM):  29%|██▉       | 2911/10000 [01:33<03:56, 30.02it/s]
Collect (LLM):  29%|██▉       | 2915/10000 [01:33<03:52, 30.52it/s]
Collect (LLM):  29%|██▉       | 2919/10000 [01:33<03:50, 30.71it/s]
Collect (LLM):  29%|██▉       | 2923/10000 [01:33<03:52, 30.41it/s]
Collect (LLM):  29%|██▉       | 2927/10000 [01:34<03:50, 30.74it/s]
Collect (LLM):  29%|██▉       | 2931/10000 [01:34<03:49, 30.75it/s]
Collect (LLM):  29%|██▉       | 2935/10000 [01:34<03:46, 31.20it/s]
Collect (LLM):  29%|██▉       | 2939/10000 [01:34<03:49, 30.73it/s]
Collect (LLM):  29%|██▉       | 2943/10000 [01:34<03:56, 29.89it/s]
Collect (LLM):  29%|██▉       | 2946/10000 [01:34<03:56, 29.82it/s]
Collect (LLM):  30%|██▉       | 2950/10000 [01:34<03:50, 30.62it/s]
Collect (LLM):  30%|██▉       | 2954/10000 [01:34<03:46, 31.13it/s]
Collect (LLM):  30%|██▉       | 2958/10000 [01:35<03:44, 31.41it/s]
Collect (LLM):  30%|██▉       | 2962/10000 [01:35<03:45, 31.21it/s]
Collect (LLM):  30%|██▉       | 2966/10000 [01:35<03:50, 30.50it/s]
Collect (LLM):  30%|██▉       | 2970/10000 [01:35<03:47, 30.96it/s]
Collect (LLM):  30%|██▉       | 2974/10000 [01:35<03:45, 31.21it/s]
Collect (LLM):  30%|██▉       | 2978/10000 [01:35<03:49, 30.57it/s]
Collect (LLM):  30%|██▉       | 2982/10000 [01:35<03:48, 30.77it/s]
Collect (LLM):  30%|██▉       | 2986/10000 [01:35<03:44, 31.29it/s]
Collect (LLM):  30%|██▉       | 2990/10000 [01:36<03:42, 31.58it/s]
Collect (LLM):  30%|██▉       | 2994/10000 [01:36<03:41, 31.57it/s]
Collect (LLM):  30%|██▉       | 2998/10000 [01:36<03:51, 30.30it/s]
Collect (LLM):  30%|███       | 3002/10000 [01:36<03:49, 30.43it/s]
Collect (LLM):  30%|███       | 3006/10000 [01:36<03:46, 30.85it/s]
Collect (LLM):  30%|███       | 3010/10000 [01:36<03:46, 30.91it/s]
Collect (LLM):  30%|███       | 3014/10000 [01:36<03:44, 31.06it/s]
Collect (LLM):  30%|███       | 3018/10000 [01:36<03:45, 30.91it/s]
Collect (LLM):  30%|███       | 3022/10000 [01:37<03:43, 31.25it/s]
Collect (LLM):  30%|███       | 3026/10000 [01:37<03:41, 31.46it/s]
Collect (LLM):  30%|███       | 3030/10000 [01:37<03:51, 30.08it/s]
Collect (LLM):  30%|███       | 3034/10000 [01:37<03:57, 29.33it/s]
Collect (LLM):  30%|███       | 3037/10000 [01:37<03:58, 29.17it/s]
Collect (LLM):  30%|███       | 3040/10000 [01:37<03:59, 29.09it/s]
Collect (LLM):  30%|███       | 3043/10000 [01:37<03:58, 29.13it/s]
Collect (LLM):  30%|███       | 3047/10000 [01:37<03:53, 29.80it/s]
Collect (LLM):  31%|███       | 3051/10000 [01:38<03:47, 30.51it/s]
Collect (LLM):  31%|███       | 3055/10000 [01:38<03:50, 30.18it/s]
Collect (LLM):  31%|███       | 3059/10000 [01:38<03:47, 30.49it/s]
Collect (LLM):  31%|███       | 3063/10000 [01:38<03:46, 30.68it/s]
Collect (LLM):  31%|███       | 3067/10000 [01:38<03:44, 30.84it/s]
Collect (LLM):  31%|███       | 3071/10000 [01:38<03:43, 31.06it/s]
Collect (LLM):  31%|███       | 3075/10000 [01:38<03:41, 31.20it/s]
Collect (LLM):  31%|███       | 3079/10000 [01:38<03:41, 31.27it/s]
Collect (LLM):  31%|███       | 3083/10000 [01:39<03:39, 31.49it/s]
Collect (LLM):  31%|███       | 3087/10000 [01:39<03:40, 31.32it/s]
Collect (LLM):  31%|███       | 3091/10000 [01:39<03:43, 30.94it/s]
Collect (LLM):  31%|███       | 3095/10000 [01:39<03:40, 31.35it/s]
Collect (LLM):  31%|███       | 3099/10000 [01:39<03:47, 30.30it/s]
Collect (LLM):  31%|███       | 3103/10000 [01:39<03:45, 30.52it/s]
Collect (LLM):  31%|███       | 3107/10000 [01:39<03:43, 30.88it/s]
Collect (LLM):  31%|███       | 3111/10000 [01:40<03:42, 30.94it/s]
Collect (LLM):  31%|███       | 3115/10000 [01:40<03:51, 29.78it/s]
Collect (LLM):  31%|███       | 3118/10000 [01:40<03:51, 29.70it/s]
Collect (LLM):  31%|███       | 3122/10000 [01:40<03:45, 30.52it/s]
Collect (LLM):  31%|███▏      | 3126/10000 [01:40<03:43, 30.81it/s]
Collect (LLM):  31%|███▏      | 3130/10000 [01:40<03:51, 29.71it/s]
Collect (LLM):  31%|███▏      | 3134/10000 [01:40<03:45, 30.41it/s]
Collect (LLM):  31%|███▏      | 3138/10000 [01:40<03:43, 30.70it/s]
Collect (LLM):  31%|███▏      | 3142/10000 [01:41<03:43, 30.69it/s]
Collect (LLM):  31%|███▏      | 3146/10000 [01:41<03:42, 30.80it/s]
Collect (LLM):  32%|███▏      | 3150/10000 [01:41<03:40, 31.09it/s]
Collect (LLM):  32%|███▏      | 3154/10000 [01:41<03:40, 31.08it/s]
Collect (LLM):  32%|███▏      | 3158/10000 [01:41<03:43, 30.66it/s]
Collect (LLM):  32%|███▏      | 3162/10000 [01:41<03:40, 31.05it/s]
Collect (LLM):  32%|███▏      | 3166/10000 [01:41<03:39, 31.17it/s]
Collect (LLM):  32%|███▏      | 3170/10000 [01:41<03:40, 31.02it/s]
Collect (LLM):  32%|███▏      | 3174/10000 [01:42<03:37, 31.38it/s]
Collect (LLM):  32%|███▏      | 3178/10000 [01:42<03:38, 31.25it/s]
Collect (LLM):  32%|███▏      | 3182/10000 [01:42<03:38, 31.14it/s]
Collect (LLM):  32%|███▏      | 3186/10000 [01:42<03:37, 31.39it/s]
Collect (LLM):  32%|███▏      | 3190/10000 [01:42<03:35, 31.56it/s]
Collect (LLM):  32%|███▏      | 3194/10000 [01:42<03:35, 31.52it/s]
Collect (LLM):  32%|███▏      | 3198/10000 [01:42<03:35, 31.59it/s]
Collect (LLM):  32%|███▏      | 3202/10000 [01:42<03:34, 31.62it/s]
Collect (LLM):  32%|███▏      | 3206/10000 [01:43<03:37, 31.27it/s]
Collect (LLM):  32%|███▏      | 3210/10000 [01:43<03:40, 30.75it/s]
Collect (LLM):  32%|███▏      | 3214/10000 [01:43<03:39, 30.87it/s]
Collect (LLM):  32%|███▏      | 3218/10000 [01:43<03:38, 31.00it/s]
Collect (LLM):  32%|███▏      | 3222/10000 [01:43<03:39, 30.92it/s]
Collect (LLM):  32%|███▏      | 3226/10000 [01:43<03:39, 30.81it/s]
Collect (LLM):  32%|███▏      | 3230/10000 [01:43<03:36, 31.22it/s]
Collect (LLM):  32%|███▏      | 3234/10000 [01:43<03:35, 31.46it/s]
Collect (LLM):  32%|███▏      | 3238/10000 [01:44<03:37, 31.04it/s]
Collect (LLM):  32%|███▏      | 3242/10000 [01:44<03:37, 31.08it/s]
Collect (LLM):  32%|███▏      | 3246/10000 [01:44<03:36, 31.22it/s]
Collect (LLM):  32%|███▎      | 3250/10000 [01:44<03:34, 31.42it/s]
Collect (LLM):  33%|███▎      | 3254/10000 [01:44<03:36, 31.17it/s]
Collect (LLM):  33%|███▎      | 3258/10000 [01:44<03:40, 30.62it/s]
Collect (LLM):  33%|███▎      | 3262/10000 [01:44<03:40, 30.50it/s]
Collect (LLM):  33%|███▎      | 3266/10000 [01:45<03:40, 30.54it/s]
Collect (LLM):  33%|███▎      | 3270/10000 [01:45<03:43, 30.06it/s]
Collect (LLM):  33%|███▎      | 3274/10000 [01:45<03:42, 30.23it/s]
Collect (LLM):  33%|███▎      | 3278/10000 [01:45<03:40, 30.45it/s]
Collect (LLM):  33%|███▎      | 3282/10000 [01:45<03:38, 30.81it/s]
Collect (LLM):  33%|███▎      | 3286/10000 [01:45<03:41, 30.35it/s]
Collect (LLM):  33%|███▎      | 3290/10000 [01:45<03:40, 30.44it/s]
Collect (LLM):  33%|███▎      | 3294/10000 [01:45<03:36, 31.04it/s]
Collect (LLM):  33%|███▎      | 3298/10000 [01:46<03:39, 30.60it/s]
Collect (LLM):  33%|███▎      | 3302/10000 [01:46<03:37, 30.74it/s]
Collect (LLM):  33%|███▎      | 3306/10000 [01:46<03:38, 30.62it/s]
Collect (LLM):  33%|███▎      | 3310/10000 [01:46<03:38, 30.57it/s]
Collect (LLM):  33%|███▎      | 3314/10000 [01:46<03:43, 29.95it/s]
Collect (LLM):  33%|███▎      | 3318/10000 [01:46<03:40, 30.33it/s]
Collect (LLM):  33%|███▎      | 3322/10000 [01:46<03:36, 30.91it/s]
Collect (LLM):  33%|███▎      | 3326/10000 [01:47<03:39, 30.42it/s]
Collect (LLM):  33%|███▎      | 3330/10000 [01:47<03:40, 30.24it/s]
Collect (LLM):  33%|███▎      | 3334/10000 [01:47<03:37, 30.60it/s]
Collect (LLM):  33%|███▎      | 3338/10000 [01:47<03:36, 30.84it/s]
Collect (LLM):  33%|███▎      | 3342/10000 [01:47<03:33, 31.21it/s]
Collect (LLM):  33%|███▎      | 3346/10000 [01:47<03:31, 31.52it/s]
Collect (LLM):  34%|███▎      | 3350/10000 [01:47<03:30, 31.61it/s]
Collect (LLM):  34%|███▎      | 3354/10000 [01:47<03:31, 31.48it/s]
Collect (LLM):  34%|███▎      | 3358/10000 [01:48<03:37, 30.57it/s]
Collect (LLM):  34%|███▎      | 3362/10000 [01:48<03:38, 30.45it/s]
Collect (LLM):  34%|███▎      | 3366/10000 [01:48<03:37, 30.48it/s]
Collect (LLM):  34%|███▎      | 3370/10000 [01:48<03:38, 30.36it/s]
Collect (LLM):  34%|███▎      | 3374/10000 [01:48<03:34, 30.88it/s]
Collect (LLM):  34%|███▍      | 3378/10000 [01:48<03:32, 31.14it/s]
Collect (LLM):  34%|███▍      | 3382/10000 [01:48<03:33, 30.97it/s]
Collect (LLM):  34%|███▍      | 3386/10000 [01:48<03:32, 31.12it/s]
Collect (LLM):  34%|███▍      | 3390/10000 [01:49<03:38, 30.29it/s]
Collect (LLM):  34%|███▍      | 3394/10000 [01:49<03:34, 30.82it/s]
Collect (LLM):  34%|███▍      | 3398/10000 [01:49<03:31, 31.24it/s]
Collect (LLM):  34%|███▍      | 3402/10000 [01:49<03:30, 31.41it/s]
Collect (LLM):  34%|███▍      | 3406/10000 [01:49<03:29, 31.50it/s]
Collect (LLM):  34%|███▍      | 3410/10000 [01:49<03:30, 31.34it/s]
Collect (LLM):  34%|███▍      | 3414/10000 [01:49<03:34, 30.72it/s]
Collect (LLM):  34%|███▍      | 3418/10000 [01:49<03:37, 30.26it/s]
Collect (LLM):  34%|███▍      | 3422/10000 [01:50<03:35, 30.48it/s]
Collect (LLM):  34%|███▍      | 3426/10000 [01:50<03:31, 31.11it/s]
Collect (LLM):  34%|███▍      | 3430/10000 [01:50<03:29, 31.34it/s]
Collect (LLM):  34%|███▍      | 3434/10000 [01:50<03:30, 31.25it/s]
Collect (LLM):  34%|███▍      | 3438/10000 [01:50<03:30, 31.25it/s]
Collect (LLM):  34%|███▍      | 3442/10000 [01:50<03:29, 31.29it/s]
Collect (LLM):  34%|███▍      | 3446/10000 [01:50<03:27, 31.60it/s]
Collect (LLM):  34%|███▍      | 3450/10000 [01:50<03:29, 31.28it/s]
Collect (LLM):  35%|███▍      | 3454/10000 [01:51<03:35, 30.45it/s]
Collect (LLM):  35%|███▍      | 3458/10000 [01:51<03:36, 30.20it/s]
Collect (LLM):  35%|███▍      | 3462/10000 [01:51<03:31, 30.84it/s]
Collect (LLM):  35%|███▍      | 3466/10000 [01:51<03:34, 30.44it/s]
Collect (LLM):  35%|███▍      | 3470/10000 [01:51<03:34, 30.40it/s]
Collect (LLM):  35%|███▍      | 3474/10000 [01:51<03:32, 30.75it/s]
Collect (LLM):  35%|███▍      | 3478/10000 [01:51<03:33, 30.49it/s]
Collect (LLM):  35%|███▍      | 3482/10000 [01:52<03:31, 30.75it/s]
Collect (LLM):  35%|███▍      | 3486/10000 [01:52<03:35, 30.25it/s]
Collect (LLM):  35%|███▍      | 3490/10000 [01:52<03:39, 29.69it/s]
Collect (LLM):  35%|███▍      | 3493/10000 [01:52<03:38, 29.73it/s]
Collect (LLM):  35%|███▍      | 3497/10000 [01:52<03:35, 30.14it/s]
Collect (LLM):  35%|███▌      | 3501/10000 [01:52<03:30, 30.94it/s]
Collect (LLM):  35%|███▌      | 3505/10000 [01:52<03:27, 31.30it/s]
Collect (LLM):  35%|███▌      | 3509/10000 [01:52<03:25, 31.55it/s]
Collect (LLM):  35%|███▌      | 3513/10000 [01:53<03:26, 31.44it/s]
Collect (LLM):  35%|███▌      | 3517/10000 [01:53<03:26, 31.47it/s]
Collect (LLM):  35%|███▌      | 3521/10000 [01:53<03:39, 29.58it/s]
Collect (LLM):  35%|███▌      | 3525/10000 [01:53<03:36, 29.91it/s]
Collect (LLM):  35%|███▌      | 3529/10000 [01:53<03:33, 30.32it/s]
Collect (LLM):  35%|███▌      | 3533/10000 [01:53<03:30, 30.74it/s]
Collect (LLM):  35%|███▌      | 3537/10000 [01:53<03:41, 29.22it/s]
Collect (LLM):  35%|███▌      | 3541/10000 [01:54<03:37, 29.71it/s]
Collect (LLM):  35%|███▌      | 3545/10000 [01:54<03:33, 30.19it/s]
Collect (LLM):  35%|███▌      | 3549/10000 [01:54<03:30, 30.63it/s]
Collect (LLM):  36%|███▌      | 3553/10000 [01:54<03:34, 30.12it/s]
Collect (LLM):  36%|███▌      | 3557/10000 [01:54<03:31, 30.49it/s]
Collect (LLM):  36%|███▌      | 3561/10000 [01:54<03:29, 30.81it/s]
Collect (LLM):  36%|███▌      | 3565/10000 [01:54<03:31, 30.40it/s]
Collect (LLM):  36%|███▌      | 3569/10000 [01:54<03:30, 30.51it/s]
Collect (LLM):  36%|███▌      | 3573/10000 [01:55<03:29, 30.65it/s]
Collect (LLM):  36%|███▌      | 3577/10000 [01:55<03:37, 29.54it/s]
Collect (LLM):  36%|███▌      | 3581/10000 [01:55<03:33, 30.01it/s]
Collect (LLM):  36%|███▌      | 3585/10000 [01:55<03:33, 30.06it/s]
Collect (LLM):  36%|███▌      | 3589/10000 [01:55<03:31, 30.30it/s]
Collect (LLM):  36%|███▌      | 3593/10000 [01:55<03:30, 30.43it/s]
Collect (LLM):  36%|███▌      | 3597/10000 [01:55<03:34, 29.86it/s]
Collect (LLM):  36%|███▌      | 3601/10000 [01:55<03:31, 30.21it/s]
Collect (LLM):  36%|███▌      | 3605/10000 [01:56<03:35, 29.63it/s]
Collect (LLM):  36%|███▌      | 3609/10000 [01:56<03:33, 29.89it/s]
Collect (LLM):  36%|███▌      | 3612/10000 [01:56<03:34, 29.73it/s]
Collect (LLM):  36%|███▌      | 3616/10000 [01:56<03:30, 30.27it/s]
Collect (LLM):  36%|███▌      | 3620/10000 [01:56<03:27, 30.71it/s]
Collect (LLM):  36%|███▌      | 3624/10000 [01:56<03:25, 31.05it/s]
Collect (LLM):  36%|███▋      | 3628/10000 [01:56<03:27, 30.67it/s]
Collect (LLM):  36%|███▋      | 3632/10000 [01:56<03:28, 30.61it/s]
Collect (LLM):  36%|███▋      | 3636/10000 [01:57<03:29, 30.44it/s]
Collect (LLM):  36%|███▋      | 3640/10000 [01:57<03:28, 30.54it/s]
Collect (LLM):  36%|███▋      | 3644/10000 [01:57<03:27, 30.69it/s]
Collect (LLM):  36%|███▋      | 3648/10000 [01:57<03:23, 31.18it/s]
Collect (LLM):  37%|███▋      | 3652/10000 [01:57<03:23, 31.24it/s]
Collect (LLM):  37%|███▋      | 3656/10000 [01:57<03:27, 30.57it/s]
Collect (LLM):  37%|███▋      | 3660/10000 [01:57<03:27, 30.48it/s]
Collect (LLM):  37%|███▋      | 3664/10000 [01:58<03:25, 30.87it/s]
Collect (LLM):  37%|███▋      | 3668/10000 [01:58<03:27, 30.54it/s]
Collect (LLM):  37%|███▋      | 3672/10000 [01:58<03:24, 31.00it/s]
Collect (LLM):  37%|███▋      | 3676/10000 [01:58<03:23, 31.05it/s]
Collect (LLM):  37%|███▋      | 3680/10000 [01:58<03:24, 30.89it/s]
Collect (LLM):  37%|███▋      | 3684/10000 [01:58<03:22, 31.22it/s]
Collect (LLM):  37%|███▋      | 3688/10000 [01:58<03:19, 31.65it/s]
Collect (LLM):  37%|███▋      | 3692/10000 [01:58<03:18, 31.77it/s]
Collect (LLM):  37%|███▋      | 3696/10000 [01:59<03:18, 31.70it/s]
Collect (LLM):  37%|███▋      | 3700/10000 [01:59<03:20, 31.35it/s]
Collect (LLM):  37%|███▋      | 3704/10000 [01:59<03:29, 29.99it/s]
Collect (LLM):  37%|███▋      | 3708/10000 [01:59<03:26, 30.51it/s]
Collect (LLM):  37%|███▋      | 3712/10000 [01:59<03:23, 30.96it/s]
Collect (LLM):  37%|███▋      | 3716/10000 [01:59<03:23, 30.85it/s]
Collect (LLM):  37%|███▋      | 3720/10000 [01:59<03:21, 31.17it/s]
Collect (LLM):  37%|███▋      | 3724/10000 [01:59<03:24, 30.72it/s]
Collect (LLM):  37%|███▋      | 3728/10000 [02:00<03:22, 31.04it/s]
Collect (LLM):  37%|███▋      | 3732/10000 [02:00<03:28, 30.12it/s]
Collect (LLM):  37%|███▋      | 3736/10000 [02:00<03:22, 30.92it/s]
Collect (LLM):  37%|███▋      | 3740/10000 [02:00<03:19, 31.37it/s]
Collect (LLM):  37%|███▋      | 3744/10000 [02:00<03:20, 31.13it/s]
Collect (LLM):  37%|███▋      | 3748/10000 [02:00<03:18, 31.48it/s]
Collect (LLM):  38%|███▊      | 3752/10000 [02:00<03:23, 30.73it/s]
Collect (LLM):  38%|███▊      | 3756/10000 [02:01<03:20, 31.13it/s]
Collect (LLM):  38%|███▊      | 3760/10000 [02:01<03:33, 29.25it/s]
Collect (LLM):  38%|███▊      | 3764/10000 [02:01<03:29, 29.75it/s]
Collect (LLM):  38%|███▊      | 3768/10000 [02:01<03:25, 30.40it/s]
Collect (LLM):  38%|███▊      | 3772/10000 [02:01<03:22, 30.81it/s]
Collect (LLM):  38%|███▊      | 3776/10000 [02:01<03:20, 31.12it/s]
Collect (LLM):  38%|███▊      | 3780/10000 [02:01<03:17, 31.49it/s]
Collect (LLM):  38%|███▊      | 3784/10000 [02:01<03:17, 31.42it/s]
Collect (LLM):  38%|███▊      | 3788/10000 [02:02<03:16, 31.66it/s]
Collect (LLM):  38%|███▊      | 3792/10000 [02:02<03:16, 31.56it/s]
Collect (LLM):  38%|███▊      | 3796/10000 [02:02<03:17, 31.41it/s]
Collect (LLM):  38%|███▊      | 3800/10000 [02:02<03:16, 31.48it/s]
Collect (LLM):  38%|███▊      | 3804/10000 [02:02<03:15, 31.73it/s]
Collect (LLM):  38%|███▊      | 3808/10000 [02:02<03:16, 31.58it/s]
Collect (LLM):  38%|███▊      | 3812/10000 [02:02<03:22, 30.52it/s]
Collect (LLM):  38%|███▊      | 3816/10000 [02:02<03:28, 29.63it/s]
Collect (LLM):  38%|███▊      | 3819/10000 [02:03<03:27, 29.72it/s]
Collect (LLM):  38%|███▊      | 3823/10000 [02:03<03:26, 29.98it/s]
Collect (LLM):  38%|███▊      | 3827/10000 [02:03<03:23, 30.36it/s]
Collect (LLM):  38%|███▊      | 3831/10000 [02:03<03:21, 30.61it/s]
Collect (LLM):  38%|███▊      | 3835/10000 [02:03<03:17, 31.15it/s]
Collect (LLM):  38%|███▊      | 3839/10000 [02:03<03:17, 31.16it/s]
Collect (LLM):  38%|███▊      | 3843/10000 [02:03<03:19, 30.84it/s]
Collect (LLM):  38%|███▊      | 3847/10000 [02:03<03:19, 30.78it/s]
Collect (LLM):  39%|███▊      | 3851/10000 [02:04<03:18, 30.99it/s]
Collect (LLM):  39%|███▊      | 3855/10000 [02:04<03:15, 31.37it/s]
Collect (LLM):  39%|███▊      | 3859/10000 [02:04<03:14, 31.58it/s]
Collect (LLM):  39%|███▊      | 3863/10000 [02:04<03:13, 31.76it/s]
Collect (LLM):  39%|███▊      | 3867/10000 [02:04<03:12, 31.81it/s]
Collect (LLM):  39%|███▊      | 3871/10000 [02:04<03:14, 31.54it/s]
Collect (LLM):  39%|███▉      | 3875/10000 [02:04<03:17, 31.03it/s]
Collect (LLM):  39%|███▉      | 3879/10000 [02:04<03:17, 30.93it/s]
Collect (LLM):  39%|███▉      | 3883/10000 [02:05<03:18, 30.85it/s]
Collect (LLM):  39%|███▉      | 3887/10000 [02:05<03:19, 30.66it/s]
Collect (LLM):  39%|███▉      | 3891/10000 [02:05<03:22, 30.22it/s]
Collect (LLM):  39%|███▉      | 3895/10000 [02:05<03:24, 29.79it/s]
Collect (LLM):  39%|███▉      | 3898/10000 [02:05<03:25, 29.66it/s]
Collect (LLM):  39%|███▉      | 3902/10000 [02:05<03:22, 30.10it/s]
Collect (LLM):  39%|███▉      | 3906/10000 [02:05<03:23, 30.00it/s]
Collect (LLM):  39%|███▉      | 3909/10000 [02:05<03:24, 29.79it/s]
Collect (LLM):  39%|███▉      | 3912/10000 [02:06<03:31, 28.83it/s]
Collect (LLM):  39%|███▉      | 3916/10000 [02:06<03:28, 29.20it/s]
Collect (LLM):  39%|███▉      | 3920/10000 [02:06<03:26, 29.49it/s]
Collect (LLM):  39%|███▉      | 3923/10000 [02:06<03:25, 29.60it/s]
Collect (LLM):  39%|███▉      | 3927/10000 [02:06<03:21, 30.20it/s]
Collect (LLM):  39%|███▉      | 3931/10000 [02:06<03:19, 30.39it/s]
Collect (LLM):  39%|███▉      | 3935/10000 [02:06<03:18, 30.62it/s]
Collect (LLM):  39%|███▉      | 3939/10000 [02:06<03:16, 30.78it/s]
Collect (LLM):  39%|███▉      | 3943/10000 [02:07<03:19, 30.30it/s]
Collect (LLM):  39%|███▉      | 3947/10000 [02:07<03:15, 30.90it/s]
Collect (LLM):  40%|███▉      | 3951/10000 [02:07<03:16, 30.78it/s]
Collect (LLM):  40%|███▉      | 3955/10000 [02:07<03:13, 31.17it/s]
Collect (LLM):  40%|███▉      | 3959/10000 [02:07<03:14, 31.07it/s]
Collect (LLM):  40%|███▉      | 3963/10000 [02:07<03:12, 31.31it/s]
Collect (LLM):  40%|███▉      | 3967/10000 [02:07<03:16, 30.78it/s]
Collect (LLM):  40%|███▉      | 3971/10000 [02:08<03:22, 29.83it/s]
Collect (LLM):  40%|███▉      | 3975/10000 [02:08<03:20, 30.11it/s]
Collect (LLM):  40%|███▉      | 3979/10000 [02:08<03:17, 30.54it/s]
Collect (LLM):  40%|███▉      | 3983/10000 [02:08<03:15, 30.71it/s]
Collect (LLM):  40%|███▉      | 3987/10000 [02:08<03:15, 30.78it/s]
Collect (LLM):  40%|███▉      | 3991/10000 [02:08<03:16, 30.54it/s]
Collect (LLM):  40%|███▉      | 3995/10000 [02:08<03:13, 31.08it/s]
Collect (LLM):  40%|███▉      | 3999/10000 [02:08<03:13, 31.06it/s]
Collect (LLM):  40%|████      | 4003/10000 [02:09<03:15, 30.73it/s]
Collect (LLM):  40%|████      | 4007/10000 [02:09<03:19, 30.07it/s]
Collect (LLM):  40%|████      | 4011/10000 [02:09<03:16, 30.55it/s]
Collect (LLM):  40%|████      | 4015/10000 [02:09<03:21, 29.76it/s]
Collect (LLM):  40%|████      | 4019/10000 [02:09<03:19, 29.91it/s]
Collect (LLM):  40%|████      | 4022/10000 [02:09<03:21, 29.69it/s]
Collect (LLM):  40%|████      | 4025/10000 [02:09<03:21, 29.65it/s]
Collect (LLM):  40%|████      | 4028/10000 [02:09<03:21, 29.68it/s]
Collect (LLM):  40%|████      | 4032/10000 [02:10<03:17, 30.26it/s]
Collect (LLM):  40%|████      | 4036/10000 [02:10<03:15, 30.51it/s]
Collect (LLM):  40%|████      | 4040/10000 [02:10<03:12, 30.97it/s]
Collect (LLM):  40%|████      | 4044/10000 [02:10<03:18, 30.02it/s]
Collect (LLM):  40%|████      | 4048/10000 [02:10<03:15, 30.45it/s]
Collect (LLM):  41%|████      | 4052/10000 [02:10<03:12, 30.82it/s]
Collect (LLM):  41%|████      | 4056/10000 [02:10<03:11, 31.00it/s]
Collect (LLM):  41%|████      | 4060/10000 [02:10<03:14, 30.59it/s]
Collect (LLM):  41%|████      | 4064/10000 [02:11<03:17, 30.06it/s]
Collect (LLM):  41%|████      | 4068/10000 [02:11<03:12, 30.89it/s]
Collect (LLM):  41%|████      | 4072/10000 [02:11<03:13, 30.62it/s]
Collect (LLM):  41%|████      | 4076/10000 [02:11<03:14, 30.43it/s]
Collect (LLM):  41%|████      | 4080/10000 [02:11<03:16, 30.17it/s]
