/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  58%|█████▊    | 7437/12726 [13:43<09:48,  8.99it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 7438/12726 [13:43<09:39,  9.12it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 7439/12726 [13:43<09:37,  9.16it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 7440/12726 [13:43<09:50,  8.96it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 7441/12726 [13:43<09:43,  9.06it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 7442/12726 [13:43<09:55,  8.87it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 7443/12726 [13:43<09:41,  9.08it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 7444/12726 [13:43<09:35,  9.19it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7445/12726 [13:43<09:49,  8.96it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7446/12726 [13:44<09:43,  9.05it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7447/12726 [13:44<09:56,  8.85it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7448/12726 [13:44<10:07,  8.68it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7449/12726 [13:44<10:13,  8.60it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7450/12726 [13:44<10:11,  8.63it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7451/12726 [13:44<09:56,  8.85it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7452/12726 [13:44<09:58,  8.81it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7453/12726 [13:44<09:48,  8.95it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7454/12726 [13:44<09:53,  8.89it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7455/12726 [13:45<09:44,  9.02it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7456/12726 [13:45<09:49,  8.94it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7457/12726 [13:45<09:40,  9.07it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7458/12726 [13:45<09:52,  8.90it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7459/12726 [13:45<09:40,  9.07it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7460/12726 [13:45<09:32,  9.19it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7461/12726 [13:45<09:29,  9.25it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7462/12726 [13:45<09:43,  9.02it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7463/12726 [13:45<09:40,  9.07it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7464/12726 [13:46<09:51,  8.90it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7465/12726 [13:46<09:39,  9.07it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7466/12726 [13:46<09:33,  9.17it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7467/12726 [13:46<09:47,  8.95it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7468/12726 [13:46<09:39,  9.07it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7469/12726 [13:46<09:50,  8.90it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7470/12726 [13:46<09:42,  9.02it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7471/12726 [13:46<09:54,  8.84it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7472/12726 [13:46<09:45,  8.98it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7473/12726 [13:47<09:37,  9.10it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7474/12726 [13:47<09:53,  8.86it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7475/12726 [13:47<09:59,  8.76it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 7476/12726 [13:47<09:49,  8.90it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7477/12726 [13:47<09:58,  8.77it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7478/12726 [13:47<09:44,  8.97it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7479/12726 [13:47<09:32,  9.16it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7480/12726 [13:47<09:27,  9.24it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7481/12726 [13:47<09:46,  8.94it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7482/12726 [13:48<10:00,  8.73it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7483/12726 [13:48<10:00,  8.73it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7484/12726 [13:48<09:48,  8.91it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7485/12726 [13:48<09:41,  9.01it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7486/12726 [13:48<09:52,  8.84it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7487/12726 [13:48<09:40,  9.03it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7488/12726 [13:48<09:34,  9.12it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7489/12726 [13:48<09:45,  8.95it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7490/12726 [13:48<09:38,  9.05it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7491/12726 [13:49<09:50,  8.86it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7492/12726 [13:49<09:59,  8.72it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7493/12726 [13:49<09:47,  8.90it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7494/12726 [13:49<09:57,  8.76it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7495/12726 [13:49<09:42,  8.98it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7496/12726 [13:49<09:32,  9.13it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7497/12726 [13:49<09:32,  9.14it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7498/12726 [13:49<09:43,  8.95it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7499/12726 [13:49<09:35,  9.07it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7500/12726 [13:50<09:45,  8.93it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7501/12726 [13:50<09:33,  9.11it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7502/12726 [13:50<09:26,  9.22it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7503/12726 [13:50<09:25,  9.24it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7504/12726 [13:50<09:37,  9.04it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7505/12726 [13:50<09:33,  9.11it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7506/12726 [13:50<09:46,  8.89it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7507/12726 [13:50<09:35,  9.07it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7508/12726 [13:50<09:29,  9.16it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7509/12726 [13:51<09:43,  8.94it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7510/12726 [13:51<09:35,  9.06it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7511/12726 [13:51<09:47,  8.87it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7512/12726 [13:51<09:37,  9.03it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7513/12726 [13:51<09:28,  9.17it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7514/12726 [13:51<09:22,  9.26it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7515/12726 [13:51<09:43,  8.94it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7516/12726 [13:51<09:53,  8.78it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7517/12726 [13:51<09:58,  8.70it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7518/12726 [13:52<09:46,  8.88it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7519/12726 [13:52<09:58,  8.70it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7520/12726 [13:52<10:05,  8.60it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7521/12726 [13:52<10:06,  8.58it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7522/12726 [13:52<09:54,  8.75it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7523/12726 [13:52<10:01,  8.65it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7524/12726 [13:52<10:06,  8.58it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7525/12726 [13:52<09:48,  8.84it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7526/12726 [13:52<09:37,  9.00it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7527/12726 [13:53<09:44,  8.89it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7528/12726 [13:53<09:37,  9.00it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7529/12726 [13:53<09:50,  8.80it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7530/12726 [13:53<09:58,  8.68it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7531/12726 [13:53<10:03,  8.61it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7532/12726 [13:53<09:51,  8.78it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7533/12726 [13:53<09:38,  8.98it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7534/12726 [13:53<09:33,  9.06it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7535/12726 [13:54<09:42,  8.91it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7536/12726 [13:54<09:35,  9.02it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7537/12726 [13:54<09:44,  8.88it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7538/12726 [13:54<09:37,  8.99it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7539/12726 [13:54<09:46,  8.85it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7540/12726 [13:54<09:34,  9.02it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7541/12726 [13:54<09:29,  9.10it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7542/12726 [13:54<09:25,  9.17it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7543/12726 [13:54<09:39,  8.95it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7544/12726 [13:54<09:29,  9.10it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7545/12726 [13:55<09:23,  9.19it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7546/12726 [13:55<09:40,  8.93it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7547/12726 [13:55<09:47,  8.81it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7548/12726 [13:55<09:39,  8.94it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7549/12726 [13:55<09:54,  8.70it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7550/12726 [13:55<10:02,  8.60it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7551/12726 [13:55<10:05,  8.54it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7552/12726 [13:55<10:11,  8.47it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7553/12726 [13:56<10:12,  8.44it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7554/12726 [13:56<10:10,  8.47it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7555/12726 [13:56<09:54,  8.70it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7556/12726 [13:56<09:55,  8.68it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7557/12726 [13:56<09:41,  8.89it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7558/12726 [13:56<09:47,  8.79it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7559/12726 [13:56<09:33,  9.02it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7560/12726 [13:56<09:26,  9.12it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7561/12726 [13:56<09:39,  8.92it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7562/12726 [13:57<09:32,  9.02it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7563/12726 [13:57<09:43,  8.84it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7564/12726 [13:57<09:35,  8.98it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7565/12726 [13:57<09:34,  8.98it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7566/12726 [13:57<09:30,  9.05it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7567/12726 [13:57<09:41,  8.87it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7569/12726 [13:57<09:15,  9.28it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7570/12726 [13:57<09:14,  9.30it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 7571/12726 [13:58<09:26,  9.10it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7572/12726 [13:58<09:23,  9.15it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7573/12726 [13:58<09:34,  8.97it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7574/12726 [13:58<09:28,  9.06it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7575/12726 [13:58<09:39,  8.89it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7576/12726 [13:58<09:30,  9.03it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7577/12726 [13:58<09:38,  8.90it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7578/12726 [13:58<09:26,  9.09it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7579/12726 [13:58<09:20,  9.18it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7580/12726 [13:59<09:19,  9.20it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7581/12726 [13:59<09:14,  9.28it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7582/12726 [13:59<09:27,  9.06it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7583/12726 [13:59<09:19,  9.19it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7584/12726 [13:59<09:15,  9.26it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7585/12726 [13:59<09:32,  8.98it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7586/12726 [13:59<09:44,  8.80it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7587/12726 [13:59<09:35,  8.93it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7588/12726 [13:59<09:44,  8.79it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7589/12726 [14:00<09:31,  8.98it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7590/12726 [14:00<09:38,  8.88it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7591/12726 [14:00<09:27,  9.05it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7592/12726 [14:00<09:34,  8.93it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7593/12726 [14:00<09:24,  9.10it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7594/12726 [14:00<09:33,  8.96it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7595/12726 [14:00<09:22,  9.13it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7596/12726 [14:00<09:16,  9.21it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7597/12726 [14:00<09:34,  8.94it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7598/12726 [14:01<09:40,  8.83it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7599/12726 [14:01<09:32,  8.96it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7600/12726 [14:01<09:42,  8.80it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7601/12726 [14:01<09:33,  8.93it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7602/12726 [14:01<09:39,  8.84it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7603/12726 [14:01<09:29,  9.00it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7604/12726 [14:01<09:35,  8.90it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7605/12726 [14:01<09:25,  9.06it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7606/12726 [14:01<09:36,  8.88it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7607/12726 [14:02<09:25,  9.05it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7608/12726 [14:02<09:20,  9.13it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7609/12726 [14:02<09:28,  9.01it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7610/12726 [14:02<09:23,  9.08it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7611/12726 [14:02<09:17,  9.18it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7612/12726 [14:02<09:13,  9.24it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7613/12726 [14:02<09:13,  9.24it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7614/12726 [14:02<09:10,  9.28it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7615/12726 [14:02<09:09,  9.30it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7616/12726 [14:03<09:11,  9.27it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7617/12726 [14:03<09:07,  9.33it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7618/12726 [14:03<09:08,  9.32it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7619/12726 [14:03<09:07,  9.33it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7620/12726 [14:03<09:06,  9.35it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7621/12726 [14:03<09:08,  9.31it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7622/12726 [14:03<09:08,  9.30it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7623/12726 [14:03<09:07,  9.33it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7624/12726 [14:03<09:07,  9.32it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7625/12726 [14:03<09:05,  9.35it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7626/12726 [14:04<09:05,  9.34it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7627/12726 [14:04<09:06,  9.33it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7629/12726 [14:04<08:57,  9.48it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7630/12726 [14:04<08:59,  9.45it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7631/12726 [14:04<09:01,  9.40it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7632/12726 [14:04<09:00,  9.43it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7633/12726 [14:04<09:03,  9.37it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7634/12726 [14:04<09:05,  9.34it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 7635/12726 [14:05<09:02,  9.38it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7636/12726 [14:05<09:04,  9.35it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7637/12726 [14:05<09:04,  9.34it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7638/12726 [14:05<09:01,  9.40it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7639/12726 [14:05<09:04,  9.35it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7640/12726 [14:05<09:03,  9.36it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7641/12726 [14:05<09:05,  9.33it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7642/12726 [14:05<09:05,  9.32it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7643/12726 [14:05<09:03,  9.36it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7644/12726 [14:06<09:04,  9.34it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7645/12726 [14:06<09:07,  9.28it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7646/12726 [14:06<09:15,  9.15it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7647/12726 [14:06<09:22,  9.03it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7648/12726 [14:06<09:26,  8.96it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7649/12726 [14:06<09:30,  8.91it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7650/12726 [14:06<09:26,  8.95it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7651/12726 [14:06<09:20,  9.05it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7652/12726 [14:06<09:20,  9.06it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7653/12726 [14:07<09:25,  8.98it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7654/12726 [14:07<09:28,  8.93it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7655/12726 [14:07<09:29,  8.90it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7656/12726 [14:07<09:30,  8.88it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7657/12726 [14:07<09:34,  8.82it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7658/12726 [14:07<09:32,  8.86it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7659/12726 [14:07<09:32,  8.84it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7660/12726 [14:07<09:32,  8.84it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7661/12726 [14:07<09:31,  8.86it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7662/12726 [14:08<09:23,  8.98it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7663/12726 [14:08<09:23,  8.98it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7664/12726 [14:08<09:25,  8.96it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7665/12726 [14:08<09:27,  8.91it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7666/12726 [14:08<09:30,  8.86it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7667/12726 [14:08<09:30,  8.86it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7668/12726 [14:08<09:27,  8.91it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7669/12726 [14:08<09:20,  9.03it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7670/12726 [14:08<09:16,  9.09it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7671/12726 [14:09<09:10,  9.19it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7672/12726 [14:09<09:14,  9.11it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7673/12726 [14:09<09:20,  9.01it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7674/12726 [14:09<09:21,  9.00it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7675/12726 [14:09<09:26,  8.91it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7676/12726 [14:09<09:28,  8.88it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7677/12726 [14:09<09:25,  8.92it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7678/12726 [14:09<09:20,  9.01it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7679/12726 [14:09<09:15,  9.08it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7680/12726 [14:10<09:07,  9.21it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7681/12726 [14:10<09:16,  9.07it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7682/12726 [14:10<09:23,  8.96it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7683/12726 [14:10<09:20,  9.00it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7684/12726 [14:10<09:13,  9.10it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7685/12726 [14:10<09:15,  9.08it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7686/12726 [14:10<09:19,  9.00it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7687/12726 [14:10<09:23,  8.94it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7688/12726 [14:10<09:27,  8.88it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7689/12726 [14:11<09:28,  8.87it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7690/12726 [14:11<09:25,  8.91it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7691/12726 [14:11<09:19,  9.00it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7692/12726 [14:11<09:15,  9.07it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7693/12726 [14:11<09:21,  8.97it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7694/12726 [14:11<09:23,  8.94it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7695/12726 [14:11<09:15,  9.05it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7696/12726 [14:11<09:13,  9.08it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7697/12726 [14:11<09:19,  8.98it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7698/12726 [14:12<09:22,  8.93it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 7699/12726 [14:12<09:24,  8.90it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7700/12726 [14:12<09:26,  8.86it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7701/12726 [14:12<09:27,  8.85it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7702/12726 [14:12<09:29,  8.82it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7703/12726 [14:12<09:28,  8.84it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7704/12726 [14:12<09:30,  8.80it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7705/12726 [14:12<09:27,  8.85it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7706/12726 [14:12<09:21,  8.93it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7707/12726 [14:13<09:15,  9.03it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7708/12726 [14:13<09:22,  8.93it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7709/12726 [14:13<09:22,  8.92it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 7710/12726 [14:13<09:22,  8.91it/s]
