/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [text_only]:  27%|██▋       | 2749/10000 [01:27<03:50, 31.47it/s]
VLM collect [text_only]:  28%|██▊       | 2753/10000 [01:27<03:44, 32.29it/s]
VLM collect [text_only]:  28%|██▊       | 2757/10000 [01:27<03:44, 32.33it/s]
VLM collect [text_only]:  28%|██▊       | 2761/10000 [01:27<03:40, 32.82it/s]
VLM collect [text_only]:  28%|██▊       | 2765/10000 [01:27<03:39, 32.99it/s]
VLM collect [text_only]:  28%|██▊       | 2769/10000 [01:27<03:38, 33.10it/s]
VLM collect [text_only]:  28%|██▊       | 2773/10000 [01:27<03:36, 33.43it/s]
VLM collect [text_only]:  28%|██▊       | 2777/10000 [01:28<03:46, 31.90it/s]
VLM collect [text_only]:  28%|██▊       | 2781/10000 [01:28<03:48, 31.63it/s]
VLM collect [text_only]:  28%|██▊       | 2785/10000 [01:28<03:59, 30.15it/s]
VLM collect [text_only]:  28%|██▊       | 2789/10000 [01:28<03:56, 30.53it/s]
VLM collect [text_only]:  28%|██▊       | 2793/10000 [01:28<03:48, 31.55it/s]
VLM collect [text_only]:  28%|██▊       | 2797/10000 [01:28<03:47, 31.67it/s]
VLM collect [text_only]:  28%|██▊       | 2801/10000 [01:28<03:41, 32.45it/s]
VLM collect [text_only]:  28%|██▊       | 2805/10000 [01:28<03:38, 32.99it/s]
VLM collect [text_only]:  28%|██▊       | 2809/10000 [01:29<03:39, 32.75it/s]
VLM collect [text_only]:  28%|██▊       | 2813/10000 [01:29<03:50, 31.14it/s]
VLM collect [text_only]:  28%|██▊       | 2817/10000 [01:29<03:46, 31.67it/s]
VLM collect [text_only]:  28%|██▊       | 2821/10000 [01:29<03:43, 32.14it/s]
VLM collect [text_only]:  28%|██▊       | 2825/10000 [01:29<03:48, 31.46it/s]
VLM collect [text_only]:  28%|██▊       | 2829/10000 [01:29<03:50, 31.12it/s]
VLM collect [text_only]:  28%|██▊       | 2833/10000 [01:29<03:49, 31.28it/s]
VLM collect [text_only]:  28%|██▊       | 2837/10000 [01:29<03:48, 31.34it/s]
VLM collect [text_only]:  28%|██▊       | 2841/10000 [01:30<03:46, 31.55it/s]
VLM collect [text_only]:  28%|██▊       | 2845/10000 [01:30<03:54, 30.53it/s]
VLM collect [text_only]:  28%|██▊       | 2849/10000 [01:30<03:57, 30.07it/s]
VLM collect [text_only]:  29%|██▊       | 2853/10000 [01:30<03:55, 30.36it/s]
VLM collect [text_only]:  29%|██▊       | 2857/10000 [01:30<03:54, 30.49it/s]
VLM collect [text_only]:  29%|██▊       | 2861/10000 [01:30<03:47, 31.35it/s]
VLM collect [text_only]:  29%|██▊       | 2865/10000 [01:30<03:49, 31.09it/s]
VLM collect [text_only]:  29%|██▊       | 2869/10000 [01:30<03:48, 31.25it/s]
VLM collect [text_only]:  29%|██▊       | 2873/10000 [01:31<03:42, 32.00it/s]
VLM collect [text_only]:  29%|██▉       | 2877/10000 [01:31<03:37, 32.76it/s]
VLM collect [text_only]:  29%|██▉       | 2881/10000 [01:31<03:34, 33.25it/s]
VLM collect [text_only]:  29%|██▉       | 2885/10000 [01:31<03:31, 33.58it/s]
VLM collect [text_only]:  29%|██▉       | 2889/10000 [01:31<03:36, 32.84it/s]
VLM collect [text_only]:  29%|██▉       | 2893/10000 [01:31<03:34, 33.17it/s]
VLM collect [text_only]:  29%|██▉       | 2897/10000 [01:31<03:34, 33.11it/s]
VLM collect [text_only]:  29%|██▉       | 2901/10000 [01:31<03:34, 33.05it/s]
VLM collect [text_only]:  29%|██▉       | 2905/10000 [01:32<03:35, 32.85it/s]
VLM collect [text_only]:  29%|██▉       | 2909/10000 [01:32<03:45, 31.42it/s]
VLM collect [text_only]:  29%|██▉       | 2913/10000 [01:32<03:47, 31.15it/s]
VLM collect [text_only]:  29%|██▉       | 2917/10000 [01:32<03:44, 31.62it/s]
VLM collect [text_only]:  29%|██▉       | 2921/10000 [01:32<03:43, 31.74it/s]
VLM collect [text_only]:  29%|██▉       | 2925/10000 [01:32<03:43, 31.71it/s]
VLM collect [text_only]:  29%|██▉       | 2929/10000 [01:32<03:38, 32.31it/s]
VLM collect [text_only]:  29%|██▉       | 2933/10000 [01:32<03:40, 32.11it/s]
VLM collect [text_only]:  29%|██▉       | 2937/10000 [01:33<03:37, 32.44it/s]
VLM collect [text_only]:  29%|██▉       | 2941/10000 [01:33<03:45, 31.31it/s]
VLM collect [text_only]:  29%|██▉       | 2945/10000 [01:33<03:49, 30.79it/s]
VLM collect [text_only]:  29%|██▉       | 2949/10000 [01:33<03:47, 30.98it/s]
VLM collect [text_only]:  30%|██▉       | 2953/10000 [01:33<03:42, 31.66it/s]
VLM collect [text_only]:  30%|██▉       | 2957/10000 [01:33<03:37, 32.43it/s]
VLM collect [text_only]:  30%|██▉       | 2961/10000 [01:33<03:33, 32.96it/s]
VLM collect [text_only]:  30%|██▉       | 2965/10000 [01:33<03:44, 31.37it/s]
VLM collect [text_only]:  30%|██▉       | 2969/10000 [01:34<03:38, 32.23it/s]
VLM collect [text_only]:  30%|██▉       | 2973/10000 [01:34<03:34, 32.82it/s]
VLM collect [text_only]:  30%|██▉       | 2977/10000 [01:34<03:35, 32.64it/s]
VLM collect [text_only]:  30%|██▉       | 2981/10000 [01:34<03:39, 31.96it/s]
VLM collect [text_only]:  30%|██▉       | 2985/10000 [01:34<03:35, 32.48it/s]
VLM collect [text_only]:  30%|██▉       | 2989/10000 [01:34<03:32, 32.98it/s]
VLM collect [text_only]:  30%|██▉       | 2993/10000 [01:34<03:30, 33.21it/s]
VLM collect [text_only]:  30%|██▉       | 2997/10000 [01:34<03:39, 31.96it/s]
VLM collect [text_only]:  30%|███       | 3001/10000 [01:35<03:40, 31.73it/s]
VLM collect [text_only]:  30%|███       | 3005/10000 [01:35<03:37, 32.12it/s]
VLM collect [text_only]:  30%|███       | 3009/10000 [01:35<03:34, 32.66it/s]
VLM collect [text_only]:  30%|███       | 3013/10000 [01:35<03:33, 32.75it/s]
VLM collect [text_only]:  30%|███       | 3017/10000 [01:35<03:38, 31.96it/s]
VLM collect [text_only]:  30%|███       | 3021/10000 [01:35<03:34, 32.60it/s]
VLM collect [text_only]:  30%|███       | 3025/10000 [01:35<03:31, 32.95it/s]
VLM collect [text_only]:  30%|███       | 3029/10000 [01:35<03:38, 31.87it/s]
VLM collect [text_only]:  30%|███       | 3033/10000 [01:36<03:41, 31.44it/s]
VLM collect [text_only]:  30%|███       | 3037/10000 [01:36<03:53, 29.86it/s]
VLM collect [text_only]:  30%|███       | 3041/10000 [01:36<03:51, 30.06it/s]
VLM collect [text_only]:  30%|███       | 3045/10000 [01:36<03:49, 30.36it/s]
VLM collect [text_only]:  30%|███       | 3049/10000 [01:36<03:45, 30.88it/s]
VLM collect [text_only]:  31%|███       | 3053/10000 [01:36<03:41, 31.41it/s]
VLM collect [text_only]:  31%|███       | 3057/10000 [01:36<03:43, 31.12it/s]
VLM collect [text_only]:  31%|███       | 3061/10000 [01:36<03:42, 31.21it/s]
VLM collect [text_only]:  31%|███       | 3065/10000 [01:37<03:38, 31.69it/s]
VLM collect [text_only]:  31%|███       | 3069/10000 [01:37<03:37, 31.88it/s]
VLM collect [text_only]:  31%|███       | 3073/10000 [01:37<03:37, 31.91it/s]
VLM collect [text_only]:  31%|███       | 3077/10000 [01:37<03:34, 32.33it/s]
VLM collect [text_only]:  31%|███       | 3081/10000 [01:37<03:31, 32.78it/s]
VLM collect [text_only]:  31%|███       | 3085/10000 [01:37<03:30, 32.80it/s]
VLM collect [text_only]:  31%|███       | 3089/10000 [01:37<03:34, 32.15it/s]
VLM collect [text_only]:  31%|███       | 3093/10000 [01:37<03:32, 32.45it/s]
VLM collect [text_only]:  31%|███       | 3097/10000 [01:38<03:39, 31.50it/s]
VLM collect [text_only]:  31%|███       | 3101/10000 [01:38<03:34, 32.16it/s]
VLM collect [text_only]:  31%|███       | 3105/10000 [01:38<03:31, 32.54it/s]
VLM collect [text_only]:  31%|███       | 3109/10000 [01:38<03:29, 32.91it/s]
VLM collect [text_only]:  31%|███       | 3113/10000 [01:38<03:38, 31.54it/s]
VLM collect [text_only]:  31%|███       | 3117/10000 [01:38<03:37, 31.60it/s]
VLM collect [text_only]:  31%|███       | 3121/10000 [01:38<03:38, 31.55it/s]
VLM collect [text_only]:  31%|███▏      | 3125/10000 [01:38<03:33, 32.20it/s]
VLM collect [text_only]:  31%|███▏      | 3129/10000 [01:39<03:39, 31.31it/s]
VLM collect [text_only]:  31%|███▏      | 3133/10000 [01:39<03:40, 31.14it/s]
VLM collect [text_only]:  31%|███▏      | 3137/10000 [01:39<03:34, 31.93it/s]
VLM collect [text_only]:  31%|███▏      | 3141/10000 [01:39<03:30, 32.59it/s]
VLM collect [text_only]:  31%|███▏      | 3145/10000 [01:39<03:31, 32.41it/s]
VLM collect [text_only]:  31%|███▏      | 3149/10000 [01:39<03:28, 32.85it/s]
VLM collect [text_only]:  32%|███▏      | 3153/10000 [01:39<03:30, 32.47it/s]
VLM collect [text_only]:  32%|███▏      | 3157/10000 [01:39<03:31, 32.31it/s]
VLM collect [text_only]:  32%|███▏      | 3161/10000 [01:40<03:31, 32.27it/s]
VLM collect [text_only]:  32%|███▏      | 3165/10000 [01:40<03:31, 32.38it/s]
VLM collect [text_only]:  32%|███▏      | 3169/10000 [01:40<03:29, 32.59it/s]
VLM collect [text_only]:  32%|███▏      | 3173/10000 [01:40<03:28, 32.81it/s]
VLM collect [text_only]:  32%|███▏      | 3177/10000 [01:40<03:25, 33.19it/s]
VLM collect [text_only]:  32%|███▏      | 3181/10000 [01:40<03:27, 32.89it/s]
VLM collect [text_only]:  32%|███▏      | 3185/10000 [01:40<03:25, 33.15it/s]
VLM collect [text_only]:  32%|███▏      | 3189/10000 [01:40<03:24, 33.38it/s]
VLM collect [text_only]:  32%|███▏      | 3193/10000 [01:41<03:23, 33.48it/s]
VLM collect [text_only]:  32%|███▏      | 3197/10000 [01:41<03:23, 33.45it/s]
VLM collect [text_only]:  32%|███▏      | 3201/10000 [01:41<03:23, 33.47it/s]
VLM collect [text_only]:  32%|███▏      | 3205/10000 [01:41<03:22, 33.59it/s]
VLM collect [text_only]:  32%|███▏      | 3209/10000 [01:41<03:28, 32.61it/s]
VLM collect [text_only]:  32%|███▏      | 3213/10000 [01:41<03:28, 32.49it/s]
VLM collect [text_only]:  32%|███▏      | 3217/10000 [01:41<03:29, 32.38it/s]
VLM collect [text_only]:  32%|███▏      | 3221/10000 [01:41<03:30, 32.21it/s]
VLM collect [text_only]:  32%|███▏      | 3225/10000 [01:42<03:31, 31.98it/s]
VLM collect [text_only]:  32%|███▏      | 3229/10000 [01:42<03:27, 32.60it/s]
VLM collect [text_only]:  32%|███▏      | 3233/10000 [01:42<03:25, 32.87it/s]
VLM collect [text_only]:  32%|███▏      | 3237/10000 [01:42<03:24, 33.04it/s]
VLM collect [text_only]:  32%|███▏      | 3241/10000 [01:42<03:26, 32.74it/s]
VLM collect [text_only]:  32%|███▏      | 3245/10000 [01:42<03:24, 33.02it/s]
VLM collect [text_only]:  32%|███▏      | 3249/10000 [01:42<03:24, 32.96it/s]
VLM collect [text_only]:  33%|███▎      | 3253/10000 [01:42<03:24, 32.99it/s]
VLM collect [text_only]:  33%|███▎      | 3257/10000 [01:42<03:27, 32.52it/s]
VLM collect [text_only]:  33%|███▎      | 3261/10000 [01:43<03:32, 31.69it/s]
VLM collect [text_only]:  33%|███▎      | 3265/10000 [01:43<03:33, 31.53it/s]
VLM collect [text_only]:  33%|███▎      | 3269/10000 [01:43<03:34, 31.35it/s]
VLM collect [text_only]:  33%|███▎      | 3273/10000 [01:43<03:33, 31.46it/s]
VLM collect [text_only]:  33%|███▎      | 3277/10000 [01:43<03:35, 31.21it/s]
VLM collect [text_only]:  33%|███▎      | 3281/10000 [01:43<03:30, 31.85it/s]
VLM collect [text_only]:  33%|███▎      | 3285/10000 [01:43<03:25, 32.63it/s]
VLM collect [text_only]:  33%|███▎      | 3289/10000 [01:44<03:32, 31.52it/s]
VLM collect [text_only]:  33%|███▎      | 3293/10000 [01:44<03:28, 32.20it/s]
VLM collect [text_only]:  33%|███▎      | 3297/10000 [01:44<03:27, 32.32it/s]
VLM collect [text_only]:  33%|███▎      | 3301/10000 [01:44<03:26, 32.48it/s]
VLM collect [text_only]:  33%|███▎      | 3305/10000 [01:44<03:29, 31.98it/s]
VLM collect [text_only]:  33%|███▎      | 3309/10000 [01:44<03:29, 31.98it/s]
VLM collect [text_only]:  33%|███▎      | 3313/10000 [01:44<03:37, 30.77it/s]
VLM collect [text_only]:  33%|███▎      | 3317/10000 [01:44<03:34, 31.16it/s]
VLM collect [text_only]:  33%|███▎      | 3321/10000 [01:45<03:29, 31.95it/s]
VLM collect [text_only]:  33%|███▎      | 3325/10000 [01:45<03:25, 32.49it/s]
VLM collect [text_only]:  33%|███▎      | 3329/10000 [01:45<03:30, 31.65it/s]
VLM collect [text_only]:  33%|███▎      | 3333/10000 [01:45<03:27, 32.09it/s]
VLM collect [text_only]:  33%|███▎      | 3337/10000 [01:45<03:27, 32.10it/s]
VLM collect [text_only]:  33%|███▎      | 3341/10000 [01:45<03:24, 32.56it/s]
VLM collect [text_only]:  33%|███▎      | 3345/10000 [01:45<03:22, 32.92it/s]
VLM collect [text_only]:  33%|███▎      | 3349/10000 [01:45<03:20, 33.10it/s]
VLM collect [text_only]:  34%|███▎      | 3353/10000 [01:45<03:19, 33.38it/s]
VLM collect [text_only]:  34%|███▎      | 3357/10000 [01:46<03:24, 32.51it/s]
VLM collect [text_only]:  34%|███▎      | 3361/10000 [01:46<03:28, 31.83it/s]
VLM collect [text_only]:  34%|███▎      | 3365/10000 [01:46<03:25, 32.33it/s]
VLM collect [text_only]:  34%|███▎      | 3369/10000 [01:46<03:28, 31.80it/s]
VLM collect [text_only]:  34%|███▎      | 3373/10000 [01:46<03:27, 31.95it/s]
VLM collect [text_only]:  34%|███▍      | 3377/10000 [01:46<03:24, 32.46it/s]
VLM collect [text_only]:  34%|███▍      | 3381/10000 [01:46<03:22, 32.68it/s]
VLM collect [text_only]:  34%|███▍      | 3385/10000 [01:46<03:22, 32.60it/s]
VLM collect [text_only]:  34%|███▍      | 3389/10000 [01:47<03:28, 31.68it/s]
VLM collect [text_only]:  34%|███▍      | 3393/10000 [01:47<03:24, 32.30it/s]
VLM collect [text_only]:  34%|███▍      | 3397/10000 [01:47<03:21, 32.79it/s]
VLM collect [text_only]:  34%|███▍      | 3401/10000 [01:47<03:19, 33.00it/s]
VLM collect [text_only]:  34%|███▍      | 3405/10000 [01:47<03:19, 33.04it/s]
VLM collect [text_only]:  34%|███▍      | 3409/10000 [01:47<03:18, 33.27it/s]
VLM collect [text_only]:  34%|███▍      | 3413/10000 [01:47<03:22, 32.52it/s]
VLM collect [text_only]:  34%|███▍      | 3417/10000 [01:47<03:27, 31.69it/s]
VLM collect [text_only]:  34%|███▍      | 3421/10000 [01:48<03:24, 32.11it/s]
VLM collect [text_only]:  34%|███▍      | 3425/10000 [01:48<03:22, 32.42it/s]
VLM collect [text_only]:  34%|███▍      | 3429/10000 [01:48<03:20, 32.75it/s]
VLM collect [text_only]:  34%|███▍      | 3433/10000 [01:48<03:18, 33.05it/s]
VLM collect [text_only]:  34%|███▍      | 3437/10000 [01:48<03:17, 33.25it/s]
VLM collect [text_only]:  34%|███▍      | 3441/10000 [01:48<03:16, 33.34it/s]
VLM collect [text_only]:  34%|███▍      | 3445/10000 [01:48<03:15, 33.61it/s]
VLM collect [text_only]:  34%|███▍      | 3449/10000 [01:48<03:14, 33.66it/s]
VLM collect [text_only]:  35%|███▍      | 3453/10000 [01:49<03:16, 33.31it/s]
VLM collect [text_only]:  35%|███▍      | 3457/10000 [01:49<03:25, 31.87it/s]
VLM collect [text_only]:  35%|███▍      | 3461/10000 [01:49<03:23, 32.06it/s]
VLM collect [text_only]:  35%|███▍      | 3465/10000 [01:49<03:23, 32.04it/s]
VLM collect [text_only]:  35%|███▍      | 3469/10000 [01:49<03:25, 31.83it/s]
VLM collect [text_only]:  35%|███▍      | 3473/10000 [01:49<03:21, 32.33it/s]
VLM collect [text_only]:  35%|███▍      | 3477/10000 [01:49<03:19, 32.71it/s]
VLM collect [text_only]:  35%|███▍      | 3481/10000 [01:49<03:23, 32.00it/s]
VLM collect [text_only]:  35%|███▍      | 3485/10000 [01:50<03:19, 32.65it/s]
VLM collect [text_only]:  35%|███▍      | 3489/10000 [01:50<03:30, 30.90it/s]
VLM collect [text_only]:  35%|███▍      | 3493/10000 [01:50<03:29, 31.02it/s]
VLM collect [text_only]:  35%|███▍      | 3497/10000 [01:50<03:26, 31.49it/s]
VLM collect [text_only]:  35%|███▌      | 3501/10000 [01:50<03:22, 32.11it/s]
VLM collect [text_only]:  35%|███▌      | 3505/10000 [01:50<03:19, 32.57it/s]
VLM collect [text_only]:  35%|███▌      | 3509/10000 [01:50<03:16, 32.99it/s]
VLM collect [text_only]:  35%|███▌      | 3513/10000 [01:50<03:14, 33.28it/s]
VLM collect [text_only]:  35%|███▌      | 3517/10000 [01:51<03:14, 33.26it/s]
VLM collect [text_only]:  35%|███▌      | 3521/10000 [01:51<03:25, 31.48it/s]
VLM collect [text_only]:  35%|███▌      | 3525/10000 [01:51<03:28, 31.03it/s]
VLM collect [text_only]:  35%|███▌      | 3529/10000 [01:51<03:24, 31.64it/s]
VLM collect [text_only]:  35%|███▌      | 3533/10000 [01:51<03:20, 32.22it/s]
VLM collect [text_only]:  35%|███▌      | 3537/10000 [01:51<03:28, 31.04it/s]
VLM collect [text_only]:  35%|███▌      | 3541/10000 [01:51<03:26, 31.25it/s]
VLM collect [text_only]:  35%|███▌      | 3545/10000 [01:51<03:21, 31.99it/s]
VLM collect [text_only]:  35%|███▌      | 3549/10000 [01:52<03:21, 32.08it/s]
VLM collect [text_only]:  36%|███▌      | 3553/10000 [01:52<03:23, 31.64it/s]
VLM collect [text_only]:  36%|███▌      | 3557/10000 [01:52<03:23, 31.72it/s]
VLM collect [text_only]:  36%|███▌      | 3561/10000 [01:52<03:20, 32.11it/s]
VLM collect [text_only]:  36%|███▌      | 3565/10000 [01:52<03:22, 31.82it/s]
VLM collect [text_only]:  36%|███▌      | 3569/10000 [01:52<03:20, 32.15it/s]
VLM collect [text_only]:  36%|███▌      | 3573/10000 [01:52<03:19, 32.17it/s]
VLM collect [text_only]:  36%|███▌      | 3577/10000 [01:52<03:29, 30.59it/s]
VLM collect [text_only]:  36%|███▌      | 3581/10000 [01:53<03:26, 31.12it/s]
VLM collect [text_only]:  36%|███▌      | 3585/10000 [01:53<03:27, 30.93it/s]
VLM collect [text_only]:  36%|███▌      | 3589/10000 [01:53<03:22, 31.59it/s]
VLM collect [text_only]:  36%|███▌      | 3593/10000 [01:53<03:24, 31.39it/s]
VLM collect [text_only]:  36%|███▌      | 3597/10000 [01:53<03:25, 31.20it/s]
VLM collect [text_only]:  36%|███▌      | 3601/10000 [01:53<03:24, 31.33it/s]
VLM collect [text_only]:  36%|███▌      | 3605/10000 [01:53<03:20, 31.94it/s]
VLM collect [text_only]:  36%|███▌      | 3609/10000 [01:53<03:26, 30.98it/s]
VLM collect [text_only]:  36%|███▌      | 3613/10000 [01:54<03:26, 30.96it/s]
VLM collect [text_only]:  36%|███▌      | 3617/10000 [01:54<03:22, 31.55it/s]
VLM collect [text_only]:  36%|███▌      | 3621/10000 [01:54<03:17, 32.24it/s]
VLM collect [text_only]:  36%|███▋      | 3625/10000 [01:54<03:14, 32.70it/s]
VLM collect [text_only]:  36%|███▋      | 3629/10000 [01:54<03:17, 32.19it/s]
VLM collect [text_only]:  36%|███▋      | 3633/10000 [01:54<03:21, 31.61it/s]
VLM collect [text_only]:  36%|███▋      | 3637/10000 [01:54<03:19, 31.90it/s]
VLM collect [text_only]:  36%|███▋      | 3641/10000 [01:54<03:19, 31.89it/s]
VLM collect [text_only]:  36%|███▋      | 3645/10000 [01:55<03:17, 32.23it/s]
VLM collect [text_only]:  36%|███▋      | 3649/10000 [01:55<03:15, 32.48it/s]
VLM collect [text_only]:  37%|███▋      | 3653/10000 [01:55<03:13, 32.81it/s]
VLM collect [text_only]:  37%|███▋      | 3657/10000 [01:55<03:17, 32.05it/s]
VLM collect [text_only]:  37%|███▋      | 3661/10000 [01:55<03:17, 32.05it/s]
VLM collect [text_only]:  37%|███▋      | 3665/10000 [01:55<03:15, 32.40it/s]
VLM collect [text_only]:  37%|███▋      | 3669/10000 [01:55<03:17, 32.11it/s]
VLM collect [text_only]:  37%|███▋      | 3673/10000 [01:55<03:15, 32.41it/s]
VLM collect [text_only]:  37%|███▋      | 3677/10000 [01:56<03:13, 32.66it/s]
VLM collect [text_only]:  37%|███▋      | 3681/10000 [01:56<03:14, 32.49it/s]
VLM collect [text_only]:  37%|███▋      | 3685/10000 [01:56<03:13, 32.67it/s]
VLM collect [text_only]:  37%|███▋      | 3689/10000 [01:56<03:11, 32.98it/s]
VLM collect [text_only]:  37%|███▋      | 3693/10000 [01:56<03:10, 33.19it/s]
VLM collect [text_only]:  37%|███▋      | 3697/10000 [01:56<03:09, 33.18it/s]
VLM collect [text_only]:  37%|███▋      | 3701/10000 [01:56<03:10, 33.02it/s]
VLM collect [text_only]:  37%|███▋      | 3705/10000 [01:56<03:21, 31.29it/s]
VLM collect [text_only]:  37%|███▋      | 3709/10000 [01:57<03:17, 31.86it/s]
VLM collect [text_only]:  37%|███▋      | 3713/10000 [01:57<03:14, 32.39it/s]
VLM collect [text_only]:  37%|███▋      | 3717/10000 [01:57<03:13, 32.40it/s]
VLM collect [text_only]:  37%|███▋      | 3721/10000 [01:57<03:10, 32.92it/s]
VLM collect [text_only]:  37%|███▋      | 3725/10000 [01:57<03:12, 32.60it/s]
VLM collect [text_only]:  37%|███▋      | 3729/10000 [01:57<03:10, 33.00it/s]
VLM collect [text_only]:  37%|███▋      | 3733/10000 [01:57<03:15, 32.10it/s]
VLM collect [text_only]:  37%|███▋      | 3737/10000 [01:57<03:11, 32.67it/s]
VLM collect [text_only]:  37%|███▋      | 3741/10000 [01:58<03:09, 32.98it/s]
VLM collect [text_only]:  37%|███▋      | 3745/10000 [01:58<03:09, 33.09it/s]
VLM collect [text_only]:  37%|███▋      | 3749/10000 [01:58<03:08, 33.17it/s]
VLM collect [text_only]:  38%|███▊      | 3753/10000 [01:58<03:12, 32.38it/s]
VLM collect [text_only]:  38%|███▊      | 3757/10000 [01:58<03:11, 32.56it/s]
VLM collect [text_only]:  38%|███▊      | 3761/10000 [01:58<03:26, 30.21it/s]
VLM collect [text_only]:  38%|███▊      | 3765/10000 [01:58<03:21, 31.01it/s]
VLM collect [text_only]:  38%|███▊      | 3769/10000 [01:58<03:16, 31.79it/s]
VLM collect [text_only]:  38%|███▊      | 3773/10000 [01:59<03:11, 32.51it/s]
VLM collect [text_only]:  38%|███▊      | 3777/10000 [01:59<03:09, 32.88it/s]
VLM collect [text_only]:  38%|███▊      | 3781/10000 [01:59<03:07, 33.18it/s]
VLM collect [text_only]:  38%|███▊      | 3785/10000 [01:59<03:06, 33.26it/s]
VLM collect [text_only]:  38%|███▊      | 3789/10000 [01:59<03:05, 33.54it/s]
VLM collect [text_only]:  38%|███▊      | 3793/10000 [01:59<03:04, 33.67it/s]
VLM collect [text_only]:  38%|███▊      | 3797/10000 [01:59<03:05, 33.50it/s]
VLM collect [text_only]:  38%|███▊      | 3801/10000 [01:59<03:05, 33.34it/s]
VLM collect [text_only]:  38%|███▊      | 3805/10000 [01:59<03:05, 33.45it/s]
VLM collect [text_only]:  38%|███▊      | 3809/10000 [02:00<03:05, 33.39it/s]
VLM collect [text_only]:  38%|███▊      | 3813/10000 [02:00<03:12, 32.18it/s]
VLM collect [text_only]:  38%|███▊      | 3817/10000 [02:00<03:19, 30.97it/s]
VLM collect [text_only]:  38%|███▊      | 3821/10000 [02:00<03:16, 31.46it/s]
VLM collect [text_only]:  38%|███▊      | 3825/10000 [02:00<03:15, 31.51it/s]
VLM collect [text_only]:  38%|███▊      | 3829/10000 [02:00<03:12, 32.05it/s]
VLM collect [text_only]:  38%|███▊      | 3833/10000 [02:00<03:09, 32.46it/s]
VLM collect [text_only]:  38%|███▊      | 3837/10000 [02:00<03:07, 32.95it/s]
VLM collect [text_only]:  38%|███▊      | 3841/10000 [02:01<03:07, 32.76it/s]
VLM collect [text_only]:  38%|███▊      | 3845/10000 [02:01<03:08, 32.58it/s]
VLM collect [text_only]:  38%|███▊      | 3849/10000 [02:01<03:09, 32.52it/s]
VLM collect [text_only]:  39%|███▊      | 3853/10000 [02:01<03:08, 32.69it/s]
VLM collect [text_only]:  39%|███▊      | 3857/10000 [02:01<03:06, 32.91it/s]
VLM collect [text_only]:  39%|███▊      | 3861/10000 [02:01<03:05, 33.17it/s]
VLM collect [text_only]:  39%|███▊      | 3865/10000 [02:01<03:03, 33.45it/s]
VLM collect [text_only]:  39%|███▊      | 3869/10000 [02:01<03:02, 33.55it/s]
VLM collect [text_only]:  39%|███▊      | 3873/10000 [02:02<03:04, 33.19it/s]
VLM collect [text_only]:  39%|███▉      | 3877/10000 [02:02<03:05, 33.04it/s]
VLM collect [text_only]:  39%|███▉      | 3881/10000 [02:02<03:05, 32.90it/s]
VLM collect [text_only]:  39%|███▉      | 3885/10000 [02:02<03:07, 32.53it/s]
VLM collect [text_only]:  39%|███▉      | 3889/10000 [02:02<03:12, 31.80it/s]
VLM collect [text_only]:  39%|███▉      | 3893/10000 [02:02<03:16, 31.12it/s]
VLM collect [text_only]:  39%|███▉      | 3897/10000 [02:02<03:17, 30.94it/s]
VLM collect [text_only]:  39%|███▉      | 3901/10000 [02:02<03:15, 31.27it/s]
VLM collect [text_only]:  39%|███▉      | 3905/10000 [02:03<03:11, 31.86it/s]
VLM collect [text_only]:  39%|███▉      | 3909/10000 [02:03<03:16, 31.01it/s]
VLM collect [text_only]:  39%|███▉      | 3913/10000 [02:03<03:22, 30.11it/s]
VLM collect [text_only]:  39%|███▉      | 3917/10000 [02:03<03:17, 30.80it/s]
VLM collect [text_only]:  39%|███▉      | 3921/10000 [02:03<03:16, 31.01it/s]
VLM collect [text_only]:  39%|███▉      | 3925/10000 [02:03<03:13, 31.33it/s]
VLM collect [text_only]:  39%|███▉      | 3929/10000 [02:03<03:11, 31.66it/s]
VLM collect [text_only]:  39%|███▉      | 3933/10000 [02:03<03:09, 31.94it/s]
VLM collect [text_only]:  39%|███▉      | 3937/10000 [02:04<03:07, 32.37it/s]
VLM collect [text_only]:  39%|███▉      | 3941/10000 [02:04<03:06, 32.52it/s]
VLM collect [text_only]:  39%|███▉      | 3945/10000 [02:04<03:09, 31.98it/s]
VLM collect [text_only]:  39%|███▉      | 3949/10000 [02:04<03:07, 32.31it/s]
VLM collect [text_only]:  40%|███▉      | 3953/10000 [02:04<03:07, 32.29it/s]
VLM collect [text_only]:  40%|███▉      | 3957/10000 [02:04<03:05, 32.59it/s]
VLM collect [text_only]:  40%|███▉      | 3961/10000 [02:04<03:04, 32.65it/s]
