/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  30%|███       | 3016/10000 [01:51<04:20, 26.85it/s]
Collect (LLM):  30%|███       | 3019/10000 [01:51<04:18, 26.99it/s]
Collect (LLM):  30%|███       | 3022/10000 [01:51<04:16, 27.22it/s]
Collect (LLM):  30%|███       | 3025/10000 [01:51<04:17, 27.09it/s]
Collect (LLM):  30%|███       | 3028/10000 [01:52<04:32, 25.54it/s]
Collect (LLM):  30%|███       | 3031/10000 [01:52<04:34, 25.40it/s]
Collect (LLM):  30%|███       | 3034/10000 [01:52<04:39, 24.95it/s]
Collect (LLM):  30%|███       | 3037/10000 [01:52<04:38, 25.01it/s]
Collect (LLM):  30%|███       | 3040/10000 [01:52<04:37, 25.06it/s]
Collect (LLM):  30%|███       | 3043/10000 [01:52<04:37, 25.11it/s]
Collect (LLM):  30%|███       | 3046/10000 [01:52<04:33, 25.46it/s]
Collect (LLM):  30%|███       | 3049/10000 [01:52<04:27, 25.94it/s]
Collect (LLM):  31%|███       | 3052/10000 [01:53<04:23, 26.33it/s]
Collect (LLM):  31%|███       | 3055/10000 [01:53<04:25, 26.20it/s]
Collect (LLM):  31%|███       | 3058/10000 [01:53<04:22, 26.40it/s]
Collect (LLM):  31%|███       | 3061/10000 [01:53<04:21, 26.53it/s]
Collect (LLM):  31%|███       | 3064/10000 [01:53<04:21, 26.53it/s]
Collect (LLM):  31%|███       | 3067/10000 [01:53<04:19, 26.71it/s]
Collect (LLM):  31%|███       | 3070/10000 [01:53<04:19, 26.75it/s]
Collect (LLM):  31%|███       | 3073/10000 [01:53<04:18, 26.83it/s]
Collect (LLM):  31%|███       | 3076/10000 [01:53<04:15, 27.14it/s]
Collect (LLM):  31%|███       | 3079/10000 [01:54<04:15, 27.08it/s]
Collect (LLM):  31%|███       | 3082/10000 [01:54<04:15, 27.11it/s]
Collect (LLM):  31%|███       | 3085/10000 [01:54<04:14, 27.16it/s]
Collect (LLM):  31%|███       | 3088/10000 [01:54<04:16, 26.93it/s]
Collect (LLM):  31%|███       | 3091/10000 [01:54<04:15, 27.04it/s]
Collect (LLM):  31%|███       | 3094/10000 [01:54<04:13, 27.25it/s]
Collect (LLM):  31%|███       | 3097/10000 [01:54<04:24, 26.05it/s]
Collect (LLM):  31%|███       | 3100/10000 [01:54<04:21, 26.42it/s]
Collect (LLM):  31%|███       | 3103/10000 [01:54<04:20, 26.48it/s]
Collect (LLM):  31%|███       | 3106/10000 [01:55<04:17, 26.74it/s]
Collect (LLM):  31%|███       | 3109/10000 [01:55<04:15, 26.95it/s]
Collect (LLM):  31%|███       | 3112/10000 [01:55<04:24, 26.09it/s]
Collect (LLM):  31%|███       | 3115/10000 [01:55<04:18, 26.59it/s]
Collect (LLM):  31%|███       | 3118/10000 [01:55<04:20, 26.41it/s]
Collect (LLM):  31%|███       | 3121/10000 [01:55<04:17, 26.70it/s]
Collect (LLM):  31%|███       | 3124/10000 [01:55<04:14, 27.07it/s]
Collect (LLM):  31%|███▏      | 3127/10000 [01:55<04:15, 26.88it/s]
Collect (LLM):  31%|███▏      | 3130/10000 [01:55<04:23, 26.06it/s]
Collect (LLM):  31%|███▏      | 3133/10000 [01:56<04:24, 25.94it/s]
Collect (LLM):  31%|███▏      | 3136/10000 [01:56<04:21, 26.24it/s]
Collect (LLM):  31%|███▏      | 3139/10000 [01:56<04:17, 26.60it/s]
Collect (LLM):  31%|███▏      | 3142/10000 [01:56<04:18, 26.50it/s]
Collect (LLM):  31%|███▏      | 3145/10000 [01:56<04:18, 26.54it/s]
Collect (LLM):  31%|███▏      | 3148/10000 [01:56<04:16, 26.69it/s]
Collect (LLM):  32%|███▏      | 3151/10000 [01:56<04:15, 26.82it/s]
Collect (LLM):  32%|███▏      | 3154/10000 [01:56<04:12, 27.09it/s]
Collect (LLM):  32%|███▏      | 3157/10000 [01:56<04:16, 26.72it/s]
Collect (LLM):  32%|███▏      | 3160/10000 [01:57<04:15, 26.79it/s]
Collect (LLM):  32%|███▏      | 3163/10000 [01:57<04:12, 27.04it/s]
Collect (LLM):  32%|███▏      | 3166/10000 [01:57<04:10, 27.24it/s]
Collect (LLM):  32%|███▏      | 3169/10000 [01:57<04:12, 27.05it/s]
Collect (LLM):  32%|███▏      | 3172/10000 [01:57<04:11, 27.20it/s]
Collect (LLM):  32%|███▏      | 3175/10000 [01:57<04:10, 27.21it/s]
Collect (LLM):  32%|███▏      | 3178/10000 [01:57<04:12, 27.05it/s]
Collect (LLM):  32%|███▏      | 3181/10000 [01:57<04:10, 27.18it/s]
Collect (LLM):  32%|███▏      | 3184/10000 [01:57<04:08, 27.46it/s]
Collect (LLM):  32%|███▏      | 3187/10000 [01:58<04:06, 27.68it/s]
Collect (LLM):  32%|███▏      | 3190/10000 [01:58<04:04, 27.87it/s]
Collect (LLM):  32%|███▏      | 3193/10000 [01:58<04:03, 27.96it/s]
Collect (LLM):  32%|███▏      | 3196/10000 [01:58<04:03, 28.00it/s]
Collect (LLM):  32%|███▏      | 3199/10000 [01:58<04:05, 27.72it/s]
Collect (LLM):  32%|███▏      | 3202/10000 [01:58<04:05, 27.72it/s]
Collect (LLM):  32%|███▏      | 3205/10000 [01:58<04:05, 27.72it/s]
Collect (LLM):  32%|███▏      | 3208/10000 [01:58<04:10, 27.17it/s]
Collect (LLM):  32%|███▏      | 3211/10000 [01:58<04:11, 27.03it/s]
Collect (LLM):  32%|███▏      | 3214/10000 [01:59<04:10, 27.07it/s]
Collect (LLM):  32%|███▏      | 3217/10000 [01:59<04:10, 27.13it/s]
Collect (LLM):  32%|███▏      | 3220/10000 [01:59<04:09, 27.23it/s]
Collect (LLM):  32%|███▏      | 3223/10000 [01:59<04:11, 27.00it/s]
Collect (LLM):  32%|███▏      | 3226/10000 [01:59<04:10, 27.09it/s]
Collect (LLM):  32%|███▏      | 3229/10000 [01:59<04:07, 27.32it/s]
Collect (LLM):  32%|███▏      | 3232/10000 [01:59<04:05, 27.55it/s]
Collect (LLM):  32%|███▏      | 3235/10000 [01:59<04:04, 27.65it/s]
Collect (LLM):  32%|███▏      | 3238/10000 [01:59<04:06, 27.46it/s]
Collect (LLM):  32%|███▏      | 3241/10000 [02:00<04:04, 27.60it/s]
Collect (LLM):  32%|███▏      | 3244/10000 [02:00<04:04, 27.58it/s]
Collect (LLM):  32%|███▏      | 3247/10000 [02:00<04:05, 27.46it/s]
Collect (LLM):  32%|███▎      | 3250/10000 [02:00<04:05, 27.53it/s]
Collect (LLM):  33%|███▎      | 3253/10000 [02:00<04:10, 26.92it/s]
Collect (LLM):  33%|███▎      | 3256/10000 [02:00<04:12, 26.75it/s]
Collect (LLM):  33%|███▎      | 3259/10000 [02:00<04:16, 26.26it/s]
Collect (LLM):  33%|███▎      | 3262/10000 [02:00<04:16, 26.25it/s]
Collect (LLM):  33%|███▎      | 3265/10000 [02:00<04:17, 26.15it/s]
Collect (LLM):  33%|███▎      | 3268/10000 [02:01<04:16, 26.21it/s]
Collect (LLM):  33%|███▎      | 3271/10000 [02:01<04:15, 26.34it/s]
Collect (LLM):  33%|███▎      | 3274/10000 [02:01<04:14, 26.45it/s]
Collect (LLM):  33%|███▎      | 3277/10000 [02:01<04:13, 26.50it/s]
Collect (LLM):  33%|███▎      | 3280/10000 [02:01<04:12, 26.61it/s]
Collect (LLM):  33%|███▎      | 3283/10000 [02:01<04:08, 26.99it/s]
Collect (LLM):  33%|███▎      | 3286/10000 [02:01<04:17, 26.05it/s]
Collect (LLM):  33%|███▎      | 3289/10000 [02:01<04:23, 25.46it/s]
Collect (LLM):  33%|███▎      | 3292/10000 [02:01<04:16, 26.17it/s]
Collect (LLM):  33%|███▎      | 3295/10000 [02:02<04:11, 26.67it/s]
Collect (LLM):  33%|███▎      | 3298/10000 [02:02<04:21, 25.61it/s]
Collect (LLM):  33%|███▎      | 3301/10000 [02:02<04:19, 25.86it/s]
Collect (LLM):  33%|███▎      | 3304/10000 [02:02<04:19, 25.77it/s]
Collect (LLM):  33%|███▎      | 3307/10000 [02:02<04:19, 25.79it/s]
Collect (LLM):  33%|███▎      | 3310/10000 [02:02<04:18, 25.87it/s]
Collect (LLM):  33%|███▎      | 3313/10000 [02:02<04:32, 24.50it/s]
Collect (LLM):  33%|███▎      | 3316/10000 [02:02<04:22, 25.48it/s]
Collect (LLM):  33%|███▎      | 3319/10000 [02:03<04:15, 26.15it/s]
Collect (LLM):  33%|███▎      | 3322/10000 [02:03<04:11, 26.52it/s]
Collect (LLM):  33%|███▎      | 3325/10000 [02:03<04:11, 26.53it/s]
Collect (LLM):  33%|███▎      | 3328/10000 [02:03<04:15, 26.12it/s]
Collect (LLM):  33%|███▎      | 3331/10000 [02:03<04:12, 26.43it/s]
Collect (LLM):  33%|███▎      | 3334/10000 [02:03<04:10, 26.62it/s]
Collect (LLM):  33%|███▎      | 3337/10000 [02:03<04:06, 27.02it/s]
Collect (LLM):  33%|███▎      | 3340/10000 [02:03<04:04, 27.27it/s]
Collect (LLM):  33%|███▎      | 3343/10000 [02:03<04:03, 27.39it/s]
Collect (LLM):  33%|███▎      | 3346/10000 [02:03<04:01, 27.54it/s]
Collect (LLM):  33%|███▎      | 3349/10000 [02:04<04:01, 27.58it/s]
Collect (LLM):  34%|███▎      | 3352/10000 [02:04<04:01, 27.51it/s]
Collect (LLM):  34%|███▎      | 3355/10000 [02:04<04:03, 27.29it/s]
Collect (LLM):  34%|███▎      | 3358/10000 [02:04<04:12, 26.34it/s]
Collect (LLM):  34%|███▎      | 3361/10000 [02:04<04:11, 26.35it/s]
Collect (LLM):  34%|███▎      | 3364/10000 [02:04<04:09, 26.60it/s]
Collect (LLM):  34%|███▎      | 3367/10000 [02:04<04:13, 26.20it/s]
Collect (LLM):  34%|███▎      | 3370/10000 [02:04<04:09, 26.60it/s]
Collect (LLM):  34%|███▎      | 3373/10000 [02:05<04:06, 26.88it/s]
Collect (LLM):  34%|███▍      | 3376/10000 [02:05<04:03, 27.23it/s]
Collect (LLM):  34%|███▍      | 3379/10000 [02:05<04:03, 27.24it/s]
Collect (LLM):  34%|███▍      | 3382/10000 [02:05<04:03, 27.13it/s]
Collect (LLM):  34%|███▍      | 3385/10000 [02:05<04:03, 27.15it/s]
Collect (LLM):  34%|███▍      | 3388/10000 [02:05<04:09, 26.55it/s]
Collect (LLM):  34%|███▍      | 3391/10000 [02:05<04:10, 26.39it/s]
Collect (LLM):  34%|███▍      | 3394/10000 [02:05<04:07, 26.72it/s]
Collect (LLM):  34%|███▍      | 3397/10000 [02:05<04:04, 26.96it/s]
Collect (LLM):  34%|███▍      | 3400/10000 [02:06<04:02, 27.23it/s]
Collect (LLM):  34%|███▍      | 3403/10000 [02:06<04:01, 27.31it/s]
Collect (LLM):  34%|███▍      | 3406/10000 [02:06<03:58, 27.65it/s]
Collect (LLM):  34%|███▍      | 3409/10000 [02:06<03:59, 27.54it/s]
Collect (LLM):  34%|███▍      | 3412/10000 [02:06<04:03, 27.09it/s]
Collect (LLM):  34%|███▍      | 3415/10000 [02:06<04:08, 26.55it/s]
Collect (LLM):  34%|███▍      | 3418/10000 [02:06<04:11, 26.18it/s]
Collect (LLM):  34%|███▍      | 3421/10000 [02:06<04:06, 26.72it/s]
Collect (LLM):  34%|███▍      | 3424/10000 [02:06<04:00, 27.37it/s]
Collect (LLM):  34%|███▍      | 3427/10000 [02:06<03:57, 27.69it/s]
Collect (LLM):  34%|███▍      | 3430/10000 [02:07<03:58, 27.52it/s]
Collect (LLM):  34%|███▍      | 3433/10000 [02:07<03:58, 27.56it/s]
Collect (LLM):  34%|███▍      | 3436/10000 [02:07<03:56, 27.74it/s]
Collect (LLM):  34%|███▍      | 3439/10000 [02:07<03:56, 27.78it/s]
Collect (LLM):  34%|███▍      | 3442/10000 [02:07<03:54, 28.02it/s]
Collect (LLM):  34%|███▍      | 3445/10000 [02:07<03:52, 28.14it/s]
Collect (LLM):  34%|███▍      | 3448/10000 [02:07<03:55, 27.79it/s]
Collect (LLM):  35%|███▍      | 3451/10000 [02:07<03:55, 27.83it/s]
Collect (LLM):  35%|███▍      | 3454/10000 [02:07<04:01, 27.09it/s]
Collect (LLM):  35%|███▍      | 3457/10000 [02:08<04:07, 26.48it/s]
Collect (LLM):  35%|███▍      | 3460/10000 [02:08<04:02, 26.96it/s]
Collect (LLM):  35%|███▍      | 3463/10000 [02:08<04:03, 26.86it/s]
Collect (LLM):  35%|███▍      | 3466/10000 [02:08<04:08, 26.34it/s]
Collect (LLM):  35%|███▍      | 3469/10000 [02:08<04:07, 26.43it/s]
Collect (LLM):  35%|███▍      | 3472/10000 [02:08<04:05, 26.56it/s]
Collect (LLM):  35%|███▍      | 3475/10000 [02:08<03:59, 27.28it/s]
Collect (LLM):  35%|███▍      | 3478/10000 [02:08<04:01, 26.97it/s]
Collect (LLM):  35%|███▍      | 3481/10000 [02:08<04:01, 27.01it/s]
Collect (LLM):  35%|███▍      | 3484/10000 [02:09<03:58, 27.31it/s]
Collect (LLM):  35%|███▍      | 3487/10000 [02:09<04:14, 25.57it/s]
Collect (LLM):  35%|███▍      | 3490/10000 [02:09<04:15, 25.44it/s]
Collect (LLM):  35%|███▍      | 3493/10000 [02:09<04:12, 25.79it/s]
Collect (LLM):  35%|███▍      | 3496/10000 [02:09<04:08, 26.18it/s]
Collect (LLM):  35%|███▍      | 3499/10000 [02:09<04:03, 26.74it/s]
Collect (LLM):  35%|███▌      | 3502/10000 [02:09<03:59, 27.13it/s]
Collect (LLM):  35%|███▌      | 3505/10000 [02:09<03:57, 27.33it/s]
Collect (LLM):  35%|███▌      | 3508/10000 [02:10<03:56, 27.51it/s]
Collect (LLM):  35%|███▌      | 3511/10000 [02:10<03:54, 27.62it/s]
Collect (LLM):  35%|███▌      | 3514/10000 [02:10<03:52, 27.84it/s]
Collect (LLM):  35%|███▌      | 3517/10000 [02:10<03:53, 27.78it/s]
Collect (LLM):  35%|███▌      | 3520/10000 [02:10<04:09, 26.01it/s]
Collect (LLM):  35%|███▌      | 3523/10000 [02:10<04:13, 25.55it/s]
Collect (LLM):  35%|███▌      | 3526/10000 [02:10<04:04, 26.44it/s]
Collect (LLM):  35%|███▌      | 3529/10000 [02:10<04:01, 26.81it/s]
Collect (LLM):  35%|███▌      | 3532/10000 [02:10<03:56, 27.33it/s]
Collect (LLM):  35%|███▌      | 3535/10000 [02:11<04:03, 26.60it/s]
Collect (LLM):  35%|███▌      | 3538/10000 [02:11<04:11, 25.70it/s]
Collect (LLM):  35%|███▌      | 3541/10000 [02:11<04:05, 26.30it/s]
Collect (LLM):  35%|███▌      | 3544/10000 [02:11<04:00, 26.86it/s]
Collect (LLM):  35%|███▌      | 3547/10000 [02:11<03:59, 26.92it/s]
Collect (LLM):  36%|███▌      | 3550/10000 [02:11<03:58, 26.99it/s]
Collect (LLM):  36%|███▌      | 3553/10000 [02:11<04:05, 26.27it/s]
Collect (LLM):  36%|███▌      | 3556/10000 [02:11<04:03, 26.41it/s]
Collect (LLM):  36%|███▌      | 3559/10000 [02:11<04:00, 26.79it/s]
Collect (LLM):  36%|███▌      | 3562/10000 [02:12<03:56, 27.17it/s]
Collect (LLM):  36%|███▌      | 3565/10000 [02:12<04:07, 25.99it/s]
Collect (LLM):  36%|███▌      | 3568/10000 [02:12<04:05, 26.23it/s]
Collect (LLM):  36%|███▌      | 3571/10000 [02:12<04:02, 26.51it/s]
Collect (LLM):  36%|███▌      | 3574/10000 [02:12<04:03, 26.34it/s]
Collect (LLM):  36%|███▌      | 3577/10000 [02:12<04:12, 25.47it/s]
Collect (LLM):  36%|███▌      | 3580/10000 [02:12<04:03, 26.34it/s]
Collect (LLM):  36%|███▌      | 3583/10000 [02:12<04:04, 26.19it/s]
Collect (LLM):  36%|███▌      | 3586/10000 [02:12<04:06, 26.02it/s]
Collect (LLM):  36%|███▌      | 3589/10000 [02:13<04:03, 26.33it/s]
Collect (LLM):  36%|███▌      | 3592/10000 [02:13<04:01, 26.54it/s]
Collect (LLM):  36%|███▌      | 3595/10000 [02:13<04:04, 26.22it/s]
Collect (LLM):  36%|███▌      | 3598/10000 [02:13<04:02, 26.41it/s]
Collect (LLM):  36%|███▌      | 3601/10000 [02:13<03:58, 26.82it/s]
Collect (LLM):  36%|███▌      | 3604/10000 [02:13<03:52, 27.45it/s]
Collect (LLM):  36%|███▌      | 3607/10000 [02:13<04:01, 26.50it/s]
Collect (LLM):  36%|███▌      | 3610/10000 [02:13<04:02, 26.37it/s]
Collect (LLM):  36%|███▌      | 3613/10000 [02:13<04:05, 26.01it/s]
Collect (LLM):  36%|███▌      | 3616/10000 [02:14<03:59, 26.71it/s]
Collect (LLM):  36%|███▌      | 3619/10000 [02:14<03:55, 27.10it/s]
Collect (LLM):  36%|███▌      | 3622/10000 [02:14<03:50, 27.72it/s]
Collect (LLM):  36%|███▋      | 3625/10000 [02:14<03:49, 27.74it/s]
Collect (LLM):  36%|███▋      | 3628/10000 [02:14<03:54, 27.17it/s]
Collect (LLM):  36%|███▋      | 3631/10000 [02:14<03:57, 26.86it/s]
Collect (LLM):  36%|███▋      | 3634/10000 [02:14<03:56, 26.90it/s]
Collect (LLM):  36%|███▋      | 3637/10000 [02:14<03:58, 26.73it/s]
Collect (LLM):  36%|███▋      | 3640/10000 [02:14<03:57, 26.77it/s]
Collect (LLM):  36%|███▋      | 3643/10000 [02:15<04:00, 26.46it/s]
Collect (LLM):  36%|███▋      | 3646/10000 [02:15<03:58, 26.63it/s]
Collect (LLM):  36%|███▋      | 3649/10000 [02:15<03:55, 27.02it/s]
Collect (LLM):  37%|███▋      | 3652/10000 [02:15<03:54, 27.05it/s]
Collect (LLM):  37%|███▋      | 3655/10000 [02:15<03:57, 26.73it/s]
Collect (LLM):  37%|███▋      | 3658/10000 [02:15<03:57, 26.72it/s]
Collect (LLM):  37%|███▋      | 3661/10000 [02:15<03:55, 26.91it/s]
Collect (LLM):  37%|███▋      | 3664/10000 [02:15<03:52, 27.22it/s]
Collect (LLM):  37%|███▋      | 3667/10000 [02:15<03:55, 26.92it/s]
Collect (LLM):  37%|███▋      | 3670/10000 [02:16<03:52, 27.20it/s]
Collect (LLM):  37%|███▋      | 3673/10000 [02:16<03:51, 27.34it/s]
Collect (LLM):  37%|███▋      | 3676/10000 [02:16<03:50, 27.41it/s]
Collect (LLM):  37%|███▋      | 3679/10000 [02:16<03:50, 27.46it/s]
Collect (LLM):  37%|███▋      | 3682/10000 [02:16<03:53, 27.03it/s]
Collect (LLM):  37%|███▋      | 3685/10000 [02:16<03:52, 27.11it/s]
Collect (LLM):  37%|███▋      | 3688/10000 [02:16<03:50, 27.39it/s]
Collect (LLM):  37%|███▋      | 3691/10000 [02:16<03:47, 27.76it/s]
Collect (LLM):  37%|███▋      | 3694/10000 [02:16<03:49, 27.51it/s]
Collect (LLM):  37%|███▋      | 3697/10000 [02:17<03:48, 27.58it/s]
Collect (LLM):  37%|███▋      | 3700/10000 [02:17<03:50, 27.31it/s]
Collect (LLM):  37%|███▋      | 3703/10000 [02:17<03:57, 26.53it/s]
Collect (LLM):  37%|███▋      | 3706/10000 [02:17<03:59, 26.29it/s]
Collect (LLM):  37%|███▋      | 3709/10000 [02:17<03:54, 26.83it/s]
Collect (LLM):  37%|███▋      | 3712/10000 [02:17<03:53, 26.94it/s]
Collect (LLM):  37%|███▋      | 3715/10000 [02:17<03:52, 27.07it/s]
Collect (LLM):  37%|███▋      | 3718/10000 [02:17<03:51, 27.16it/s]
Collect (LLM):  37%|███▋      | 3721/10000 [02:17<03:51, 27.12it/s]
Collect (LLM):  37%|███▋      | 3724/10000 [02:18<03:58, 26.29it/s]
Collect (LLM):  37%|███▋      | 3727/10000 [02:18<04:00, 26.11it/s]
Collect (LLM):  37%|███▋      | 3730/10000 [02:18<04:02, 25.84it/s]
Collect (LLM):  37%|███▋      | 3733/10000 [02:18<03:59, 26.18it/s]
Collect (LLM):  37%|███▋      | 3736/10000 [02:18<03:55, 26.64it/s]
Collect (LLM):  37%|███▋      | 3739/10000 [02:18<03:52, 26.99it/s]
Collect (LLM):  37%|███▋      | 3742/10000 [02:18<03:54, 26.66it/s]
Collect (LLM):  37%|███▋      | 3745/10000 [02:18<03:55, 26.53it/s]
Collect (LLM):  37%|███▋      | 3748/10000 [02:18<03:52, 26.92it/s]
Collect (LLM):  38%|███▊      | 3751/10000 [02:19<04:00, 26.00it/s]
Collect (LLM):  38%|███▊      | 3754/10000 [02:19<03:57, 26.30it/s]
Collect (LLM):  38%|███▊      | 3757/10000 [02:19<03:54, 26.58it/s]
Collect (LLM):  38%|███▊      | 3760/10000 [02:19<04:08, 25.09it/s]
Collect (LLM):  38%|███▊      | 3763/10000 [02:19<04:04, 25.50it/s]
Collect (LLM):  38%|███▊      | 3766/10000 [02:19<03:56, 26.32it/s]
Collect (LLM):  38%|███▊      | 3769/10000 [02:19<03:53, 26.65it/s]
Collect (LLM):  38%|███▊      | 3772/10000 [02:19<03:52, 26.83it/s]
Collect (LLM):  38%|███▊      | 3775/10000 [02:20<03:49, 27.10it/s]
Collect (LLM):  38%|███▊      | 3778/10000 [02:20<03:49, 27.15it/s]
Collect (LLM):  38%|███▊      | 3781/10000 [02:20<03:45, 27.53it/s]
Collect (LLM):  38%|███▊      | 3784/10000 [02:20<03:45, 27.56it/s]
Collect (LLM):  38%|███▊      | 3787/10000 [02:20<03:44, 27.74it/s]
Collect (LLM):  38%|███▊      | 3790/10000 [02:20<03:46, 27.45it/s]
Collect (LLM):  38%|███▊      | 3793/10000 [02:20<03:45, 27.56it/s]
Collect (LLM):  38%|███▊      | 3796/10000 [02:20<03:46, 27.41it/s]
Collect (LLM):  38%|███▊      | 3799/10000 [02:20<03:42, 27.88it/s]
Collect (LLM):  38%|███▊      | 3802/10000 [02:20<03:43, 27.75it/s]
Collect (LLM):  38%|███▊      | 3805/10000 [02:21<03:45, 27.45it/s]
Collect (LLM):  38%|███▊      | 3808/10000 [02:21<03:46, 27.38it/s]
Collect (LLM):  38%|███▊      | 3811/10000 [02:21<03:53, 26.53it/s]
Collect (LLM):  38%|███▊      | 3814/10000 [02:21<03:59, 25.79it/s]
Collect (LLM):  38%|███▊      | 3817/10000 [02:21<03:58, 25.89it/s]
Collect (LLM):  38%|███▊      | 3820/10000 [02:21<03:53, 26.43it/s]
Collect (LLM):  38%|███▊      | 3823/10000 [02:21<03:51, 26.64it/s]
Collect (LLM):  38%|███▊      | 3826/10000 [02:21<03:50, 26.84it/s]
Collect (LLM):  38%|███▊      | 3829/10000 [02:21<03:48, 27.06it/s]
Collect (LLM):  38%|███▊      | 3832/10000 [02:22<03:48, 26.98it/s]
Collect (LLM):  38%|███▊      | 3835/10000 [02:22<03:44, 27.41it/s]
Collect (LLM):  38%|███▊      | 3838/10000 [02:22<03:44, 27.47it/s]
Collect (LLM):  38%|███▊      | 3841/10000 [02:22<03:43, 27.50it/s]
Collect (LLM):  38%|███▊      | 3844/10000 [02:22<03:45, 27.25it/s]
Collect (LLM):  38%|███▊      | 3847/10000 [02:22<03:45, 27.28it/s]
Collect (LLM):  38%|███▊      | 3850/10000 [02:22<03:43, 27.47it/s]
Collect (LLM):  39%|███▊      | 3853/10000 [02:22<03:42, 27.59it/s]
Collect (LLM):  39%|███▊      | 3856/10000 [02:22<03:41, 27.80it/s]
Collect (LLM):  39%|███▊      | 3859/10000 [02:23<03:40, 27.81it/s]
Collect (LLM):  39%|███▊      | 3862/10000 [02:23<03:41, 27.70it/s]
Collect (LLM):  39%|███▊      | 3865/10000 [02:23<03:42, 27.63it/s]
Collect (LLM):  39%|███▊      | 3868/10000 [02:23<03:42, 27.58it/s]
Collect (LLM):  39%|███▊      | 3871/10000 [02:23<03:43, 27.42it/s]
Collect (LLM):  39%|███▊      | 3874/10000 [02:23<03:44, 27.33it/s]
Collect (LLM):  39%|███▉      | 3877/10000 [02:23<03:42, 27.52it/s]
Collect (LLM):  39%|███▉      | 3880/10000 [02:23<03:43, 27.34it/s]
Collect (LLM):  39%|███▉      | 3883/10000 [02:23<03:47, 26.91it/s]
Collect (LLM):  39%|███▉      | 3886/10000 [02:24<03:48, 26.71it/s]
Collect (LLM):  39%|███▉      | 3889/10000 [02:24<03:51, 26.44it/s]
Collect (LLM):  39%|███▉      | 3892/10000 [02:24<03:51, 26.35it/s]
Collect (LLM):  39%|███▉      | 3895/10000 [02:24<03:53, 26.18it/s]
Collect (LLM):  39%|███▉      | 3898/10000 [02:24<03:51, 26.32it/s]
Collect (LLM):  39%|███▉      | 3901/10000 [02:24<03:47, 26.79it/s]
Collect (LLM):  39%|███▉      | 3904/10000 [02:24<03:44, 27.11it/s]
Collect (LLM):  39%|███▉      | 3907/10000 [02:24<03:48, 26.65it/s]
Collect (LLM):  39%|███▉      | 3910/10000 [02:24<03:46, 26.92it/s]
Collect (LLM):  39%|███▉      | 3913/10000 [02:25<03:52, 26.16it/s]
Collect (LLM):  39%|███▉      | 3916/10000 [02:25<03:50, 26.36it/s]
Collect (LLM):  39%|███▉      | 3919/10000 [02:25<03:50, 26.35it/s]
Collect (LLM):  39%|███▉      | 3922/10000 [02:25<03:52, 26.13it/s]
Collect (LLM):  39%|███▉      | 3925/10000 [02:25<03:48, 26.56it/s]
Collect (LLM):  39%|███▉      | 3928/10000 [02:25<03:45, 26.92it/s]
Collect (LLM):  39%|███▉      | 3931/10000 [02:25<03:47, 26.69it/s]
Collect (LLM):  39%|███▉      | 3934/10000 [02:25<03:48, 26.51it/s]
Collect (LLM):  39%|███▉      | 3937/10000 [02:26<03:49, 26.46it/s]
Collect (LLM):  39%|███▉      | 3940/10000 [02:26<03:46, 26.81it/s]
Collect (LLM):  39%|███▉      | 3943/10000 [02:26<03:47, 26.65it/s]
Collect (LLM):  39%|███▉      | 3946/10000 [02:26<03:43, 27.05it/s]
Collect (LLM):  39%|███▉      | 3949/10000 [02:26<03:43, 27.10it/s]
Collect (LLM):  40%|███▉      | 3952/10000 [02:26<03:38, 27.63it/s]
Collect (LLM):  40%|███▉      | 3955/10000 [02:26<03:37, 27.84it/s]
Collect (LLM):  40%|███▉      | 3958/10000 [02:26<03:37, 27.80it/s]
Collect (LLM):  40%|███▉      | 3961/10000 [02:26<03:37, 27.76it/s]
Collect (LLM):  40%|███▉      | 3964/10000 [02:26<03:36, 27.83it/s]
Collect (LLM):  40%|███▉      | 3967/10000 [02:27<03:46, 26.62it/s]
Collect (LLM):  40%|███▉      | 3970/10000 [02:27<03:58, 25.33it/s]
Collect (LLM):  40%|███▉      | 3973/10000 [02:27<03:53, 25.86it/s]
Collect (LLM):  40%|███▉      | 3976/10000 [02:27<03:50, 26.16it/s]
Collect (LLM):  40%|███▉      | 3979/10000 [02:27<03:47, 26.46it/s]
Collect (LLM):  40%|███▉      | 3982/10000 [02:27<03:43, 26.91it/s]
Collect (LLM):  40%|███▉      | 3985/10000 [02:27<03:40, 27.30it/s]
Collect (LLM):  40%|███▉      | 3988/10000 [02:27<03:38, 27.46it/s]
Collect (LLM):  40%|███▉      | 3991/10000 [02:27<03:39, 27.38it/s]
Collect (LLM):  40%|███▉      | 3994/10000 [02:28<03:36, 27.74it/s]
Collect (LLM):  40%|███▉      | 3997/10000 [02:28<03:34, 27.93it/s]
