/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  54%|█████▎    | 1462/2726 [09:18<07:59,  2.63it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1463/2726 [09:19<08:17,  2.54it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1464/2726 [09:19<08:05,  2.60it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1465/2726 [09:20<07:58,  2.64it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1466/2726 [09:20<07:52,  2.67it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1467/2726 [09:20<08:05,  2.59it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1468/2726 [09:21<07:48,  2.69it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1469/2726 [09:21<08:02,  2.61it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1470/2726 [09:22<08:13,  2.54it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1471/2726 [09:22<08:04,  2.59it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1472/2726 [09:22<08:13,  2.54it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1473/2726 [09:23<08:03,  2.59it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1474/2726 [09:23<08:00,  2.61it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1475/2726 [09:24<08:11,  2.55it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1476/2726 [09:24<08:18,  2.51it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1477/2726 [09:24<08:22,  2.49it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1478/2726 [09:25<08:08,  2.56it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1479/2726 [09:25<07:58,  2.60it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1480/2726 [09:25<07:14,  2.87it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1481/2726 [09:26<07:18,  2.84it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1482/2726 [09:26<07:25,  2.79it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1483/2726 [09:26<07:28,  2.77it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1484/2726 [09:27<07:44,  2.68it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1485/2726 [09:27<08:00,  2.58it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1486/2726 [09:28<08:07,  2.54it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1487/2726 [09:28<07:56,  2.60it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1488/2726 [09:28<08:06,  2.54it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1489/2726 [09:29<08:08,  2.53it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1490/2726 [09:29<07:56,  2.59it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1491/2726 [09:30<08:35,  2.40it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1492/2726 [09:30<07:37,  2.70it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1493/2726 [09:30<08:19,  2.47it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1494/2726 [09:31<08:21,  2.45it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1495/2726 [09:31<08:08,  2.52it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1496/2726 [09:32<07:58,  2.57it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1497/2726 [09:32<07:49,  2.62it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1498/2726 [09:32<08:28,  2.42it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1499/2726 [09:33<08:00,  2.55it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1500/2726 [09:33<08:06,  2.52it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1501/2726 [09:34<08:12,  2.49it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1502/2726 [09:34<07:50,  2.60it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1503/2726 [09:34<08:00,  2.55it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1504/2726 [09:35<08:00,  2.54it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1505/2726 [09:35<07:50,  2.59it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1506/2726 [09:35<07:43,  2.63it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1507/2726 [09:36<08:01,  2.53it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1508/2726 [09:36<08:37,  2.35it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1509/2726 [09:37<08:32,  2.37it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1510/2726 [09:37<08:29,  2.39it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1511/2726 [09:38<08:11,  2.47it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1512/2726 [09:38<08:13,  2.46it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1513/2726 [09:38<08:14,  2.45it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1514/2726 [09:39<08:17,  2.44it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1515/2726 [09:39<08:13,  2.46it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1516/2726 [09:40<07:57,  2.53it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1517/2726 [09:40<07:47,  2.59it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1518/2726 [09:40<07:37,  2.64it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1519/2726 [09:41<07:32,  2.66it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1520/2726 [09:41<07:46,  2.59it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1521/2726 [09:41<07:38,  2.63it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1522/2726 [09:42<07:37,  2.63it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1523/2726 [09:42<07:35,  2.64it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1524/2726 [09:43<07:35,  2.64it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1525/2726 [09:43<07:06,  2.82it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1526/2726 [09:43<07:25,  2.69it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1527/2726 [09:44<07:39,  2.61it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1528/2726 [09:44<07:33,  2.64it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1529/2726 [09:44<07:29,  2.67it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1530/2726 [09:45<07:23,  2.70it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1531/2726 [09:45<07:36,  2.62it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1532/2726 [09:46<07:50,  2.54it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1533/2726 [09:46<07:41,  2.58it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1534/2726 [09:46<07:51,  2.53it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1535/2726 [09:47<07:57,  2.49it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1536/2726 [09:47<07:45,  2.56it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1537/2726 [09:48<07:53,  2.51it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1538/2726 [09:48<07:57,  2.49it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1539/2726 [09:48<07:45,  2.55it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1540/2726 [09:49<07:32,  2.62it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1541/2726 [09:49<07:44,  2.55it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1542/2726 [09:50<07:40,  2.57it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1543/2726 [09:50<07:22,  2.68it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1544/2726 [09:50<06:58,  2.82it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1545/2726 [09:50<06:20,  3.11it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1546/2726 [09:51<06:49,  2.88it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1547/2726 [09:51<07:13,  2.72it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1548/2726 [09:52<07:12,  2.72it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1549/2726 [09:52<07:32,  2.60it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1550/2726 [09:53<07:42,  2.54it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1551/2726 [09:53<07:49,  2.50it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1552/2726 [09:53<07:37,  2.57it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1553/2726 [09:54<07:16,  2.68it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1554/2726 [09:54<07:29,  2.61it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1555/2726 [09:54<07:24,  2.63it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1556/2726 [09:55<07:08,  2.73it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1557/2726 [09:55<07:25,  2.63it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1558/2726 [09:56<07:20,  2.65it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1559/2726 [09:56<07:06,  2.73it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1560/2726 [09:56<07:22,  2.63it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1561/2726 [09:57<07:18,  2.66it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1562/2726 [09:57<07:29,  2.59it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1563/2726 [09:57<07:39,  2.53it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1564/2726 [09:58<07:45,  2.50it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1565/2726 [09:58<07:33,  2.56it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1566/2726 [09:59<07:25,  2.60it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1567/2726 [09:59<07:18,  2.64it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1568/2726 [09:59<07:17,  2.65it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1569/2726 [10:00<07:29,  2.58it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1570/2726 [10:00<06:48,  2.83it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1571/2726 [10:00<06:50,  2.81it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1572/2726 [10:01<06:19,  3.04it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1573/2726 [10:01<06:31,  2.95it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1574/2726 [10:01<06:54,  2.78it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1575/2726 [10:02<07:13,  2.66it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1576/2726 [10:02<06:37,  2.89it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1577/2726 [10:02<06:46,  2.83it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1578/2726 [10:03<06:57,  2.75it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1579/2726 [10:03<07:15,  2.64it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1580/2726 [10:04<07:34,  2.52it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1581/2726 [10:04<07:41,  2.48it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1582/2726 [10:05<07:29,  2.55it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1583/2726 [10:05<07:35,  2.51it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1584/2726 [10:05<07:41,  2.47it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1585/2726 [10:06<07:29,  2.54it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1586/2726 [10:06<07:34,  2.51it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1587/2726 [10:07<07:43,  2.46it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1588/2726 [10:07<07:43,  2.45it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1589/2726 [10:07<07:29,  2.53it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1590/2726 [10:08<07:22,  2.57it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1591/2726 [10:08<07:15,  2.61it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1592/2726 [10:08<07:24,  2.55it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1593/2726 [10:09<07:31,  2.51it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1594/2726 [10:09<07:20,  2.57it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1595/2726 [10:10<07:26,  2.53it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1596/2726 [10:10<07:16,  2.59it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1597/2726 [10:10<07:09,  2.63it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1598/2726 [10:11<07:20,  2.56it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1599/2726 [10:11<07:11,  2.61it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1600/2726 [10:12<07:21,  2.55it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1601/2726 [10:12<07:27,  2.51it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1602/2726 [10:12<07:40,  2.44it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1603/2726 [10:13<07:40,  2.44it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1604/2726 [10:13<07:25,  2.52it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1605/2726 [10:14<07:14,  2.58it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1606/2726 [10:14<07:22,  2.53it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1607/2726 [10:14<07:28,  2.50it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1608/2726 [10:15<07:17,  2.56it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1609/2726 [10:15<07:23,  2.52it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1610/2726 [10:16<07:55,  2.35it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1611/2726 [10:16<07:35,  2.45it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1612/2726 [10:16<07:21,  2.52it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1613/2726 [10:17<07:15,  2.55it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1614/2726 [10:17<07:06,  2.60it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1615/2726 [10:18<06:51,  2.70it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1616/2726 [10:18<06:49,  2.71it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1617/2726 [10:18<07:02,  2.62it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1618/2726 [10:19<07:13,  2.56it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1619/2726 [10:19<07:20,  2.51it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1620/2726 [10:20<07:25,  2.48it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1621/2726 [10:20<07:21,  2.50it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1622/2726 [10:20<07:25,  2.48it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1623/2726 [10:21<07:12,  2.55it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1624/2726 [10:21<07:18,  2.52it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1625/2726 [10:21<07:08,  2.57it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1626/2726 [10:22<06:27,  2.84it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1627/2726 [10:22<06:39,  2.75it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1628/2726 [10:23<06:38,  2.75it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1629/2726 [10:23<06:39,  2.75it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1630/2726 [10:23<06:40,  2.74it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1631/2726 [10:24<06:39,  2.74it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1632/2726 [10:24<06:39,  2.74it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1633/2726 [10:24<06:39,  2.74it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1634/2726 [10:25<06:39,  2.74it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1635/2726 [10:25<06:53,  2.64it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1636/2726 [10:26<07:04,  2.57it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1637/2726 [10:26<06:55,  2.62it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1638/2726 [10:26<07:04,  2.56it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1639/2726 [10:27<07:12,  2.52it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1640/2726 [10:27<07:16,  2.49it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1641/2726 [10:28<07:07,  2.54it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1642/2726 [10:28<07:13,  2.50it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1643/2726 [10:28<07:02,  2.56it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1644/2726 [10:29<07:33,  2.39it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1645/2726 [10:29<07:39,  2.35it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1646/2726 [10:30<07:41,  2.34it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1647/2726 [10:30<07:22,  2.44it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1648/2726 [10:30<07:08,  2.52it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1649/2726 [10:31<07:11,  2.50it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1650/2726 [10:31<07:01,  2.55it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1651/2726 [10:32<06:53,  2.60it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1652/2726 [10:32<07:01,  2.55it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1653/2726 [10:32<07:07,  2.51it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1654/2726 [10:33<06:56,  2.57it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1655/2726 [10:33<07:04,  2.53it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1656/2726 [10:34<07:08,  2.50it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1657/2726 [10:34<06:58,  2.55it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1658/2726 [10:34<06:50,  2.60it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1659/2726 [10:35<07:06,  2.50it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1660/2726 [10:35<07:24,  2.40it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1661/2726 [10:36<07:22,  2.41it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1662/2726 [10:36<07:22,  2.41it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1663/2726 [10:36<07:06,  2.49it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1664/2726 [10:37<07:07,  2.48it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1665/2726 [10:37<07:14,  2.44it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1666/2726 [10:38<07:00,  2.52it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1667/2726 [10:38<07:04,  2.50it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1668/2726 [10:38<06:53,  2.56it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1669/2726 [10:39<06:44,  2.61it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1670/2726 [10:39<06:52,  2.56it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1671/2726 [10:39<06:44,  2.61it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1672/2726 [10:40<06:38,  2.65it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1673/2726 [10:40<07:18,  2.40it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1674/2726 [10:41<06:54,  2.54it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1675/2726 [10:41<06:35,  2.66it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1676/2726 [10:41<06:46,  2.58it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1677/2726 [10:42<06:39,  2.62it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1678/2726 [10:42<06:48,  2.56it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1679/2726 [10:43<06:49,  2.56it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1680/2726 [10:43<06:41,  2.60it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1681/2726 [10:43<06:35,  2.64it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1682/2726 [10:44<06:30,  2.67it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1683/2726 [10:44<06:42,  2.59it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1684/2726 [10:44<06:36,  2.63it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1685/2726 [10:45<06:13,  2.79it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1686/2726 [10:45<06:05,  2.85it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1687/2726 [10:45<06:08,  2.82it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1688/2726 [10:46<06:25,  2.69it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1689/2726 [10:46<06:26,  2.68it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1690/2726 [10:47<06:23,  2.70it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1691/2726 [10:47<06:36,  2.61it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1692/2726 [10:47<06:31,  2.64it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1693/2726 [10:48<06:26,  2.67it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1694/2726 [10:48<06:37,  2.60it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1695/2726 [10:49<06:45,  2.54it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1696/2726 [10:49<07:15,  2.37it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1697/2726 [10:50<07:12,  2.38it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1698/2726 [10:50<06:58,  2.46it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1699/2726 [10:50<06:44,  2.54it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1700/2726 [10:51<06:58,  2.45it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1701/2726 [10:51<06:44,  2.53it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1702/2726 [10:51<06:34,  2.59it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1703/2726 [10:52<06:37,  2.57it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1704/2726 [10:52<06:29,  2.62it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1705/2726 [10:53<06:38,  2.56it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1706/2726 [10:53<06:44,  2.52it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1707/2726 [10:53<06:48,  2.49it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1708/2726 [10:54<06:37,  2.56it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1709/2726 [10:54<05:55,  2.86it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1710/2726 [10:54<06:00,  2.82it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1711/2726 [10:55<06:45,  2.50it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1712/2726 [10:55<06:37,  2.55it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1713/2726 [10:56<06:29,  2.60it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1714/2726 [10:56<06:22,  2.64it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1715/2726 [10:56<06:18,  2.67it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1716/2726 [10:57<06:28,  2.60it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1717/2726 [10:57<06:26,  2.61it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1718/2726 [10:58<06:21,  2.65it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1719/2726 [10:58<06:30,  2.58it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1720/2726 [10:58<06:37,  2.53it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1721/2726 [10:59<06:43,  2.49it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1722/2726 [10:59<07:10,  2.33it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1723/2726 [11:00<07:06,  2.35it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1724/2726 [11:00<06:48,  2.45it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1725/2726 [11:00<06:49,  2.45it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1726/2726 [11:01<06:36,  2.52it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1727/2726 [11:01<06:30,  2.56it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1728/2726 [11:02<06:36,  2.52it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1729/2726 [11:02<06:26,  2.58it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1730/2726 [11:02<06:32,  2.54it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1731/2726 [11:03<06:23,  2.59it/s]
Collect (VLM: IMG-PHD):  64%|██████▎   | 1732/2726 [11:03<06:54,  2.40it/s]
