/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  57%|█████▋    | 5710/10000 [03:27<02:34, 27.77it/s]
Collect (LLM):  57%|█████▋    | 5714/10000 [03:27<02:30, 28.50it/s]
Collect (LLM):  57%|█████▋    | 5717/10000 [03:27<02:31, 28.22it/s]
Collect (LLM):  57%|█████▋    | 5720/10000 [03:27<02:32, 28.04it/s]
Collect (LLM):  57%|█████▋    | 5723/10000 [03:27<02:33, 27.88it/s]
Collect (LLM):  57%|█████▋    | 5726/10000 [03:27<02:33, 27.93it/s]
Collect (LLM):  57%|█████▋    | 5730/10000 [03:27<02:28, 28.73it/s]
Collect (LLM):  57%|█████▋    | 5733/10000 [03:27<02:28, 28.74it/s]
Collect (LLM):  57%|█████▋    | 5736/10000 [03:27<02:27, 28.84it/s]
Collect (LLM):  57%|█████▋    | 5740/10000 [03:28<02:25, 29.36it/s]
Collect (LLM):  57%|█████▋    | 5744/10000 [03:28<02:22, 29.80it/s]
Collect (LLM):  57%|█████▋    | 5748/10000 [03:28<02:22, 29.86it/s]
Collect (LLM):  58%|█████▊    | 5751/10000 [03:28<02:30, 28.29it/s]
Collect (LLM):  58%|█████▊    | 5754/10000 [03:28<02:41, 26.29it/s]
Collect (LLM):  58%|█████▊    | 5757/10000 [03:28<02:39, 26.54it/s]
Collect (LLM):  58%|█████▊    | 5760/10000 [03:28<02:36, 27.13it/s]
Collect (LLM):  58%|█████▊    | 5763/10000 [03:28<02:32, 27.77it/s]
Collect (LLM):  58%|█████▊    | 5766/10000 [03:29<02:35, 27.22it/s]
Collect (LLM):  58%|█████▊    | 5770/10000 [03:29<02:28, 28.55it/s]
Collect (LLM):  58%|█████▊    | 5773/10000 [03:29<02:26, 28.87it/s]
Collect (LLM):  58%|█████▊    | 5776/10000 [03:29<02:26, 28.79it/s]
Collect (LLM):  58%|█████▊    | 5779/10000 [03:29<02:29, 28.19it/s]
Collect (LLM):  58%|█████▊    | 5782/10000 [03:29<02:32, 27.60it/s]
Collect (LLM):  58%|█████▊    | 5785/10000 [03:29<02:33, 27.37it/s]
Collect (LLM):  58%|█████▊    | 5788/10000 [03:29<02:32, 27.61it/s]
Collect (LLM):  58%|█████▊    | 5791/10000 [03:29<02:32, 27.59it/s]
Collect (LLM):  58%|█████▊    | 5794/10000 [03:30<02:31, 27.74it/s]
Collect (LLM):  58%|█████▊    | 5798/10000 [03:30<02:26, 28.71it/s]
Collect (LLM):  58%|█████▊    | 5801/10000 [03:30<02:25, 28.76it/s]
Collect (LLM):  58%|█████▊    | 5804/10000 [03:30<02:25, 28.87it/s]
Collect (LLM):  58%|█████▊    | 5807/10000 [03:30<02:31, 27.68it/s]
Collect (LLM):  58%|█████▊    | 5810/10000 [03:30<02:36, 26.79it/s]
Collect (LLM):  58%|█████▊    | 5813/10000 [03:30<02:36, 26.78it/s]
Collect (LLM):  58%|█████▊    | 5816/10000 [03:30<02:39, 26.19it/s]
Collect (LLM):  58%|█████▊    | 5819/10000 [03:30<02:43, 25.59it/s]
Collect (LLM):  58%|█████▊    | 5822/10000 [03:31<02:38, 26.36it/s]
Collect (LLM):  58%|█████▊    | 5825/10000 [03:31<02:33, 27.27it/s]
Collect (LLM):  58%|█████▊    | 5828/10000 [03:31<02:32, 27.34it/s]
Collect (LLM):  58%|█████▊    | 5831/10000 [03:31<02:30, 27.76it/s]
Collect (LLM):  58%|█████▊    | 5834/10000 [03:31<02:32, 27.25it/s]
Collect (LLM):  58%|█████▊    | 5837/10000 [03:31<02:35, 26.85it/s]
Collect (LLM):  58%|█████▊    | 5840/10000 [03:31<02:37, 26.43it/s]
Collect (LLM):  58%|█████▊    | 5843/10000 [03:31<02:38, 26.25it/s]
Collect (LLM):  58%|█████▊    | 5846/10000 [03:31<02:34, 26.93it/s]
Collect (LLM):  58%|█████▊    | 5849/10000 [03:32<02:34, 26.84it/s]
Collect (LLM):  59%|█████▊    | 5852/10000 [03:32<02:33, 26.95it/s]
Collect (LLM):  59%|█████▊    | 5855/10000 [03:32<02:30, 27.60it/s]
Collect (LLM):  59%|█████▊    | 5858/10000 [03:32<02:32, 27.21it/s]
Collect (LLM):  59%|█████▊    | 5861/10000 [03:32<02:29, 27.65it/s]
Collect (LLM):  59%|█████▊    | 5864/10000 [03:32<02:27, 27.98it/s]
Collect (LLM):  59%|█████▊    | 5867/10000 [03:32<02:25, 28.47it/s]
Collect (LLM):  59%|█████▊    | 5870/10000 [03:32<02:24, 28.68it/s]
Collect (LLM):  59%|█████▊    | 5873/10000 [03:32<02:24, 28.51it/s]
Collect (LLM):  59%|█████▉    | 5876/10000 [03:33<02:24, 28.59it/s]
Collect (LLM):  59%|█████▉    | 5880/10000 [03:33<02:21, 29.06it/s]
Collect (LLM):  59%|█████▉    | 5883/10000 [03:33<02:22, 28.90it/s]
Collect (LLM):  59%|█████▉    | 5886/10000 [03:33<02:26, 28.03it/s]
Collect (LLM):  59%|█████▉    | 5889/10000 [03:33<02:37, 26.12it/s]
Collect (LLM):  59%|█████▉    | 5892/10000 [03:33<02:34, 26.50it/s]
Collect (LLM):  59%|█████▉    | 5895/10000 [03:33<02:38, 25.96it/s]
Collect (LLM):  59%|█████▉    | 5898/10000 [03:33<02:42, 25.28it/s]
Collect (LLM):  59%|█████▉    | 5901/10000 [03:34<02:44, 24.97it/s]
Collect (LLM):  59%|█████▉    | 5904/10000 [03:34<02:44, 24.92it/s]
Collect (LLM):  59%|█████▉    | 5907/10000 [03:34<02:47, 24.50it/s]
Collect (LLM):  59%|█████▉    | 5910/10000 [03:34<02:43, 24.98it/s]
Collect (LLM):  59%|█████▉    | 5913/10000 [03:34<02:38, 25.71it/s]
Collect (LLM):  59%|█████▉    | 5916/10000 [03:34<02:41, 25.32it/s]
Collect (LLM):  59%|█████▉    | 5919/10000 [03:34<02:39, 25.65it/s]
Collect (LLM):  59%|█████▉    | 5922/10000 [03:34<02:36, 25.99it/s]
Collect (LLM):  59%|█████▉    | 5925/10000 [03:34<02:34, 26.40it/s]
Collect (LLM):  59%|█████▉    | 5928/10000 [03:35<02:29, 27.32it/s]
Collect (LLM):  59%|█████▉    | 5931/10000 [03:35<02:28, 27.48it/s]
Collect (LLM):  59%|█████▉    | 5934/10000 [03:35<02:24, 28.09it/s]
Collect (LLM):  59%|█████▉    | 5937/10000 [03:35<02:23, 28.39it/s]
Collect (LLM):  59%|█████▉    | 5940/10000 [03:35<02:22, 28.51it/s]
Collect (LLM):  59%|█████▉    | 5943/10000 [03:35<02:26, 27.63it/s]
Collect (LLM):  59%|█████▉    | 5946/10000 [03:35<02:28, 27.23it/s]
Collect (LLM):  59%|█████▉    | 5949/10000 [03:35<02:36, 25.95it/s]
Collect (LLM):  60%|█████▉    | 5953/10000 [03:35<02:27, 27.40it/s]
Collect (LLM):  60%|█████▉    | 5956/10000 [03:36<02:24, 27.97it/s]
Collect (LLM):  60%|█████▉    | 5959/10000 [03:36<02:22, 28.37it/s]
Collect (LLM):  60%|█████▉    | 5962/10000 [03:36<02:22, 28.32it/s]
Collect (LLM):  60%|█████▉    | 5965/10000 [03:36<02:24, 27.92it/s]
Collect (LLM):  60%|█████▉    | 5968/10000 [03:36<02:22, 28.24it/s]
Collect (LLM):  60%|█████▉    | 5971/10000 [03:36<02:21, 28.46it/s]
Collect (LLM):  60%|█████▉    | 5974/10000 [03:36<02:23, 28.04it/s]
Collect (LLM):  60%|█████▉    | 5977/10000 [03:36<02:25, 27.72it/s]
Collect (LLM):  60%|█████▉    | 5980/10000 [03:36<02:23, 27.98it/s]
Collect (LLM):  60%|█████▉    | 5983/10000 [03:36<02:23, 28.04it/s]
Collect (LLM):  60%|█████▉    | 5986/10000 [03:37<02:25, 27.54it/s]
Collect (LLM):  60%|█████▉    | 5989/10000 [03:37<02:23, 27.90it/s]
Collect (LLM):  60%|█████▉    | 5992/10000 [03:37<02:23, 27.91it/s]
Collect (LLM):  60%|█████▉    | 5995/10000 [03:37<02:20, 28.46it/s]
Collect (LLM):  60%|█████▉    | 5998/10000 [03:37<02:18, 28.81it/s]
Collect (LLM):  60%|██████    | 6001/10000 [03:37<02:17, 28.99it/s]
Collect (LLM):  60%|██████    | 6005/10000 [03:37<02:17, 29.16it/s]
Collect (LLM):  60%|██████    | 6008/10000 [03:37<02:19, 28.60it/s]
Collect (LLM):  60%|██████    | 6012/10000 [03:38<02:16, 29.12it/s]
Collect (LLM):  60%|██████    | 6015/10000 [03:38<02:26, 27.11it/s]
Collect (LLM):  60%|██████    | 6018/10000 [03:38<02:29, 26.62it/s]
Collect (LLM):  60%|██████    | 6021/10000 [03:38<02:26, 27.13it/s]
Collect (LLM):  60%|██████    | 6024/10000 [03:38<02:22, 27.82it/s]
Collect (LLM):  60%|██████    | 6028/10000 [03:38<02:18, 28.67it/s]
Collect (LLM):  60%|██████    | 6031/10000 [03:38<02:17, 28.87it/s]
Collect (LLM):  60%|██████    | 6034/10000 [03:38<02:24, 27.52it/s]
Collect (LLM):  60%|██████    | 6037/10000 [03:38<02:28, 26.74it/s]
Collect (LLM):  60%|██████    | 6040/10000 [03:39<02:28, 26.59it/s]
Collect (LLM):  60%|██████    | 6043/10000 [03:39<02:24, 27.44it/s]
Collect (LLM):  60%|██████    | 6046/10000 [03:39<02:21, 27.99it/s]
Collect (LLM):  60%|██████    | 6049/10000 [03:39<02:21, 27.90it/s]
Collect (LLM):  61%|██████    | 6052/10000 [03:39<02:20, 28.10it/s]
Collect (LLM):  61%|██████    | 6056/10000 [03:39<02:18, 28.46it/s]
Collect (LLM):  61%|██████    | 6059/10000 [03:39<02:19, 28.23it/s]
Collect (LLM):  61%|██████    | 6062/10000 [03:39<02:21, 27.86it/s]
Collect (LLM):  61%|██████    | 6065/10000 [03:39<02:22, 27.58it/s]
Collect (LLM):  61%|██████    | 6068/10000 [03:40<02:25, 27.09it/s]
Collect (LLM):  61%|██████    | 6071/10000 [03:40<02:26, 26.78it/s]
Collect (LLM):  61%|██████    | 6074/10000 [03:40<02:25, 26.93it/s]
Collect (LLM):  61%|██████    | 6077/10000 [03:40<02:24, 27.21it/s]
Collect (LLM):  61%|██████    | 6080/10000 [03:40<02:22, 27.45it/s]
Collect (LLM):  61%|██████    | 6083/10000 [03:40<02:25, 26.98it/s]
Collect (LLM):  61%|██████    | 6086/10000 [03:40<02:25, 26.84it/s]
Collect (LLM):  61%|██████    | 6089/10000 [03:40<02:22, 27.44it/s]
Collect (LLM):  61%|██████    | 6092/10000 [03:40<02:19, 27.97it/s]
Collect (LLM):  61%|██████    | 6096/10000 [03:41<02:21, 27.56it/s]
Collect (LLM):  61%|██████    | 6099/10000 [03:41<02:21, 27.65it/s]
Collect (LLM):  61%|██████    | 6102/10000 [03:41<02:20, 27.73it/s]
Collect (LLM):  61%|██████    | 6105/10000 [03:41<02:19, 27.92it/s]
Collect (LLM):  61%|██████    | 6108/10000 [03:41<02:20, 27.72it/s]
Collect (LLM):  61%|██████    | 6111/10000 [03:41<02:19, 27.87it/s]
Collect (LLM):  61%|██████    | 6114/10000 [03:41<02:19, 27.86it/s]
Collect (LLM):  61%|██████    | 6117/10000 [03:41<02:20, 27.68it/s]
Collect (LLM):  61%|██████    | 6121/10000 [03:41<02:15, 28.59it/s]
Collect (LLM):  61%|██████    | 6124/10000 [03:42<02:13, 28.93it/s]
Collect (LLM):  61%|██████▏   | 6127/10000 [03:42<02:14, 28.88it/s]
Collect (LLM):  61%|██████▏   | 6130/10000 [03:42<02:14, 28.76it/s]
Collect (LLM):  61%|██████▏   | 6133/10000 [03:42<02:17, 28.15it/s]
Collect (LLM):  61%|██████▏   | 6136/10000 [03:42<02:18, 27.94it/s]
Collect (LLM):  61%|██████▏   | 6139/10000 [03:42<02:18, 27.83it/s]
Collect (LLM):  61%|██████▏   | 6142/10000 [03:42<02:17, 27.99it/s]
Collect (LLM):  61%|██████▏   | 6145/10000 [03:42<02:16, 28.21it/s]
Collect (LLM):  61%|██████▏   | 6149/10000 [03:42<02:12, 29.02it/s]
Collect (LLM):  62%|██████▏   | 6152/10000 [03:43<02:19, 27.55it/s]
Collect (LLM):  62%|██████▏   | 6155/10000 [03:43<02:28, 25.94it/s]
Collect (LLM):  62%|██████▏   | 6158/10000 [03:43<02:26, 26.15it/s]
Collect (LLM):  62%|██████▏   | 6161/10000 [03:43<02:25, 26.39it/s]
Collect (LLM):  62%|██████▏   | 6164/10000 [03:43<02:27, 26.09it/s]
Collect (LLM):  62%|██████▏   | 6167/10000 [03:43<02:22, 26.96it/s]
Collect (LLM):  62%|██████▏   | 6170/10000 [03:43<02:22, 26.86it/s]
Collect (LLM):  62%|██████▏   | 6173/10000 [03:43<02:21, 26.98it/s]
Collect (LLM):  62%|██████▏   | 6176/10000 [03:43<02:23, 26.65it/s]
Collect (LLM):  62%|██████▏   | 6179/10000 [03:44<02:27, 25.90it/s]
Collect (LLM):  62%|██████▏   | 6182/10000 [03:44<02:32, 24.98it/s]
Collect (LLM):  62%|██████▏   | 6185/10000 [03:44<02:25, 26.19it/s]
Collect (LLM):  62%|██████▏   | 6188/10000 [03:44<02:24, 26.33it/s]
Collect (LLM):  62%|██████▏   | 6191/10000 [03:44<02:24, 26.34it/s]
Collect (LLM):  62%|██████▏   | 6194/10000 [03:44<02:23, 26.47it/s]
Collect (LLM):  62%|██████▏   | 6197/10000 [03:44<02:19, 27.33it/s]
Collect (LLM):  62%|██████▏   | 6200/10000 [03:44<02:20, 27.13it/s]
Collect (LLM):  62%|██████▏   | 6203/10000 [03:45<02:23, 26.42it/s]
Collect (LLM):  62%|██████▏   | 6206/10000 [03:45<02:25, 26.06it/s]
Collect (LLM):  62%|██████▏   | 6209/10000 [03:45<02:21, 26.73it/s]
Collect (LLM):  62%|██████▏   | 6212/10000 [03:45<02:21, 26.84it/s]
Collect (LLM):  62%|██████▏   | 6215/10000 [03:45<02:19, 27.04it/s]
Collect (LLM):  62%|██████▏   | 6218/10000 [03:45<02:17, 27.41it/s]
Collect (LLM):  62%|██████▏   | 6221/10000 [03:45<02:20, 26.85it/s]
Collect (LLM):  62%|██████▏   | 6224/10000 [03:45<02:16, 27.68it/s]
Collect (LLM):  62%|██████▏   | 6227/10000 [03:45<02:23, 26.33it/s]
Collect (LLM):  62%|██████▏   | 6230/10000 [03:46<02:23, 26.26it/s]
Collect (LLM):  62%|██████▏   | 6233/10000 [03:46<02:29, 25.25it/s]
Collect (LLM):  62%|██████▏   | 6236/10000 [03:46<02:25, 25.87it/s]
Collect (LLM):  62%|██████▏   | 6239/10000 [03:46<02:20, 26.70it/s]
Collect (LLM):  62%|██████▏   | 6242/10000 [03:46<02:19, 27.03it/s]
Collect (LLM):  62%|██████▏   | 6245/10000 [03:46<02:15, 27.77it/s]
Collect (LLM):  62%|██████▏   | 6248/10000 [03:46<02:14, 28.00it/s]
Collect (LLM):  63%|██████▎   | 6251/10000 [03:46<02:12, 28.21it/s]
Collect (LLM):  63%|██████▎   | 6254/10000 [03:46<02:13, 28.16it/s]
Collect (LLM):  63%|██████▎   | 6257/10000 [03:46<02:13, 28.04it/s]
Collect (LLM):  63%|██████▎   | 6260/10000 [03:47<02:15, 27.59it/s]
Collect (LLM):  63%|██████▎   | 6263/10000 [03:47<02:16, 27.37it/s]
Collect (LLM):  63%|██████▎   | 6266/10000 [03:47<02:17, 27.07it/s]
Collect (LLM):  63%|██████▎   | 6269/10000 [03:47<02:14, 27.68it/s]
Collect (LLM):  63%|██████▎   | 6272/10000 [03:47<02:16, 27.37it/s]
Collect (LLM):  63%|██████▎   | 6275/10000 [03:47<02:19, 26.67it/s]
Collect (LLM):  63%|██████▎   | 6278/10000 [03:47<02:20, 26.47it/s]
Collect (LLM):  63%|██████▎   | 6281/10000 [03:47<02:24, 25.81it/s]
Collect (LLM):  63%|██████▎   | 6284/10000 [03:48<02:21, 26.22it/s]
Collect (LLM):  63%|██████▎   | 6287/10000 [03:48<02:23, 25.87it/s]
Collect (LLM):  63%|██████▎   | 6290/10000 [03:48<02:20, 26.39it/s]
Collect (LLM):  63%|██████▎   | 6293/10000 [03:48<02:18, 26.72it/s]
Collect (LLM):  63%|██████▎   | 6296/10000 [03:48<02:20, 26.40it/s]
Collect (LLM):  63%|██████▎   | 6299/10000 [03:48<02:17, 26.87it/s]
Collect (LLM):  63%|██████▎   | 6302/10000 [03:48<02:16, 27.02it/s]
Collect (LLM):  63%|██████▎   | 6305/10000 [03:48<02:16, 27.09it/s]
Collect (LLM):  63%|██████▎   | 6308/10000 [03:48<02:19, 26.51it/s]
Collect (LLM):  63%|██████▎   | 6311/10000 [03:49<02:18, 26.67it/s]
Collect (LLM):  63%|██████▎   | 6314/10000 [03:49<02:17, 26.91it/s]
Collect (LLM):  63%|██████▎   | 6317/10000 [03:49<02:18, 26.56it/s]
Collect (LLM):  63%|██████▎   | 6320/10000 [03:49<02:19, 26.41it/s]
Collect (LLM):  63%|██████▎   | 6323/10000 [03:49<02:14, 27.34it/s]
Collect (LLM):  63%|██████▎   | 6326/10000 [03:49<02:11, 28.04it/s]
Collect (LLM):  63%|██████▎   | 6329/10000 [03:49<02:10, 28.12it/s]
Collect (LLM):  63%|██████▎   | 6332/10000 [03:49<02:09, 28.24it/s]
Collect (LLM):  63%|██████▎   | 6335/10000 [03:49<02:10, 28.00it/s]
Collect (LLM):  63%|██████▎   | 6339/10000 [03:50<02:07, 28.61it/s]
Collect (LLM):  63%|██████▎   | 6343/10000 [03:50<02:06, 28.97it/s]
Collect (LLM):  63%|██████▎   | 6347/10000 [03:50<02:04, 29.28it/s]
Collect (LLM):  64%|██████▎   | 6350/10000 [03:50<02:05, 28.98it/s]
Collect (LLM):  64%|██████▎   | 6353/10000 [03:50<02:08, 28.32it/s]
Collect (LLM):  64%|██████▎   | 6356/10000 [03:50<02:13, 27.27it/s]
Collect (LLM):  64%|██████▎   | 6359/10000 [03:50<02:15, 26.82it/s]
Collect (LLM):  64%|██████▎   | 6362/10000 [03:50<02:14, 27.06it/s]
Collect (LLM):  64%|██████▎   | 6365/10000 [03:50<02:11, 27.72it/s]
Collect (LLM):  64%|██████▎   | 6368/10000 [03:51<02:14, 27.08it/s]
Collect (LLM):  64%|██████▎   | 6371/10000 [03:51<02:11, 27.65it/s]
Collect (LLM):  64%|██████▎   | 6374/10000 [03:51<02:13, 27.11it/s]
Collect (LLM):  64%|██████▍   | 6377/10000 [03:51<02:12, 27.32it/s]
Collect (LLM):  64%|██████▍   | 6380/10000 [03:51<02:17, 26.36it/s]
Collect (LLM):  64%|██████▍   | 6383/10000 [03:51<02:21, 25.51it/s]
Collect (LLM):  64%|██████▍   | 6386/10000 [03:51<02:19, 25.99it/s]
Collect (LLM):  64%|██████▍   | 6389/10000 [03:51<02:15, 26.61it/s]
Collect (LLM):  64%|██████▍   | 6393/10000 [03:52<02:11, 27.48it/s]
Collect (LLM):  64%|██████▍   | 6396/10000 [03:52<02:08, 27.97it/s]
Collect (LLM):  64%|██████▍   | 6399/10000 [03:52<02:13, 26.89it/s]
Collect (LLM):  64%|██████▍   | 6402/10000 [03:52<02:16, 26.29it/s]
Collect (LLM):  64%|██████▍   | 6405/10000 [03:52<02:16, 26.36it/s]
Collect (LLM):  64%|██████▍   | 6408/10000 [03:52<02:11, 27.32it/s]
Collect (LLM):  64%|██████▍   | 6411/10000 [03:52<02:09, 27.68it/s]
Collect (LLM):  64%|██████▍   | 6415/10000 [03:52<02:05, 28.54it/s]
Collect (LLM):  64%|██████▍   | 6418/10000 [03:52<02:10, 27.50it/s]
Collect (LLM):  64%|██████▍   | 6421/10000 [03:53<02:17, 26.00it/s]
Collect (LLM):  64%|██████▍   | 6424/10000 [03:53<02:18, 25.87it/s]
Collect (LLM):  64%|██████▍   | 6427/10000 [03:53<02:14, 26.52it/s]
Collect (LLM):  64%|██████▍   | 6430/10000 [03:53<02:15, 26.44it/s]
Collect (LLM):  64%|██████▍   | 6433/10000 [03:53<02:19, 25.62it/s]
Collect (LLM):  64%|██████▍   | 6436/10000 [03:53<02:27, 24.20it/s]
Collect (LLM):  64%|██████▍   | 6439/10000 [03:53<02:25, 24.48it/s]
Collect (LLM):  64%|██████▍   | 6442/10000 [03:53<02:19, 25.43it/s]
Collect (LLM):  64%|██████▍   | 6445/10000 [03:53<02:14, 26.33it/s]
Collect (LLM):  64%|██████▍   | 6448/10000 [03:54<02:16, 25.94it/s]
Collect (LLM):  65%|██████▍   | 6451/10000 [03:54<02:15, 26.21it/s]
Collect (LLM):  65%|██████▍   | 6454/10000 [03:54<02:21, 25.04it/s]
Collect (LLM):  65%|██████▍   | 6457/10000 [03:54<02:18, 25.66it/s]
Collect (LLM):  65%|██████▍   | 6461/10000 [03:54<02:10, 27.05it/s]
Collect (LLM):  65%|██████▍   | 6464/10000 [03:54<02:08, 27.56it/s]
Collect (LLM):  65%|██████▍   | 6467/10000 [03:54<02:09, 27.20it/s]
Collect (LLM):  65%|██████▍   | 6470/10000 [03:54<02:09, 27.16it/s]
Collect (LLM):  65%|██████▍   | 6473/10000 [03:55<02:08, 27.43it/s]
Collect (LLM):  65%|██████▍   | 6476/10000 [03:55<02:06, 27.85it/s]
Collect (LLM):  65%|██████▍   | 6479/10000 [03:55<02:06, 27.76it/s]
Collect (LLM):  65%|██████▍   | 6482/10000 [03:55<02:04, 28.34it/s]
Collect (LLM):  65%|██████▍   | 6485/10000 [03:55<02:02, 28.80it/s]
Collect (LLM):  65%|██████▍   | 6488/10000 [03:55<02:01, 28.82it/s]
Collect (LLM):  65%|██████▍   | 6491/10000 [03:55<02:02, 28.71it/s]
Collect (LLM):  65%|██████▍   | 6494/10000 [03:55<02:05, 28.01it/s]
Collect (LLM):  65%|██████▍   | 6497/10000 [03:55<02:14, 26.04it/s]
Collect (LLM):  65%|██████▌   | 6500/10000 [03:56<02:16, 25.57it/s]
Collect (LLM):  65%|██████▌   | 6503/10000 [03:56<02:18, 25.19it/s]
Collect (LLM):  65%|██████▌   | 6506/10000 [03:56<02:14, 25.96it/s]
Collect (LLM):  65%|██████▌   | 6509/10000 [03:56<02:13, 26.24it/s]
Collect (LLM):  65%|██████▌   | 6512/10000 [03:56<02:10, 26.77it/s]
Collect (LLM):  65%|██████▌   | 6515/10000 [03:56<02:09, 26.89it/s]
Collect (LLM):  65%|██████▌   | 6518/10000 [03:56<02:13, 26.00it/s]
Collect (LLM):  65%|██████▌   | 6521/10000 [03:56<02:11, 26.45it/s]
Collect (LLM):  65%|██████▌   | 6524/10000 [03:56<02:09, 26.84it/s]
Collect (LLM):  65%|██████▌   | 6527/10000 [03:57<02:06, 27.46it/s]
Collect (LLM):  65%|██████▌   | 6530/10000 [03:57<02:07, 27.16it/s]
Collect (LLM):  65%|██████▌   | 6533/10000 [03:57<02:08, 26.99it/s]
Collect (LLM):  65%|██████▌   | 6536/10000 [03:57<02:06, 27.45it/s]
Collect (LLM):  65%|██████▌   | 6539/10000 [03:57<02:04, 27.90it/s]
Collect (LLM):  65%|██████▌   | 6542/10000 [03:57<02:01, 28.38it/s]
Collect (LLM):  65%|██████▌   | 6545/10000 [03:57<02:00, 28.66it/s]
Collect (LLM):  65%|██████▌   | 6548/10000 [03:57<01:58, 29.01it/s]
Collect (LLM):  66%|██████▌   | 6551/10000 [03:57<01:59, 28.89it/s]
Collect (LLM):  66%|██████▌   | 6554/10000 [03:57<02:01, 28.40it/s]
Collect (LLM):  66%|██████▌   | 6557/10000 [03:58<02:01, 28.25it/s]
Collect (LLM):  66%|██████▌   | 6560/10000 [03:58<02:01, 28.30it/s]
Collect (LLM):  66%|██████▌   | 6563/10000 [03:58<02:02, 27.96it/s]
Collect (LLM):  66%|██████▌   | 6566/10000 [03:58<02:02, 28.11it/s]
Collect (LLM):  66%|██████▌   | 6569/10000 [03:58<02:06, 27.18it/s]
Collect (LLM):  66%|██████▌   | 6572/10000 [03:58<02:09, 26.43it/s]
Collect (LLM):  66%|██████▌   | 6575/10000 [03:58<02:10, 26.28it/s]
Collect (LLM):  66%|██████▌   | 6578/10000 [03:58<02:06, 26.95it/s]
Collect (LLM):  66%|██████▌   | 6581/10000 [03:58<02:03, 27.63it/s]
Collect (LLM):  66%|██████▌   | 6584/10000 [03:59<02:06, 26.90it/s]
Collect (LLM):  66%|██████▌   | 6587/10000 [03:59<02:08, 26.53it/s]
Collect (LLM):  66%|██████▌   | 6590/10000 [03:59<02:07, 26.64it/s]
Collect (LLM):  66%|██████▌   | 6593/10000 [03:59<02:04, 27.27it/s]
Collect (LLM):  66%|██████▌   | 6596/10000 [03:59<02:07, 26.71it/s]
Collect (LLM):  66%|██████▌   | 6599/10000 [03:59<02:09, 26.21it/s]
Collect (LLM):  66%|██████▌   | 6602/10000 [03:59<02:12, 25.72it/s]
Collect (LLM):  66%|██████▌   | 6605/10000 [03:59<02:22, 23.84it/s]
Collect (LLM):  66%|██████▌   | 6608/10000 [04:00<02:17, 24.65it/s]
Collect (LLM):  66%|██████▌   | 6611/10000 [04:00<02:11, 25.73it/s]
Collect (LLM):  66%|██████▌   | 6614/10000 [04:00<02:06, 26.70it/s]
Collect (LLM):  66%|██████▌   | 6617/10000 [04:00<02:03, 27.34it/s]
Collect (LLM):  66%|██████▌   | 6621/10000 [04:00<02:00, 28.14it/s]
Collect (LLM):  66%|██████▌   | 6624/10000 [04:00<02:00, 27.90it/s]
Collect (LLM):  66%|██████▋   | 6627/10000 [04:00<02:07, 26.44it/s]
Collect (LLM):  66%|██████▋   | 6630/10000 [04:00<02:04, 27.16it/s]
Collect (LLM):  66%|██████▋   | 6633/10000 [04:00<02:06, 26.72it/s]
Collect (LLM):  66%|██████▋   | 6636/10000 [04:01<02:06, 26.57it/s]
Collect (LLM):  66%|██████▋   | 6639/10000 [04:01<02:07, 26.41it/s]
Collect (LLM):  66%|██████▋   | 6642/10000 [04:01<02:05, 26.76it/s]
Collect (LLM):  66%|██████▋   | 6645/10000 [04:01<02:04, 26.99it/s]
Collect (LLM):  66%|██████▋   | 6648/10000 [04:01<02:03, 27.20it/s]
Collect (LLM):  67%|██████▋   | 6651/10000 [04:01<02:03, 27.15it/s]
Collect (LLM):  67%|██████▋   | 6654/10000 [04:01<02:00, 27.66it/s]
Collect (LLM):  67%|██████▋   | 6657/10000 [04:01<02:00, 27.77it/s]
Collect (LLM):  67%|██████▋   | 6660/10000 [04:01<01:58, 28.27it/s]
Collect (LLM):  67%|██████▋   | 6663/10000 [04:02<01:57, 28.39it/s]
Collect (LLM):  67%|██████▋   | 6666/10000 [04:02<01:56, 28.69it/s]
Collect (LLM):  67%|██████▋   | 6669/10000 [04:02<02:01, 27.50it/s]
Collect (LLM):  67%|██████▋   | 6672/10000 [04:02<02:03, 26.90it/s]
Collect (LLM):  67%|██████▋   | 6675/10000 [04:02<02:02, 27.11it/s]
Collect (LLM):  67%|██████▋   | 6679/10000 [04:02<01:58, 28.09it/s]
Collect (LLM):  67%|██████▋   | 6682/10000 [04:02<01:56, 28.38it/s]
Collect (LLM):  67%|██████▋   | 6685/10000 [04:02<01:58, 27.95it/s]
Collect (LLM):  67%|██████▋   | 6688/10000 [04:02<02:06, 26.15it/s]
Collect (LLM):  67%|██████▋   | 6691/10000 [04:03<02:04, 26.57it/s]
Collect (LLM):  67%|██████▋   | 6694/10000 [04:03<02:02, 26.96it/s]
