/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  18%|█▊        | 1809/10000 [01:50<09:21, 14.59it/s]
Collect (LLM):  18%|█▊        | 1811/10000 [01:50<09:22, 14.55it/s]
Collect (LLM):  18%|█▊        | 1813/10000 [01:50<09:23, 14.54it/s]
Collect (LLM):  18%|█▊        | 1815/10000 [01:50<09:17, 14.69it/s]
Collect (LLM):  18%|█▊        | 1817/10000 [01:51<09:11, 14.84it/s]
Collect (LLM):  18%|█▊        | 1819/10000 [01:51<09:21, 14.56it/s]
Collect (LLM):  18%|█▊        | 1821/10000 [01:51<09:10, 14.86it/s]
Collect (LLM):  18%|█▊        | 1823/10000 [01:51<08:57, 15.21it/s]
Collect (LLM):  18%|█▊        | 1825/10000 [01:51<09:09, 14.87it/s]
Collect (LLM):  18%|█▊        | 1827/10000 [01:51<09:04, 15.00it/s]
Collect (LLM):  18%|█▊        | 1829/10000 [01:51<08:58, 15.18it/s]
Collect (LLM):  18%|█▊        | 1831/10000 [01:51<09:03, 15.02it/s]
Collect (LLM):  18%|█▊        | 1833/10000 [01:52<09:06, 14.96it/s]
Collect (LLM):  18%|█▊        | 1835/10000 [01:52<09:05, 14.98it/s]
Collect (LLM):  18%|█▊        | 1837/10000 [01:52<09:19, 14.59it/s]
Collect (LLM):  18%|█▊        | 1839/10000 [01:52<09:24, 14.47it/s]
Collect (LLM):  18%|█▊        | 1841/10000 [01:52<09:17, 14.65it/s]
Collect (LLM):  18%|█▊        | 1843/10000 [01:52<09:15, 14.68it/s]
Collect (LLM):  18%|█▊        | 1845/10000 [01:52<09:13, 14.74it/s]
Collect (LLM):  18%|█▊        | 1847/10000 [01:53<09:34, 14.20it/s]
Collect (LLM):  18%|█▊        | 1849/10000 [01:53<09:30, 14.28it/s]
Collect (LLM):  19%|█▊        | 1851/10000 [01:53<09:34, 14.19it/s]
Collect (LLM):  19%|█▊        | 1853/10000 [01:53<09:37, 14.12it/s]
Collect (LLM):  19%|█▊        | 1855/10000 [01:53<09:34, 14.17it/s]
Collect (LLM):  19%|█▊        | 1857/10000 [01:53<09:37, 14.11it/s]
Collect (LLM):  19%|█▊        | 1859/10000 [01:53<09:37, 14.11it/s]
Collect (LLM):  19%|█▊        | 1861/10000 [01:54<09:26, 14.36it/s]
Collect (LLM):  19%|█▊        | 1863/10000 [01:54<09:37, 14.08it/s]
Collect (LLM):  19%|█▊        | 1865/10000 [01:54<09:37, 14.09it/s]
Collect (LLM):  19%|█▊        | 1867/10000 [01:54<09:36, 14.12it/s]
Collect (LLM):  19%|█▊        | 1869/10000 [01:54<09:47, 13.83it/s]
Collect (LLM):  19%|█▊        | 1871/10000 [01:54<09:55, 13.66it/s]
Collect (LLM):  19%|█▊        | 1873/10000 [01:54<09:56, 13.63it/s]
Collect (LLM):  19%|█▉        | 1875/10000 [01:55<09:46, 13.86it/s]
Collect (LLM):  19%|█▉        | 1877/10000 [01:55<09:25, 14.36it/s]
Collect (LLM):  19%|█▉        | 1879/10000 [01:55<09:13, 14.66it/s]
Collect (LLM):  19%|█▉        | 1881/10000 [01:55<09:16, 14.60it/s]
Collect (LLM):  19%|█▉        | 1883/10000 [01:55<09:27, 14.31it/s]
Collect (LLM):  19%|█▉        | 1885/10000 [01:55<09:34, 14.13it/s]
Collect (LLM):  19%|█▉        | 1887/10000 [01:55<09:27, 14.30it/s]
Collect (LLM):  19%|█▉        | 1889/10000 [01:56<09:19, 14.49it/s]
Collect (LLM):  19%|█▉        | 1891/10000 [01:56<09:20, 14.47it/s]
Collect (LLM):  19%|█▉        | 1893/10000 [01:56<09:33, 14.14it/s]
Collect (LLM):  19%|█▉        | 1895/10000 [01:56<09:32, 14.16it/s]
Collect (LLM):  19%|█▉        | 1897/10000 [01:56<09:34, 14.09it/s]
Collect (LLM):  19%|█▉        | 1899/10000 [01:56<09:44, 13.86it/s]
Collect (LLM):  19%|█▉        | 1901/10000 [01:56<09:40, 13.95it/s]
Collect (LLM):  19%|█▉        | 1903/10000 [01:57<09:37, 14.02it/s]
Collect (LLM):  19%|█▉        | 1905/10000 [01:57<09:36, 14.04it/s]
Collect (LLM):  19%|█▉        | 1907/10000 [01:57<09:42, 13.89it/s]
Collect (LLM):  19%|█▉        | 1909/10000 [01:57<09:28, 14.24it/s]
Collect (LLM):  19%|█▉        | 1911/10000 [01:57<09:34, 14.08it/s]
Collect (LLM):  19%|█▉        | 1913/10000 [01:57<09:29, 14.21it/s]
Collect (LLM):  19%|█▉        | 1915/10000 [01:57<09:26, 14.27it/s]
Collect (LLM):  19%|█▉        | 1917/10000 [01:58<09:24, 14.31it/s]
Collect (LLM):  19%|█▉        | 1919/10000 [01:58<09:34, 14.06it/s]
Collect (LLM):  19%|█▉        | 1921/10000 [01:58<09:21, 14.39it/s]
Collect (LLM):  19%|█▉        | 1923/10000 [01:58<09:22, 14.36it/s]
Collect (LLM):  19%|█▉        | 1925/10000 [01:58<09:34, 14.06it/s]
Collect (LLM):  19%|█▉        | 1927/10000 [01:58<09:24, 14.29it/s]
Collect (LLM):  19%|█▉        | 1929/10000 [01:58<09:22, 14.34it/s]
Collect (LLM):  19%|█▉        | 1931/10000 [01:58<09:33, 14.08it/s]
Collect (LLM):  19%|█▉        | 1933/10000 [01:59<09:31, 14.13it/s]
Collect (LLM):  19%|█▉        | 1935/10000 [01:59<09:39, 13.91it/s]
Collect (LLM):  19%|█▉        | 1937/10000 [01:59<09:36, 13.98it/s]
Collect (LLM):  19%|█▉        | 1939/10000 [01:59<09:24, 14.28it/s]
Collect (LLM):  19%|█▉        | 1941/10000 [01:59<09:19, 14.41it/s]
Collect (LLM):  19%|█▉        | 1943/10000 [01:59<09:24, 14.28it/s]
Collect (LLM):  19%|█▉        | 1945/10000 [01:59<09:15, 14.49it/s]
Collect (LLM):  19%|█▉        | 1947/10000 [02:00<09:21, 14.34it/s]
Collect (LLM):  19%|█▉        | 1949/10000 [02:00<09:20, 14.36it/s]
Collect (LLM):  20%|█▉        | 1951/10000 [02:00<09:03, 14.80it/s]
Collect (LLM):  20%|█▉        | 1953/10000 [02:00<09:18, 14.42it/s]
Collect (LLM):  20%|█▉        | 1955/10000 [02:00<09:25, 14.23it/s]
Collect (LLM):  20%|█▉        | 1957/10000 [02:00<09:34, 14.00it/s]
Collect (LLM):  20%|█▉        | 1959/10000 [02:00<09:24, 14.24it/s]
Collect (LLM):  20%|█▉        | 1961/10000 [02:01<09:23, 14.26it/s]
Collect (LLM):  20%|█▉        | 1963/10000 [02:01<09:40, 13.85it/s]
Collect (LLM):  20%|█▉        | 1965/10000 [02:01<09:36, 13.94it/s]
Collect (LLM):  20%|█▉        | 1967/10000 [02:01<09:33, 14.02it/s]
Collect (LLM):  20%|█▉        | 1969/10000 [02:01<09:31, 14.05it/s]
Collect (LLM):  20%|█▉        | 1971/10000 [02:01<09:31, 14.05it/s]
Collect (LLM):  20%|█▉        | 1973/10000 [02:01<09:36, 13.92it/s]
Collect (LLM):  20%|█▉        | 1975/10000 [02:02<09:36, 13.92it/s]
Collect (LLM):  20%|█▉        | 1977/10000 [02:02<09:24, 14.22it/s]
Collect (LLM):  20%|█▉        | 1979/10000 [02:02<09:11, 14.55it/s]
Collect (LLM):  20%|█▉        | 1981/10000 [02:02<09:09, 14.59it/s]
Collect (LLM):  20%|█▉        | 1983/10000 [02:02<09:23, 14.24it/s]
Collect (LLM):  20%|█▉        | 1985/10000 [02:02<09:24, 14.20it/s]
Collect (LLM):  20%|█▉        | 1987/10000 [02:02<09:38, 13.85it/s]
Collect (LLM):  20%|█▉        | 1989/10000 [02:03<09:37, 13.86it/s]
Collect (LLM):  20%|█▉        | 1991/10000 [02:03<09:32, 13.98it/s]
Collect (LLM):  20%|█▉        | 1993/10000 [02:03<09:35, 13.92it/s]
Collect (LLM):  20%|█▉        | 1995/10000 [02:03<09:42, 13.75it/s]
Collect (LLM):  20%|█▉        | 1997/10000 [02:03<09:37, 13.85it/s]
Collect (LLM):  20%|█▉        | 1999/10000 [02:03<09:38, 13.82it/s]
Collect (LLM):  20%|██        | 2001/10000 [02:03<09:38, 13.83it/s]
Collect (LLM):  20%|██        | 2003/10000 [02:04<09:29, 14.04it/s]
Collect (LLM):  20%|██        | 2005/10000 [02:04<09:09, 14.54it/s]
Collect (LLM):  20%|██        | 2007/10000 [02:04<09:01, 14.77it/s]
Collect (LLM):  20%|██        | 2009/10000 [02:04<09:11, 14.48it/s]
Collect (LLM):  20%|██        | 2011/10000 [02:04<09:04, 14.67it/s]
Collect (LLM):  20%|██        | 2013/10000 [02:04<08:53, 14.96it/s]
Collect (LLM):  20%|██        | 2015/10000 [02:04<08:57, 14.85it/s]
Collect (LLM):  20%|██        | 2017/10000 [02:05<09:12, 14.44it/s]
Collect (LLM):  20%|██        | 2019/10000 [02:05<09:17, 14.32it/s]
Collect (LLM):  20%|██        | 2021/10000 [02:05<09:14, 14.40it/s]
Collect (LLM):  20%|██        | 2023/10000 [02:05<09:23, 14.15it/s]
Collect (LLM):  20%|██        | 2025/10000 [02:05<09:25, 14.09it/s]
Collect (LLM):  20%|██        | 2027/10000 [02:05<09:23, 14.16it/s]
Collect (LLM):  20%|██        | 2029/10000 [02:05<09:31, 13.95it/s]
Collect (LLM):  20%|██        | 2031/10000 [02:06<09:25, 14.09it/s]
Collect (LLM):  20%|██        | 2033/10000 [02:06<09:26, 14.05it/s]
Collect (LLM):  20%|██        | 2035/10000 [02:06<09:32, 13.92it/s]
Collect (LLM):  20%|██        | 2037/10000 [02:06<09:27, 14.04it/s]
Collect (LLM):  20%|██        | 2039/10000 [02:06<09:23, 14.13it/s]
Collect (LLM):  20%|██        | 2041/10000 [02:06<09:29, 13.97it/s]
Collect (LLM):  20%|██        | 2043/10000 [02:06<09:24, 14.09it/s]
Collect (LLM):  20%|██        | 2045/10000 [02:07<09:23, 14.12it/s]
Collect (LLM):  20%|██        | 2047/10000 [02:07<09:33, 13.86it/s]
Collect (LLM):  20%|██        | 2049/10000 [02:07<09:39, 13.73it/s]
Collect (LLM):  21%|██        | 2051/10000 [02:07<09:39, 13.71it/s]
Collect (LLM):  21%|██        | 2053/10000 [02:07<09:32, 13.88it/s]
Collect (LLM):  21%|██        | 2055/10000 [02:07<09:21, 14.16it/s]
Collect (LLM):  21%|██        | 2057/10000 [02:07<09:24, 14.08it/s]
Collect (LLM):  21%|██        | 2059/10000 [02:08<09:28, 13.97it/s]
Collect (LLM):  21%|██        | 2061/10000 [02:08<09:25, 14.03it/s]
Collect (LLM):  21%|██        | 2063/10000 [02:08<09:29, 13.94it/s]
Collect (LLM):  21%|██        | 2065/10000 [02:08<09:25, 14.02it/s]
Collect (LLM):  21%|██        | 2067/10000 [02:08<09:20, 14.15it/s]
Collect (LLM):  21%|██        | 2069/10000 [02:08<09:31, 13.89it/s]
Collect (LLM):  21%|██        | 2071/10000 [02:08<09:30, 13.90it/s]
Collect (LLM):  21%|██        | 2073/10000 [02:09<09:20, 14.14it/s]
Collect (LLM):  21%|██        | 2075/10000 [02:09<09:20, 14.13it/s]
Collect (LLM):  21%|██        | 2077/10000 [02:09<09:25, 14.02it/s]
Collect (LLM):  21%|██        | 2079/10000 [02:09<09:03, 14.58it/s]
Collect (LLM):  21%|██        | 2081/10000 [02:09<09:06, 14.48it/s]
Collect (LLM):  21%|██        | 2083/10000 [02:09<08:49, 14.94it/s]
Collect (LLM):  21%|██        | 2085/10000 [02:09<08:32, 15.43it/s]
Collect (LLM):  21%|██        | 2087/10000 [02:09<08:46, 15.03it/s]
Collect (LLM):  21%|██        | 2089/10000 [02:10<08:52, 14.87it/s]
Collect (LLM):  21%|██        | 2091/10000 [02:10<08:56, 14.74it/s]
Collect (LLM):  21%|██        | 2093/10000 [02:10<09:03, 14.56it/s]
Collect (LLM):  21%|██        | 2095/10000 [02:10<08:49, 14.92it/s]
Collect (LLM):  21%|██        | 2097/10000 [02:10<08:35, 15.33it/s]
Collect (LLM):  21%|██        | 2099/10000 [02:10<08:30, 15.47it/s]
Collect (LLM):  21%|██        | 2101/10000 [02:10<08:33, 15.38it/s]
Collect (LLM):  21%|██        | 2103/10000 [02:11<08:43, 15.07it/s]
Collect (LLM):  21%|██        | 2105/10000 [02:11<08:39, 15.18it/s]
Collect (LLM):  21%|██        | 2107/10000 [02:11<08:27, 15.56it/s]
Collect (LLM):  21%|██        | 2109/10000 [02:11<08:43, 15.07it/s]
Collect (LLM):  21%|██        | 2111/10000 [02:11<08:47, 14.94it/s]
Collect (LLM):  21%|██        | 2113/10000 [02:11<08:50, 14.87it/s]
Collect (LLM):  21%|██        | 2115/10000 [02:11<08:59, 14.61it/s]
Collect (LLM):  21%|██        | 2117/10000 [02:11<08:49, 14.89it/s]
Collect (LLM):  21%|██        | 2119/10000 [02:12<08:53, 14.78it/s]
Collect (LLM):  21%|██        | 2121/10000 [02:12<09:08, 14.38it/s]
Collect (LLM):  21%|██        | 2123/10000 [02:12<09:05, 14.43it/s]
Collect (LLM):  21%|██▏       | 2125/10000 [02:12<09:05, 14.45it/s]
Collect (LLM):  21%|██▏       | 2127/10000 [02:12<09:15, 14.17it/s]
Collect (LLM):  21%|██▏       | 2129/10000 [02:12<09:06, 14.41it/s]
Collect (LLM):  21%|██▏       | 2131/10000 [02:12<09:03, 14.49it/s]
Collect (LLM):  21%|██▏       | 2133/10000 [02:13<09:14, 14.18it/s]
Collect (LLM):  21%|██▏       | 2135/10000 [02:13<09:15, 14.15it/s]
Collect (LLM):  21%|██▏       | 2137/10000 [02:13<09:05, 14.41it/s]
Collect (LLM):  21%|██▏       | 2139/10000 [02:13<08:56, 14.66it/s]
Collect (LLM):  21%|██▏       | 2141/10000 [02:13<09:08, 14.32it/s]
Collect (LLM):  21%|██▏       | 2143/10000 [02:13<09:22, 13.96it/s]
Collect (LLM):  21%|██▏       | 2145/10000 [02:13<09:26, 13.86it/s]
Collect (LLM):  21%|██▏       | 2147/10000 [02:14<09:19, 14.03it/s]
Collect (LLM):  21%|██▏       | 2149/10000 [02:14<09:20, 14.02it/s]
Collect (LLM):  22%|██▏       | 2151/10000 [02:14<09:25, 13.89it/s]
Collect (LLM):  22%|██▏       | 2153/10000 [02:14<09:25, 13.88it/s]
Collect (LLM):  22%|██▏       | 2155/10000 [02:14<09:22, 13.94it/s]
Collect (LLM):  22%|██▏       | 2157/10000 [02:14<09:26, 13.85it/s]
Collect (LLM):  22%|██▏       | 2159/10000 [02:14<09:27, 13.82it/s]
Collect (LLM):  22%|██▏       | 2161/10000 [02:15<09:16, 14.10it/s]
Collect (LLM):  22%|██▏       | 2163/10000 [02:15<09:16, 14.09it/s]
Collect (LLM):  22%|██▏       | 2165/10000 [02:15<09:22, 13.92it/s]
Collect (LLM):  22%|██▏       | 2167/10000 [02:15<09:14, 14.12it/s]
Collect (LLM):  22%|██▏       | 2169/10000 [02:15<09:25, 13.84it/s]
Collect (LLM):  22%|██▏       | 2171/10000 [02:15<09:29, 13.74it/s]
Collect (LLM):  22%|██▏       | 2173/10000 [02:15<09:27, 13.80it/s]
Collect (LLM):  22%|██▏       | 2175/10000 [02:16<09:24, 13.87it/s]
Collect (LLM):  22%|██▏       | 2177/10000 [02:16<09:20, 13.95it/s]
Collect (LLM):  22%|██▏       | 2179/10000 [02:16<09:12, 14.16it/s]
Collect (LLM):  22%|██▏       | 2181/10000 [02:16<09:25, 13.82it/s]
Collect (LLM):  22%|██▏       | 2183/10000 [02:16<09:20, 13.95it/s]
Collect (LLM):  22%|██▏       | 2185/10000 [02:16<09:16, 14.04it/s]
Collect (LLM):  22%|██▏       | 2187/10000 [02:16<09:23, 13.87it/s]
Collect (LLM):  22%|██▏       | 2189/10000 [02:17<09:19, 13.96it/s]
Collect (LLM):  22%|██▏       | 2191/10000 [02:17<09:11, 14.16it/s]
Collect (LLM):  22%|██▏       | 2193/10000 [02:17<09:14, 14.09it/s]
Collect (LLM):  22%|██▏       | 2195/10000 [02:17<09:22, 13.86it/s]
Collect (LLM):  22%|██▏       | 2197/10000 [02:17<09:23, 13.84it/s]
Collect (LLM):  22%|██▏       | 2199/10000 [02:17<09:31, 13.64it/s]
Collect (LLM):  22%|██▏       | 2201/10000 [02:17<09:33, 13.59it/s]
Collect (LLM):  22%|██▏       | 2203/10000 [02:18<09:24, 13.80it/s]
Collect (LLM):  22%|██▏       | 2205/10000 [02:18<09:20, 13.90it/s]
Collect (LLM):  22%|██▏       | 2207/10000 [02:18<09:12, 14.11it/s]
Collect (LLM):  22%|██▏       | 2209/10000 [02:18<09:12, 14.09it/s]
Collect (LLM):  22%|██▏       | 2211/10000 [02:18<09:15, 14.02it/s]
Collect (LLM):  22%|██▏       | 2213/10000 [02:18<09:29, 13.66it/s]
Collect (LLM):  22%|██▏       | 2215/10000 [02:18<09:21, 13.87it/s]
Collect (LLM):  22%|██▏       | 2217/10000 [02:19<09:21, 13.87it/s]
Collect (LLM):  22%|██▏       | 2219/10000 [02:19<09:18, 13.94it/s]
Collect (LLM):  22%|██▏       | 2221/10000 [02:19<09:18, 13.93it/s]
Collect (LLM):  22%|██▏       | 2223/10000 [02:19<09:18, 13.94it/s]
Collect (LLM):  22%|██▏       | 2225/10000 [02:19<09:19, 13.89it/s]
Collect (LLM):  22%|██▏       | 2227/10000 [02:19<08:58, 14.42it/s]
Collect (LLM):  22%|██▏       | 2229/10000 [02:19<09:07, 14.20it/s]
Collect (LLM):  22%|██▏       | 2231/10000 [02:20<09:05, 14.25it/s]
Collect (LLM):  22%|██▏       | 2233/10000 [02:20<09:13, 14.04it/s]
Collect (LLM):  22%|██▏       | 2235/10000 [02:20<08:54, 14.53it/s]
Collect (LLM):  22%|██▏       | 2237/10000 [02:20<08:45, 14.78it/s]
Collect (LLM):  22%|██▏       | 2239/10000 [02:20<08:55, 14.49it/s]
Collect (LLM):  22%|██▏       | 2241/10000 [02:20<09:01, 14.32it/s]
Collect (LLM):  22%|██▏       | 2243/10000 [02:20<09:02, 14.31it/s]
Collect (LLM):  22%|██▏       | 2245/10000 [02:21<09:10, 14.09it/s]
Collect (LLM):  22%|██▏       | 2247/10000 [02:21<09:07, 14.16it/s]
Collect (LLM):  22%|██▏       | 2249/10000 [02:21<09:08, 14.14it/s]
Collect (LLM):  23%|██▎       | 2251/10000 [02:21<09:08, 14.12it/s]
Collect (LLM):  23%|██▎       | 2253/10000 [02:21<09:18, 13.88it/s]
Collect (LLM):  23%|██▎       | 2255/10000 [02:21<09:11, 14.05it/s]
Collect (LLM):  23%|██▎       | 2257/10000 [02:21<09:09, 14.09it/s]
Collect (LLM):  23%|██▎       | 2259/10000 [02:22<09:16, 13.90it/s]
Collect (LLM):  23%|██▎       | 2261/10000 [02:22<09:07, 14.15it/s]
Collect (LLM):  23%|██▎       | 2263/10000 [02:22<09:00, 14.32it/s]
Collect (LLM):  23%|██▎       | 2265/10000 [02:22<08:52, 14.53it/s]
Collect (LLM):  23%|██▎       | 2267/10000 [02:22<08:51, 14.54it/s]
Collect (LLM):  23%|██▎       | 2269/10000 [02:22<08:55, 14.43it/s]
Collect (LLM):  23%|██▎       | 2271/10000 [02:22<08:52, 14.52it/s]
Collect (LLM):  23%|██▎       | 2273/10000 [02:23<08:57, 14.38it/s]
Collect (LLM):  23%|██▎       | 2275/10000 [02:23<08:51, 14.54it/s]
Collect (LLM):  23%|██▎       | 2277/10000 [02:23<08:34, 15.01it/s]
Collect (LLM):  23%|██▎       | 2279/10000 [02:23<08:37, 14.93it/s]
Collect (LLM):  23%|██▎       | 2281/10000 [02:23<08:43, 14.75it/s]
Collect (LLM):  23%|██▎       | 2283/10000 [02:23<08:46, 14.65it/s]
Collect (LLM):  23%|██▎       | 2285/10000 [02:23<08:58, 14.31it/s]
Collect (LLM):  23%|██▎       | 2287/10000 [02:24<08:53, 14.45it/s]
Collect (LLM):  23%|██▎       | 2289/10000 [02:24<08:48, 14.58it/s]
Collect (LLM):  23%|██▎       | 2291/10000 [02:24<08:39, 14.85it/s]
Collect (LLM):  23%|██▎       | 2293/10000 [02:24<08:22, 15.34it/s]
Collect (LLM):  23%|██▎       | 2295/10000 [02:24<08:31, 15.07it/s]
Collect (LLM):  23%|██▎       | 2297/10000 [02:24<08:35, 14.94it/s]
Collect (LLM):  23%|██▎       | 2299/10000 [02:24<08:32, 15.03it/s]
Collect (LLM):  23%|██▎       | 2301/10000 [02:24<08:43, 14.72it/s]
Collect (LLM):  23%|██▎       | 2303/10000 [02:25<08:35, 14.94it/s]
Collect (LLM):  23%|██▎       | 2305/10000 [02:25<08:31, 15.05it/s]
Collect (LLM):  23%|██▎       | 2307/10000 [02:25<08:42, 14.73it/s]
Collect (LLM):  23%|██▎       | 2309/10000 [02:25<08:42, 14.73it/s]
Collect (LLM):  23%|██▎       | 2311/10000 [02:25<08:36, 14.89it/s]
Collect (LLM):  23%|██▎       | 2313/10000 [02:25<08:44, 14.65it/s]
Collect (LLM):  23%|██▎       | 2315/10000 [02:25<08:33, 14.96it/s]
Collect (LLM):  23%|██▎       | 2317/10000 [02:25<08:21, 15.31it/s]
Collect (LLM):  23%|██▎       | 2319/10000 [02:26<08:27, 15.12it/s]
Collect (LLM):  23%|██▎       | 2321/10000 [02:26<08:28, 15.10it/s]
Collect (LLM):  23%|██▎       | 2323/10000 [02:26<08:36, 14.88it/s]
Collect (LLM):  23%|██▎       | 2325/10000 [02:26<08:46, 14.59it/s]
Collect (LLM):  23%|██▎       | 2327/10000 [02:26<08:51, 14.44it/s]
Collect (LLM):  23%|██▎       | 2329/10000 [02:26<08:41, 14.72it/s]
Collect (LLM):  23%|██▎       | 2331/10000 [02:26<08:40, 14.74it/s]
Collect (LLM):  23%|██▎       | 2333/10000 [02:27<08:43, 14.66it/s]
Collect (LLM):  23%|██▎       | 2335/10000 [02:27<08:51, 14.41it/s]
Collect (LLM):  23%|██▎       | 2337/10000 [02:27<08:52, 14.40it/s]
Collect (LLM):  23%|██▎       | 2339/10000 [02:27<08:51, 14.43it/s]
Collect (LLM):  23%|██▎       | 2341/10000 [02:27<08:54, 14.33it/s]
Collect (LLM):  23%|██▎       | 2343/10000 [02:27<08:49, 14.47it/s]
Collect (LLM):  23%|██▎       | 2345/10000 [02:27<08:49, 14.45it/s]
Collect (LLM):  23%|██▎       | 2347/10000 [02:28<08:47, 14.51it/s]
Collect (LLM):  23%|██▎       | 2349/10000 [02:28<08:47, 14.51it/s]
Collect (LLM):  24%|██▎       | 2351/10000 [02:28<08:53, 14.35it/s]
Collect (LLM):  24%|██▎       | 2353/10000 [02:28<08:35, 14.83it/s]
Collect (LLM):  24%|██▎       | 2355/10000 [02:28<08:44, 14.58it/s]
Collect (LLM):  24%|██▎       | 2357/10000 [02:28<08:42, 14.63it/s]
Collect (LLM):  24%|██▎       | 2359/10000 [02:28<08:34, 14.86it/s]
Collect (LLM):  24%|██▎       | 2361/10000 [02:29<08:44, 14.56it/s]
Collect (LLM):  24%|██▎       | 2363/10000 [02:29<08:47, 14.48it/s]
Collect (LLM):  24%|██▎       | 2365/10000 [02:29<08:45, 14.52it/s]
Collect (LLM):  24%|██▎       | 2367/10000 [02:29<08:51, 14.37it/s]
Collect (LLM):  24%|██▎       | 2369/10000 [02:29<08:49, 14.40it/s]
Collect (LLM):  24%|██▎       | 2371/10000 [02:29<08:47, 14.46it/s]
Collect (LLM):  24%|██▎       | 2373/10000 [02:29<08:52, 14.32it/s]
Collect (LLM):  24%|██▍       | 2375/10000 [02:29<08:48, 14.42it/s]
Collect (LLM):  24%|██▍       | 2377/10000 [02:30<08:44, 14.54it/s]
Collect (LLM):  24%|██▍       | 2379/10000 [02:30<08:58, 14.15it/s]
Collect (LLM):  24%|██▍       | 2381/10000 [02:30<08:57, 14.17it/s]
Collect (LLM):  24%|██▍       | 2383/10000 [02:30<08:52, 14.31it/s]
Collect (LLM):  24%|██▍       | 2385/10000 [02:30<08:45, 14.49it/s]
Collect (LLM):  24%|██▍       | 2387/10000 [02:30<08:47, 14.42it/s]
Collect (LLM):  24%|██▍       | 2389/10000 [02:30<08:50, 14.33it/s]
Collect (LLM):  24%|██▍       | 2391/10000 [02:31<08:48, 14.41it/s]
Collect (LLM):  24%|██▍       | 2393/10000 [02:31<08:51, 14.30it/s]
Collect (LLM):  24%|██▍       | 2395/10000 [02:31<09:01, 14.04it/s]
Collect (LLM):  24%|██▍       | 2397/10000 [02:31<09:01, 14.03it/s]
Collect (LLM):  24%|██▍       | 2399/10000 [02:31<08:53, 14.25it/s]
Collect (LLM):  24%|██▍       | 2401/10000 [02:31<08:51, 14.31it/s]
Collect (LLM):  24%|██▍       | 2403/10000 [02:31<08:56, 14.15it/s]
Collect (LLM):  24%|██▍       | 2405/10000 [02:32<08:48, 14.37it/s]
Collect (LLM):  24%|██▍       | 2407/10000 [02:32<08:46, 14.42it/s]
Collect (LLM):  24%|██▍       | 2409/10000 [02:32<08:44, 14.46it/s]
Collect (LLM):  24%|██▍       | 2411/10000 [02:32<08:35, 14.72it/s]
Collect (LLM):  24%|██▍       | 2413/10000 [02:32<08:40, 14.59it/s]
Collect (LLM):  24%|██▍       | 2415/10000 [02:32<08:35, 14.70it/s]
Collect (LLM):  24%|██▍       | 2417/10000 [02:32<08:38, 14.62it/s]
Collect (LLM):  24%|██▍       | 2419/10000 [02:33<08:42, 14.50it/s]
Collect (LLM):  24%|██▍       | 2421/10000 [02:33<08:39, 14.58it/s]
Collect (LLM):  24%|██▍       | 2423/10000 [02:33<08:45, 14.41it/s]
Collect (LLM):  24%|██▍       | 2425/10000 [02:33<08:42, 14.50it/s]
Collect (LLM):  24%|██▍       | 2427/10000 [02:33<08:46, 14.38it/s]
Collect (LLM):  24%|██▍       | 2429/10000 [02:33<08:49, 14.29it/s]
Collect (LLM):  24%|██▍       | 2431/10000 [02:33<08:47, 14.34it/s]
Collect (LLM):  24%|██▍       | 2433/10000 [02:34<08:37, 14.63it/s]
Collect (LLM):  24%|██▍       | 2435/10000 [02:34<08:40, 14.54it/s]
Collect (LLM):  24%|██▍       | 2437/10000 [02:34<08:28, 14.87it/s]
Collect (LLM):  24%|██▍       | 2439/10000 [02:34<08:21, 15.07it/s]
Collect (LLM):  24%|██▍       | 2441/10000 [02:34<08:30, 14.81it/s]
Collect (LLM):  24%|██▍       | 2443/10000 [02:34<08:35, 14.67it/s]
Collect (LLM):  24%|██▍       | 2445/10000 [02:34<08:32, 14.74it/s]
Collect (LLM):  24%|██▍       | 2447/10000 [02:34<08:42, 14.45it/s]
Collect (LLM):  24%|██▍       | 2449/10000 [02:35<08:41, 14.49it/s]
Collect (LLM):  25%|██▍       | 2451/10000 [02:35<08:40, 14.51it/s]
Collect (LLM):  25%|██▍       | 2453/10000 [02:35<08:41, 14.47it/s]
Collect (LLM):  25%|██▍       | 2455/10000 [02:35<08:24, 14.95it/s]
Collect (LLM):  25%|██▍       | 2457/10000 [02:35<08:09, 15.40it/s]
Collect (LLM):  25%|██▍       | 2459/10000 [02:35<08:12, 15.32it/s]
Collect (LLM):  25%|██▍       | 2461/10000 [02:35<08:14, 15.25it/s]
Collect (LLM):  25%|██▍       | 2463/10000 [02:36<08:08, 15.43it/s]
Collect (LLM):  25%|██▍       | 2465/10000 [02:36<08:13, 15.28it/s]
Collect (LLM):  25%|██▍       | 2467/10000 [02:36<08:21, 15.04it/s]
